solving instance mcnd nodes c36 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 100291.5      145 200.28406
NLP0014I             2      INFEAS 666      160 165.44304
Loaded instance "/tmp/jl_YeRUlk/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10890 (-61) rows, 9740 (-9531) columns and 65720 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 4.7033035e+13 (894)
Clp0006I 280  Obj 101032.61 Primal inf 871.7147 (28) Dual inf 3.5492401e+13 (906)
Clp0006I 559  Obj 147646.78 Dual inf 427015.21 (1795)
Clp0006I 838  Obj 147646.78 Dual inf 1044350.4 (1951)
Clp0006I 1117  Obj 137414.3 Dual inf 4189305 (2698)
Clp0006I 1386  Obj 137414.3 Primal inf 1.5387835e-08 (2) Dual inf 5.7154115e+12 (3014)
Clp0006I 1665  Obj 136849.6 Dual inf 6235719.3 (3477)
Clp0006I 1925  Obj 136849.58 Dual inf 3746267.3 (3385)
Clp0006I 2191  Obj 136849.56 Dual inf 11297753 (3668)
Clp0006I 2415  Obj 136849.53 Dual inf 23268975 (3715)
Clp0006I 2619  Obj 136849.5 Dual inf 34775472 (3787)
Clp0006I 2820  Obj 136849.47 Dual inf 22770360 (3658)
Clp0006I 3017  Obj 136849.41 Dual inf 39959207 (3925)
Clp0006I 3216  Obj 136849.31 Dual inf 1.0700509e+08 (3957)
Clp0006I 3426  Obj 136849.15 Dual inf 1.3046539e+08 (4034)
Clp0006I 3629  Obj 136848.86 Dual inf 1.7999299e+08 (3961)
Clp0006I 3836  Obj 136846.95 Dual inf 1.3516444e+09 (4069)
Clp0006I 4063  Obj 136846.16 Dual inf 2.1112887e+08 (3793)
Clp0006I 4262  Obj 136845.21 Dual inf 3.0194907e+08 (3699)
Clp0006I 4487  Obj 136843.93 Dual inf 3.9001789e+08 (3666)
Clp0006I 4721  Obj 124642.91 Dual inf 44552195 (3936)
Clp0006I 4937  Obj 123329.29 Dual inf 60787050 (4131)
Clp0006I 5145  Obj 123329.08 Dual inf 1.0615962e+08 (4089)
Clp0006I 5349  Obj 120349.28 Dual inf 56831040 (4014)
Clp0006I 5564  Obj 115550.48 Dual inf 42599588 (4055)
Clp0006I 5764  Obj 115052.18 Dual inf 70830111 (4046)
Clp0006I 5963  Obj 114480 Dual inf 63855704 (4183)
Clp0006I 6176  Obj 110859.77 Dual inf 73863734 (4085)
Clp0006I 6403  Obj 108992.02 Dual inf 90320663 (3988)
Clp0006I 6626  Obj 106073.63 Dual inf 2.237454e+08 (4278)
Clp0006I 6817  Obj 106017.96 Dual inf 1.4673561e+08 (4268)
Clp0006I 7016  Obj 105699.57 Dual inf 92951725 (4587)
Clp0006I 7202  Obj 105698.98 Dual inf 70491329 (4495)
Clp0006I 7382  Obj 105698.94 Dual inf 47584973 (4401)
Clp0006I 7582  Obj 105439.65 Dual inf 79205334 (4498)
Clp0006I 7787  Obj 105439.48 Dual inf 96816664 (4212)
Clp0006I 7953  Obj 104869.33 Dual inf 2.2204873e+08 (4219)
Clp0006I 8143  Obj 104869.02 Dual inf 2.7817817e+08 (4241)
Clp0006I 8336  Obj 104868.84 Dual inf 1.9158143e+08 (4043)
Clp0006I 8546  Obj 104790.41 Dual inf 6.2451789e+08 (4105)
Clp0006I 8741  Obj 104790.05 Dual inf 4.3138796e+08 (4181)
Clp0006I 8942  Obj 104789.81 Dual inf 2.8206761e+08 (4103)
Clp0006I 9149  Obj 104789.52 Dual inf 3.1180132e+08 (4174)
Clp0006I 9349  Obj 104695.62 Dual inf 1.4030263e+08 (4173)
Clp0006I 9560  Obj 102093.79 Dual inf 28945054 (4080)
Clp0006I 9792  Obj 99405.004 Dual inf 89349904 (4030)
Clp0006I 10018  Obj 98973.211 Dual inf 3.0462959e+08 (4093)
Clp0006I 10237  Obj 98973.016 Dual inf 1.6711434e+08 (4106)
Clp0006I 10449  Obj 98972.926 Dual inf 1.2778004e+08 (4136)
Clp0006I 10652  Obj 98972.838 Primal inf 5.726274e-14 (1) Dual inf 2.4899668e+12 (4172)
Clp0006I 10860  Obj 98890.23 Dual inf 1.0765228e+08 (4033)
Clp0006I 11067  Obj 97059.022 Dual inf 93519999 (4036)
Clp0006I 11267  Obj 94192.678 Dual inf 31592439 (3993)
Clp0006I 11508  Obj 93497.671 Dual inf 40976188 (4187)
Clp0006I 11708  Obj 93497.638 Dual inf 19550227 (4212)
Clp0006I 11912  Obj 93469.972 Dual inf 31323318 (4188)
Clp0006I 12126  Obj 93469.955 Dual inf 16382229 (4226)
Clp0006I 12336  Obj 93469.935 Dual inf 35129021 (4128)
Clp0006I 12537  Obj 93469.915 Dual inf 22883428 (4182)
Clp0006I 12749  Obj 93096.557 Dual inf 12732591 (3963)
Clp0006I 12964  Obj 92901.293 Dual inf 14061428 (3876)
Clp0006I 13147  Obj 92901.288 Dual inf 19266040 (3833)
Clp0006I 13341  Obj 92901.273 Dual inf 39988102 (3774)
Clp0006I 13536  Obj 92901.256 Dual inf 11423348 (3858)
Clp0006I 13722  Obj 92901.24 Dual inf 9868155.9 (3815)
Clp0006I 13907  Obj 92901.219 Dual inf 15672465 (3734)
Clp0006I 14100  Obj 92901.201 Dual inf 21995361 (3800)
Clp0006I 14288  Obj 92901.184 Dual inf 7844957.9 (3757)
Clp0006I 14488  Obj 92901.171 Dual inf 5887647.5 (3786)
Clp0006I 14681  Obj 92901.146 Dual inf 7378232.2 (3681)
Clp0006I 14883  Obj 92901.127 Dual inf 24657833 (3875)
Clp0006I 15075  Obj 92901.106 Dual inf 42251297 (3726)
Clp0006I 15278  Obj 92901.08 Dual inf 1.4095201e+08 (3815)
Clp0006I 15480  Obj 92901.032 Dual inf 1.7067277e+08 (3881)
Clp0006I 15690  Obj 92900.965 Dual inf 12854295 (3697)
Clp0006I 15893  Obj 92900.899 Dual inf 29151987 (3664)
Clp0006I 16098  Obj 92900.824 Dual inf 21499495 (3642)
Clp0006I 16298  Obj 92900.698 Dual inf 38052812 (3788)
Clp0006I 16505  Obj 92900.65 Dual inf 1.6287716e+08 (3782)
Clp0006I 16718  Obj 92900.486 Dual inf 1.3932807e+08 (3854)
Clp0006I 16938  Obj 92724.69 Dual inf 92844186 (4051)
Clp0006I 17137  Obj 92724.64 Dual inf 1.0185421e+08 (4059)
Clp0006I 17340  Obj 92724.558 Dual inf 90283924 (4123)
Clp0006I 17542  Obj 92724.475 Dual inf 88998870 (3971)
Clp0006I 17739  Obj 92724.374 Dual inf 78330814 (3894)
Clp0006I 17939  Obj 92724.063 Dual inf 84257704 (4063)
Clp0006I 18131  Obj 92723.92 Dual inf 70905776 (4134)
Clp0006I 18378  Obj 92610.931 Dual inf 9020253.8 (3623)
Clp0006I 18600  Obj 92485.215 Dual inf 4.5128828e+08 (3670)
