solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (4 integer)

Coin0506I Presolve 17536 (-561) rows, 13248 (-12883) columns and 88373 (-14006) elements
Clp0006I 0  Obj 7132.9166 Primal inf 2858.8975 (1193) Dual inf 2.567626e+14 (754)
Clp0029I End of values pass after 96 iterations
Clp0006I 96  Obj 7132.9166 Primal inf 2165.3558 (938) Dual inf 2.5395983e+14 (662)
Clp0006I 421  Obj 7704.6733 Primal inf 372.23589 (230) Dual inf 8.3980594e+13 (520)
Clp0006I 735  Obj 10101.336 Primal inf 223.35018 (126) Dual inf 3.8196881e+13 (408)
Clp0006I 1047  Obj 10627.624 Primal inf 215.03332 (124) Dual inf 2.2240604e+14 (697)
Clp0006I 1359  Obj 11433.336 Primal inf 208.83703 (130) Dual inf 4.3382553e+14 (721)
Clp0006I 1671  Obj 11433.336 Primal inf 208.83703 (130) Dual inf 2.1711322e+14 (981)
Clp0006I 1983  Obj 11433.336 Primal inf 208.83703 (130) Dual inf 7.2843312e+14 (1305)
Clp0006I 2295  Obj 11433.336 Primal inf 208.83703 (132) Dual inf 3.0674055e+15 (1896)
Clp0006I 2607  Obj 11433.337 Primal inf 208.83703 (177) Dual inf 4.4061733e+15 (2102)
Clp0006I 2919  Obj 11433.336 Primal inf 208.83702 (144) Dual inf 3.7853388e+15 (2499)
Clp0006I 3202  Obj 11433.335 Primal inf 208.8371 (313) Dual inf 1.5791507e+16 (2585)
Clp0006I 3493  Obj 11433.338 Primal inf 208.837 (153) Dual inf 3.4304375e+15 (2925)
Clp0006I 3757  Obj 11433.333 Primal inf 208.83764 (824) Dual inf 5.7234126e+16 (3213)
Clp0006I 3991  Obj 11433.337 Primal inf 208.837 (140) Dual inf 2.1091473e+15 (3025)
Clp0006I 4264  Obj 11433.336 Primal inf 208.83706 (200) Dual inf 1.3035864e+16 (3241)
Clp0006I 4495  Obj 11433.336 Primal inf 208.83705 (232) Dual inf 2.0075862e+16 (3383)
Clp0006I 4748  Obj 11433.336 Primal inf 208.83714 (306) Dual inf 1.4069894e+16 (3600)
Clp0006I 5000  Obj 11433.333 Primal inf 208.83791 (836) Dual inf 1.169158e+17 (3692)
Clp0006I 5232  Obj 11303.338 Primal inf 208.83699 (157) Dual inf 9.4732233e+15 (3811)
Clp0006I 5481  Obj 11303.34 Primal inf 208.83699 (189) Dual inf 1.3447641e+16 (4050)
Clp0006I 5732  Obj 11303.337 Primal inf 208.83775 (699) Dual inf 3.6337796e+17 (3925)
Clp0006I 5960  Obj 11303.338 Primal inf 208.83713 (212) Dual inf 5.5639433e+16 (3988)
Clp0006I 6169  Obj 11303.339 Primal inf 208.83705 (255) Dual inf 5.613036e+16 (4038)
Clp0006I 6401  Obj 11303.336 Primal inf 208.83717 (362) Dual inf 6.1429756e+16 (4147)
Clp0006I 6605  Obj 11355.387 Primal inf 208.77417 (155) Dual inf 1.6125845e+16 (4338)
Clp0006I 6843  Obj 11355.384 Primal inf 208.77426 (195) Dual inf 1.2176289e+16 (4330)
Clp0006I 7060  Obj 11355.386 Primal inf 208.77418 (162) Dual inf 1.8070622e+16 (4474)
Clp0006I 7283  Obj 11355.386 Primal inf 208.77418 (179) Dual inf 4.2521538e+16 (4242)
Clp0006I 7490  Obj 11355.391 Primal inf 208.77399 (203) Dual inf 1.3349408e+16 (4434)
Clp0006I 7727  Obj 11355.407 Primal inf 208.77376 (491) Dual inf 2.2941877e+16 (4738)
Clp0006I 8039  Obj 11426.584 Primal inf 203.41705 (394) Dual inf 3.2001963e+16 (4714)
Clp0006I 8351  Obj 11426.645 Primal inf 203.41642 (686) Dual inf 9.9416543e+16 (4917)
Clp0006I 8663  Obj 11427.187 Primal inf 203.38851 (1189) Dual inf 2.2996817e+17 (4775)
Clp0006I 8975  Obj 11437.099 Primal inf 203.3305 (1884) Dual inf 2.4260012e+18 (4846)
Clp0006I 9287  Obj 11451.623 Primal inf 195.62908 (1817) Dual inf 3.0658709e+18 (4800)
Clp0006I 9599  Obj 11654.005 Primal inf 193.85366 (1708) Dual inf 7.4571848e+16 (4953)
Clp0006I 9911  Obj 11681.983 Primal inf 193.47593 (1653) Dual inf 2.5709548e+16 (5040)
Clp0006I 10223  Obj 11743.709 Primal inf 192.9257 (1798) Dual inf 1.5288905e+16 (4964)
Clp0006I 10535  Obj 11850.353 Primal inf 192.07357 (1742) Dual inf 5.6958475e+16 (5016)
Clp0006I 10837  Obj 12134.271 Primal inf 189.70669 (1760) Dual inf 1.7151829e+17 (5149)
Clp0006I 11110  Obj 12351.903 Primal inf 187.60395 (1912) Dual inf 2.1564146e+16 (5088)
Clp0006I 11383  Obj 12777.691 Primal inf 183.99269 (1951) Dual inf 1.1690951e+17 (5228)
Clp0006I 11635  Obj 12956.995 Primal inf 180.23664 (1823) Dual inf 1.7753272e+16 (5080)
Clp0006I 11899  Obj 13178.434 Primal inf 178.11117 (1907) Dual inf 1.04492e+18 (5099)
Clp0006I 12175  Obj 13607.504 Primal inf 168.6982 (1971) Dual inf 6.0407415e+17 (5080)
Clp0006I 12446  Obj 13749.653 Primal inf 167.13776 (1902) Dual inf 9.5844885e+16 (4983)
Clp0006I 12718  Obj 13899.364 Primal inf 165.09612 (1802) Dual inf 2.1284051e+16 (4978)
Clp0006I 12972  Obj 14093.141 Primal inf 163.42169 (1825) Dual inf 5.0043551e+16 (5053)
Clp0006I 13249  Obj 14385.752 Primal inf 160.9611 (1753) Dual inf 2.3404609e+17 (4998)
Clp0006I 13531  Obj 14682.024 Primal inf 158.18069 (1752) Dual inf 1.4147655e+16 (4923)
Clp0006I 13802  Obj 14913.306 Primal inf 154.42362 (1736) Dual inf 3.9246397e+16 (4942)
Clp0006I 14081  Obj 15071.214 Primal inf 151.52267 (1891) Dual inf 1.4336187e+16 (4883)
Clp0006I 14364  Obj 15275.449 Primal inf 141.11316 (1912) Dual inf 7.3671574e+16 (4987)
Clp0006I 14642  Obj 15564.035 Primal inf 134.41775 (1951) Dual inf 3.0523319e+16 (4894)
Clp0006I 14913  Obj 15878.686 Primal inf 122.49149 (1939) Dual inf 6.9184014e+16 (5000)
Clp0006I 15169  Obj 16043.394 Primal inf 120.91612 (1887) Dual inf 2.0237032e+16 (4959)
Clp0006I 15436  Obj 16116.381 Primal inf 119.96089 (1731) Dual inf 1.4883639e+16 (5005)
Clp0006I 15678  Obj 16238.255 Primal inf 118.87084 (1550) Dual inf 4.202468e+16 (5004)
Clp0006I 15965  Obj 16413.197 Primal inf 117.55072 (1587) Dual inf 2.5174458e+16 (4939)
Clp0006I 16252  Obj 16564.613 Primal inf 116.00065 (1584) Dual inf 4.5014755e+15 (4898)
Clp0006I 16535  Obj 16698.834 Primal inf 113.07976 (1840) Dual inf 3.8867518e+16 (5028)
Clp0006I 16818  Obj 16955.992 Primal inf 110.47046 (2001) Dual inf 1.9434914e+17 (4926)
Clp0006I 17101  Obj 17211.879 Primal inf 107.10783 (1799) Dual inf 2.0341265e+18 (4991)
Clp0006I 17413  Obj 17279.566 Primal inf 100.07305 (1824) Dual inf 6.8442189e+15 (4896)
Clp0006I 17715  Obj 17539.605 Primal inf 98.529201 (1941) Dual inf 1.9687491e+17 (4871)
Clp0006I 17985  Obj 17607.096 Primal inf 96.453789 (1667) Dual inf 1.5007366e+16 (4788)
Clp0006I 18295  Obj 17717.484 Primal inf 95.279311 (1884) Dual inf 4.5247567e+15 (4754)
Clp0006I 18584  Obj 18047.91 Primal inf 88.176738 (1902) Dual inf 1.6637716e+16 (4834)
Clp0006I 18867  Obj 18409.473 Primal inf 84.331351 (1745) Dual inf 4.6437008e+17 (4950)
Clp0006I 19148  Obj 18702.736 Primal inf 82.022355 (1756) Dual inf 5.9971051e+15 (4844)
Clp0006I 19418  Obj 18874.356 Primal inf 79.360734 (1893) Dual inf 1.0243122e+15 (4887)
Clp0006I 19673  Obj 18927.857 Primal inf 77.034538 (2043) Dual inf 2.3049655e+16 (4888)
Clp0006I 19955  Obj 18897.894 Primal inf 75.321682 (1864) Dual inf 5.9699172e+15 (4837)
Clp0006I 20221  Obj 19048.116 Primal inf 72.767739 (1830) Dual inf 2.6164339e+17 (4885)
Clp0006I 20511  Obj 19153.048 Primal inf 70.293697 (1970) Dual inf 4.875816e+16 (4890)
Clp0006I 20791  Obj 19160.512 Primal inf 66.765036 (1766) Dual inf 1.1170013e+16 (4876)
Clp0006I 21083  Obj 19427.479 Primal inf 65.602489 (1760) Dual inf 1.3582157e+16 (4958)
Clp0006I 21365  Obj 19487.385 Primal inf 64.941701 (1749) Dual inf 6.3126734e+15 (5005)
Clp0006I 21641  Obj 19497.537 Primal inf 63.588873 (1904) Dual inf 1.0591359e+15 (4745)
Clp0006I 21917  Obj 19554.8 Primal inf 62.581104 (1819) Dual inf 1.6634337e+15 (4917)
Clp0006I 22191  Obj 19574.391 Primal inf 61.371305 (1887) Dual inf 3.7923264e+16 (4965)
