solving instance mcnd nodes c47 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 515.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1535.4514
Loaded instance "/tmp/jl_2Da7ob/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58832 (0 integer)

Coin0506I Presolve 63294 (-80) rows, 58883 (-58791) columns and 409336 (-58671) elements
Clp0006I 0  Obj 0 Primal inf 6603.003 (460) Dual inf 3.259844e+14 (5807)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 4428.3588 (400) Dual inf 3.2485372e+14 (5746)
Clp0006I 604  Obj 42171.217 Primal inf 2414.5759 (310) Dual inf 2.4171731e+14 (8318)
Clp0006I 1161  Obj 84609.616 Primal inf 1286.8288 (182) Dual inf 1.1368031e+14 (5117)
Clp0006I 1714  Obj 103121.3 Primal inf 775.143 (123) Dual inf 5.2021472e+14 (10758)
Clp0006I 2258  Obj 107890.86 Primal inf 517.56413 (90) Dual inf 1.2366853e+14 (8009)
Clp0006I 2801  Obj 113089.24 Primal inf 23.953623 (26) Dual inf 3.2687587e+14 (12887)
Clp0006I 3343  Obj 112594.81 Primal inf 15.288824 (12) Dual inf 1.0031423e+14 (14801)
Clp0006I 3876  Obj 112594.81 Primal inf 15.288822 (14) Dual inf 8.0946271e+13 (17006)
Clp0006I 4352  Obj 112594.81 Primal inf 15.288821 (16) Dual inf 2.7603194e+14 (19387)
Clp0006I 4796  Obj 112594.81 Primal inf 15.288843 (21) Dual inf 8.2546962e+14 (19536)
Clp0006I 5216  Obj 112594.81 Primal inf 15.28882 (22) Dual inf 1.6513871e+15 (20111)
Clp0006I 5642  Obj 112594.81 Primal inf 15.288812 (14) Dual inf 1.7235134e+14 (20106)
Clp0006I 6049  Obj 112594.81 Primal inf 15.288812 (17) Dual inf 8.1396583e+14 (21099)
Clp0006I 6448  Obj 112594.81 Primal inf 15.288815 (24) Dual inf 3.6341236e+15 (21464)
Clp0006I 6825  Obj 112594.81 Primal inf 15.288894 (214) Dual inf 2.0465699e+17 (21856)
Clp0006I 7201  Obj 112594.81 Primal inf 15.288848 (35) Dual inf 1.1894916e+16 (21852)
Clp0006I 7583  Obj 112594.81 Primal inf 15.288803 (16) Dual inf 7.4626197e+14 (21749)
Clp0006I 7945  Obj 112594.81 Primal inf 15.288811 (21) Dual inf 7.5256288e+15 (23081)
Clp0006I 8337  Obj 112594.81 Primal inf 15.288811 (32) Dual inf 9.5464964e+15 (23145)
Clp0006I 8746  Obj 112594.82 Primal inf 15.288795 (15) Dual inf 7.5607635e+13 (20239)
Clp0006I 9104  Obj 112594.82 Primal inf 15.288793 (16) Dual inf 7.5667601e+14 (22829)
Clp0006I 9476  Obj 112594.82 Primal inf 15.288791 (22) Dual inf 9.1826487e+15 (22227)
Clp0006I 9842  Obj 112594.82 Primal inf 15.288787 (18) Dual inf 4.3251296e+14 (22346)
Clp0006I 10215  Obj 112594.82 Primal inf 15.288784 (17) Dual inf 4.4050355e+14 (21961)
Clp0006I 10591  Obj 112594.82 Primal inf 15.288807 (32) Dual inf 2.0048336e+16 (23511)
Clp0006I 10990  Obj 112594.82 Primal inf 15.288781 (15) Dual inf 3.2377714e+14 (22301)
Clp0006I 11368  Obj 112594.82 Primal inf 15.28878 (19) Dual inf 2.5690347e+15 (23922)
Clp0006I 11714  Obj 112594.82 Primal inf 15.28877 (16) Dual inf 1.9096274e+14 (22700)
Clp0006I 12082  Obj 112594.83 Primal inf 15.288764 (18) Dual inf 3.3150848e+14 (22715)
Clp0006I 12450  Obj 112594.83 Primal inf 15.28876 (19) Dual inf 2.4777041e+15 (24834)
Clp0006I 12846  Obj 112549.6 Primal inf 15.288771 (29) Dual inf 9.235988e+15 (23707)
Clp0006I 13221  Obj 112549.6 Primal inf 15.288755 (22) Dual inf 1.1330842e+15 (24628)
Clp0006I 13595  Obj 112549.6 Primal inf 15.288752 (21) Dual inf 2.2810188e+14 (24222)
Clp0006I 13946  Obj 112549.6 Primal inf 15.288751 (25) Dual inf 4.4265095e+15 (24530)
Clp0006I 14322  Obj 112549.6 Primal inf 15.288741 (19) Dual inf 3.36578e+14 (23481)
Clp0006I 14686  Obj 112549.62 Primal inf 15.288673 (18) Dual inf 1.8551092e+15 (23973)
Clp0006I 15057  Obj 112549.66 Primal inf 15.288629 (20) Dual inf 8.960639e+14 (23759)
Clp0006I 15439  Obj 112549.66 Primal inf 15.288623 (19) Dual inf 6.618693e+14 (24137)
Clp0006I 15807  Obj 112549.66 Primal inf 15.288612 (18) Dual inf 1.3332869e+15 (24593)
Clp0006I 16166  Obj 112549.69 Primal inf 15.288496 (19) Dual inf 6.3405059e+15 (24531)
Clp0006I 16534  Obj 112619.95 Primal inf 15.000018 (37) Dual inf 8.8968633e+16 (25137)
Clp0006I 16986  Obj 111522.58 Dual inf 48707866 (24294)
Clp0006I 17396  Obj 107992.84 Dual inf 1.4445239e+08 (24034)
Clp0006I 17750  Obj 107992.7 Primal inf 2.539493e-09 (2) Dual inf 1.6142151e+13 (25425)
Clp0006I 18101  Obj 107992.69 Dual inf 1.7153289e+09 (25216)
Clp0006I 18462  Obj 107844.28 Primal inf 4.6274082e-06 (2) Dual inf 5.9605878e+15 (25181)
Clp0006I 18806  Obj 107842.27 Primal inf 5.5662188e-08 (4) Dual inf 2.1313359e+15 (25345)
Clp0006I 19180  Obj 107842.27 Primal inf 7.7819587e-06 (6) Dual inf 1.2492979e+16 (25538)
Clp0006I 19529  Obj 107211.02 Primal inf 8.3084312e-09 (1) Dual inf 5.7416499e+13 (25957)
Clp0006I 19905  Obj 107211.02 Primal inf 5.6242732e-07 (3) Dual inf 3.5792558e+15 (25445)
Clp0006I 20239  Obj 106200.45 Dual inf 1.4232022e+08 (25079)
Clp0006I 20603  Obj 106200.44 Primal inf 3.4725431e-10 (1) Dual inf 1.4279129e+13 (25767)
Clp0006I 20983  Obj 106200.44 Primal inf 3.0825183e-05 (24) Dual inf 5.766452e+17 (26117)
Clp0006I 21342  Obj 106200.44 Primal inf 8.3996397e-10 (1) Dual inf 1.788689e+13 (25995)
Clp0006I 21694  Obj 105870.85 Primal inf 4.9734199e-10 (1) Dual inf 3.6234037e+13 (25994)
Clp0006I 22045  Obj 105870.85 Primal inf 3.3128688e-09 (1) Dual inf 5.563831e+13 (25512)
Clp0006I 22414  Obj 105870.85 Dual inf 65699092 (26051)
Clp0006I 22768  Obj 105870.85 Dual inf 33659662 (25107)
Clp0006I 23129  Obj 104649.41 Primal inf 7.5658618e-11 (1) Dual inf 2.0769599e+13 (24775)
Clp0006I 23471  Obj 104649.41 Primal inf 7.838251e-08 (2) Dual inf 1.491012e+15 (25020)
Clp0006I 23836  Obj 104649.41 Primal inf 7.838251e-08 (2) Dual inf 1.491012e+15 (25020)
Clp0006I 23936  Obj 104649.41 Dual inf 60224514 (25581)
Clp0006I 24061  Obj 104649.41 Dual inf 60224514 (25581)
Clp0006I 24123  Obj 104649.41 Dual inf 61625323 (25892)
Clp0006I 24201  Obj 104649.41 Dual inf 54733962 (25687)
Clp0006I 24299  Obj 104649.41 Dual inf 57312446 (26336)
Clp0006I 24422  Obj 104649.41 Primal inf 6.6838817e-09 (2) Dual inf 6.018162e+13 (26349)
Clp0006I 24576  Obj 104649.4 Dual inf 91900366 (25628)
Clp0006I 24769  Obj 104649.39 Dual inf 60086823 (25998)
Clp0006I 25011  Obj 104594.76 Primal inf 1.4550532e-08 (2) Dual inf 6.9546077e+14 (25292)
Clp0006I 25314  Obj 104557.06 Primal inf 0.00022369174 (95) Dual inf 6.26001e+16 (25994)
Clp0006I 25642  Obj 104554.47 Primal inf 2.4720353e-10 (1) Dual inf 2.6666375e+13 (26005)
Clp0006I 25978  Obj 104554.46 Primal inf 2.9036949e-06 (9) Dual inf 3.2650488e+16 (25716)
Clp0006I 26311  Obj 104554.46 Primal inf 2.1866414e-07 (2) Dual inf 1.3959672e+15 (25964)
Clp0006I 26640  Obj 104554.46 Dual inf 1.458165e+08 (26140)
Clp0006I 26983  Obj 104554.46 Dual inf 1.084928e+08 (26809)
Clp0006I 27323  Obj 104554.46 Dual inf 1.9699708e+08 (25825)
Clp0006I 27687  Obj 104552.78 Primal inf 4.382341e-09 (1) Dual inf 5.0878948e+13 (25489)
Clp0006I 28053  Obj 104552.78 Primal inf 3.5633377e-10 (1) Dual inf 6.3862185e+13 (25630)
Clp0006I 28389  Obj 104552.78 Dual inf 11573395 (26539)
Clp0006I 28722  Obj 104552.77 Primal inf 5.0894769e-09 (1) Dual inf 2.8240272e+14 (26216)
Clp0006I 29053  Obj 104552.77 Dual inf 45688263 (26080)
Clp0006I 29400  Obj 104552.77 Primal inf 1.4546888e-10 (1) Dual inf 3.3409341e+13 (26252)
Clp0006I 29744  Obj 104552.77 Dual inf 1.0803491e+08 (25717)
Clp0006I 30071  Obj 104552.77 Dual inf 38922947 (25732)
Clp0006I 30413  Obj 104552.77 Dual inf 56576603 (25840)
Clp0006I 30738  Obj 104552.77 Dual inf 1.0827438e+08 (26297)
Clp0006I 31082  Obj 104552.76 Primal inf 5.8342311e-06 (9) Dual inf 7.6091387e+16 (25966)
Clp0006I 31448  Obj 104552.76 Dual inf 35786179 (25968)
Clp0006I 31786  Obj 104552.76 Dual inf 85518924 (25569)
Clp0006I 32126  Obj 104552.76 Dual inf 80657065 (25544)
