solving instance mcnd nodes c46 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 431.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       53 2123.7163
Loaded instance "/tmp/jl_aikLxk/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58933 (0 integer)

Coin0506I Presolve 63437 (-40) rows, 59045 (-58932) columns and 410581 (-58772) elements
Clp0006I 0  Obj 0.00018821 Primal inf 4538.6245 (400) Dual inf 2.4655262e+15 (5665)
Clp0006I 548  Obj 275335.1 Primal inf 1004.4279 (86) Dual inf 5.3131209e+14 (1744)
Clp0006I 1123  Obj 283014.89 Dual inf 8534638.2 (2175)
Clp0006I 1689  Obj 220137.45 Dual inf 13180609 (3718)
Clp0006I 2244  Obj 183537.24 Dual inf 1.7129328e+08 (7426)
Clp0006I 2786  Obj 183537.21 Dual inf 5.6273524e+08 (11667)
Clp0006I 3328  Obj 183537.22 Primal inf 3.9349673e-05 (184) Dual inf 1.5222055e+17 (15215)
Clp0006I 3791  Obj 183537.21 Primal inf 7.2450587e-05 (204) Dual inf 3.4349671e+17 (16327)
Clp0006I 4270  Obj 183537.19 Primal inf 1.004697e-06 (12) Dual inf 1.0256307e+16 (19225)
Clp0006I 4690  Obj 183537.2 Primal inf 0.0004480391 (666) Dual inf 5.156738e+17 (19635)
Clp0006I 5152  Obj 183537.17 Primal inf 1.3632772e-06 (5) Dual inf 1.356209e+16 (18687)
Clp0006I 5561  Obj 183537.18 Primal inf 3.9267636e-05 (34) Dual inf 6.5312739e+16 (20408)
Clp0006I 5954  Obj 183537.14 Primal inf 0.00011674962 (369) Dual inf 2.5028962e+18 (19241)
Clp0006I 6363  Obj 183537.15 Primal inf 3.3898601e-05 (36) Dual inf 5.6700526e+16 (20482)
Clp0006I 6779  Obj 183537.14 Primal inf 0.0014612169 (216) Dual inf 7.1782804e+18 (22497)
Clp0006I 7172  Obj 183537.14 Primal inf 1.3962106e-05 (16) Dual inf 4.4327165e+16 (21995)
Clp0006I 7563  Obj 183537.13 Primal inf 5.6539894e-05 (23) Dual inf 2.6454868e+17 (22213)
Clp0006I 7962  Obj 182471.08 Primal inf 0.00044849197 (241) Dual inf 9.5145941e+18 (22151)
Clp0006I 8387  Obj 182471.08 Primal inf 2.0205008e-06 (3) Dual inf 3.0186864e+17 (21484)
Clp0006I 8753  Obj 182471.06 Primal inf 1.6399342e-05 (26) Dual inf 1.2980835e+17 (22076)
Clp0006I 9136  Obj 180296.25 Primal inf 6.0391768e-06 (11) Dual inf 4.3878072e+16 (22613)
Clp0006I 9502  Obj 180296.23 Primal inf 3.7202718e-05 (15) Dual inf 3.207788e+17 (22397)
Clp0006I 9892  Obj 180296.23 Primal inf 9.1467382e-05 (34) Dual inf 1.4371522e+18 (23029)
Clp0006I 10266  Obj 180296.3 Primal inf 0.054630706 (8068) Dual inf 8.1530214e+19 (25983)
Clp0006I 10689  Obj 180296.21 Primal inf 2.8090828e-06 (6) Dual inf 6.0091927e+16 (23189)
Clp0006I 11038  Obj 180296.2 Primal inf 0.00037871269 (77) Dual inf 2.9487997e+18 (24241)
Clp0006I 11432  Obj 180296.17 Primal inf 3.9222745e-05 (20) Dual inf 3.8651115e+17 (23562)
Clp0006I 11824  Obj 180296.06 Primal inf 0.00046367236 (65) Dual inf 3.9595732e+18 (23478)
Clp0006I 12216  Obj 180296.19 Primal inf 0.021046024 (2545) Dual inf 9.2916126e+19 (24916)
Clp0006I 12648  Obj 180296.19 Primal inf 7.4035516e-05 (29) Dual inf 5.8049182e+17 (24083)
Clp0006I 13006  Obj 180296.1 Primal inf 0.00029313271 (186) Dual inf 1.5868024e+18 (24206)
Clp0006I 13384  Obj 180296.11 Primal inf 7.1900845e-08 (1) Dual inf 7.6042413e+15 (24271)
Clp0006I 13756  Obj 180296.11 Primal inf 7.1900845e-08 (1) Dual inf 7.6042413e+15 (24271)
Clp0006I 13856  Obj 180296.09 Primal inf 7.9863207e-06 (10) Dual inf 7.5648906e+16 (23622)
