solving instance mcnd nodes c49 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 319.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1642.0426
Loaded instance "/tmp/jl_AGt7yI/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52449 (0 integer)

Coin0506I Presolve 56534 (-61) rows, 52896 (-52479) columns and 365002 (-52987) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.409908e+13 (3379)
Clp0006I 509  Obj 13821.967 Primal inf 905.48469 (78) Dual inf 2.4362609e+13 (2802)
Clp0006I 1016  Obj 19083.071 Primal inf 505.52542 (48) Dual inf 2.974293e+13 (4808)
Clp0006I 1523  Obj 22989.514 Primal inf 329.66787 (40) Dual inf 2.7971453e+13 (7001)
Clp0006I 2030  Obj 24932.767 Primal inf 158.59274 (20) Dual inf 4.2167982e+13 (9823)
Clp0006I 2537  Obj 25097.391 Primal inf 121.51484 (19) Dual inf 2.8427627e+13 (6833)
Clp0006I 3044  Obj 25792.866 Primal inf 108.41241 (22) Dual inf 1.9203881e+13 (5215)
Clp0006I 3551  Obj 26434.795 Primal inf 85.95126 (25) Dual inf 2.7643095e+14 (11542)
Clp0006I 4058  Obj 27900.649 Primal inf 23.761689 (4) Dual inf 4.0446703e+13 (12339)
Clp0006I 4565  Obj 28426.45 Primal inf 1.9679773 (22) Dual inf 8.2593267e+13 (11759)
Clp0006I 5077  Obj 26182.653 Dual inf 3460944.7 (12702)
Clp0006I 5584  Obj 26182.653 Primal inf 2.6535087e-05 (96) Dual inf 3.0642781e+15 (16626)
Clp0006I 6091  Obj 26182.651 Dual inf 11180392 (15753)
Clp0006I 6598  Obj 26182.651 Primal inf 5.1079211e-07 (4) Dual inf 2.1594559e+14 (17391)
Clp0006I 7105  Obj 24606.479 Primal inf 2.1154803e-07 (3) Dual inf 4.0727074e+13 (20445)
Clp0006I 7611  Obj 24106.832 Dual inf 982751.38 (17110)
Clp0006I 8118  Obj 24106.832 Primal inf 3.5883445e-07 (7) Dual inf 1.0234196e+14 (18992)
Clp0006I 8575  Obj 24003.044 Primal inf 5.5896824e-07 (4) Dual inf 4.6646674e+13 (20058)
Clp0006I 9059  Obj 24003.043 Primal inf 4.0793008e-09 (1) Dual inf 1.2625675e+13 (20238)
Clp0006I 9465  Obj 23882.311 Primal inf 7.1306391e-08 (2) Dual inf 6.1303143e+13 (20861)
Clp0006I 9893  Obj 23882.31 Primal inf 5.348425e-08 (3) Dual inf 7.435641e+13 (21236)
Clp0006I 10315  Obj 23882.31 Primal inf 1.2668249e-07 (3) Dual inf 6.6278673e+13 (21824)
Clp0006I 10706  Obj 23755.779 Primal inf 6.9434169e-10 (1) Dual inf 6.6697012e+12 (23548)
Clp0006I 11121  Obj 23755.778 Dual inf 2705105 (23751)
Clp0006I 11500  Obj 23755.778 Primal inf 3.637766e-08 (1) Dual inf 1.433255e+13 (23569)
Clp0006I 11881  Obj 23755.777 Primal inf 4.5988007e-07 (3) Dual inf 5.1950089e+14 (23450)
Clp0006I 12257  Obj 23559.776 Dual inf 5750335.3 (23641)
Clp0006I 12651  Obj 23559.775 Primal inf 1.0344949e-05 (9) Dual inf 8.2021308e+14 (23389)
Clp0006I 13033  Obj 23559.773 Primal inf 3.023651e-08 (1) Dual inf 5.5505078e+13 (23865)
Clp0006I 13436  Obj 23559.771 Dual inf 12722126 (23962)
Clp0006I 13800  Obj 23559.768 Primal inf 1.8701469e-07 (5) Dual inf 8.2875397e+13 (23540)
Clp0006I 14175  Obj 23559.766 Dual inf 7808279 (24295)
Clp0006I 14554  Obj 23559.763 Primal inf 7.9210763e-08 (3) Dual inf 4.0096004e+13 (24537)
Clp0006I 14905  Obj 23559.761 Primal inf 1.6375101e-07 (4) Dual inf 9.1958811e+13 (24242)
Clp0006I 15261  Obj 23559.759 Primal inf 5.0238027e-08 (1) Dual inf 2.4504196e+13 (23998)
Clp0006I 15620  Obj 23559.756 Primal inf 9.8336605e-09 (2) Dual inf 2.9020774e+13 (24257)
Clp0006I 15983  Obj 23559.753 Primal inf 2.625413e-07 (6) Dual inf 7.8611953e+13 (24298)
Clp0006I 16328  Obj 23559.751 Primal inf 2.5519714e-10 (1) Dual inf 2.7620078e+13 (23958)
Clp0006I 16680  Obj 23559.747 Primal inf 3.8595525e-09 (1) Dual inf 2.7882424e+13 (24314)
Clp0006I 17033  Obj 23559.745 Primal inf 5.3959552e-07 (5) Dual inf 1.3825684e+14 (24159)
Clp0006I 17376  Obj 23559.742 Dual inf 6501353.1 (23921)
Clp0006I 17718  Obj 23559.742 Primal inf 3.9931178e-06 (19) Dual inf 8.7526278e+14 (24555)
Clp0006I 18069  Obj 23559.739 Primal inf 1.0056837e-07 (3) Dual inf 1.3435027e+13 (25149)
Clp0006I 18406  Obj 23559.737 Primal inf 1.6061401e-09 (1) Dual inf 7.0510407e+12 (24525)
Clp0006I 18740  Obj 23559.734 Dual inf 41267324 (23709)
Clp0006I 19093  Obj 23559.733 Primal inf 6.6968392e-07 (7) Dual inf 5.2452378e+14 (24254)
Clp0006I 19425  Obj 23559.724 Dual inf 32618365 (24074)
Clp0006I 19758  Obj 23559.715 Primal inf 2.7556751e-07 (3) Dual inf 2.2839104e+13 (24592)
Clp0006I 20080  Obj 23559.708 Primal inf 3.5481474e-08 (1) Dual inf 4.7294654e+13 (24300)
Clp0006I 20417  Obj 23559.705 Primal inf 2.7578538e-10 (1) Dual inf 2.5379262e+13 (24277)
Clp0006I 20748  Obj 23559.702 Primal inf 9.8102384e-08 (4) Dual inf 5.1022836e+13 (23853)
Clp0006I 21084  Obj 23559.699 Primal inf 6.2376902e-11 (1) Dual inf 2.0219628e+13 (24459)
Clp0006I 21421  Obj 23559.697 Primal inf 1.1462421e-08 (2) Dual inf 1.5706275e+13 (24027)
Clp0006I 21761  Obj 23559.696 Primal inf 7.2890929e-08 (2) Dual inf 5.541588e+13 (24274)
Clp0006I 22105  Obj 23559.693 Dual inf 88818054 (24396)
Clp0006I 22420  Obj 23559.687 Primal inf 6.7372845e-09 (1) Dual inf 1.2747562e+13 (23914)
Clp0006I 22735  Obj 23559.686 Dual inf 24405213 (23840)
Clp0006I 23068  Obj 23559.686 Primal inf 6.0450284e-10 (1) Dual inf 1.3264134e+13 (24730)
Clp0006I 23394  Obj 23559.685 Dual inf 37026082 (24112)
Clp0006I 23719  Obj 23559.684 Primal inf 2.8736788e-08 (2) Dual inf 5.1227048e+13 (24862)
Clp0006I 24042  Obj 23559.682 Primal inf 6.7712687e-10 (1) Dual inf 2.3503088e+13 (24341)
Clp0006I 24344  Obj 23559.677 Dual inf 67014235 (23769)
Clp0006I 24656  Obj 23559.676 Dual inf 30778468 (23634)
Clp0006I 24999  Obj 23559.675 Primal inf 5.7486581e-08 (2) Dual inf 2.3290842e+13 (24060)
Clp0006I 25324  Obj 23559.67 Dual inf 34950460 (23915)
Clp0006I 25649  Obj 23559.667 Dual inf 53878885 (24531)
Clp0006I 25966  Obj 23559.66 Primal inf 3.8692929e-09 (2) Dual inf 5.835533e+13 (24415)
Clp0006I 26287  Obj 23559.654 Dual inf 65895185 (23977)
Clp0006I 26601  Obj 23559.653 Dual inf 57937888 (24051)
Clp0006I 26933  Obj 23559.647 Primal inf 1.9391264e-08 (1) Dual inf 2.5767227e+13 (24442)
Clp0006I 27243  Obj 23559.64 Primal inf 1.3456789e-09 (1) Dual inf 4.6914711e+13 (24738)
Clp0006I 27563  Obj 23559.64 Primal inf 1.2910171e-08 (2) Dual inf 2.2516211e+13 (24862)
Clp0006I 27865  Obj 23559.636 Primal inf 1.5846273e-06 (5) Dual inf 1.9161868e+15 (24840)
Clp0006I 28184  Obj 23559.633 Dual inf 68113911 (24435)
Clp0006I 28499  Obj 23559.628 Dual inf 1.1697032e+08 (24258)
Clp0006I 28812  Obj 23559.624 Dual inf 72448747 (23616)
Clp0006I 29123  Obj 23559.623 Primal inf 8.6360926e-08 (3) Dual inf 3.4179059e+13 (24324)
Clp0006I 29430  Obj 23559.61 Dual inf 75203223 (24572)
Clp0006I 29747  Obj 23559.605 Primal inf 3.2930652e-08 (4) Dual inf 4.0574658e+13 (24403)
Clp0006I 30069  Obj 23559.601 Primal inf 1.1837922e-07 (2) Dual inf 1.0460927e+14 (24203)
