solving instance mcnd nodes c36 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 75839.721      117 151.86824
NLP0014I             2      INFEAS 775.99997      165 206.91776
Loaded instance "/tmp/jl_lVyPJn/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9511 (0 integer)

Coin0506I Presolve 10914 (-1) rows, 9760 (-9471) columns and 65808 (-9681) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 1.7172238e+13 (914)
Clp0029I End of values pass after 20 iterations
Clp0006I 20  Obj 0 Primal inf 6248.9298 (80) Dual inf 1.7172238e+13 (914)
Clp0006I 299  Obj 62085.87 Primal inf 3512.6938 (56) Dual inf 4.9084368e+12 (971)
Clp0006I 578  Obj 104619.07 Primal inf 1353.1737 (27) Dual inf 1.4434047e+13 (2029)
Clp0006I 857  Obj 133618.51 Primal inf 215.47644 (9) Dual inf 1.2289685e+13 (3172)
Clp0006I 1137  Obj 130415.66 Dual inf 349869.28 (4892)
Clp0006I 1416  Obj 120303.05 Dual inf 249142.55 (2925)
Clp0006I 1695  Obj 114930.51 Dual inf 417648.18 (3422)
Clp0006I 1974  Obj 111998.71 Dual inf 1422558.7 (3788)
Clp0006I 2253  Obj 110050.42 Dual inf 1056680.7 (3810)
Clp0006I 2532  Obj 108289.32 Dual inf 1614023.4 (3896)
Clp0006I 2811  Obj 102586.43 Dual inf 4812839.3 (4084)
Clp0006I 3091  Obj 94968.052 Dual inf 6068434.3 (4305)
Clp0006I 3370  Obj 94288.988 Dual inf 8952132.3 (4305)
Clp0006I 3640  Obj 94288.97 Dual inf 18657752 (4371)
Clp0006I 3881  Obj 93175.215 Dual inf 10888247 (4279)
Clp0006I 4102  Obj 93107.515 Dual inf 27704781 (4546)
Clp0006I 4311  Obj 93107.489 Primal inf 7.0724588e-08 (1) Dual inf 6.7965803e+12 (4429)
Clp0006I 4510  Obj 93107.467 Dual inf 23193287 (4245)
Clp0006I 4725  Obj 93107.451 Dual inf 15736194 (4204)
Clp0006I 4935  Obj 93107.435 Dual inf 11552871 (4274)
Clp0006I 5152  Obj 93107.395 Dual inf 21896284 (4383)
Clp0006I 5348  Obj 93107.36 Dual inf 34598730 (4353)
Clp0006I 5572  Obj 93104.62 Dual inf 4.6160552e+08 (4377)
Clp0006I 5776  Obj 93104.115 Dual inf 2.5480963e+08 (4642)
Clp0006I 5991  Obj 93103.898 Dual inf 2.1369771e+08 (4546)
Clp0006I 6224  Obj 93102.347 Dual inf 2.7682866e+08 (4633)
Clp0006I 6475  Obj 93101.202 Dual inf 2.3571856e+08 (4500)
Clp0006I 6707  Obj 93091.391 Dual inf 7.7412048e+08 (4281)
Clp0006I 6969  Obj 93044.616 Dual inf 4.9385718e+09 (4402)
Clp0006I 7244  Obj 90691.773 Dual inf 25255728 (3974)
Clp0006I 7505  Obj 90520.99 Dual inf 1.4521123e+08 (4561)
Clp0006I 7775  Obj 90183.973 Dual inf 13221743 (3915)
Clp0006I 8054  Obj 85790.971 Dual inf 12219013 (4192)
Clp0006I 8302  Obj 84231.838 Dual inf 2.4252481e+08 (4277)
