solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9511 (0 integer)

Coin0506I Presolve 10914 (0) rows, 9761 (-9470) columns and 66057 (-9430) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.973912e+13 (942)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.973912e+13 (961)
Clp0006I 300  Obj 20238.467 Primal inf 2886.8345 (56) Dual inf 1.790242e+13 (665)
Clp0006I 579  Obj 24258.635 Primal inf 2604.0373 (60) Dual inf 2.6553716e+13 (1111)
Clp0006I 858  Obj 26220.907 Primal inf 2323.4758 (74) Dual inf 1.0887485e+14 (2011)
Clp0006I 1137  Obj 28315.625 Primal inf 2162.9644 (91) Dual inf 6.7708642e+13 (1772)
Clp0006I 1404  Obj 30532.764 Primal inf 2101.1691 (79) Dual inf 3.979217e+13 (1523)
Clp0006I 1683  Obj 30504.826 Primal inf 2051.0412 (86) Dual inf 3.2862835e+13 (1466)
Clp0006I 1962  Obj 30916.742 Primal inf 1942.6772 (82) Dual inf 5.0658819e+13 (1824)
Clp0006I 2242  Obj 31726.533 Primal inf 1891.2818 (94) Dual inf 5.1283647e+13 (1886)
Clp0006I 2521  Obj 32799.345 Primal inf 1857.5768 (98) Dual inf 8.0474857e+13 (2424)
Clp0006I 2800  Obj 34431.884 Primal inf 1741.0678 (116) Dual inf 9.3365057e+13 (2425)
Clp0006I 3080  Obj 35068.31 Primal inf 1574.7329 (122) Dual inf 8.9599797e+13 (2145)
Clp0006I 3359  Obj 36268.99 Primal inf 1508.8493 (110) Dual inf 2.1280897e+14 (2583)
Clp0006I 3639  Obj 35677.458 Primal inf 1430.2265 (107) Dual inf 5.7612895e+14 (3278)
Clp0006I 3918  Obj 35097.169 Primal inf 1357.7848 (130) Dual inf 9.8471757e+14 (3643)
Clp0006I 4197  Obj 35747.38 Primal inf 1305.7616 (124) Dual inf 1.1510674e+15 (4313)
Clp0006I 4464  Obj 36816.538 Primal inf 1164.7552 (114) Dual inf 5.4478254e+14 (3907)
Clp0006I 4719  Obj 36754.502 Primal inf 1150.2725 (105) Dual inf 5.9685962e+14 (4030)
Clp0006I 4941  Obj 36694.445 Primal inf 1149.3489 (103) Dual inf 6.9397025e+14 (4110)
Clp0006I 5137  Obj 36628.733 Primal inf 1134.6359 (109) Dual inf 5.0411365e+14 (4122)
Clp0006I 5312  Obj 36549.834 Primal inf 1115.112 (117) Dual inf 5.9380424e+14 (3984)
Clp0006I 5518  Obj 36796.229 Primal inf 1101.7955 (122) Dual inf 4.7131381e+14 (3716)
Clp0006I 5725  Obj 36809.714 Primal inf 1096.2497 (130) Dual inf 7.2090662e+14 (4003)
Clp0006I 5994  Obj 37360.553 Primal inf 1004.7223 (322) Dual inf 1.1594671e+15 (4094)
