solving instance mcnd nodes c59 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 444.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1581.9106
Loaded instance "/tmp/jl_edxBZ4/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69548 (0 integer)

Coin0506I Presolve 74152 (0) rows, 70225 (-69487) columns and 485206 (-69387) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 1.1969718e+14 (4496)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2678.0124 (200) Dual inf 1.1969718e+14 (4525)
Clp0006I 627  Obj 3770.1133 Primal inf 2224.7608 (164) Dual inf 5.7587386e+13 (5053)
Clp0006I 1222  Obj 4091.253 Primal inf 2198.7104 (167) Dual inf 4.2607456e+14 (11941)
Clp0006I 1808  Obj 4091.2533 Primal inf 2198.7104 (166) Dual inf 4.1309242e+14 (13475)
Clp0006I 2377  Obj 4883.9323 Primal inf 2136.5059 (170) Dual inf 4.8657105e+14 (14903)
Clp0006I 2838  Obj 5160.5221 Primal inf 2096.1613 (248) Dual inf 5.9252869e+15 (19452)
Clp0006I 3333  Obj 5160.5224 Primal inf 2096.1613 (175) Dual inf 1.3679937e+15 (21440)
Clp0006I 3794  Obj 5703.5591 Primal inf 2055.7083 (187) Dual inf 8.8000976e+14 (17632)
Clp0006I 4261  Obj 5831.9604 Primal inf 2053.4972 (186) Dual inf 1.830831e+15 (21709)
Clp0006I 4721  Obj 6120.7144 Primal inf 2012.5663 (192) Dual inf 1.8374218e+15 (22111)
Clp0006I 5170  Obj 7403.3397 Primal inf 1948.7487 (200) Dual inf 1.6190612e+15 (21902)
Clp0006I 5604  Obj 7963.3653 Primal inf 1921.2835 (242) Dual inf 1.729828e+16 (27957)
Clp0006I 6029  Obj 7968.9826 Primal inf 1920.5243 (205) Dual inf 1.6477685e+15 (23488)
Clp0006I 6436  Obj 8153.0004 Primal inf 1883.601 (212) Dual inf 2.0337144e+15 (22581)
Clp0006I 6923  Obj 8475.6049 Primal inf 1862.1351 (219) Dual inf 1.313343e+15 (23723)
Clp0006I 7322  Obj 8522.8869 Primal inf 1851.3888 (224) Dual inf 1.4626338e+15 (24063)
Clp0006I 7703  Obj 8710.197 Primal inf 1809.369 (233) Dual inf 9.1123225e+14 (22186)
Clp0006I 8119  Obj 9574.381 Primal inf 1761.8772 (232) Dual inf 1.9055855e+15 (27144)
Clp0006I 8490  Obj 9608.5137 Primal inf 1739.5816 (222) Dual inf 2.5872979e+15 (28433)
Clp0006I 8858  Obj 9745.9516 Primal inf 1727.2292 (222) Dual inf 5.8281433e+15 (29601)
Clp0006I 9233  Obj 10007.062 Primal inf 1697.0375 (225) Dual inf 2.0807281e+15 (27495)
Clp0006I 9581  Obj 10365.074 Primal inf 1693.8661 (221) Dual inf 4.4753497e+15 (30225)
Clp0006I 9953  Obj 11074.899 Primal inf 1642.6043 (237) Dual inf 2.8886807e+15 (28172)
Clp0006I 10311  Obj 11169.799 Primal inf 1636.089 (236) Dual inf 2.758383e+15 (27485)
Clp0006I 10673  Obj 11161.778 Primal inf 1629.6896 (223) Dual inf 1.5521139e+15 (27824)
Clp0006I 11012  Obj 11167.457 Primal inf 1621.2444 (223) Dual inf 4.4664199e+15 (29494)
Clp0006I 11351  Obj 11152.457 Primal inf 1619.516 (227) Dual inf 2.1300768e+15 (27532)
Clp0006I 11710  Obj 11360.784 Primal inf 1614.1539 (228) Dual inf 4.8912764e+15 (29901)
Clp0006I 12036  Obj 11360.784 Primal inf 1612.4478 (228) Dual inf 2.0256913e+15 (28562)
Clp0006I 12399  Obj 11210.88 Primal inf 1603.5646 (221) Dual inf 2.4655567e+15 (29099)
Clp0006I 12750  Obj 11361.868 Primal inf 1594.6266 (227) Dual inf 5.0444413e+15 (29654)
Clp0006I 13127  Obj 11375.499 Primal inf 1594.3202 (226) Dual inf 4.5152424e+15 (30161)
Clp0006I 13459  Obj 11372.519 Primal inf 1593.3131 (232) Dual inf 2.0602539e+15 (28807)
Clp0006I 13814  Obj 11375.722 Primal inf 1593.2759 (234) Dual inf 2.732213e+15 (29713)
Clp0006I 14172  Obj 11446.061 Primal inf 1575.1739 (232) Dual inf 3.1688063e+15 (29562)
Clp0006I 14511  Obj 11489.911 Primal inf 1571.7824 (227) Dual inf 4.0701833e+15 (30096)
Clp0006I 14880  Obj 11532.269 Primal inf 1559.6769 (234) Dual inf 3.1039009e+15 (30000)
Clp0006I 15229  Obj 11674.603 Primal inf 1547.802 (246) Dual inf 4.3829905e+15 (31075)
Clp0006I 15562  Obj 11679.523 Primal inf 1547.665 (245) Dual inf 4.8605791e+15 (30824)
Clp0006I 15907  Obj 11662.863 Primal inf 1544.9531 (250) Dual inf 3.0920453e+15 (29881)
Clp0006I 16246  Obj 11669.288 Primal inf 1544.0901 (275) Dual inf 2.776946e+15 (30262)
Clp0006I 16569  Obj 11939.025 Primal inf 1532.289 (257) Dual inf 5.827286e+15 (30319)
