solving instance mcnd nodes c52 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 1673.1185
Loaded instance "/tmp/jl_C1ei43/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52378 (0 integer)

Coin0506I Presolve 56632 (0) rows, 52885 (-52317) columns and 365336 (-52217) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 1.3328067e+14 (3452)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2783.8824 (200) Dual inf 1.3328067e+14 (3481)
Clp0006I 544  Obj 34243.69 Primal inf 1769.5396 (145) Dual inf 8.7260286e+13 (4072)
Clp0006I 1052  Obj 39203.923 Primal inf 1676.4133 (150) Dual inf 1.551417e+14 (4775)
Clp0006I 1560  Obj 45525.409 Primal inf 1624.8732 (157) Dual inf 1.623458e+14 (4358)
Clp0006I 2068  Obj 48217.082 Primal inf 1557.7285 (164) Dual inf 3.1702513e+14 (7680)
Clp0006I 2576  Obj 51358.393 Primal inf 1527.1937 (177) Dual inf 8.090955e+14 (9619)
Clp0006I 3084  Obj 53646.173 Primal inf 1507.4408 (217) Dual inf 3.4542307e+16 (12970)
Clp0006I 3592  Obj 55163.71 Primal inf 1483.6849 (233) Dual inf 2.7582297e+15 (13239)
Clp0006I 4100  Obj 56510.036 Primal inf 1460.8616 (253) Dual inf 2.1573287e+15 (16485)
Clp0006I 4559  Obj 59559.267 Primal inf 1425.7662 (425) Dual inf 2.4312123e+16 (15490)
Clp0006I 5039  Obj 63301.439 Primal inf 1375.445 (361) Dual inf 2.6188977e+16 (23006)
Clp0006I 5512  Obj 63595.427 Primal inf 1371.7286 (319) Dual inf 1.7519649e+15 (15879)
Clp0006I 5954  Obj 63595.425 Primal inf 1371.7285 (306) Dual inf 2.1647113e+15 (16008)
Clp0006I 6359  Obj 63707.093 Primal inf 1368.6359 (426) Dual inf 3.4229842e+16 (20451)
Clp0006I 6773  Obj 64119.768 Primal inf 1365.8603 (342) Dual inf 7.916108e+15 (20056)
Clp0006I 7147  Obj 64713.723 Primal inf 1356.5801 (354) Dual inf 7.8404568e+15 (20315)
Clp0006I 7551  Obj 66276.273 Primal inf 1303.2163 (369) Dual inf 4.4739224e+15 (21276)
Clp0006I 7945  Obj 66763.174 Primal inf 1291.2997 (366) Dual inf 5.9276392e+15 (21117)
Clp0006I 8304  Obj 67132.878 Primal inf 1277.1466 (393) Dual inf 2.4103805e+16 (23991)
Clp0006I 8720  Obj 67169.128 Primal inf 1262.5332 (422) Dual inf 4.1442018e+16 (21577)
Clp0006I 9103  Obj 67198.57 Primal inf 1237.9373 (507) Dual inf 1.3716801e+16 (21390)
Clp0006I 9520  Obj 67646.681 Primal inf 1227.0686 (923) Dual inf 1.8146031e+17 (23420)
Clp0006I 9871  Obj 68671.242 Primal inf 1214.0886 (500) Dual inf 9.3595399e+16 (24897)
Clp0006I 10259  Obj 68960.757 Primal inf 1208.189 (478) Dual inf 2.851478e+15 (21074)
Clp0006I 10627  Obj 68856.081 Primal inf 1206.7924 (453) Dual inf 4.3832104e+15 (21350)
