solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12531 (4 integer)

Coin0506I Presolve 16548 (-459) rows, 12953 (-12678) columns and 85816 (-14183) elements
Clp0006I 0  Obj 6058.0194 Primal inf 432.7653 (105) Dual inf 8.2982345e+12 (390)
Clp0006I 326  Obj 7619.2926 Primal inf 164.95027 (75) Dual inf 2.5841963e+12 (309)
Clp0006I 633  Obj 12766.656 Primal inf 151.93296 (81) Dual inf 6.4542426e+12 (719)
Clp0006I 940  Obj 17621.062 Primal inf 138.12821 (81) Dual inf 8.0399326e+12 (1129)
Clp0006I 1247  Obj 20022.466 Primal inf 129.98791 (79) Dual inf 5.7628321e+13 (1597)
Clp0006I 1554  Obj 21491.668 Primal inf 128.13337 (89) Dual inf 4.503301e+13 (1928)
Clp0006I 1861  Obj 21486.11 Primal inf 128.08547 (90) Dual inf 7.3182773e+13 (2187)
Clp0006I 2168  Obj 22429.365 Primal inf 125.97798 (92) Dual inf 6.0589676e+13 (2342)
Clp0006I 2475  Obj 23381.539 Primal inf 121.45809 (153) Dual inf 9.8923357e+14 (3130)
Clp0006I 2778  Obj 23381.546 Primal inf 121.458 (170) Dual inf 7.1128367e+14 (2929)
Clp0006I 3085  Obj 24109.166 Primal inf 118.69791 (148) Dual inf 2.8000888e+14 (3855)
Clp0006I 3392  Obj 26403.662 Primal inf 115.05921 (130) Dual inf 1.826696e+14 (3700)
Clp0006I 3699  Obj 26535.775 Primal inf 114.91169 (280) Dual inf 4.0148455e+15 (3819)
Clp0006I 4004  Obj 26940.689 Primal inf 114.62584 (214) Dual inf 2.5683831e+15 (4417)
Clp0006I 4266  Obj 27104.841 Primal inf 114.27095 (143) Dual inf 5.151386e+14 (4265)
Clp0006I 4509  Obj 27122.787 Primal inf 114.25812 (129) Dual inf 5.1402605e+14 (4263)
Clp0006I 4771  Obj 27115.287 Primal inf 114.22446 (161) Dual inf 1.2050276e+15 (4681)
Clp0006I 5029  Obj 27115.541 Primal inf 114.22205 (137) Dual inf 5.1087914e+14 (4486)
Clp0006I 5272  Obj 27115.542 Primal inf 114.22204 (146) Dual inf 5.9095818e+14 (4236)
Clp0006I 5506  Obj 27117.16 Primal inf 114.21463 (155) Dual inf 9.9801953e+14 (4691)
Clp0006I 5739  Obj 27116.26 Primal inf 114.21381 (190) Dual inf 3.2041099e+15 (4757)
Clp0006I 5963  Obj 27116.933 Primal inf 114.21223 (145) Dual inf 2.5385442e+15 (4825)
Clp0006I 6196  Obj 27116.927 Primal inf 114.21224 (140) Dual inf 9.0706761e+15 (4854)
Clp0006I 6423  Obj 27116.877 Primal inf 114.21206 (143) Dual inf 2.5827033e+15 (4716)
Clp0006I 6646  Obj 27116.896 Primal inf 114.21206 (179) Dual inf 2.5620344e+15 (4688)
Clp0006I 6869  Obj 27116.977 Primal inf 114.21191 (156) Dual inf 2.7948674e+15 (4773)
Clp0006I 7090  Obj 27117.019 Primal inf 114.21178 (167) Dual inf 2.5254262e+15 (4743)
Clp0006I 7313  Obj 27116.973 Primal inf 114.21191 (283) Dual inf 7.5821218e+15 (4761)
Clp0006I 7518  Obj 27116.947 Primal inf 114.21144 (178) Dual inf 2.6461686e+15 (4932)
Clp0006I 7728  Obj 27116.949 Primal inf 114.21141 (161) Dual inf 2.0656748e+15 (4745)
Clp0006I 7935  Obj 27117.07 Primal inf 114.21122 (195) Dual inf 2.7179881e+15 (4863)
Clp0006I 8145  Obj 27117.117 Primal inf 114.21114 (187) Dual inf 3.7259005e+15 (4989)
Clp0006I 8375  Obj 27117.189 Primal inf 114.21109 (256) Dual inf 4.0220634e+15 (4958)
Clp0006I 8580  Obj 27117.272 Primal inf 114.21079 (236) Dual inf 3.5466834e+15 (4778)
Clp0006I 8786  Obj 27129.604 Primal inf 114.19694 (221) Dual inf 1.3707475e+15 (4645)
Clp0006I 9002  Obj 27130.564 Primal inf 114.19635 (215) Dual inf 1.1755882e+15 (4806)
Clp0006I 9210  Obj 27130.562 Primal inf 114.19632 (204) Dual inf 1.7191855e+15 (4875)
Clp0006I 9426  Obj 27208.861 Primal inf 114.10405 (198) Dual inf 1.5993041e+15 (4663)
Clp0006I 9634  Obj 27208.867 Primal inf 114.10441 (427) Dual inf 7.1476631e+15 (4792)
Clp0006I 9851  Obj 27208.849 Primal inf 114.10403 (193) Dual inf 1.2814939e+15 (4753)
Clp0006I 10064  Obj 27208.854 Primal inf 114.10402 (197) Dual inf 7.4463923e+14 (4629)
Clp0006I 10267  Obj 27321.926 Primal inf 114.0453 (202) Dual inf 8.0710805e+14 (4596)
Clp0006I 10478  Obj 27321.921 Primal inf 114.04526 (215) Dual inf 9.0119022e+14 (4530)
Clp0006I 10689  Obj 27321.911 Primal inf 114.04521 (209) Dual inf 9.9276084e+14 (4589)
Clp0006I 10908  Obj 28348.433 Primal inf 112.96239 (201) Dual inf 1.099795e+15 (4727)
Clp0006I 11116  Obj 28348.451 Primal inf 112.96225 (209) Dual inf 8.7005762e+14 (4611)
Clp0006I 11328  Obj 28348.453 Primal inf 112.96221 (208) Dual inf 1.4678204e+15 (4672)
Clp0006I 11545  Obj 28487.386 Primal inf 112.45812 (209) Dual inf 1.6561405e+15 (4594)
Clp0006I 11753  Obj 28494.847 Primal inf 112.42324 (216) Dual inf 2.5448898e+15 (4832)
Clp0006I 11958  Obj 28496.239 Primal inf 112.42062 (226) Dual inf 7.957551e+14 (4541)
Clp0006I 12150  Obj 28522.573 Primal inf 112.22148 (226) Dual inf 4.07278e+15 (4608)
Clp0006I 12365  Obj 28522.66 Primal inf 112.22118 (232) Dual inf 4.6512905e+15 (4718)
Clp0006I 12581  Obj 28552.755 Primal inf 112.13143 (248) Dual inf 1.9158485e+15 (4679)
Clp0006I 12792  Obj 28552.761 Primal inf 112.13124 (236) Dual inf 2.0556114e+15 (4607)
Clp0006I 12998  Obj 28657.475 Primal inf 111.85064 (234) Dual inf 3.193208e+15 (4626)
Clp0006I 13213  Obj 28660.583 Primal inf 111.806 (239) Dual inf 2.6840787e+15 (4770)
Clp0006I 13418  Obj 28654.497 Primal inf 111.7855 (228) Dual inf 1.4001171e+15 (4684)
Clp0006I 13619  Obj 28656.075 Primal inf 111.75639 (222) Dual inf 5.3669711e+14 (4496)
Clp0006I 13817  Obj 28619.303 Primal inf 111.61174 (223) Dual inf 1.5068518e+15 (4762)
Clp0006I 14032  Obj 30515.733 Primal inf 107.80954 (238) Dual inf 1.8423422e+15 (4806)
Clp0006I 14233  Obj 30515.753 Primal inf 107.80952 (245) Dual inf 1.8995481e+15 (4751)
Clp0006I 14446  Obj 30515.777 Primal inf 107.80944 (217) Dual inf 2.4748219e+15 (4654)
Clp0006I 14653  Obj 30515.779 Primal inf 107.80943 (214) Dual inf 1.3857694e+15 (4776)
Clp0006I 14858  Obj 30515.786 Primal inf 107.80936 (211) Dual inf 2.0871127e+15 (4762)
Clp0006I 15072  Obj 30515.792 Primal inf 107.80934 (207) Dual inf 2.5974893e+15 (4750)
Clp0006I 15270  Obj 31093.75 Primal inf 106.3352 (204) Dual inf 6.6629889e+14 (4735)
Clp0006I 15480  Obj 31093.751 Primal inf 106.33526 (237) Dual inf 8.3477739e+15 (4672)
Clp0006I 15685  Obj 31093.763 Primal inf 106.33515 (195) Dual inf 4.8682864e+14 (4648)
Clp0006I 15894  Obj 31093.765 Primal inf 106.33513 (188) Dual inf 5.6112658e+14 (4726)
Clp0006I 16099  Obj 31093.769 Primal inf 106.33511 (186) Dual inf 7.1544887e+14 (4652)
Clp0006I 16289  Obj 31117.192 Primal inf 106.22857 (179) Dual inf 1.2395918e+15 (4530)
Clp0006I 16488  Obj 31160.413 Primal inf 106.16012 (189) Dual inf 1.3122772e+15 (4539)
Clp0006I 16677  Obj 31353.04 Primal inf 105.70408 (208) Dual inf 1.001125e+15 (4670)
Clp0006I 16879  Obj 31353.043 Primal inf 105.70404 (198) Dual inf 1.3605625e+15 (4678)
Clp0006I 17084  Obj 31353.043 Primal inf 105.704 (195) Dual inf 1.1759654e+15 (4726)
Clp0006I 17290  Obj 31352.991 Primal inf 105.70369 (193) Dual inf 1.5770101e+15 (4696)
Clp0006I 17501  Obj 31927.626 Primal inf 102.02217 (202) Dual inf 1.5749245e+15 (4536)
Clp0006I 17702  Obj 31927.654 Primal inf 102.02182 (273) Dual inf 3.3826378e+15 (4636)
Clp0006I 17915  Obj 31927.669 Primal inf 102.02165 (277) Dual inf 6.886637e+14 (4490)
Clp0006I 18111  Obj 31925.478 Primal inf 102.01838 (373) Dual inf 2.1098616e+15 (4681)
Clp0006I 18314  Obj 32020.695 Primal inf 101.83954 (674) Dual inf 5.4362517e+15 (4864)
Clp0006I 18501  Obj 35990.935 Primal inf 96.258519 (1061) Dual inf 1.1827234e+17 (4755)
Clp0006I 18696  Obj 36135.828 Primal inf 95.149428 (598) Dual inf 4.1504955e+15 (4774)
Clp0006I 18878  Obj 36460.812 Primal inf 93.33634 (610) Dual inf 2.9970017e+16 (4801)
Clp0006I 19077  Obj 36460.79 Primal inf 93.334808 (501) Dual inf 1.6751942e+15 (4883)
Clp0006I 19279  Obj 36460.775 Primal inf 93.334621 (458) Dual inf 3.9312599e+15 (4690)
Clp0006I 19481  Obj 36460.81 Primal inf 93.333513 (450) Dual inf 1.9788377e+15 (4717)
Clp0006I 19687  Obj 36460.804 Primal inf 93.33341 (418) Dual inf 1.3935399e+15 (4720)
