solving instance mcnd nodes c38 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1669.5979
Loaded instance "/tmp/jl_mVRd2E/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46511 (0 integer)

Coin0506I Presolve 50930 (-61) rows, 46540 (-46491) columns and 323400 (-46601) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.3250739e+14 (4465)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.3250739e+14 (4465)
Clp0006I 519  Obj 164981.84 Primal inf 2402.228 (299) Dual inf 5.2224944e+13 (2391)
Clp0006I 1000  Obj 253784 Primal inf 1660.692 (228) Dual inf 8.4313983e+13 (7940)
Clp0006I 1493  Obj 293649.63 Primal inf 930.11895 (161) Dual inf 2.8471516e+14 (9654)
Clp0006I 1972  Obj 308094.42 Primal inf 532.2269 (110) Dual inf 5.0575942e+14 (7214)
Clp0006I 2452  Obj 309195.56 Primal inf 378.02385 (112) Dual inf 3.3453882e+14 (9442)
Clp0006I 2931  Obj 330862.38 Primal inf 29.373846 (27) Dual inf 1.2188802e+14 (11030)
Clp0006I 3410  Obj 331188.07 Primal inf 0.88418406 (1) Dual inf 9.4413935e+13 (13748)
Clp0006I 3780  Obj 331279.76 Primal inf 2.8682865e-07 (16) Dual inf 2.6943122e+14 (12792)
Clp0006I 4237  Obj 312680.24 Primal inf 1.6864018e-07 (2) Dual inf 7.589376e+13 (13016)
Clp0006I 4606  Obj 310446.48 Primal inf 3.5750516e-06 (50) Dual inf 1.9348834e+14 (17087)
Clp0006I 4972  Obj 304342.51 Primal inf 9.0125928e-07 (5) Dual inf 1.5714399e+14 (14686)
Clp0006I 5318  Obj 302748.53 Primal inf 6.7381498e-06 (8) Dual inf 6.6835959e+14 (14876)
Clp0006I 5677  Obj 302748.52 Primal inf 4.7744388e-07 (3) Dual inf 7.1983489e+14 (14293)
Clp0006I 6021  Obj 295075.6 Dual inf 75776959 (16664)
Clp0006I 6375  Obj 294055.72 Primal inf 8.1167344e-05 (184) Dual inf 1.3951587e+16 (16076)
Clp0006I 6722  Obj 294055.7 Primal inf 4.5115578e-08 (2) Dual inf 6.2751347e+13 (14866)
Clp0006I 7038  Obj 291447.32 Primal inf 6.8698036e-09 (1) Dual inf 1.5924072e+13 (16146)
Clp0006I 7377  Obj 283145.63 Primal inf 3.0624181e-05 (30) Dual inf 1.2221851e+16 (20021)
Clp0006I 7712  Obj 283145.63 Primal inf 5.6622681e-09 (1) Dual inf 2.805102e+12 (18139)
Clp0006I 8038  Obj 283145.63 Primal inf 3.1018469e-05 (32) Dual inf 1.5496402e+15 (18357)
Clp0006I 8365  Obj 279979.72 Primal inf 3.6937692e-05 (33) Dual inf 5.871046e+15 (17815)
Clp0006I 8706  Obj 279979.73 Primal inf 7.4571373e-05 (38) Dual inf 1.725805e+16 (17535)
Clp0006I 9033  Obj 276255.36 Primal inf 5.0197295e-06 (9) Dual inf 3.8828748e+15 (16461)
Clp0006I 9359  Obj 276255.35 Primal inf 2.0158301e-08 (2) Dual inf 2.815549e+13 (16558)
Clp0006I 9679  Obj 276255.34 Primal inf 2.6246764e-08 (1) Dual inf 2.9629296e+13 (17665)
Clp0006I 10003  Obj 276255.32 Primal inf 1.0008867e-05 (16) Dual inf 1.8348533e+16 (16995)
Clp0006I 10343  Obj 276255.32 Primal inf 1.7832138e-08 (1) Dual inf 1.783805e+13 (17861)
Clp0006I 10704  Obj 266168.76 Primal inf 1.5372602e-06 (9) Dual inf 2.9042939e+14 (17869)
Clp0006I 11041  Obj 266168.74 Primal inf 7.6168578e-07 (5) Dual inf 1.4145983e+15 (19328)
Clp0006I 11356  Obj 266168.73 Primal inf 6.6464796e-09 (1) Dual inf 1.2149303e+13 (17189)
Clp0006I 11664  Obj 266168.71 Primal inf 8.548685e-06 (20) Dual inf 5.1093588e+15 (17475)
Clp0006I 11974  Obj 266168.69 Dual inf 81276900 (17091)
Clp0006I 12287  Obj 266168.66 Primal inf 3.5453828e-07 (2) Dual inf 2.8676237e+14 (18022)
Clp0006I 12612  Obj 266168.64 Primal inf 2.6635596e-08 (1) Dual inf 4.2829823e+13 (17349)
Clp0006I 12934  Obj 264797.16 Primal inf 9.2224846e-05 (115) Dual inf 1.0719418e+16 (17964)
Clp0006I 13246  Obj 264797.15 Primal inf 2.4816886e-08 (1) Dual inf 1.6264833e+13 (17292)
Clp0006I 13574  Obj 264797.15 Primal inf 1.0132218e-06 (7) Dual inf 3.6379124e+15 (18315)
Clp0006I 13892  Obj 264797.07 Primal inf 0.0052381776 (2095) Dual inf 1.3278408e+18 (18769)
Clp0006I 14199  Obj 264797.12 Primal inf 6.6249225e-08 (2) Dual inf 2.0227254e+14 (18073)
Clp0006I 14518  Obj 264797.12 Primal inf 3.7758429e-09 (1) Dual inf 2.5100686e+13 (17373)
Clp0006I 14852  Obj 264797.1 Primal inf 6.8236896e-07 (5) Dual inf 1.7772099e+15 (17813)
Clp0006I 15177  Obj 264797.1 Primal inf 1.3421584e-06 (4) Dual inf 2.0530671e+15 (17701)
Clp0006I 15503  Obj 264797.1 Primal inf 1.2771551e-06 (2) Dual inf 1.4611095e+15 (18692)
Clp0006I 15817  Obj 264797.08 Primal inf 5.9555818e-09 (1) Dual inf 3.4529372e+13 (17090)
Clp0006I 16135  Obj 264797.08 Primal inf 1.5316603e-06 (3) Dual inf 6.4628523e+15 (18043)
Clp0006I 16454  Obj 264797.06 Primal inf 6.3184276e-08 (6) Dual inf 1.104613e+14 (18013)
Clp0006I 16765  Obj 264797.05 Primal inf 4.5726042e-06 (7) Dual inf 1.5181794e+16 (17549)
Clp0006I 17084  Obj 264797.05 Primal inf 2.0289406e-06 (4) Dual inf 6.8219498e+15 (17758)
Clp0006I 17414  Obj 264797.02 Primal inf 3.7683458e-09 (2) Dual inf 4.1794633e+13 (18325)
Clp0006I 17738  Obj 264796.96 Primal inf 8.1331844e-10 (1) Dual inf 2.0747262e+13 (17521)
Clp0006I 18062  Obj 257921.49 Primal inf 1.0403548e-07 (2) Dual inf 5.8713332e+14 (19049)
Clp0006I 18415  Obj 256825.15 Primal inf 3.9366287e-08 (1) Dual inf 2.6722194e+14 (18736)
Clp0006I 18739  Obj 256825.11 Dual inf 96415613 (17484)
Clp0006I 19062  Obj 256825.11 Dual inf 96415613 (17484)
Clp0006I 19162  Obj 254725.37 Primal inf 7.168935e-07 (2) Dual inf 8.0562056e+14 (18185)
Clp0006I 19287  Obj 254725.35 Dual inf 2.2084034e+08 (18011)
Clp0006I 19444  Obj 249775.47 Primal inf 4.6689499e-07 (1) Dual inf 1.5137034e+15 (19393)
Clp0006I 19641  Obj 246247 Primal inf 1.4514797e-05 (13) Dual inf 5.8029172e+15 (18839)
Clp0006I 19888  Obj 241910.59 Primal inf 2.0723657e-09 (1) Dual inf 6.8811277e+12 (17831)
Clp0006I 20197  Obj 239572.82 Dual inf 77232394 (19335)
Clp0006I 20499  Obj 239572.81 Primal inf 7.0846539e-08 (2) Dual inf 8.0765821e+13 (18571)
Clp0006I 20797  Obj 236689.14 Primal inf 2.4217043e-05 (44) Dual inf 1.2416149e+15 (18886)
Clp0006I 21098  Obj 235933.4 Primal inf 4.3136392e-09 (1) Dual inf 2.2893435e+13 (18550)
Clp0006I 21398  Obj 235933.36 Primal inf 1.2328791e-06 (9) Dual inf 3.1575214e+15 (18787)
Clp0006I 21713  Obj 235933.33 Primal inf 1.0711053e-06 (4) Dual inf 6.6760198e+14 (18836)
Clp0006I 22018  Obj 230522.86 Primal inf 1.9210194e-08 (1) Dual inf 2.4470954e+14 (18837)
Clp0006I 22325  Obj 229318.9 Primal inf 1.3338648e-08 (1) Dual inf 4.0345952e+13 (19802)
Clp0006I 22628  Obj 225450.58 Primal inf 6.2820356e-09 (2) Dual inf 1.5088791e+13 (19047)
Clp0006I 22948  Obj 220342.59 Primal inf 3.3827089e-07 (2) Dual inf 3.1059726e+15 (19229)
Clp0006I 23256  Obj 219335.36 Dual inf 1.4298181e+08 (20031)
Clp0006I 23568  Obj 219004.4 Dual inf 2.1816286e+08 (18947)
Clp0006I 23877  Obj 219004.37 Primal inf 9.6383753e-10 (1) Dual inf 1.4496127e+13 (19763)
Clp0006I 24189  Obj 218752.42 Primal inf 1.2961125e-07 (1) Dual inf 6.6467452e+12 (19115)
Clp0006I 24509  Obj 218732.17 Primal inf 1.894952e-09 (1) Dual inf 9.7221758e+12 (19431)
Clp0006I 24843  Obj 218732.17 Primal inf 5.2541242e-06 (10) Dual inf 2.2338292e+15 (19345)
Clp0006I 25155  Obj 216920.58 Dual inf 3.6619833e+08 (18994)
Clp0006I 25466  Obj 210745.82 Primal inf 1.8285996e-08 (1) Dual inf 8.6299121e+13 (19656)
Clp0006I 25763  Obj 210290.38 Dual inf 2.0402828e+08 (19376)
Clp0006I 26073  Obj 210290.37 Dual inf 4.0996169e+08 (19374)
Clp0006I 26393  Obj 210290.36 Dual inf 1.8167336e+08 (19647)
Clp0006I 26695  Obj 210290.33 Primal inf 4.0240224e-10 (1) Dual inf 4.4545679e+13 (20059)
Clp0006I 27004  Obj 210290.31 Primal inf 3.0397328e-08 (2) Dual inf 1.3977725e+14 (20194)
Clp0006I 27305  Obj 210290.28 Dual inf 2.416007e+08 (20761)
Clp0006I 27617  Obj 209839.26 Dual inf 5.8147277e+08 (20508)
Clp0006I 27914  Obj 209219.26 Dual inf 1.4203173e+09 (19991)
Clp0006I 28234  Obj 209219.17 Primal inf 5.8076591e-09 (1) Dual inf 1.457481e+13 (20555)
Clp0006I 28559  Obj 209218.86 Primal inf 3.7713892e-07 (5) Dual inf 1.5630542e+15 (20724)
Clp0006I 28874  Obj 209218.81 Primal inf 9.6246249e-08 (1) Dual inf 6.6205424e+12 (20301)
Clp0006I 29196  Obj 209218.77 Primal inf 1.6263807e-11 (1) Dual inf 9.9789053e+12 (20651)
Clp0006I 29515  Obj 209218.68 Dual inf 1.5479182e+09 (20241)
Clp0006I 29833  Obj 209218.6 Primal inf 8.861836e-09 (2) Dual inf 1.1545361e+13 (21206)
Clp0006I 30154  Obj 209199.42 Dual inf 2.4361438e+09 (20097)
