solving instance mcnd nodes c43 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 44359.511      193 285.03921
NLP0014I             2      INFEAS 548      180 181.76732
Loaded instance "/tmp/jl_xNBVHV/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13642 (-61) rows, 12428 (-12155) columns and 83896 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6806.5607 (80) Dual inf 6.0300625e+13 (1133)
Clp0006I 294  Obj 46614.833 Dual inf 20234.25 (541)
Clp0006I 587  Obj 41556.777 Dual inf 52905.78 (1177)
Clp0006I 880  Obj 41271.973 Dual inf 81818.074 (1559)
Clp0006I 1173  Obj 41271.973 Dual inf 439204.69 (2054)
Clp0006I 1466  Obj 41271.972 Dual inf 499107.66 (2602)
Clp0006I 1707  Obj 41271.969 Primal inf 6.028277e-08 (1) Dual inf 9.1908056e+10 (3283)
Clp0006I 1959  Obj 41271.966 Primal inf 1.8949645e-07 (3) Dual inf 2.0325696e+11 (3629)
Clp0006I 2233  Obj 41271.958 Dual inf 5641767.5 (3864)
Clp0006I 2493  Obj 41271.951 Primal inf 2.2827106e-08 (1) Dual inf 2.2160671e+11 (4004)
Clp0006I 2741  Obj 41271.945 Primal inf 1.6542085e-08 (2) Dual inf 7.9923023e+10 (3988)
Clp0006I 2980  Obj 41271.936 Dual inf 3345576.6 (4010)
Clp0006I 3234  Obj 41271.857 Dual inf 17739539 (4191)
Clp0006I 3491  Obj 41271.818 Dual inf 78146013 (4366)
Clp0006I 3771  Obj 41269.042 Dual inf 2.359429e+09 (4200)
Clp0006I 4044  Obj 41267.907 Dual inf 2.2551772e+09 (4124)
Clp0006I 4337  Obj 41265.553 Dual inf 3.8165057e+09 (4276)
Clp0006I 4601  Obj 41264.52 Dual inf 5.1868745e+09 (4542)
Clp0006I 4879  Obj 41263.047 Dual inf 4.2899218e+09 (4637)
Clp0006I 5142  Obj 41259.231 Dual inf 5.967923e+09 (4858)
Clp0006I 5412  Obj 41255.07 Dual inf 5.843585e+09 (4830)
Clp0006I 5685  Obj 37567.52 Dual inf 20634199 (5406)
Clp0006I 5978  Obj 36892.26 Dual inf 1.2956461e+09 (4968)
Clp0006I 6244  Obj 36892.038 Dual inf 8.2884306e+08 (5031)
Clp0006I 6483  Obj 36891.688 Dual inf 9.2622341e+08 (5059)
Clp0006I 6709  Obj 36891.209 Dual inf 8.3714858e+08 (4925)
Clp0006I 6940  Obj 36635.022 Dual inf 39777645 (5036)
Clp0006I 7182  Obj 36635.006 Dual inf 38237490 (5292)
Clp0006I 7403  Obj 36634.989 Dual inf 38686029 (5225)
Clp0006I 7640  Obj 36634.974 Dual inf 16665961 (5197)
Clp0006I 7856  Obj 36634.966 Dual inf 7367456.8 (4927)
Clp0006I 8097  Obj 36634.959 Dual inf 6340972.1 (4706)
Clp0006I 8298  Obj 36634.954 Dual inf 11808713 (4933)
Clp0006I 8519  Obj 36634.948 Dual inf 2651344.5 (4906)
Clp0006I 8727  Obj 36599.971 Dual inf 1770707 (5092)
Clp0006I 8934  Obj 36550.178 Dual inf 6737686.6 (5075)
Clp0006I 9152  Obj 36550.173 Dual inf 4212067.7 (5033)
Clp0006I 9368  Obj 36550.171 Dual inf 16544301 (5321)
Clp0006I 9576  Obj 36550.164 Dual inf 16529267 (5208)
Clp0006I 9791  Obj 36550.158 Dual inf 15446080 (5274)
Clp0006I 10003  Obj 36550.144 Dual inf 24797554 (5339)
Clp0006I 10236  Obj 36550.139 Dual inf 3845780.5 (5243)
Clp0006I 10444  Obj 36550.134 Dual inf 8767265.9 (5155)
Clp0006I 10658  Obj 36550.128 Dual inf 6896472.4 (5014)
Clp0006I 10885  Obj 36550.121 Dual inf 28699935 (5238)
Clp0006I 11115  Obj 36550.085 Dual inf 48461675 (5289)
Clp0006I 11326  Obj 36550.063 Dual inf 50936490 (5234)
Clp0006I 11542  Obj 36550.035 Dual inf 19194545 (4901)
Clp0006I 11756  Obj 36550.001 Dual inf 14476178 (5044)
Clp0006I 11971  Obj 36549.985 Dual inf 7069446.1 (4904)
Clp0006I 12194  Obj 36435.485 Dual inf 49152005 (5312)
Clp0006I 12406  Obj 36432.402 Dual inf 12348695 (5185)
Clp0006I 12653  Obj 36411.681 Dual inf 6574101 (5263)
Clp0006I 12894  Obj 36344.183 Dual inf 35798164 (5350)
Clp0006I 13112  Obj 36344.169 Dual inf 31565548 (5256)
Clp0006I 13325  Obj 36344.161 Dual inf 36316727 (5296)
Clp0006I 13559  Obj 36344.149 Dual inf 24552602 (5385)
Clp0006I 13768  Obj 36344.144 Dual inf 29071263 (5450)
Clp0006I 13987  Obj 36267.44 Dual inf 4915394.8 (5082)
Clp0006I 14199  Obj 36216.31 Dual inf 10616826 (5048)
Clp0006I 14410  Obj 36199.394 Dual inf 7259205.8 (5077)
Clp0006I 14616  Obj 36145.463 Dual inf 5648838.8 (5121)
Clp0006I 14831  Obj 35910.912 Dual inf 2399647.6 (4805)
Clp0006I 15045  Obj 35902.558 Dual inf 2238616 (4833)
Clp0006I 15268  Obj 35902.557 Dual inf 4938467.8 (5063)
Clp0006I 15481  Obj 35902.552 Dual inf 1918846.4 (4733)
Clp0006I 15706  Obj 35902.549 Dual inf 2585941.9 (4973)
Clp0006I 15930  Obj 35888.685 Dual inf 36350257 (5019)
Clp0006I 16170  Obj 35888.671 Dual inf 33282726 (5021)
Clp0006I 16421  Obj 35888.671 Dual inf 33152911 (5051)
Clp0006I 16655  Obj 35888.666 Dual inf 26248714 (4989)
Clp0006I 16877  Obj 35888.657 Dual inf 27116565 (4947)
Clp0006I 17091  Obj 35888.649 Dual inf 12228979 (4882)
Clp0006I 17321  Obj 35888.646 Dual inf 6255031 (4857)
Clp0006I 17540  Obj 35834.95 Dual inf 10604656 (4768)
Clp0006I 17754  Obj 35834.948 Dual inf 4814611.5 (4933)
Clp0006I 17972  Obj 35834.947 Dual inf 5304532.7 (4676)
Clp0006I 18187  Obj 35834.943 Dual inf 7987112.9 (4791)
Clp0006I 18410  Obj 35834.941 Dual inf 9069930.3 (4707)
Clp0006I 18637  Obj 35834.939 Dual inf 3496176.5 (4379)
Clp0006I 18860  Obj 35834.936 Dual inf 2933242.6 (4473)
Clp0006I 19086  Obj 35834.933 Dual inf 6233250.5 (4374)
Clp0006I 19309  Obj 35834.929 Dual inf 3889628.1 (4457)
Clp0006I 19557  Obj 35834.924 Dual inf 2725644.6 (4545)
Clp0006I 19787  Obj 35834.918 Dual inf 3338399 (4447)
Clp0006I 19998  Obj 35834.909 Dual inf 8064507.7 (4439)
Clp0006I 20222  Obj 35834.901 Dual inf 5211770.8 (4455)
Clp0006I 20468  Obj 35834.899 Dual inf 6855922.1 (4420)
Clp0006I 20702  Obj 35834.89 Dual inf 14927254 (4497)
Clp0006I 20935  Obj 35834.88 Dual inf 3234923.5 (4263)
Clp0006I 21169  Obj 35834.874 Dual inf 6909930 (4245)
Clp0006I 21406  Obj 35834.858 Dual inf 5879038 (4217)
Clp0006I 21647  Obj 35834.85 Dual inf 51808520 (4612)
Clp0006I 21881  Obj 35834.847 Dual inf 2.9046738e+08 (4569)
Clp0006I 22102  Obj 35834.841 Dual inf 17952122 (4553)
Clp0006I 22329  Obj 35834.836 Dual inf 22086076 (4568)
Clp0006I 22556  Obj 35834.824 Dual inf 12895874 (4409)
Clp0006I 22774  Obj 35834.807 Dual inf 6925245.6 (4294)
Clp0006I 22992  Obj 35834.792 Dual inf 5918615.3 (4319)
Clp0006I 23224  Obj 35834.773 Dual inf 7492656.9 (4328)
Clp0006I 23473  Obj 35476.06 Dual inf 2947404.3 (4845)
Clp0006I 23693  Obj 35476.055 Dual inf 4769310.6 (4986)
Clp0006I 23915  Obj 35463.605 Dual inf 3521025.8 (4855)
Clp0006I 24158  Obj 35382.446 Dual inf 26278762 (5138)
Clp0006I 24386  Obj 35382.407 Dual inf 22492849 (5040)
Clp0006I 24614  Obj 35382.349 Dual inf 14537432 (4953)
Clp0006I 24839  Obj 35382.323 Dual inf 32592712 (4904)
Clp0006I 25059  Obj 35382.305 Dual inf 7611180.2 (4922)
Clp0006I 25281  Obj 35382.295 Dual inf 11518736 (4870)
Clp0006I 25544  Obj 35101.774 Dual inf 7499763.2 (5145)
Clp0006I 25779  Obj 34824.611 Dual inf 51805947 (5327)
Clp0006I 26033  Obj 34590.843 Dual inf 6125575.9 (5151)
Clp0006I 26261  Obj 34578.209 Dual inf 49628206 (5295)
Clp0006I 26495  Obj 34570.379 Dual inf 34680344 (4883)
Clp0006I 26722  Obj 34570.355 Dual inf 22717520 (4943)
Clp0006I 26935  Obj 34570.329 Dual inf 39779097 (4951)
Clp0006I 27188  Obj 34570.318 Dual inf 19980912 (4950)
Clp0006I 27409  Obj 34570.314 Dual inf 14839380 (4742)
Clp0006I 27642  Obj 34570.304 Dual inf 17661278 (4883)
Clp0006I 27861  Obj 34570.294 Dual inf 9843612.8 (4796)
Clp0006I 28084  Obj 34570.278 Dual inf 18530125 (4648)
Clp0006I 28305  Obj 34570.266 Dual inf 17299047 (4790)
Clp0006I 28525  Obj 34570.26 Dual inf 23568467 (4761)
Clp0006I 28752  Obj 34570.257 Dual inf 21665017 (4825)
Clp0006I 28969  Obj 34570.252 Dual inf 23743143 (4832)
Clp0006I 29201  Obj 34570.231 Dual inf 67310403 (4873)
Clp0006I 29415  Obj 34570.221 Dual inf 26041387 (4896)
Clp0006I 29654  Obj 34570.213 Dual inf 32374923 (4922)
Clp0006I 29878  Obj 34570.209 Dual inf 25995033 (4691)
Clp0006I 30111  Obj 34570.203 Dual inf 49536851 (4758)
Clp0006I 30340  Obj 34570.19 Dual inf 43358490 (4777)
Clp0006I 30569  Obj 34570.182 Dual inf 25502036 (4819)
Clp0006I 30815  Obj 34387.702 Dual inf 24378918 (5127)
Clp0006I 31047  Obj 34387.637 Dual inf 8289656.5 (5179)
Clp0006I 31285  Obj 34066.979 Dual inf 5337656.9 (5268)
Clp0006I 31508  Obj 34044.955 Dual inf 11093404 (5282)
Clp0006I 31740  Obj 34044.936 Dual inf 12714400 (5255)
Clp0006I 31979  Obj 33806.082 Dual inf 2653300.9 (4695)
Clp0006I 32202  Obj 33788.294 Dual inf 8664838.6 (5165)
Clp0006I 32454  Obj 33719.379 Dual inf 1849978.1 (4674)
Clp0006I 32676  Obj 33719.376 Dual inf 2339176.9 (4687)
Clp0006I 32904  Obj 33719.374 Dual inf 1720876.1 (4609)
Clp0006I 33127  Obj 33719.369 Dual inf 2964943.1 (4489)
Clp0006I 33344  Obj 33719.366 Dual inf 5503694.3 (4708)
Clp0006I 33614  Obj 33675.725 Dual inf 6772575.1 (5032)
Clp0006I 33839  Obj 33675.719 Dual inf 5542447.8 (4917)
Clp0006I 34078  Obj 33675.717 Dual inf 15566430 (5096)
Clp0006I 34342  Obj 33675.709 Dual inf 17909233 (4945)
Clp0006I 34591  Obj 33675.702 Dual inf 11616254 (4895)
Clp0006I 34842  Obj 33674.873 Dual inf 25355197 (5249)
Clp0006I 35062  Obj 33674.865 Dual inf 17557196 (5144)
Clp0006I 35280  Obj 33674.856 Dual inf 25560493 (5219)
Clp0006I 35505  Obj 33674.845 Dual inf 11971542 (5148)
Clp0006I 35764  Obj 33674.841 Dual inf 8323699.4 (5074)
Clp0006I 35999  Obj 33674.836 Dual inf 9112731.6 (5107)
Clp0006I 36230  Obj 33664.929 Dual inf 5305011.5 (5336)
Clp0006I 36514  Obj 33453.309 Dual inf 971394.71 (4174)
Clp0006I 36774  Obj 33299.652 Dual inf 4722808.1 (4935)
Clp0006I 37041  Obj 33284.816 Dual inf 10433885 (5167)
Clp0006I 37300  Obj 33284.802 Dual inf 17480810 (5172)
Clp0006I 37550  Obj 33284.791 Dual inf 26207860 (5111)
Clp0006I 37765  Obj 33284.781 Dual inf 8176918.2 (5014)
