solving instance mcnd nodes c38 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 278.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1670.8522
Loaded instance "/tmp/jl_15t0cx/model.nl"
Constraints:        50750
Variables:          46520 (250 integer)
Auxiliaries:        46471 (0 integer)

Coin0506I Presolve 50911 (0) rows, 46561 (-46430) columns and 323651 (-46230) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 2.8993201e+14 (4466)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 3847.4907 (400) Dual inf 2.8993201e+14 (4485)
Clp0006I 503  Obj 105430.78 Primal inf 3093.0265 (327) Dual inf 6.686789e+13 (1424)
Clp0006I 983  Obj 143995.06 Primal inf 2811.5108 (304) Dual inf 6.7726647e+13 (1447)
Clp0006I 1462  Obj 164856.82 Primal inf 2657.6644 (300) Dual inf 6.5732268e+13 (1489)
Clp0006I 1941  Obj 167929.56 Primal inf 2626.5563 (382) Dual inf 9.2862728e+13 (1799)
Clp0006I 2420  Obj 186045.19 Primal inf 2521.3007 (367) Dual inf 1.1029145e+14 (2368)
Clp0006I 2884  Obj 190528.65 Primal inf 2388.0695 (422) Dual inf 1.8336305e+14 (3428)
Clp0006I 3363  Obj 196641.18 Primal inf 2263.1691 (492) Dual inf 2.0710584e+15 (7786)
Clp0006I 3796  Obj 205788.65 Primal inf 2162.7976 (511) Dual inf 8.8210693e+14 (8424)
Clp0006I 4251  Obj 209062.9 Primal inf 2016.1978 (562) Dual inf 2.0382985e+15 (14275)
Clp0006I 4730  Obj 208955.68 Primal inf 1929.2509 (666) Dual inf 8.619874e+14 (6825)
Clp0006I 5209  Obj 217147.01 Primal inf 1867.6681 (741) Dual inf 2.4537646e+15 (14181)
Clp0006I 5688  Obj 221128.93 Primal inf 1808.9614 (706) Dual inf 8.6698268e+14 (10330)
Clp0006I 6167  Obj 223213.74 Primal inf 1756.6034 (724) Dual inf 1.0200491e+15 (9265)
Clp0006I 6646  Obj 224243.64 Primal inf 1673.8857 (797) Dual inf 5.7423205e+15 (15365)
Clp0006I 7124  Obj 230967.05 Primal inf 1585.9494 (870) Dual inf 6.3312233e+14 (9067)
Clp0006I 7603  Obj 231767.17 Primal inf 1525.6331 (897) Dual inf 2.5929889e+15 (13917)
Clp0006I 8082  Obj 231503.92 Primal inf 1444.7096 (907) Dual inf 5.2324792e+15 (16403)
Clp0006I 8496  Obj 231446.52 Primal inf 1384.8878 (935) Dual inf 1.2568161e+16 (16608)
Clp0006I 8975  Obj 230187.78 Primal inf 1340.7239 (936) Dual inf 1.9046384e+15 (18265)
