solving instance mcnd nodes c59 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 478.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1564.1674
Loaded instance "/tmp/jl_WNC6RJ/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69608 (0 integer)

Coin0506I Presolve 74121 (-91) rows, 70194 (-69578) columns and 484368 (-70285) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.3690323e+13 (4495)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2678.0124 (200) Dual inf 4.3690323e+13 (4495)
Clp0006I 257  Obj 6785.2424 Primal inf 1672.777 (173) Dual inf 1.1100078e+13 (1189)
Clp0006I 854  Obj 15328.799 Primal inf 238.28002 (52) Dual inf 4.7408415e+09 (6650)
Clp0006I 1451  Obj 18097.15 Primal inf 17.837944 (10) Dual inf 2.6507486e+09 (7255)
Clp0006I 2046  Obj 17999.552 Dual inf 169889.05 (7301)
Clp0006I 2641  Obj 17741.412 Dual inf 191827.37 (8368)
Clp0006I 3236  Obj 16982.923 Dual inf 158054.89 (11794)
Clp0006I 3831  Obj 16786.998 Dual inf 618580.28 (13293)
Clp0006I 4426  Obj 16786.996 Primal inf 2.1152389e-07 (1) Dual inf 1.0237864e+09 (14333)
Clp0006I 5021  Obj 16786.995 Primal inf 3.370448e-06 (5) Dual inf 3.1874293e+10 (16918)
Clp0006I 5616  Obj 16786.993 Primal inf 5.2631885e-07 (3) Dual inf 1.3252313e+10 (18817)
Clp0006I 6211  Obj 16786.991 Primal inf 0.00025158452 (476) Dual inf 1.4796708e+12 (19940)
Clp0006I 6775  Obj 16786.989 Primal inf 1.770221e-07 (3) Dual inf 4.4245759e+09 (19178)
Clp0006I 7275  Obj 16786.983 Primal inf 0.00023480356 (295) Dual inf 2.6577231e+12 (21471)
Clp0006I 7762  Obj 16786.973 Primal inf 3.3893987e-06 (20) Dual inf 3.3770597e+10 (22138)
Clp0006I 8248  Obj 16786.968 Primal inf 3.8677818e-08 (1) Dual inf 3.1596976e+09 (22384)
Clp0006I 8695  Obj 16786.965 Primal inf 1.0873636e-08 (1) Dual inf 5.3537785e+09 (23584)
Clp0006I 9149  Obj 16786.956 Primal inf 3.9810355e-06 (19) Dual inf 4.0089225e+10 (24253)
Clp0006I 9586  Obj 16786.957 Primal inf 1.4353323e-06 (5) Dual inf 1.3503421e+10 (24589)
Clp0006I 9985  Obj 16786.957 Primal inf 4.8277367e-07 (4) Dual inf 2.8834854e+10 (24375)
Clp0006I 10395  Obj 16786.952 Primal inf 2.2528801e-07 (5) Dual inf 8.3372671e+09 (25925)
Clp0006I 10820  Obj 16786.955 Primal inf 4.1947479e-05 (153) Dual inf 2.2587609e+12 (25091)
Clp0006I 11237  Obj 16786.952 Primal inf 5.0552434e-07 (7) Dual inf 2.6632803e+10 (25593)
Clp0006I 11651  Obj 16786.949 Primal inf 3.3756806e-06 (13) Dual inf 6.4918667e+10 (26099)
Clp0006I 12068  Obj 16786.941 Primal inf 2.759171e-07 (3) Dual inf 6.3446157e+09 (26845)
Clp0006I 12469  Obj 16786.936 Primal inf 3.2028349e-07 (6) Dual inf 1.6073217e+10 (27222)
Clp0006I 12885  Obj 16786.924 Primal inf 9.0456621e-07 (11) Dual inf 1.7079931e+10 (27929)
Clp0006I 13275  Obj 16786.919 Primal inf 7.5442708e-07 (6) Dual inf 2.8284309e+10 (26653)
