solving instance mcnd nodes c57 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 458.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1562.3283
Loaded instance "/tmp/jl_bGI06E/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73400 (-91) rows, 69480 (-68871) columns and 479440 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2463255e+13 (4373)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2463255e+13 (4373)
Clp0006I 656  Obj 24067.003 Primal inf 302.25387 (34) Dual inf 1.1527347e+13 (6128)
Clp0006I 1249  Obj 27866.097 Dual inf 115178.64 (7274)
Clp0006I 1842  Obj 26546.361 Dual inf 113517.35 (7519)
Clp0006I 2435  Obj 25461.595 Dual inf 189670.78 (5783)
Clp0006I 3027  Obj 25461.595 Dual inf 584720.02 (6370)
Clp0006I 3619  Obj 25461.594 Primal inf 3.1795167e-07 (2) Dual inf 4.3032072e+13 (7090)
Clp0006I 4211  Obj 25461.592 Primal inf 5.6449649e-07 (4) Dual inf 7.4769464e+13 (9035)
Clp0006I 4803  Obj 24937.559 Primal inf 5.4729757e-08 (2) Dual inf 1.4829998e+13 (15525)
Clp0006I 5395  Obj 23273.121 Dual inf 673166.74 (13394)
Clp0006I 5987  Obj 21557.101 Primal inf 3.0841305e-07 (1) Dual inf 3.0926677e+12 (17363)
Clp0006I 6579  Obj 21178.156 Primal inf 1.6171372e-07 (1) Dual inf 2.7794988e+12 (19854)
Clp0006I 7171  Obj 21037.673 Dual inf 1274604.8 (21430)
