solving instance mcnd nodes c44 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 17.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 118678.34      913 1629.1879
NLP0014I             1      FAILED 118678.34      913 1625.8776   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_BZzEPG/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13582 (-61) rows, 12388 (-12155) columns and 83756 (-12489) elements
Clp0006I 0  Obj 0.00096862 Primal inf 7188.8538 (80) Dual inf 3.1375722e+14 (1141)
Clp0006I 292  Obj 90058.427 Primal inf 2800.9564 (33) Dual inf 7.4268979e+13 (452)
Clp0006I 587  Obj 147450.44 Dual inf 983770.26 (1669)
Clp0006I 880  Obj 146167.66 Dual inf 993155.77 (1928)
Clp0006I 1172  Obj 144708.7 Dual inf 1518186.1 (2294)
Clp0006I 1464  Obj 144278.02 Dual inf 41096221 (2948)
Clp0006I 1756  Obj 144278.01 Dual inf 19936406 (3386)
Clp0006I 2048  Obj 136281.33 Dual inf 21318583 (3733)
Clp0006I 2274  Obj 136281.31 Primal inf 3.7456937e-09 (1) Dual inf 8.1095808e+12 (4551)
Clp0006I 2529  Obj 134867.08 Dual inf 98262322 (4237)
Clp0006I 2751  Obj 134867.07 Dual inf 50004594 (4636)
Clp0006I 2953  Obj 134867.06 Dual inf 61356420 (4380)
Clp0006I 3180  Obj 134867.06 Dual inf 90139015 (4688)
Clp0006I 3389  Obj 134867.05 Dual inf 46582826 (4533)
Clp0006I 3592  Obj 134867.04 Dual inf 2.7385844e+08 (4617)
Clp0006I 3821  Obj 132965.33 Dual inf 2.0929014e+08 (5439)
Clp0006I 4035  Obj 132476.69 Dual inf 3.4425174e+08 (5216)
Clp0006I 4254  Obj 132476.69 Dual inf 1.4642361e+09 (4896)
Clp0006I 4473  Obj 132476.68 Dual inf 3.6891779e+08 (4970)
Clp0006I 4699  Obj 132476.67 Dual inf 7943723 (4789)
Clp0006I 4913  Obj 132476.66 Dual inf 8712351.6 (4605)
Clp0006I 5124  Obj 132476.66 Dual inf 11590450 (4987)
Clp0006I 5315  Obj 132476.65 Dual inf 15311027 (4744)
Clp0006I 5537  Obj 131763.98 Dual inf 1.5244773e+08 (4775)
Clp0006I 5750  Obj 131763.97 Dual inf 15378323 (4776)
Clp0006I 5985  Obj 131763.96 Dual inf 68355439 (4919)
Clp0006I 6204  Obj 131763.95 Dual inf 54115547 (5066)
Clp0006I 6429  Obj 131763.94 Dual inf 3.6211536e+08 (5212)
Clp0006I 6635  Obj 131763.91 Dual inf 38244729 (5001)
Clp0006I 6854  Obj 131763.9 Dual inf 65771268 (4876)
Clp0006I 7081  Obj 131763.89 Dual inf 51021504 (4695)
Clp0006I 7310  Obj 130712.68 Dual inf 1.7756366e+08 (5222)
Clp0006I 7551  Obj 130712.68 Dual inf 1.0076677e+08 (5173)
Clp0006I 7773  Obj 129570.56 Dual inf 3.2866846e+08 (5543)
Clp0006I 7985  Obj 129570.54 Dual inf 1.6090451e+08 (5587)
Clp0006I 8202  Obj 129570.53 Dual inf 52413205 (5290)
Clp0006I 8422  Obj 129570.49 Dual inf 93110155 (4556)
Clp0006I 8609  Obj 129550.04 Dual inf 39210700 (5570)
Clp0006I 8872  Obj 128101.13 Dual inf 3.6347736e+08 (4514)
Clp0006I 9123  Obj 128101.1 Dual inf 2.1796e+08 (4499)
Clp0006I 9341  Obj 127307.53 Dual inf 5.5989507e+08 (4940)
Clp0006I 9559  Obj 127307.53 Dual inf 94924892 (5423)
Clp0006I 9779  Obj 127307.52 Dual inf 1.1079878e+08 (4789)
Clp0006I 10012  Obj 127307.51 Dual inf 78917811 (4944)
Clp0006I 10273  Obj 127307.5 Dual inf 1.6020215e+08 (5235)
Clp0006I 10506  Obj 127307.49 Dual inf 1.1309176e+08 (4720)
Clp0006I 10760  Obj 127307.48 Dual inf 2.8283378e+08 (5019)
Clp0006I 10992  Obj 127307.48 Dual inf 43168368 (4993)
Clp0006I 11253  Obj 127307.46 Dual inf 3.3091113e+09 (5145)
Clp0006I 11483  Obj 126586.64 Dual inf 5.9820321e+08 (5503)
Clp0006I 11629  Obj 124333.64 Dual inf 9475374 (4573)
Clp0006I 11812  Obj 123009.49 Dual inf 23272082 (4955)
Clp0006I 12041  Obj 122848.26 Dual inf 1.231808e+08 (4823)
Clp0006I 12265  Obj 122848.25 Dual inf 2.0660284e+08 (5275)
Clp0006I 12490  Obj 122848.23 Dual inf 65533137 (4782)
Clp0006I 12717  Obj 122848.22 Dual inf 55632892 (5193)
Clp0006I 12952  Obj 122848.21 Dual inf 1.3680449e+08 (5077)
Clp0006I 13209  Obj 122848.2 Dual inf 40594414 (5156)
Clp0006I 13458  Obj 122848.19 Dual inf 33567967 (4893)
Clp0006I 13702  Obj 122790.51 Dual inf 1.2137795e+08 (4803)
Clp0006I 13950  Obj 122662.34 Dual inf 6.3354757e+08 (5351)
Clp0006I 14194  Obj 122662.31 Dual inf 6.905866e+08 (5632)
Clp0006I 14462  Obj 122662.28 Dual inf 1.8951974e+09 (5191)
Clp0006I 14692  Obj 122642.64 Dual inf 9.269805e+08 (5297)
Clp0006I 14944  Obj 122438.61 Dual inf 1.6227807e+09 (5140)
Clp0006I 15197  Obj 122438.6 Dual inf 1.1797293e+09 (5060)
Clp0006I 15453  Obj 122438.59 Dual inf 2.6219142e+09 (5037)
Clp0006I 15724  Obj 122438.58 Dual inf 1.22956e+09 (4999)
Clp0006I 15972  Obj 122438.57 Dual inf 2.1697807e+09 (5134)
Clp0006I 16245  Obj 122438.54 Dual inf 3.1663446e+09 (5369)
Clp0006I 16494  Obj 122438.51 Dual inf 1.5140479e+09 (4928)
Clp0006I 16755  Obj 122121.57 Dual inf 3.4899083e+09 (4700)
Clp0006I 17010  Obj 122121.46 Dual inf 4.9859875e+09 (4838)
Clp0006I 17275  Obj 122121.43 Dual inf 1.1376615e+09 (5179)
Clp0006I 17535  Obj 122121.33 Dual inf 3.4349851e+09 (5194)
Clp0006I 17768  Obj 122121.08 Dual inf 1.009865e+09 (5160)
Clp0006I 18028  Obj 122121.04 Dual inf 8.0466175e+09 (5260)
Clp0006I 18288  Obj 122121.02 Dual inf 1.7269958e+09 (5163)
Clp0006I 18549  Obj 122121 Dual inf 3.3602656e+10 (4848)
Clp0006I 18804  Obj 122120.99 Dual inf 1.5278773e+09 (4789)
Clp0006I 19078  Obj 122120.95 Dual inf 4.363869e+09 (4868)
Clp0006I 19321  Obj 122120.93 Dual inf 1.3314664e+09 (4923)
Clp0006I 19571  Obj 122120.88 Dual inf 1.2646075e+09 (4743)
Clp0006I 19836  Obj 122120.86 Dual inf 2.2607509e+09 (4704)
Clp0006I 20098  Obj 122120.83 Dual inf 2.5067081e+09 (4796)
Clp0006I 20341  Obj 122120.78 Dual inf 2.9034321e+09 (4837)
Clp0006I 20572  Obj 122120.69 Dual inf 2.1474363e+09 (5056)
Clp0006I 20800  Obj 122120.56 Dual inf 8.2179571e+08 (4776)
Clp0006I 21066  Obj 122120.55 Dual inf 4.0109502e+09 (5146)
Clp0006I 21331  Obj 122120.39 Dual inf 1.5156632e+09 (4955)
Clp0006I 21595  Obj 122120.32 Dual inf 7.2910567e+08 (4808)
Clp0006I 21843  Obj 122120.2 Dual inf 2.7544321e+09 (4781)
Clp0006I 22101  Obj 122120.17 Dual inf 3.8847268e+09 (4893)
Clp0006I 22366  Obj 122120.16 Dual inf 1.1073394e+09 (4862)
Clp0006I 22617  Obj 121330.37 Dual inf 22783775 (4849)
Clp0006I 22904  Obj 120631.19 Dual inf 16339974 (4699)
Clp0006I 23176  Obj 120628.92 Dual inf 58038093 (4861)
Clp0006I 23446  Obj 120624.08 Dual inf 14223274 (4442)
Clp0006I 23725  Obj 120624.07 Dual inf 2.4762793e+08 (4598)
Clp0006I 24010  Obj 120624.07 Dual inf 55518425 (4374)
Clp0006I 24275  Obj 120624.05 Dual inf 14177255 (4425)
Clp0006I 24546  Obj 120624.05 Dual inf 84201581 (4682)
Clp0006I 24810  Obj 120624.04 Dual inf 11551915 (4431)
Clp0006I 25081  Obj 120624.04 Dual inf 20194427 (4475)
Clp0006I 25340  Obj 120624.03 Dual inf 8842939.5 (3988)
Clp0006I 25632  Obj 120624.02 Dual inf 13148195 (4125)
Clp0006I 25884  Obj 120624.02 Dual inf 23396998 (4409)
Clp0006I 26138  Obj 120624.01 Dual inf 58635841 (4808)
Clp0006I 26382  Obj 120624.01 Dual inf 5058249.4 (4277)
Clp0006I 26632  Obj 120624 Dual inf 22568374 (4300)
Clp0006I 26882  Obj 120624 Dual inf 5956500.4 (4119)
Clp0006I 27132  Obj 120623.99 Dual inf 15418501 (4234)
Clp0006I 27400  Obj 120623.99 Dual inf 11400518 (4377)
Clp0006I 27652  Obj 120623.98 Dual inf 29929794 (4627)
Clp0006I 27903  Obj 120623.98 Dual inf 21910396 (4639)
Clp0006I 28149  Obj 120623.97 Dual inf 33734983 (4518)
Clp0006I 28401  Obj 120623.97 Dual inf 16006808 (4528)
Clp0006I 28635  Obj 120623.96 Dual inf 18971921 (4436)
Clp0006I 28891  Obj 120623.96 Dual inf 4.3028041e+08 (4778)
Clp0006I 29153  Obj 120539.24 Dual inf 43365306 (4685)
Clp0006I 29425  Obj 120539.24 Dual inf 89252649 (4729)
Clp0006I 29679  Obj 120539.23 Dual inf 29341346 (4483)
Clp0006I 29908  Obj 120539.23 Dual inf 35426507 (4732)
Clp0006I 30164  Obj 120539.23 Dual inf 64532047 (4811)
