solving instance mcnd nodes c49 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 316.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       74 1673.2918
Loaded instance "/tmp/jl_ADdmLE/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52599 (0 integer)

Coin0506I Presolve 56834 (-91) rows, 52986 (-52539) columns and 365632 (-53077) elements
Clp0006I 0  Obj 0 Primal inf 8502.1405 (530) Dual inf 2.2587191e+15 (3469)
Clp0006I 509  Obj 13698.986 Primal inf 992.84558 (119) Dual inf 1.6283121e+15 (3307)
Clp0006I 1018  Obj 17448.036 Primal inf 727.02042 (112) Dual inf 3.3844684e+15 (7250)
Clp0006I 1528  Obj 20553.141 Primal inf 493.66549 (174) Dual inf 1.0557264e+17 (17275)
Clp0006I 2037  Obj 22413.507 Primal inf 386.64151 (205) Dual inf 1.0204649e+17 (15214)
Clp0006I 2546  Obj 23377.735 Primal inf 320.29004 (249) Dual inf 3.5664392e+17 (19965)
Clp0006I 3055  Obj 24311.699 Primal inf 247.2915 (273) Dual inf 1.9361992e+16 (17926)
Clp0006I 3564  Obj 24722.138 Primal inf 218.96035 (246) Dual inf 2.9161131e+16 (22633)
Clp0006I 4073  Obj 24974.438 Primal inf 184.74961 (288) Dual inf 3.6333234e+16 (23234)
Clp0006I 4582  Obj 25246.749 Primal inf 170.63545 (300) Dual inf 3.2493212e+17 (21959)
Clp0006I 5091  Obj 25258.638 Primal inf 158.69765 (282) Dual inf 5.5049296e+16 (21965)
Clp0006I 5588  Obj 25268.646 Primal inf 158.24233 (305) Dual inf 3.8263665e+16 (22349)
Clp0006I 6067  Obj 25265.904 Primal inf 157.75037 (346) Dual inf 3.514816e+16 (22947)
Clp0006I 6576  Obj 25183.444 Primal inf 154.8616 (539) Dual inf 6.2861609e+16 (22898)
Clp0006I 7085  Obj 25155.798 Primal inf 152.58763 (437) Dual inf 8.8433276e+17 (23090)
Clp0006I 7594  Obj 25171.221 Primal inf 150.78964 (567) Dual inf 1.0016372e+17 (24004)
Clp0006I 8098  Obj 25170.226 Primal inf 150.42724 (489) Dual inf 3.2274954e+16 (23590)
Clp0006I 8602  Obj 25097.637 Primal inf 148.62927 (506) Dual inf 2.078748e+16 (23824)
Clp0006I 9067  Obj 25069.635 Primal inf 147.13221 (416) Dual inf 4.0037427e+16 (23679)
Clp0006I 9508  Obj 25069.296 Primal inf 147.11591 (418) Dual inf 8.1616125e+16 (24606)
Clp0006I 9910  Obj 25058.141 Primal inf 147.07406 (670) Dual inf 7.7627446e+16 (24583)
Clp0006I 10368  Obj 25054.722 Primal inf 146.96351 (937) Dual inf 9.5304213e+16 (24444)
Clp0006I 10805  Obj 25057.053 Primal inf 146.27599 (545) Dual inf 3.4441085e+16 (23477)
Clp0006I 11300  Obj 25078.513 Primal inf 145.87578 (527) Dual inf 1.5163437e+17 (23253)
Clp0006I 11809  Obj 25032 Primal inf 145.38974 (488) Dual inf 2.8278595e+17 (23193)
Clp0006I 12318  Obj 24923.166 Primal inf 120.01486 (487) Dual inf 4.2337492e+17 (23993)
Clp0006I 12827  Obj 24870.06 Primal inf 115.22797 (842) Dual inf 5.1866548e+18 (23591)
Clp0006I 13336  Obj 24804.907 Primal inf 113.25919 (798) Dual inf 4.0699935e+18 (24058)
Clp0006I 13845  Obj 24722.03 Primal inf 107.44244 (938) Dual inf 6.9762964e+18 (24088)
Clp0006I 14354  Obj 24726.78 Primal inf 102.45069 (2368) Dual inf 8.1006603e+18 (24596)
Clp0006I 14863  Obj 24975.937 Primal inf 89.956494 (1410) Dual inf 1.2739528e+19 (24556)
Clp0006I 15372  Obj 24959.826 Primal inf 85.168938 (1045) Dual inf 1.8552266e+18 (24880)
Clp0006I 15881  Obj 24934.005 Primal inf 82.810729 (1701) Dual inf 9.9587583e+18 (25142)
Clp0006I 16390  Obj 24973.321 Primal inf 77.579573 (1650) Dual inf 5.8512437e+18 (24248)
Clp0006I 16889  Obj 25009.503 Primal inf 73.922086 (926) Dual inf 7.7038957e+17 (25591)
Clp0006I 17398  Obj 25012.07 Primal inf 67.871471 (1520) Dual inf 7.4332112e+17 (24438)
Clp0006I 17858  Obj 25037.449 Primal inf 65.157957 (1477) Dual inf 1.2625408e+18 (24468)
Clp0006I 18367  Obj 25049.944 Primal inf 59.538602 (1541) Dual inf 3.8064879e+18 (25160)
Clp0006I 18818  Obj 25055.186 Primal inf 57.375579 (1354) Dual inf 3.5390983e+17 (25190)
Clp0006I 19323  Obj 25166.167 Primal inf 52.78444 (1102) Dual inf 1.4731965e+18 (24872)
Clp0006I 19832  Obj 25129.396 Primal inf 50.466658 (2112) Dual inf 1.868587e+17 (25008)
Clp0006I 20269  Obj 25101.554 Primal inf 48.985045 (2309) Dual inf 1.1550121e+18 (25005)
Clp0006I 20722  Obj 25076.638 Primal inf 45.657586 (2290) Dual inf 1.7197021e+17 (24689)
Clp0006I 21168  Obj 25078.92 Primal inf 44.093603 (2259) Dual inf 1.1482912e+18 (24732)
Clp0006I 21677  Obj 25061.986 Primal inf 41.608593 (958) Dual inf 2.0741191e+17 (24415)
