solving instance mcnd nodes c60 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 467.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       67 1572.0294
Loaded instance "/tmp/jl_uWWWNP/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69507 (0 integer)

Coin0506I Presolve 74018 (-91) rows, 70092 (-69477) columns and 483664 (-70183) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.3988587e+13 (4484)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.3988587e+13 (4484)
Clp0006I 657  Obj 27649.607 Primal inf 574.14886 (50) Dual inf 2.5133992e+13 (3041)
Clp0006I 1252  Obj 37862.377 Primal inf 17.658236 (6) Dual inf 3.2917531e+12 (9434)
Clp0006I 1848  Obj 36234.274 Dual inf 278012.92 (10565)
Clp0006I 2443  Obj 34131.546 Dual inf 428147.32 (8576)
Clp0006I 3038  Obj 34001.621 Dual inf 1636511.4 (10918)
Clp0006I 3633  Obj 33531.361 Dual inf 309891.11 (12026)
Clp0006I 4228  Obj 32042.294 Dual inf 803372.27 (16614)
Clp0006I 4823  Obj 31710.266 Primal inf 2.5795646e-07 (1) Dual inf 1.1193027e+13 (19395)
Clp0006I 5418  Obj 31171.715 Primal inf 6.2060459e-07 (3) Dual inf 2.4122141e+13 (19319)
Clp0006I 6013  Obj 31171.712 Primal inf 8.0202008e-05 (117) Dual inf 1.5139716e+16 (19933)
Clp0006I 6563  Obj 31171.707 Dual inf 7528673 (19966)
Clp0006I 7076  Obj 31171.704 Primal inf 0.00016071121 (199) Dual inf 1.2920925e+16 (24062)
Clp0006I 7542  Obj 31171.702 Primal inf 6.9352466e-07 (10) Dual inf 1.6719574e+14 (24200)
Clp0006I 7995  Obj 31163.349 Primal inf 0.00012784176 (247) Dual inf 5.8934127e+15 (26045)
Clp0006I 8496  Obj 30900.128 Primal inf 5.5904614e-07 (8) Dual inf 1.0984115e+14 (25084)
Clp0006I 8962  Obj 30900.124 Primal inf 6.3732187e-07 (1) Dual inf 7.4005154e+13 (25031)
Clp0006I 9381  Obj 30900.121 Primal inf 5.4326437e-06 (23) Dual inf 9.5810148e+14 (26627)
Clp0006I 9847  Obj 30900.115 Primal inf 2.44792e-06 (22) Dual inf 4.12136e+14 (27824)
Clp0006I 10304  Obj 30900.113 Primal inf 2.3790245e-07 (5) Dual inf 5.1399805e+13 (27031)
Clp0006I 10718  Obj 30900.113 Primal inf 2.0220591e-06 (14) Dual inf 2.4554398e+14 (26049)
Clp0006I 11159  Obj 30900.111 Primal inf 1.3537024e-07 (2) Dual inf 4.1847929e+13 (27649)
Clp0006I 11596  Obj 30900.11 Primal inf 6.8581998e-07 (8) Dual inf 3.5624e+14 (28056)
Clp0006I 12007  Obj 30900.108 Primal inf 4.033095e-07 (7) Dual inf 2.5766161e+14 (29238)
Clp0006I 12427  Obj 30900.106 Primal inf 4.4242038e-07 (5) Dual inf 6.6044852e+13 (29715)
Clp0006I 12846  Obj 30900.106 Primal inf 4.0386004e-06 (18) Dual inf 1.0806603e+15 (29179)
Clp0006I 13260  Obj 30900.106 Primal inf 3.9917646e-06 (16) Dual inf 1.6523952e+15 (29538)
Clp0006I 13643  Obj 30900.104 Primal inf 3.2078116e-06 (7) Dual inf 7.0006778e+14 (30262)
Clp0006I 14034  Obj 30900.102 Primal inf 9.7839844e-09 (2) Dual inf 3.8690544e+13 (29186)
Clp0006I 14405  Obj 30900.1 Primal inf 9.3330973e-09 (2) Dual inf 5.0308438e+13 (31153)
Clp0006I 14780  Obj 30900.095 Primal inf 3.5397909e-06 (20) Dual inf 8.7326779e+14 (30261)
Clp0006I 15148  Obj 30900.091 Primal inf 3.0981444e-07 (5) Dual inf 2.2590205e+14 (30261)
Clp0006I 15509  Obj 30900.091 Primal inf 7.654708e-08 (3) Dual inf 3.2252126e+13 (30744)
Clp0006I 15877  Obj 30900.088 Primal inf 1.6561861e-06 (9) Dual inf 4.4678818e+14 (30418)
Clp0006I 16252  Obj 30900.087 Primal inf 9.7737247e-08 (4) Dual inf 7.23272e+13 (30394)
Clp0006I 16617  Obj 30900.086 Primal inf 4.6404899e-06 (17) Dual inf 1.1069928e+15 (31773)
Clp0006I 16972  Obj 30900.086 Primal inf 2.1341001e-06 (14) Dual inf 1.3179754e+15 (32138)
Clp0006I 17318  Obj 30900.085 Primal inf 6.5959172e-08 (2) Dual inf 6.7322688e+13 (31587)
Clp0006I 17679  Obj 30900.082 Primal inf 1.7561119e-06 (9) Dual inf 6.1382737e+14 (32102)
Clp0006I 18022  Obj 30900.08 Primal inf 8.7740977e-08 (3) Dual inf 2.1973779e+14 (32192)
Clp0006I 18366  Obj 30900.076 Primal inf 6.1788538e-07 (5) Dual inf 9.5880638e+13 (32007)
Clp0006I 18750  Obj 30900.075 Primal inf 5.8946643e-07 (8) Dual inf 7.9527003e+14 (32172)
Clp0006I 19098  Obj 30900.071 Primal inf 3.8304374e-07 (9) Dual inf 1.5700382e+14 (31889)
Clp0006I 19439  Obj 30900.066 Primal inf 1.6612034e-06 (7) Dual inf 2.5943894e+14 (32295)
Clp0006I 19775  Obj 30900.064 Primal inf 3.2811561e-06 (10) Dual inf 4.2481046e+14 (31991)
Clp0006I 20100  Obj 30900.061 Dual inf 1.0114907e+08 (31654)
Clp0006I 20455  Obj 30900.059 Primal inf 5.4640756e-07 (8) Dual inf 5.8706533e+14 (33413)
Clp0006I 20797  Obj 30900.058 Primal inf 5.9022127e-08 (1) Dual inf 3.6266734e+13 (32290)
Clp0006I 21131  Obj 30900.055 Primal inf 4.9901423e-07 (4) Dual inf 1.4932419e+14 (33243)
Clp0006I 21485  Obj 30900.055 Dual inf 59930588 (31817)
Clp0006I 21817  Obj 30900.052 Primal inf 1.0475438e-08 (1) Dual inf 2.7889479e+13 (32286)
Clp0006I 22141  Obj 30900.046 Primal inf 3.670574e-06 (21) Dual inf 9.885382e+14 (32058)
Clp0006I 22477  Obj 30900.043 Primal inf 2.8866541e-08 (1) Dual inf 3.0341376e+13 (33265)
Clp0006I 22810  Obj 30900.038 Primal inf 4.4635405e-09 (1) Dual inf 2.3980798e+13 (32576)
Clp0006I 23144  Obj 30900.029 Primal inf 6.9089356e-07 (9) Dual inf 2.5834138e+14 (33682)
Clp0006I 23490  Obj 30900.027 Primal inf 2.0494917e-08 (1) Dual inf 4.2183159e+13 (32398)
Clp0006I 23823  Obj 30900.012 Dual inf 98312345 (31791)
Clp0006I 24162  Obj 30900.008 Primal inf 2.4124919e-08 (2) Dual inf 6.2916905e+13 (33367)
Clp0006I 24497  Obj 30900.005 Primal inf 1.1881628e-07 (3) Dual inf 4.7441144e+13 (33228)
Clp0006I 24824  Obj 30899.997 Dual inf 91106988 (32351)
Clp0006I 25170  Obj 30899.997 Primal inf 2.9107137e-05 (73) Dual inf 5.1391784e+15 (32153)
Clp0006I 25499  Obj 30899.988 Primal inf 1.8466862e-08 (1) Dual inf 2.9188745e+13 (31709)
Clp0006I 25822  Obj 30899.978 Dual inf 1.2552806e+08 (32648)
Clp0006I 26163  Obj 30899.966 Dual inf 1.6995926e+08 (32495)
Clp0006I 26508  Obj 30899.962 Dual inf 1.9924759e+08 (31699)
Clp0006I 26856  Obj 30899.957 Primal inf 2.9180154e-08 (1) Dual inf 2.1646495e+13 (32900)
Clp0006I 27194  Obj 30899.947 Primal inf 1.4418327e-07 (3) Dual inf 9.511864e+13 (31901)
Clp0006I 27533  Obj 30899.945 Primal inf 1.158498e-06 (7) Dual inf 4.191005e+14 (32697)
Clp0006I 27881  Obj 30899.941 Primal inf 4.8460128e-09 (2) Dual inf 2.7217931e+13 (33439)
Clp0006I 28203  Obj 30899.938 Dual inf 82190044 (32190)
Clp0006I 28525  Obj 30899.933 Primal inf 1.9719923e-07 (6) Dual inf 1.7516946e+14 (33581)
Clp0006I 28852  Obj 30899.922 Primal inf 6.4438742e-09 (2) Dual inf 1.258289e+14 (33559)
Clp0006I 29174  Obj 30899.91 Primal inf 2.1981987e-07 (4) Dual inf 6.7132491e+13 (32508)
Clp0006I 29500  Obj 30899.902 Dual inf 1.2323253e+08 (32556)
Clp0006I 29847  Obj 30899.901 Dual inf 1.0213015e+08 (32171)
Clp0006I 30172  Obj 30899.895 Primal inf 3.2028887e-08 (2) Dual inf 3.3152248e+13 (33512)
Clp0006I 30503  Obj 30899.889 Dual inf 1.3457839e+08 (32658)
Clp0006I 30844  Obj 30899.877 Primal inf 6.1555414e-09 (1) Dual inf 3.8961234e+13 (33597)
Clp0006I 31168  Obj 30899.868 Dual inf 1.1179496e+08 (32020)
Clp0006I 31494  Obj 30899.859 Primal inf 5.4493817e-07 (4) Dual inf 2.7933949e+14 (32167)
Clp0006I 31832  Obj 30899.845 Dual inf 1.8871001e+08 (32357)
Clp0006I 32156  Obj 30899.835 Dual inf 1.33226e+08 (32232)
Clp0006I 32483  Obj 30899.823 Dual inf 1.2634753e+08 (31672)
Clp0006I 32803  Obj 30899.8 Dual inf 2.7391202e+08 (31693)
Clp0006I 33127  Obj 30899.744 Dual inf 1.3073854e+08 (32076)
Clp0006I 33474  Obj 30899.733 Dual inf 2.7255803e+08 (32208)
Clp0006I 33803  Obj 30899.716 Primal inf 9.9368691e-07 (10) Dual inf 2.2259709e+14 (33033)
Clp0006I 34135  Obj 30899.705 Dual inf 3.1505748e+08 (32409)
Clp0006I 34449  Obj 30899.674 Primal inf 1.8792108e-08 (2) Dual inf 3.8035776e+13 (32847)
Clp0006I 34776  Obj 30899.671 Dual inf 1.7749406e+08 (32206)
Clp0006I 35096  Obj 30899.665 Primal inf 5.583739e-09 (1) Dual inf 5.458601e+13 (33242)
Clp0006I 35402  Obj 30899.647 Dual inf 1.4946483e+08 (31732)
Clp0006I 35709  Obj 30899.616 Dual inf 4.2846815e+08 (32456)
Clp0006I 36033  Obj 30899.606 Dual inf 2.9021852e+08 (31872)
Clp0006I 36370  Obj 30899.593 Dual inf 3.3763443e+08 (32311)
Clp0006I 36693  Obj 30899.4 Primal inf 2.2605637e-10 (1) Dual inf 1.9264701e+13 (32588)
Clp0006I 37023  Obj 30899.395 Dual inf 3.6922551e+08 (32802)
Clp0006I 37349  Obj 30899.367 Dual inf 3.4098126e+08 (32196)
Clp0006I 37668  Obj 30899.372 Primal inf 3.1293373e-05 (54) Dual inf 2.9489955e+15 (31994)
Clp0006I 37992  Obj 30899.366 Dual inf 3.0837431e+08 (32031)
Clp0006I 38321  Obj 30899.359 Dual inf 2.5072243e+08 (31801)
Clp0006I 38647  Obj 30899.351 Dual inf 4.6355192e+08 (32097)
Clp0006I 38977  Obj 30899.344 Dual inf 4.9436181e+08 (32540)
Clp0006I 39312  Obj 30899.326 Primal inf 3.6529379e-06 (21) Dual inf 1.8238201e+15 (33257)
Clp0006I 39639  Obj 30899.283 Dual inf 4.2945241e+08 (32221)
Clp0006I 39963  Obj 30899.258 Dual inf 3.5823558e+08 (31726)
Clp0006I 40292  Obj 30899.238 Dual inf 5.865149e+08 (31768)
Clp0006I 40624  Obj 30899.228 Dual inf 6.8215034e+08 (31597)
Clp0006I 40953  Obj 30899.207 Dual inf 7.1369492e+08 (31519)
Clp0006I 41298  Obj 30899.2 Dual inf 5.4170266e+08 (31218)
Clp0006I 41634  Obj 30899.191 Dual inf 5.5998399e+08 (32102)
Clp0006I 41976  Obj 30899.184 Dual inf 3.9133351e+08 (32225)
Clp0006I 42313  Obj 30899.142 Dual inf 5.0968104e+08 (32310)
Clp0006I 42645  Obj 30899.1 Dual inf 6.2905397e+08 (32533)
Clp0006I 42991  Obj 30899.072 Dual inf 4.6553927e+08 (31936)
Clp0006I 43330  Obj 30899.048 Primal inf 4.7481422e-09 (1) Dual inf 2.3150861e+13 (32862)
Clp0006I 43648  Obj 30899.006 Dual inf 6.5534744e+08 (32170)
Clp0006I 43979  Obj 30898.974 Primal inf 4.90021e-08 (4) Dual inf 3.0882818e+13 (32419)
Clp0006I 44305  Obj 30898.921 Dual inf 1.534627e+09 (32450)
Clp0006I 44648  Obj 30898.889 Dual inf 4.5470958e+08 (31893)
Clp0006I 44997  Obj 30898.864 Dual inf 5.2111547e+08 (31596)
Clp0006I 45340  Obj 30898.825 Primal inf 2.9090141e-08 (2) Dual inf 2.6015283e+13 (32008)
Clp0006I 45677  Obj 30898.796 Dual inf 7.4019913e+08 (32226)
Clp0006I 46002  Obj 30898.74 Dual inf 5.577795e+08 (31934)
Clp0006I 46347  Obj 30898.687 Dual inf 3.904488e+08 (31865)
Clp0006I 46688  Obj 30898.365 Dual inf 1.6359194e+09 (31963)
Clp0006I 47031  Obj 30898.258 Dual inf 1.3241e+09 (31698)
Clp0006I 47371  Obj 30898.085 Dual inf 4.2574167e+09 (32575)
Clp0006I 47710  Obj 30897.874 Dual inf 2.3818521e+09 (32473)
