solving instance mcnd nodes c48 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 373.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1612.5604
Loaded instance "/tmp/jl_aeJiLW/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58732 (0 integer)

Coin0506I Presolve 63294 (0) rows, 58883 (-58691) columns and 409356 (-58491) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 3.1903275e+14 (5690)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4512.7546 (400) Dual inf 3.1903275e+14 (5709)
Clp0006I 566  Obj 71614.56 Primal inf 3257.0481 (310) Dual inf 3.4454548e+13 (5167)
Clp0006I 1108  Obj 78367.251 Primal inf 3169.4325 (317) Dual inf 2.3597987e+14 (9499)
Clp0006I 1649  Obj 97225.595 Primal inf 2881.0453 (363) Dual inf 3.8149277e+14 (8025)
Clp0006I 2190  Obj 115142.09 Primal inf 2667.2861 (387) Dual inf 8.0819227e+14 (10330)
Clp0006I 2731  Obj 119873.57 Primal inf 2595.9978 (381) Dual inf 1.7023679e+14 (6084)
Clp0006I 3272  Obj 129302.16 Primal inf 2410.7831 (437) Dual inf 2.5383093e+14 (6773)
Clp0006I 3813  Obj 138371.99 Primal inf 2242.0377 (496) Dual inf 1.553521e+15 (12441)
Clp0006I 4336  Obj 142959.51 Primal inf 2128.8398 (550) Dual inf 5.856973e+14 (7394)
Clp0006I 4877  Obj 144648.18 Primal inf 2024.156 (689) Dual inf 1.07197e+15 (9397)
Clp0006I 5356  Obj 145884.31 Primal inf 1913.1011 (693) Dual inf 1.1305894e+16 (15710)
Clp0006I 5877  Obj 146338.35 Primal inf 1800.0109 (693) Dual inf 8.7829544e+14 (7137)
Clp0006I 6418  Obj 147911.03 Primal inf 1682.7052 (735) Dual inf 1.3858393e+15 (12368)
Clp0006I 6959  Obj 148337.88 Primal inf 1639.0414 (790) Dual inf 3.6838016e+15 (20228)
Clp0006I 7482  Obj 149534.53 Primal inf 1562.804 (811) Dual inf 2.4598155e+15 (19283)
Clp0006I 7999  Obj 148756.03 Primal inf 1508.7834 (793) Dual inf 1.4327215e+15 (13143)
Clp0006I 8502  Obj 150629.97 Primal inf 1425.7042 (886) Dual inf 3.4333683e+15 (24344)
Clp0006I 8981  Obj 153288.96 Primal inf 1344.6048 (982) Dual inf 2.4716299e+15 (21922)
Clp0006I 9409  Obj 153870.05 Primal inf 1249.0316 (981) Dual inf 4.1120513e+15 (19437)
Clp0006I 9929  Obj 153698.91 Primal inf 1192.9819 (1059) Dual inf 5.343499e+15 (20913)
Clp0006I 10380  Obj 153881.37 Primal inf 1149.9804 (1011) Dual inf 1.8311691e+16 (25095)
Clp0006I 10863  Obj 154498.88 Primal inf 1107.7635 (949) Dual inf 7.3555852e+15 (25555)
Clp0006I 11394  Obj 154842.42 Primal inf 1071.1273 (921) Dual inf 3.7117144e+16 (29624)
Clp0006I 11929  Obj 155716.99 Primal inf 1026.756 (1033) Dual inf 3.4688619e+15 (20381)
Clp0006I 12413  Obj 156269.96 Primal inf 940.35515 (1018) Dual inf 2.5300744e+15 (21615)
Clp0006I 12904  Obj 156608.1 Primal inf 915.5671 (1067) Dual inf 1.754266e+16 (25528)
Clp0006I 13391  Obj 156546.35 Primal inf 879.32194 (1015) Dual inf 3.7056147e+16 (28441)
Clp0006I 13931  Obj 156443.9 Primal inf 868.19021 (1776) Dual inf 4.0157313e+16 (27684)
Clp0006I 14461  Obj 156640.3 Primal inf 849.44757 (1020) Dual inf 2.2348434e+16 (22766)
Clp0006I 15002  Obj 156982.56 Primal inf 837.05191 (1064) Dual inf 2.8518194e+16 (25860)
Clp0006I 15535  Obj 156950.56 Primal inf 777.70419 (1072) Dual inf 3.5864368e+16 (24154)
Clp0006I 16076  Obj 157042.87 Primal inf 770.54349 (1018) Dual inf 8.6461459e+15 (26917)
Clp0006I 16617  Obj 157062.24 Primal inf 750.76668 (981) Dual inf 1.0888134e+16 (23383)
Clp0006I 17086  Obj 157425.16 Primal inf 744.21734 (987) Dual inf 9.1486048e+15 (25087)
Clp0006I 17583  Obj 157437.9 Primal inf 740.2145 (985) Dual inf 1.4662583e+16 (27122)
Clp0006I 18086  Obj 156963.38 Primal inf 733.40098 (999) Dual inf 1.0055607e+16 (25264)
Clp0006I 18571  Obj 156703.48 Primal inf 724.31453 (993) Dual inf 9.3733226e+15 (25709)
Clp0006I 19077  Obj 157156.68 Primal inf 709.42931 (1035) Dual inf 3.3849689e+16 (26240)
Clp0006I 19618  Obj 157057.6 Primal inf 703.72446 (1163) Dual inf 1.8475476e+16 (24405)
Clp0006I 20159  Obj 157042 Primal inf 698.58599 (5341) Dual inf 7.8403438e+16 (27303)
Clp0006I 20607  Obj 157053.08 Primal inf 693.40287 (1159) Dual inf 1.4928953e+18 (26562)
Clp0006I 20825  Obj 157035.5 Primal inf 692.6153 (1132) Dual inf 2.4210486e+16 (26444)
Clp0006I 21133  Obj 157023.5 Primal inf 687.54621 (1060) Dual inf 3.6167954e+16 (23861)
Clp0006I 21611  Obj 157074.93 Primal inf 681.45398 (1057) Dual inf 1.3229438e+16 (24918)
Clp0006I 22152  Obj 157145.64 Primal inf 676.16843 (1107) Dual inf 1.2531528e+16 (23153)
Clp0006I 22693  Obj 157471.74 Primal inf 669.05961 (1051) Dual inf 3.3570725e+16 (25223)
Clp0006I 23204  Obj 157632.39 Primal inf 664.85884 (1013) Dual inf 2.0982015e+16 (23335)
Clp0006I 23745  Obj 157787.11 Primal inf 656.04324 (982) Dual inf 1.5154263e+16 (25875)
Clp0006I 24268  Obj 157725.65 Primal inf 654.7891 (979) Dual inf 2.3749048e+16 (27932)
Clp0006I 24809  Obj 157645.73 Primal inf 648.58742 (1003) Dual inf 3.4802674e+17 (26121)
Clp0006I 25350  Obj 157860.93 Primal inf 642.92069 (1030) Dual inf 3.5943482e+17 (28265)
Clp0006I 25891  Obj 157689.65 Primal inf 634.50322 (1013) Dual inf 7.4374956e+15 (26369)
Clp0006I 26432  Obj 157722.06 Primal inf 628.32239 (3596) Dual inf 2.2437762e+16 (23159)
Clp0006I 26951  Obj 157752.07 Primal inf 626.92273 (1220) Dual inf 1.3782315e+16 (25223)
Clp0006I 27456  Obj 157613.66 Primal inf 622.56656 (1170) Dual inf 1.096421e+16 (20968)
Clp0006I 27976  Obj 157641.63 Primal inf 619.21352 (1124) Dual inf 1.9532069e+16 (23205)
Clp0006I 28478  Obj 157718.46 Primal inf 617.23657 (1131) Dual inf 2.6728356e+17 (26839)
Clp0006I 28933  Obj 157800.12 Primal inf 613.37833 (1180) Dual inf 1.3115714e+17 (25857)
Clp0006I 29474  Obj 157695.37 Primal inf 606.3744 (1399) Dual inf 3.4111735e+17 (27027)
Clp0006I 29797  Obj 157828.22 Primal inf 601.93437 (1314) Dual inf 8.2288678e+16 (24924)
Clp0006I 30338  Obj 157846.65 Primal inf 596.61319 (1509) Dual inf 2.1783961e+16 (24754)
Clp0006I 30879  Obj 157906.29 Primal inf 590.11045 (1301) Dual inf 3.6066156e+16 (26923)
Clp0006I 31420  Obj 157857.4 Primal inf 582.6526 (1379) Dual inf 9.9984087e+16 (27692)
Clp0006I 31708  Obj 157942.23 Primal inf 580.68975 (1388) Dual inf 1.091487e+17 (24813)
Clp0006I 32249  Obj 157879.9 Primal inf 575.58406 (1355) Dual inf 2.5590352e+16 (22598)
Clp0006I 32670  Obj 157759.29 Primal inf 572.38119 (1314) Dual inf 1.870011e+18 (26286)
Clp0006I 32982  Obj 157911.8 Primal inf 570.20615 (1279) Dual inf 1.2223016e+16 (26841)
Clp0006I 33523  Obj 158120.45 Primal inf 564.00803 (1283) Dual inf 1.1065477e+16 (21931)
Clp0006I 34064  Obj 158221.85 Primal inf 558.28326 (1266) Dual inf 8.602644e+17 (26944)
Clp0006I 34417  Obj 158228.67 Primal inf 556.98194 (1276) Dual inf 2.1043104e+16 (27133)
Clp0006I 34958  Obj 158299.07 Primal inf 553.20503 (1212) Dual inf 1.0315162e+17 (27158)
Clp0006I 35499  Obj 158220.88 Primal inf 551.29124 (1238) Dual inf 1.464065e+17 (24724)
Clp0006I 36040  Obj 158142.33 Primal inf 544.88844 (1228) Dual inf 2.2723177e+16 (25038)
Clp0006I 36581  Obj 158153.11 Primal inf 532.66802 (1188) Dual inf 9.2089486e+16 (26166)
Clp0006I 37122  Obj 158195.06 Primal inf 527.85886 (1195) Dual inf 1.3728962e+16 (26175)
Clp0006I 37663  Obj 158279.96 Primal inf 526.3225 (1373) Dual inf 8.5657066e+17 (28094)
Clp0006I 38033  Obj 158285.35 Primal inf 525.60659 (1302) Dual inf 2.1235386e+16 (24419)
Clp0006I 38563  Obj 158310.18 Primal inf 522.92156 (1231) Dual inf 4.4788924e+15 (24835)
Clp0006I 39079  Obj 158454.83 Primal inf 517.96069 (1218) Dual inf 1.0592809e+16 (24237)
Clp0006I 39586  Obj 158858.35 Primal inf 514.43306 (1117) Dual inf 5.2685912e+16 (25629)
Clp0006I 40127  Obj 158918.01 Primal inf 511.62196 (1156) Dual inf 1.4316195e+17 (25052)
Clp0006I 40428  Obj 158975.66 Primal inf 510.71252 (1101) Dual inf 1.1922244e+16 (25820)
Clp0006I 40969  Obj 159055.74 Primal inf 507.09326 (1083) Dual inf 2.4776783e+16 (24732)
Clp0006I 41450  Obj 159052.38 Primal inf 507.01973 (1081) Dual inf 8.7180344e+15 (22134)
Clp0006I 41909  Obj 159035.33 Primal inf 505.15374 (1056) Dual inf 5.4582413e+15 (23131)
Clp0006I 42450  Obj 159031.04 Primal inf 502.13905 (1057) Dual inf 3.4240481e+16 (25982)
