solving instance mcnd nodes c39 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 272.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1663.5168
Loaded instance "/tmp/jl_yVAWad/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46250 (0 integer)

Coin0506I Presolve 50607 (-41) rows, 46298 (-46270) columns and 321736 (-46359) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 4.3054037e+13 (4428)
Clp0006I 180  Obj 42222.09 Primal inf 3342.2829 (330) Dual inf 1.6078066e+13 (1846)
Clp0006I 661  Obj 126353.36 Primal inf 1692.145 (167) Dual inf 2.0794535e+13 (3288)
Clp0006I 1142  Obj 135468.8 Primal inf 1384.3009 (131) Dual inf 2.218879e+13 (3497)
Clp0006I 1622  Obj 140975.98 Primal inf 1252.8174 (119) Dual inf 3.2492213e+13 (3813)
Clp0006I 2102  Obj 154661.69 Primal inf 894.21299 (109) Dual inf 8.9516237e+13 (13214)
Clp0006I 2580  Obj 154518.66 Primal inf 860.8648 (104) Dual inf 4.3995707e+13 (7098)
Clp0006I 3059  Obj 156795.49 Primal inf 799.70293 (102) Dual inf 4.0843667e+13 (5028)
Clp0006I 3537  Obj 155288.63 Primal inf 754.35364 (105) Dual inf 7.6617443e+13 (7305)
Clp0006I 4015  Obj 159363.25 Primal inf 538.25639 (96) Dual inf 5.4402746e+14 (11400)
Clp0006I 4493  Obj 162252.01 Primal inf 394.4078 (58) Dual inf 1.3030339e+14 (11225)
Clp0006I 4972  Obj 164665.97 Primal inf 308.17227 (55) Dual inf 1.4135757e+14 (9166)
Clp0006I 5452  Obj 163762.27 Primal inf 260.26876 (61) Dual inf 1.448868e+14 (12308)
Clp0006I 5931  Obj 165054.32 Primal inf 118.71326 (28) Dual inf 1.3630636e+14 (11451)
Clp0006I 6409  Obj 165612.19 Primal inf 101.46734 (20) Dual inf 8.5980333e+13 (9287)
Clp0006I 6887  Obj 166090.93 Primal inf 54.368149 (12) Dual inf 9.2384354e+13 (13923)
Clp0006I 7366  Obj 166642.8 Primal inf 12.557135 (77) Dual inf 3.2359431e+15 (12463)
Clp0006I 7845  Obj 166919.28 Primal inf 3.8614665 (6) Dual inf 4.306782e+13 (10991)
Clp0006I 8324  Obj 162622.68 Primal inf 8.8157273e-08 (1) Dual inf 1.1970044e+12 (18198)
Clp0006I 8802  Obj 161049.67 Primal inf 0.00014686501 (231) Dual inf 4.9167629e+15 (18922)
Clp0006I 9280  Obj 160853.42 Primal inf 1.0017123e-05 (105) Dual inf 2.2637507e+14 (17393)
Clp0006I 9718  Obj 160524.23 Primal inf 1.9832273e-06 (9) Dual inf 1.0322179e+14 (15411)
Clp0006I 10134  Obj 156833.61 Primal inf 5.870141e-09 (1) Dual inf 7.2675783e+12 (16228)
Clp0006I 10563  Obj 156148.08 Primal inf 3.7983852e-06 (10) Dual inf 3.5943656e+15 (15809)
Clp0006I 10974  Obj 156148.07 Primal inf 2.7969849e-07 (3) Dual inf 1.2734709e+13 (16079)
Clp0006I 11403  Obj 155176.22 Primal inf 6.7216865e-08 (1) Dual inf 2.2574262e+13 (16216)
Clp0006I 11814  Obj 153412.65 Primal inf 3.7641458e-08 (1) Dual inf 2.0100354e+12 (17414)
Clp0006I 12241  Obj 151170.53 Primal inf 2.4382167e-06 (10) Dual inf 5.8601449e+14 (16686)
Clp0006I 12674  Obj 147551.78 Primal inf 4.7432472e-07 (3) Dual inf 2.3944731e+13 (16521)
Clp0006I 13095  Obj 147551.76 Primal inf 1.7724803e-06 (8) Dual inf 4.1574603e+13 (16572)
Clp0006I 13573  Obj 143089.75 Primal inf 1.2575405e-06 (7) Dual inf 5.2849259e+13 (15523)
Clp0006I 13994  Obj 142336.7 Primal inf 8.2256784e-07 (7) Dual inf 2.0052112e+14 (18628)
Clp0006I 14441  Obj 140146.73 Primal inf 6.1245062e-09 (2) Dual inf 1.3289767e+13 (18269)
Clp0006I 14850  Obj 140146.73 Primal inf 1.4275598e-07 (7) Dual inf 4.3707846e+13 (18121)
Clp0006I 15230  Obj 140146.72 Primal inf 8.5958932e-07 (13) Dual inf 2.1076526e+14 (18630)
Clp0006I 15605  Obj 140146.72 Primal inf 1.2682467e-06 (11) Dual inf 1.296027e+14 (18431)
Clp0006I 16020  Obj 140086.71 Primal inf 3.3540324e-05 (120) Dual inf 2.5917358e+15 (18674)
Clp0006I 16390  Obj 140086.71 Primal inf 1.4946259e-07 (8) Dual inf 7.558636e+13 (17197)
Clp0006I 16779  Obj 137974.79 Primal inf 2.6910723e-06 (15) Dual inf 3.1398731e+15 (16895)
Clp0006I 17126  Obj 137971.57 Primal inf 1.1346587e-06 (6) Dual inf 6.3663765e+13 (18500)
Clp0006I 17507  Obj 137768.81 Primal inf 3.3098176e-06 (7) Dual inf 4.0417845e+14 (18174)
Clp0006I 17872  Obj 137768.8 Primal inf 2.1951366e-06 (9) Dual inf 9.5078184e+14 (17571)
Clp0006I 18233  Obj 137055.79 Primal inf 8.5035674e-08 (2) Dual inf 4.7073933e+13 (18726)
Clp0006I 18617  Obj 132268.07 Dual inf 3196999.8 (16906)
Clp0006I 19003  Obj 132182.14 Primal inf 2.9944148e-07 (8) Dual inf 6.7390775e+14 (19377)
Clp0006I 19376  Obj 132029.71 Primal inf 2.4045924e-06 (3) Dual inf 1.5594459e+15 (19105)
Clp0006I 19744  Obj 131998.18 Dual inf 40887985 (18155)
Clp0006I 20112  Obj 131998.18 Primal inf 3.5235334e-07 (6) Dual inf 1.0521891e+14 (18846)
Clp0006I 20462  Obj 130375.14 Primal inf 2.0289282e-07 (2) Dual inf 6.5395139e+13 (18754)
Clp0006I 20821  Obj 130248.74 Dual inf 60070726 (16761)
Clp0006I 21199  Obj 130248.74 Primal inf 3.2122589e-08 (3) Dual inf 1.736938e+13 (17766)
Clp0006I 21553  Obj 130173.04 Primal inf 2.041084e-07 (7) Dual inf 6.0097568e+13 (17937)
Clp0006I 21907  Obj 130173.04 Primal inf 9.8744684e-07 (11) Dual inf 2.7080247e+14 (18070)
Clp0006I 22252  Obj 130173.04 Primal inf 4.9621728e-06 (8) Dual inf 3.908828e+14 (18522)
Clp0006I 22602  Obj 130173.03 Primal inf 1.6981815e-06 (10) Dual inf 1.180483e+15 (18103)
Clp0006I 22935  Obj 130173.03 Primal inf 1.8177727e-08 (2) Dual inf 8.6858575e+12 (18702)
Clp0006I 23282  Obj 130173.03 Primal inf 2.3379422e-08 (2) Dual inf 1.990987e+13 (18360)
Clp0006I 23623  Obj 130173.03 Primal inf 5.3266126e-09 (1) Dual inf 5.6357271e+13 (17872)
Clp0006I 23975  Obj 130173.03 Primal inf 2.0053991e-08 (4) Dual inf 5.9507491e+13 (18230)
Clp0006I 24319  Obj 130173.02 Primal inf 6.3459786e-07 (8) Dual inf 3.8910389e+14 (18718)
Clp0006I 24661  Obj 130173.02 Primal inf 4.6742421e-07 (7) Dual inf 1.3471187e+14 (18664)
Clp0006I 25000  Obj 130173.01 Primal inf 5.5850143e-07 (3) Dual inf 1.6547849e+13 (18273)
Clp0006I 25341  Obj 130173.01 Primal inf 1.6130825e-06 (13) Dual inf 2.6466352e+14 (17981)
Clp0006I 25681  Obj 130173.01 Primal inf 3.6944375e-08 (2) Dual inf 2.0278463e+13 (18114)
Clp0006I 26020  Obj 130173 Dual inf 26426327 (16262)
Clp0006I 26373  Obj 130173 Primal inf 4.5100911e-06 (18) Dual inf 8.670716e+14 (19173)
Clp0006I 26727  Obj 130172.99 Dual inf 35849398 (16405)
Clp0006I 27070  Obj 130172.99 Primal inf 5.602841e-08 (2) Dual inf 1.2101756e+13 (18533)
Clp0006I 27426  Obj 130172.99 Dual inf 40462913 (16760)
Clp0006I 27778  Obj 130172.99 Primal inf 1.0806301e-07 (2) Dual inf 6.1346e+13 (18057)
Clp0006I 28138  Obj 128495.86 Primal inf 1.0913608e-07 (3) Dual inf 1.1598746e+13 (18235)
Clp0006I 28538  Obj 127895.23 Primal inf 2.2515291e-06 (4) Dual inf 6.5505018e+14 (17360)
Clp0006I 28900  Obj 127867.68 Primal inf 3.7387603e-06 (12) Dual inf 2.1339918e+14 (20779)
Clp0006I 29229  Obj 127867.68 Primal inf 1.214223e-08 (2) Dual inf 1.2628386e+13 (21160)
Clp0006I 29573  Obj 127560.17 Primal inf 5.1931752e-09 (1) Dual inf 1.2227318e+13 (16855)
