solving instance mcnd nodes c58 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 387.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       70 1606.0888
Loaded instance "/tmp/jl_JrvxIc/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68961 (0 integer)

Coin0506I Presolve 73520 (-91) rows, 69510 (-68901) columns and 479680 (-69601) elements
Clp0006I 0  Obj 0 Primal inf 7987.38 (530) Dual inf 4.5256423e+15 (4570)
Clp0006I 597  Obj 31703.636 Primal inf 808.87651 (152) Dual inf 1.7543918e+15 (3917)
Clp0006I 1189  Obj 40149.918 Primal inf 335.90423 (64) Dual inf 3.482212e+15 (9931)
Clp0006I 1784  Obj 49274.665 Primal inf 29.279514 (25) Dual inf 1.1196344e+14 (13851)
Clp0006I 2376  Obj 50133.877 Primal inf 24.416012 (32) Dual inf 8.265061e+15 (18289)
Clp0006I 2908  Obj 50612.976 Primal inf 23.014795 (48) Dual inf 3.7632472e+16 (21144)
Clp0006I 3445  Obj 50612.977 Primal inf 23.014885 (181) Dual inf 1.4446781e+18 (25501)
Clp0006I 3905  Obj 50612.978 Primal inf 23.014783 (43) Dual inf 8.7125812e+16 (26264)
Clp0006I 4411  Obj 50612.979 Primal inf 23.014775 (41) Dual inf 4.8228413e+16 (27502)
Clp0006I 4876  Obj 50612.98 Primal inf 23.014769 (39) Dual inf 2.996399e+16 (27641)
Clp0006I 5309  Obj 50612.981 Primal inf 23.014775 (65) Dual inf 1.4044118e+17 (30180)
Clp0006I 5759  Obj 50612.982 Primal inf 23.014751 (41) Dual inf 6.0240995e+16 (29553)
Clp0006I 6180  Obj 50612.986 Primal inf 23.014727 (41) Dual inf 6.0223119e+16 (30159)
Clp0006I 6593  Obj 50612.986 Primal inf 23.014725 (43) Dual inf 2.0816691e+17 (30995)
Clp0006I 7009  Obj 50612.988 Primal inf 23.014705 (60) Dual inf 1.9840219e+17 (31257)
Clp0006I 7446  Obj 50612.99 Primal inf 23.014684 (45) Dual inf 7.8964614e+16 (32047)
Clp0006I 7835  Obj 50612.993 Primal inf 23.014669 (69) Dual inf 2.3773525e+17 (31889)
Clp0006I 8241  Obj 50612.999 Primal inf 23.014606 (57) Dual inf 1.352425e+17 (33024)
Clp0006I 8647  Obj 50613.004 Primal inf 23.014563 (45) Dual inf 2.1886593e+17 (31973)
Clp0006I 9033  Obj 50613.009 Primal inf 23.014542 (56) Dual inf 2.2265899e+17 (33017)
Clp0006I 9433  Obj 50613.028 Primal inf 23.014427 (137) Dual inf 5.2960863e+17 (32208)
Clp0006I 9873  Obj 50612.998 Primal inf 23.01439 (82) Dual inf 4.0826449e+17 (32618)
Clp0006I 10257  Obj 50613.032 Primal inf 23.014096 (88) Dual inf 3.084861e+17 (31934)
Clp0006I 10654  Obj 50613.068 Primal inf 23.013784 (127) Dual inf 2.5026436e+17 (32964)
Clp0006I 11084  Obj 51452.544 Primal inf 19.424012 (1718) Dual inf 3.4667993e+17 (33001)
Clp0006I 11545  Obj 52460.123 Primal inf 14.738835 (1626) Dual inf 3.9578365e+17 (32603)
Clp0006I 11960  Obj 52407.236 Primal inf 13.86886 (1625) Dual inf 6.7915799e+16 (33747)
Clp0006I 12380  Obj 52400.28 Primal inf 13.166624 (1610) Dual inf 9.8574319e+16 (33568)
