solving instance mcnd nodes c45 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 484.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 1549.7244
Loaded instance "/tmp/jl_vZutX3/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59435 (0 integer)

Coin0506I Presolve 63902 (-81) rows, 59488 (-59395) columns and 413236 (-59589) elements
Clp0006I 0  Obj 0 Primal inf 6649.5231 (460) Dual inf 2.848138e+14 (5779)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 4230.0464 (400) Dual inf 2.8382171e+14 (5719)
Clp0006I 607  Obj 51972.333 Primal inf 2471.9789 (312) Dual inf 1.1149822e+14 (3689)
Clp0006I 1159  Obj 98669.42 Primal inf 1566.1622 (239) Dual inf 1.3856995e+14 (4934)
Clp0006I 1705  Obj 117453.48 Primal inf 1006.9824 (211) Dual inf 8.6532932e+14 (11280)
Clp0006I 2254  Obj 121538.69 Primal inf 682.33595 (160) Dual inf 8.5599612e+14 (9655)
Clp0006I 2798  Obj 125445.59 Primal inf 52.316169 (62) Dual inf 1.7610013e+14 (13745)
Clp0006I 3342  Obj 125037.79 Primal inf 41.43443 (60) Dual inf 3.7373053e+15 (13704)
Clp0006I 3864  Obj 125027.8 Primal inf 40.819268 (79) Dual inf 2.0880497e+15 (15781)
Clp0006I 4409  Obj 125172.46 Primal inf 29.524058 (47) Dual inf 1.4903134e+15 (19070)
Clp0006I 4892  Obj 124871.02 Primal inf 21.93246 (41) Dual inf 5.0160261e+14 (17252)
Clp0006I 5408  Obj 124834.3 Primal inf 21.351006 (38) Dual inf 4.1778779e+14 (19354)
Clp0006I 5857  Obj 124790.91 Primal inf 20.414006 (33) Dual inf 5.6970973e+14 (19126)
Clp0006I 6251  Obj 124771.78 Primal inf 17.706148 (31) Dual inf 7.4060016e+14 (20600)
Clp0006I 6654  Obj 124969.79 Primal inf 6.9336085 (418) Dual inf 1.5414148e+17 (21699)
Clp0006I 7079  Obj 124943.45 Primal inf 2.0064021 (4) Dual inf 4.0359637e+14 (21571)
Clp0006I 7495  Obj 124943.45 Primal inf 2.0063961 (7) Dual inf 8.97094e+14 (22655)
Clp0006I 7886  Obj 124943.45 Primal inf 2.0063891 (5) Dual inf 2.2177057e+15 (22775)
Clp0006I 8309  Obj 124943.45 Primal inf 2.0063873 (41) Dual inf 1.6461927e+15 (23101)
Clp0006I 8709  Obj 124943.45 Primal inf 2.006382 (6) Dual inf 3.6304011e+14 (22663)
Clp0006I 9114  Obj 124943.45 Primal inf 2.006384 (19) Dual inf 8.9894614e+15 (23060)
Clp0006I 9500  Obj 124943.45 Primal inf 2.0063706 (6) Dual inf 9.7455398e+14 (23238)
Clp0006I 9876  Obj 122517.42 Primal inf 1.1638623e-05 (54) Dual inf 1.3180545e+16 (24997)
Clp0006I 10238  Obj 122517.42 Primal inf 1.2887744e-08 (1) Dual inf 1.5392448e+14 (23712)
Clp0006I 10602  Obj 120257.13 Primal inf 5.1183304e-07 (3) Dual inf 6.7297575e+14 (24342)
Clp0006I 10954  Obj 118082.3 Primal inf 1.0181258e-06 (6) Dual inf 2.1288334e+15 (25078)
Clp0006I 11292  Obj 116527.68 Primal inf 4.7237307e-06 (11) Dual inf 3.398934e+15 (24589)
