solving instance mcnd nodes c36 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 96610.183      829 1404.9055
NLP0014I             2      INFEAS 1582.9955      159 124.75203
Loaded instance "/tmp/jl_wAicX5/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10930 (-61) rows, 9740 (-9531) columns and 65800 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.1733813e+13 (894)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.1733813e+13 (894)
Clp0006I 319  Obj 102968.66 Primal inf 1695.6494 (36) Dual inf 1.9886684e+13 (1651)
Clp0006I 598  Obj 159173.17 Primal inf 34.093274 (12) Dual inf 8.7923966e+12 (1472)
Clp0006I 877  Obj 157927.63 Primal inf 3.5554857 (2) Dual inf 6.4381791e+12 (2578)
Clp0006I 1156  Obj 153331.71 Dual inf 2514820.2 (3140)
Clp0006I 1435  Obj 153331.7 Dual inf 2173956.6 (3339)
Clp0006I 1714  Obj 153075.23 Primal inf 9.7270177e-08 (2) Dual inf 8.1499118e+12 (3705)
Clp0006I 1977  Obj 153075.2 Dual inf 7411239.5 (3806)
Clp0006I 2187  Obj 153075.18 Dual inf 10191849 (3743)
Clp0006I 2371  Obj 153075.16 Dual inf 14417119 (3855)
Clp0006I 2559  Obj 153075.12 Dual inf 9542062.8 (3842)
Clp0006I 2781  Obj 153075.09 Primal inf 5.546553e-10 (1) Dual inf 2.0499409e+12 (4109)
Clp0006I 2974  Obj 153075.03 Dual inf 31983394 (4055)
Clp0006I 3164  Obj 153074.71 Dual inf 55231331 (4270)
Clp0006I 3355  Obj 153074.63 Dual inf 39627355 (4089)
Clp0006I 3532  Obj 153074.3 Dual inf 3.6624841e+08 (4239)
Clp0006I 3716  Obj 153073.65 Dual inf 1.4684088e+08 (4212)
Clp0006I 3916  Obj 153072.7 Dual inf 5.6800142e+08 (4237)
Clp0006I 4114  Obj 153072.26 Dual inf 1.8652779e+08 (4141)
Clp0006I 4259  Obj 151920.68 Dual inf 2.1449811e+08 (4315)
Clp0006I 4464  Obj 150545.25 Dual inf 18715101 (4189)
Clp0006I 4666  Obj 138928.53 Dual inf 23304643 (4067)
Clp0006I 4917  Obj 114954.01 Dual inf 2109946.7 (3969)
Clp0006I 5147  Obj 112252.79 Dual inf 47249857 (3895)
Clp0006I 5349  Obj 112252.79 Dual inf 91569050 (4070)
Clp0006I 5561  Obj 112252.74 Dual inf 1.1370066e+08 (4091)
Clp0006I 5772  Obj 112252.64 Dual inf 77032359 (4119)
Clp0006I 5991  Obj 112238.12 Dual inf 37526073 (4055)
Clp0006I 6199  Obj 112238.05 Dual inf 35812639 (3935)
Clp0006I 6434  Obj 111380.55 Dual inf 1.3137937e+08 (4212)
Clp0006I 6674  Obj 109643.17 Dual inf 95671844 (4306)
Clp0006I 6924  Obj 108575.64 Dual inf 30934993 (3907)
Clp0006I 7203  Obj 108333.17 Dual inf 13520406 (3992)
Clp0006I 7428  Obj 108333.14 Dual inf 9587095.1 (3829)
Clp0006I 7653  Obj 106316.54 Dual inf 13912902 (4036)
Clp0006I 7879  Obj 106278.6 Dual inf 12832486 (3963)
Clp0006I 8114  Obj 106126.1 Dual inf 10017577 (4189)
Clp0006I 8339  Obj 105758.61 Dual inf 60004388 (4233)
Clp0006I 8537  Obj 104101.58 Dual inf 1.691615e+09 (4269)
Clp0006I 8761  Obj 103944.78 Dual inf 3.9813804e+09 (4249)
Clp0006I 8977  Obj 103944.35 Dual inf 4.1421119e+09 (4284)
Clp0006I 9203  Obj 103941.53 Dual inf 3.3556718e+09 (4316)
Clp0006I 9420  Obj 103941.26 Dual inf 3.1684515e+09 (4335)
Clp0006I 9618  Obj 103940.99 Dual inf 3.0956648e+09 (4392)
Clp0006I 9843  Obj 103940.69 Dual inf 2.972813e+09 (4389)
Clp0006I 10073  Obj 103940.48 Dual inf 3.1233607e+09 (4475)
Clp0006I 10309  Obj 103940.23 Dual inf 3.1692148e+09 (4498)
Clp0006I 10523  Obj 103940.05 Dual inf 2.7051287e+09 (4490)
Clp0006I 10742  Obj 103939.92 Dual inf 1.9006961e+09 (4405)
Clp0006I 10945  Obj 103939.83 Dual inf 1.6574093e+09 (4446)
Clp0006I 11168  Obj 103939.76 Dual inf 1.607595e+09 (4437)
Clp0006I 11365  Obj 103939.63 Dual inf 1.2369057e+09 (4440)
Clp0006I 11580  Obj 103939.54 Dual inf 1.5680334e+09 (4431)
Clp0006I 11783  Obj 103937.87 Dual inf 1.5090769e+09 (4448)
Clp0006I 11988  Obj 103936.54 Dual inf 1.3735424e+09 (4462)
Clp0006I 12204  Obj 103935.38 Dual inf 1.3156309e+09 (4560)
Clp0006I 12403  Obj 103935.26 Dual inf 1.3672142e+09 (4523)
Clp0006I 12610  Obj 102519.93 Dual inf 72157433 (4154)
Clp0006I 12824  Obj 102519.92 Dual inf 43611579 (4123)
Clp0006I 13041  Obj 102511.4 Dual inf 1.6699707e+08 (4389)
Clp0006I 13254  Obj 102511.38 Dual inf 1.571543e+08 (4372)
Clp0006I 13469  Obj 102511.37 Dual inf 1.6962266e+08 (4405)
Clp0006I 13690  Obj 102511.36 Dual inf 1.0375063e+08 (4381)
Clp0006I 13885  Obj 102511.34 Dual inf 1.0402169e+08 (4346)
Clp0006I 14086  Obj 102432.36 Dual inf 1.7782136e+08 (4403)
Clp0006I 14293  Obj 102421.09 Dual inf 1.7386086e+08 (4331)
Clp0006I 14511  Obj 102421.06 Dual inf 1.887032e+08 (4323)
Clp0006I 14722  Obj 102421.04 Dual inf 1.924336e+08 (4347)
Clp0006I 14926  Obj 102421.03 Dual inf 2.0750438e+08 (4296)
Clp0006I 15135  Obj 102421.02 Dual inf 2.0582682e+08 (4368)
Clp0006I 15331  Obj 102421 Dual inf 1.855915e+08 (4391)
Clp0006I 15539  Obj 102420.99 Dual inf 4.2395483e+08 (4319)
Clp0006I 15760  Obj 102395.14 Dual inf 2.430401e+08 (4289)
Clp0006I 15969  Obj 102395.13 Dual inf 2.326649e+08 (4418)
Clp0006I 16184  Obj 102395.08 Dual inf 2.6566414e+08 (4378)
Clp0006I 16401  Obj 102395.05 Dual inf 3.367337e+08 (4316)
Clp0006I 16625  Obj 102395.01 Dual inf 4.0924329e+08 (4295)
Clp0006I 16839  Obj 102394.98 Dual inf 4.1229955e+08 (4284)
Clp0006I 17075  Obj 102394.94 Dual inf 5.0593394e+08 (4349)
Clp0006I 17297  Obj 102394.9 Dual inf 4.6688868e+08 (4367)
Clp0006I 17529  Obj 102394.85 Dual inf 5.000439e+08 (4344)
Clp0006I 17735  Obj 102394.79 Dual inf 3.5910438e+08 (4417)
Clp0006I 17953  Obj 102394.77 Dual inf 1.8937409e+08 (4465)
