solving instance mcnd nodes c42 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 18.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 113722.14      111 139.15172
NLP0014I             2      INFEAS 721      116 142.91344
Loaded instance "/tmp/jl_MoHHFh/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13682 (-61) rows, 12428 (-12155) columns and 83976 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 4.1630345e+13 (1155)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 6325.0184 (80) Dual inf 4.1630345e+13 (1155)
Clp0006I 333  Obj 182565.7 Primal inf 981.14034 (17) Dual inf 1.0376342e+13 (706)
Clp0006I 626  Obj 195465.6 Dual inf 213015.86 (1537)
Clp0006I 919  Obj 184745.32 Dual inf 585998.35 (2954)
Clp0006I 1212  Obj 163250.19 Dual inf 435983.93 (2523)
Clp0006I 1505  Obj 163250.19 Dual inf 873471.58 (2785)
Clp0006I 1798  Obj 163250.19 Primal inf 1.9594068e-09 (1) Dual inf 3.3334015e+13 (3602)
Clp0006I 2090  Obj 163250.18 Dual inf 1781791.7 (3642)
Clp0006I 2383  Obj 163250.16 Dual inf 6990161.1 (3772)
Clp0006I 2676  Obj 163250.1 Dual inf 24869091 (4281)
Clp0006I 2950  Obj 163250.07 Dual inf 51887487 (4414)
Clp0006I 3191  Obj 163249.87 Dual inf 1.2044915e+08 (4549)
Clp0006I 3401  Obj 163249.85 Dual inf 1.4998374e+08 (4619)
Clp0006I 3663  Obj 163246.9 Dual inf 9.5969992e+08 (4714)
Clp0006I 3885  Obj 163246.48 Dual inf 1.0576004e+09 (4821)
Clp0006I 4105  Obj 151341.05 Dual inf 33334878 (5019)
Clp0006I 4317  Obj 151340.96 Dual inf 35167756 (5012)
Clp0006I 4568  Obj 139642.02 Primal inf 2.9219572e-08 (1) Dual inf 7.4112326e+12 (5382)
Clp0006I 4782  Obj 139642.01 Dual inf 29316091 (5511)
Clp0006I 4989  Obj 138706.11 Dual inf 22967150 (5103)
Clp0006I 5220  Obj 138706.09 Dual inf 33209131 (5456)
Clp0006I 5437  Obj 138350.06 Dual inf 87656877 (5375)
Clp0006I 5647  Obj 138350.05 Dual inf 46506551 (5464)
Clp0006I 5877  Obj 138349.93 Dual inf 2.1342697e+08 (5012)
Clp0006I 6088  Obj 138349.81 Dual inf 1.0979772e+08 (5397)
Clp0006I 6285  Obj 134824.22 Dual inf 30711230 (5607)
Clp0006I 6496  Obj 133922.97 Primal inf 2.1415268e-07 (3) Dual inf 4.7008004e+14 (5215)
Clp0006I 6695  Obj 120172.13 Dual inf 16404167 (5203)
Clp0006I 6912  Obj 120172.12 Dual inf 14084693 (5034)
Clp0006I 7127  Obj 119904.21 Dual inf 6153132.6 (5040)
Clp0006I 7353  Obj 113337.13 Dual inf 63367493 (5373)
Clp0006I 7579  Obj 113123.88 Dual inf 34995985 (5419)
Clp0006I 7805  Obj 112994.5 Dual inf 13682066 (5261)
Clp0006I 8024  Obj 112983.31 Dual inf 23655648 (5213)
Clp0006I 8258  Obj 112983.3 Dual inf 20879376 (5449)
Clp0006I 8464  Obj 110863.79 Dual inf 10431319 (5300)
Clp0006I 8696  Obj 110291.75 Dual inf 8002609.5 (4932)
Clp0006I 8921  Obj 110256.44 Dual inf 17936652 (5191)
Clp0006I 9146  Obj 109966.35 Dual inf 18886410 (5174)
Clp0006I 9357  Obj 109670.15 Dual inf 3580086.9 (5182)
Clp0006I 9565  Obj 109658.47 Dual inf 5578879.7 (5024)
Clp0006I 9779  Obj 109658.47 Dual inf 5621084.1 (5011)
Clp0006I 9990  Obj 109286.19 Dual inf 6450362.3 (5290)
Clp0006I 10220  Obj 108959.02 Dual inf 6748819.3 (5055)
Clp0006I 10455  Obj 108818.28 Dual inf 14514496 (5192)
Clp0006I 10671  Obj 108748.04 Dual inf 12155164 (5531)
Clp0006I 10891  Obj 108748.02 Dual inf 13977509 (5339)
Clp0006I 11123  Obj 108745.39 Dual inf 1.0508089e+10 (5534)
Clp0006I 11346  Obj 107896.7 Dual inf 1.9295288e+08 (5404)
Clp0006I 11593  Obj 106949.48 Dual inf 49732838 (5500)
Clp0006I 11800  Obj 106949.44 Dual inf 57651531 (5532)
Clp0006I 12016  Obj 106949.4 Dual inf 38935658 (5510)
Clp0006I 12228  Obj 106916.27 Dual inf 36243121 (5540)
Clp0006I 12452  Obj 106755.8 Dual inf 31361802 (5378)
Clp0006I 12677  Obj 106584.65 Dual inf 8939430.5 (5343)
Clp0006I 12910  Obj 105348.63 Dual inf 19801467 (5529)
Clp0006I 13134  Obj 105348.6 Dual inf 21635228 (5643)
Clp0006I 13369  Obj 105069.94 Dual inf 5160937.2 (5434)
Clp0006I 13587  Obj 104889.49 Dual inf 8261049.2 (5606)
Clp0006I 13808  Obj 104889.49 Dual inf 15833302 (5674)
Clp0006I 14042  Obj 104888.86 Dual inf 10418378 (5440)
Clp0006I 14259  Obj 104795.19 Dual inf 21636177 (5451)
Clp0006I 14478  Obj 104790.31 Dual inf 1.3588293e+08 (5617)
Clp0006I 14712  Obj 104631.01 Dual inf 2.7029608e+08 (5629)
Clp0006I 14948  Obj 104630.93 Dual inf 2.9019487e+08 (5546)
Clp0006I 15170  Obj 104630.85 Dual inf 1.5161701e+08 (5521)
Clp0006I 15406  Obj 104630.77 Dual inf 4.4224525e+08 (5497)
Clp0006I 15634  Obj 104630.68 Dual inf 1.2893423e+08 (5496)
Clp0006I 15844  Obj 104541.35 Dual inf 25252743 (5554)
Clp0006I 16073  Obj 104400.53 Dual inf 12691910 (5438)
Clp0006I 16301  Obj 104257.82 Dual inf 14598967 (5258)
Clp0006I 16525  Obj 104257.81 Dual inf 5894637.1 (5275)
Clp0006I 16756  Obj 104257.8 Dual inf 7718361.7 (5221)
Clp0006I 16981  Obj 104230.39 Dual inf 25135037 (5334)
Clp0006I 17206  Obj 104230.37 Dual inf 21866333 (5477)
Clp0006I 17440  Obj 102083.22 Dual inf 13141057 (5563)
Clp0006I 17666  Obj 101612.29 Dual inf 26324682 (5601)
Clp0006I 17917  Obj 100858.58 Dual inf 19849650 (5643)
Clp0006I 18137  Obj 100554.74 Dual inf 2985656.3 (5350)
Clp0006I 18394  Obj 99268.312 Dual inf 24168256 (5451)
Clp0006I 18632  Obj 98351.161 Dual inf 20921559 (5333)
Clp0006I 18855  Obj 98351.125 Dual inf 8732244.6 (5339)
Clp0006I 19080  Obj 98351.09 Dual inf 18277704 (5391)
Clp0006I 19304  Obj 98351.077 Dual inf 8573434.3 (5364)
Clp0006I 19535  Obj 98103.445 Dual inf 2993885.1 (5116)
Clp0006I 19768  Obj 97935.768 Dual inf 34798098 (5486)
Clp0006I 19997  Obj 97935.746 Dual inf 14677822 (5453)
Clp0006I 20229  Obj 97935.74 Dual inf 9894364 (5381)
Clp0006I 20468  Obj 97508.494 Dual inf 23033075 (5832)
Clp0006I 20696  Obj 97508.486 Dual inf 28773934 (5809)
Clp0006I 20935  Obj 97508.461 Dual inf 38267352 (5655)
Clp0006I 21162  Obj 97508.434 Dual inf 46392089 (5547)
Clp0006I 21393  Obj 97508.42 Dual inf 59618751 (5549)
Clp0006I 21655  Obj 97270.059 Dual inf 6851024.1 (5345)
Clp0006I 21908  Obj 97270.05 Dual inf 27472200 (5251)
Clp0006I 22143  Obj 97270.043 Dual inf 16527394 (5484)
Clp0006I 22381  Obj 97165.828 Dual inf 85382856 (5277)
Clp0006I 22673  Obj 96907.919 Dual inf 35112288 (5143)
Clp0006I 22910  Obj 96907.897 Dual inf 17001968 (5115)
Clp0006I 23148  Obj 96907.87 Dual inf 98596029 (5266)
Clp0006I 23366  Obj 96907.847 Dual inf 10642849 (5163)
Clp0006I 23584  Obj 96891.291 Dual inf 29079905 (5166)
Clp0006I 23815  Obj 96891.279 Dual inf 15755627 (5053)
Clp0006I 24050  Obj 96891.261 Dual inf 25629332 (5114)
Clp0006I 24279  Obj 96891.248 Dual inf 7855869.7 (4926)
Clp0006I 24503  Obj 96891.222 Dual inf 9345318.3 (5022)
Clp0006I 24724  Obj 96891.209 Dual inf 13404864 (4987)
Clp0006I 24994  Obj 96817.008 Dual inf 25179434 (5483)
Clp0006I 25253  Obj 96743.432 Dual inf 30497684 (5263)
Clp0006I 25523  Obj 96041.899 Dual inf 4290883.4 (5256)
Clp0006I 25749  Obj 96038.774 Dual inf 16034429 (5285)
Clp0006I 26031  Obj 95551.3 Dual inf 75288821 (5270)
Clp0006I 26278  Obj 95548.302 Dual inf 30622649 (5353)
Clp0006I 26518  Obj 95548.294 Dual inf 16510456 (5167)
Clp0006I 26759  Obj 95459.454 Dual inf 11080393 (5153)
Clp0006I 26998  Obj 95459.427 Dual inf 19426148 (5030)
Clp0006I 27262  Obj 94334.159 Dual inf 50625415 (5273)
Clp0006I 27531  Obj 93711.963 Dual inf 29188260 (5142)
Clp0006I 27770  Obj 93711.958 Dual inf 33083803 (5251)
Clp0006I 28020  Obj 93711.897 Dual inf 35003751 (5200)
Clp0006I 28281  Obj 92110.409 Dual inf 61001797 (5097)
Clp0006I 28574  Obj 91562.719 Dual inf 36369471 (5039)
Clp0006I 28800  Obj 91562.706 Dual inf 10347550 (5069)
Clp0006I 29026  Obj 91562.696 Dual inf 14663538 (5142)
Clp0006I 29261  Obj 91562.687 Dual inf 14764798 (5169)
Clp0006I 29498  Obj 91562.672 Dual inf 13357326 (5097)
Clp0006I 29739  Obj 91562.666 Dual inf 21007076 (5187)
Clp0006I 29978  Obj 91562.653 Dual inf 8354757.3 (4907)
Clp0006I 30198  Obj 91562.641 Dual inf 9717874.7 (4915)
Clp0006I 30432  Obj 91562.635 Dual inf 4784376.8 (4975)
Clp0006I 30652  Obj 91562.628 Dual inf 15994242 (5186)
Clp0006I 30882  Obj 91562.624 Dual inf 8820491.2 (5127)
Clp0006I 31088  Obj 91562.609 Dual inf 6979032.3 (4906)
Clp0006I 31324  Obj 91517.41 Dual inf 20485992 (5319)
Clp0006I 31565  Obj 91301.897 Dual inf 66378558 (5418)
Clp0006I 31816  Obj 91281.34 Dual inf 53113344 (5428)
Clp0006I 32109  Obj 91023.562 Dual inf 1.4667955e+08 (5175)
Clp0006I 32376  Obj 90755 Dual inf 1.6841706e+08 (5243)
Clp0006I 32661  Obj 90621.784 Dual inf 51396885 (5463)
Clp0006I 32895  Obj 90621.775 Dual inf 13431030 (5161)
Clp0006I 33130  Obj 90498.366 Dual inf 3786114.7 (4743)
Clp0006I 33400  Obj 90411.845 Dual inf 5491163.7 (4892)
Clp0006I 33657  Obj 90411.841 Dual inf 13606468 (5183)
Clp0006I 33921  Obj 90244.984 Dual inf 30362653 (4976)
Clp0006I 34178  Obj 89896.22 Dual inf 25512967 (5094)
Clp0006I 34414  Obj 89896.21 Dual inf 26192641 (5226)
Clp0006I 34642  Obj 89855.372 Dual inf 27788069 (5261)
Clp0006I 34871  Obj 89855.366 Dual inf 8988035.3 (5166)
Clp0006I 35114  Obj 89855.365 Dual inf 23103488 (5268)
Clp0006I 35347  Obj 89855.358 Dual inf 23006506 (5174)
Clp0006I 35603  Obj 89798.964 Dual inf 41789819 (5091)
Clp0006I 35831  Obj 89798.953 Dual inf 9526739.5 (5035)
Clp0006I 36075  Obj 89798.949 Dual inf 8664975.6 (4996)
Clp0006I 36305  Obj 89798.943 Dual inf 38093952 (4973)
Clp0006I 36537  Obj 89798.939 Dual inf 10258998 (4989)
Clp0006I 36794  Obj 89737.376 Dual inf 11227164 (4590)
Clp0006I 37035  Obj 89737.365 Dual inf 9834115.9 (4483)
Clp0006I 37275  Obj 89737.36 Dual inf 22736666 (4669)
Clp0006I 37525  Obj 89717.634 Dual inf 12118009 (4764)
Clp0006I 37782  Obj 89531.043 Dual inf 15724558 (4952)
Clp0006I 38017  Obj 89531.036 Dual inf 15667433 (5042)
