solving instance mcnd nodes c40 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 249.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       68 1682.06
Loaded instance "/tmp/jl_DlGvQs/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50505 (0) rows, 46157 (-46028) columns and 320841 (-45828) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 2.4740554e+14 (4363)
Clp0029I End of values pass after 21 iterations
Clp0006I 21  Obj 0 Primal inf 4124.0068 (400) Dual inf 2.4740554e+14 (4382)
Clp0006I 502  Obj 159055.15 Primal inf 2301.9336 (231) Dual inf 1.0850131e+14 (7743)
Clp0006I 979  Obj 162046 Primal inf 2219.516 (231) Dual inf 1.3760886e+14 (8066)
Clp0006I 1456  Obj 174895.64 Primal inf 2038.3696 (222) Dual inf 3.2987739e+14 (9122)
Clp0006I 1935  Obj 181425.64 Primal inf 1962.7182 (232) Dual inf 3.1920735e+14 (7913)
Clp0006I 2412  Obj 182109.65 Primal inf 1943.3461 (319) Dual inf 2.6615371e+15 (7141)
Clp0006I 2889  Obj 182601.81 Primal inf 1939.3573 (430) Dual inf 1.5943337e+15 (9092)
Clp0006I 3361  Obj 183427.14 Primal inf 1933.848 (440) Dual inf 1.8044877e+15 (10126)
Clp0006I 3838  Obj 183924.9 Primal inf 1903.4395 (280) Dual inf 3.0982609e+15 (11442)
Clp0006I 4263  Obj 186892.5 Primal inf 1879.9722 (328) Dual inf 7.1757597e+14 (9190)
Clp0006I 4733  Obj 186990.42 Primal inf 1846.7828 (505) Dual inf 6.5707795e+15 (15040)
Clp0006I 5210  Obj 187285.21 Primal inf 1821.2423 (543) Dual inf 2.5259006e+15 (13927)
Clp0006I 5687  Obj 187604.21 Primal inf 1741.6485 (625) Dual inf 1.3138561e+16 (13815)
Clp0006I 6164  Obj 189431.9 Primal inf 1703.6357 (972) Dual inf 1.5449643e+16 (16801)
Clp0006I 6641  Obj 189535.44 Primal inf 1680.8954 (722) Dual inf 4.2898038e+16 (14348)
Clp0006I 7118  Obj 189000.21 Primal inf 1632.8316 (762) Dual inf 9.8605555e+15 (14387)
Clp0006I 7595  Obj 189126.68 Primal inf 1592.2393 (772) Dual inf 8.7427795e+15 (15507)
Clp0006I 8072  Obj 191201.05 Primal inf 1555.3194 (697) Dual inf 8.6071371e+15 (17245)
Clp0006I 8549  Obj 190519.98 Primal inf 1525.7845 (736) Dual inf 1.1702242e+16 (16994)
Clp0006I 9026  Obj 191315.19 Primal inf 1473.7412 (774) Dual inf 2.8393681e+15 (15389)
Clp0006I 9503  Obj 192408.05 Primal inf 1408.9333 (884) Dual inf 6.8587934e+15 (15235)
Clp0006I 9980  Obj 192183.97 Primal inf 1345.5104 (1108) Dual inf 2.1667738e+15 (15294)
Clp0006I 10458  Obj 192122.37 Primal inf 1288.78 (885) Dual inf 2.8646032e+15 (13221)
Clp0006I 10935  Obj 192152.83 Primal inf 1270.2208 (890) Dual inf 6.7399403e+15 (16992)
Clp0006I 11412  Obj 192920.99 Primal inf 1222.2857 (872) Dual inf 9.3351796e+15 (18140)
Clp0006I 11889  Obj 192813.4 Primal inf 1191.0385 (1040) Dual inf 3.4119473e+15 (16720)
Clp0006I 12366  Obj 192804.96 Primal inf 1159.7715 (994) Dual inf 1.9633681e+15 (16030)
Clp0006I 12843  Obj 192291.39 Primal inf 1131.2131 (1053) Dual inf 1.5844908e+16 (21609)
Clp0006I 13320  Obj 192201.18 Primal inf 1106.8028 (1018) Dual inf 9.769131e+15 (15905)
Clp0006I 13797  Obj 191987.39 Primal inf 1096.0821 (1037) Dual inf 7.7267817e+15 (18587)
Clp0006I 14274  Obj 192050.73 Primal inf 1075.8678 (1109) Dual inf 3.1366811e+16 (19072)
Clp0006I 14751  Obj 191678.57 Primal inf 1053.5655 (1214) Dual inf 2.2685747e+16 (18231)
Clp0006I 15228  Obj 190995.8 Primal inf 1020.0552 (1180) Dual inf 4.7553941e+15 (16442)
Clp0006I 15705  Obj 191549.05 Primal inf 1005.3603 (2842) Dual inf 5.1797574e+16 (16563)
Clp0006I 16182  Obj 191644.97 Primal inf 995.73276 (2730) Dual inf 9.6918711e+17 (20048)
Clp0006I 16659  Obj 191505.08 Primal inf 981.03116 (2836) Dual inf 1.8555616e+17 (18146)
Clp0006I 17136  Obj 191793.67 Primal inf 951.60271 (2564) Dual inf 7.7771098e+16 (18435)
