solving instance mcnd nodes c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 17545.511      127 124.56011
Loaded instance "/tmp/jl_BFmxKJ/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (0 integer)

Coin0506I Presolve 7759 (-342) rows, 5297 (-4814) columns and 32777 (-5624) elements
Clp0006I 0  Obj 1000.2187 Primal inf 2802.8717 (1126) Dual inf 5.6533341e+14 (492)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 1000.2187 Primal inf 2057.6321 (824) Dual inf 5.6152155e+14 (392)
Clp0006I 332  Obj 1536.1975 Primal inf 193.23676 (206) Dual inf 2.5146551e+14 (369)
Clp0006I 563  Obj 2877.7448 Primal inf 59.793779 (22) Dual inf 3.7744761e+09 (219)
Clp0006I 793  Obj 11674.308 Primal inf 33.636231 (27) Dual inf 6.9293609e+09 (454)
Clp0006I 1023  Obj 13103.605 Primal inf 30.630589 (33) Dual inf 1.4503459e+10 (631)
Clp0006I 1253  Obj 13147.163 Primal inf 30.613066 (61) Dual inf 2.3594166e+10 (925)
Clp0006I 1483  Obj 15640.352 Primal inf 28.147524 (78) Dual inf 2.9316001e+10 (1117)
Clp0006I 1713  Obj 16940.459 Primal inf 26.531614 (83) Dual inf 2.8339998e+10 (1208)
Clp0006I 1943  Obj 18808.618 Primal inf 23.445496 (106) Dual inf 2.0189027e+10 (1445)
Clp0006I 2173  Obj 21136.472 Primal inf 21.603453 (155) Dual inf 3.3912949e+10 (1556)
Clp0006I 2403  Obj 23456.157 Primal inf 15.551843 (171) Dual inf 6.2386667e+10 (1703)
Clp0006I 2633  Obj 23942.762 Primal inf 12.379597 (208) Dual inf 3.2880544e+10 (1751)
Clp0006I 2846  Obj 26346.903 Primal inf 9.2843032 (228) Dual inf 3.1750591e+11 (1776)
Clp0006I 3076  Obj 28707.406 Primal inf 5.5988164 (234) Dual inf 1.5105239e+11 (1841)
Clp0006I 3304  Obj 28204.055 Primal inf 0.74241389 (222) Dual inf 4.2445433e+10 (1801)
Clp0006I 3507  Obj 27467.309 Primal inf 0.50174198 (191) Dual inf 3.4381549e+09 (1692)
Clp0006I 3712  Obj 26975.189 Primal inf 0.44516031 (192) Dual inf 9.9853706e+09 (1734)
Clp0006I 3920  Obj 26896.996 Primal inf 0.41723624 (253) Dual inf 2.509262e+09 (1701)
Clp0006I 4112  Obj 26419.689 Primal inf 0.39127757 (190) Dual inf 3.9386948e+09 (1726)
Clp0006I 4312  Obj 26351.138 Primal inf 0.37001217 (270) Dual inf 5.2802904e+09 (1697)
Clp0006I 4505  Obj 26206.568 Primal inf 0.34930529 (224) Dual inf 4.8589614e+09 (1705)
Clp0006I 4702  Obj 26136.885 Primal inf 0.32291624 (199) Dual inf 3.6003347e+10 (1768)
Clp0006I 4909  Obj 25889.429 Primal inf 0.28844404 (160) Dual inf 2.7599878e+10 (1754)
Clp0006I 5126  Obj 25790.736 Primal inf 0.26164973 (165) Dual inf 9.370409e+11 (1861)
Clp0006I 5324  Obj 25759.167 Primal inf 0.24125261 (153) Dual inf 8.3540577e+10 (1752)
Clp0006I 5511  Obj 25759.96 Primal inf 0.2180359 (120) Dual inf 3.2952895e+12 (1766)
Clp0006I 5741  Obj 25462.352 Primal inf 0.19140098 (129) Dual inf 4.8833425e+10 (1738)
Clp0006I 5930  Obj 25464.449 Primal inf 0.17682567 (101) Dual inf 1.0776177e+11 (1772)
Clp0006I 6132  Obj 25570.575 Primal inf 0.16057794 (100) Dual inf 6.2842857e+11 (1852)
Clp0006I 6341  Obj 25539.204 Primal inf 0.14089562 (124) Dual inf 8.0834909e+12 (1743)
Clp0006I 6550  Obj 25432.159 Primal inf 0.13062001 (66) Dual inf 1.6604491e+10 (1813)
Clp0006I 6756  Obj 25512.347 Primal inf 0.12465909 (59) Dual inf 2.302315e+10 (1799)
Clp0006I 6955  Obj 25657.45 Primal inf 0.11824342 (74) Dual inf 2.2297357e+10 (1880)
Clp0006I 7156  Obj 25655.929 Primal inf 0.11809318 (57) Dual inf 2.7815316e+10 (1880)
Clp0006I 7356  Obj 25588.662 Primal inf 0.116344 (77) Dual inf 3.011869e+10 (1757)
Clp0006I 7556  Obj 25537.104 Primal inf 0.11318495 (70) Dual inf 1.2709471e+10 (1869)
Clp0006I 7755  Obj 25425.02 Primal inf 0.10982058 (64) Dual inf 2.5694751e+10 (1751)
Clp0006I 7952  Obj 25471.161 Primal inf 0.1064512 (69) Dual inf 1.37933e+10 (1800)
Clp0006I 8175  Obj 25522.49 Primal inf 0.10183196 (53) Dual inf 3.2321214e+10 (1743)
Clp0006I 8397  Obj 25590.049 Primal inf 0.096502996 (70) Dual inf 8.7659941e+09 (1800)
Clp0006I 8627  Obj 25973.026 Primal inf 0.071047048 (48) Dual inf 1.7132668e+10 (1806)
Clp0006I 8841  Obj 25949.367 Primal inf 0.064819679 (35) Dual inf 3.873737e+10 (1836)
Clp0006I 9071  Obj 25987.467 Primal inf 0.061081355 (26) Dual inf 3.3957781e+10 (1778)
Clp0006I 9301  Obj 25484.826 Primal inf 0.042109849 (19) Dual inf 1.0758047e+11 (1769)
Clp0006I 9531  Obj 25691.01 Primal inf 0.039789289 (14) Dual inf 7.6736556e+10 (1766)
Clp0006I 9738  Obj 25888.126 Primal inf 0.038067722 (9) Dual inf 2.0955625e+09 (1747)
Clp0006I 9948  Obj 26124.044 Primal inf 0.036763479 (7) Dual inf 1.176377e+09 (1762)
Clp0006I 10177  Obj 26139.57 Primal inf 0.034481746 (9) Dual inf 2.1665247e+10 (1739)
Clp0006I 10383  Obj 26133.17 Primal inf 0.025538745 (13) Dual inf 6.2510135e+10 (1763)
Clp0006I 10595  Obj 25862.361 Primal inf 0.014805594 (6) Dual inf 4.2208187e+10 (1816)
Clp0006I 10790  Obj 25431.788 Primal inf 0.010882037 (12) Dual inf 6.8725117e+09 (1817)
Clp0006I 10994  Obj 25431.22 Primal inf 0.010609563 (9) Dual inf 9.7481063e+10 (1767)
Clp0006I 11195  Obj 25316.413 Primal inf 0.0065742797 (5) Dual inf 1.5026009e+11 (1760)
Clp0006I 11390  Obj 25131.933 Primal inf 0.0049681135 (1) Dual inf 8.2522789e+09 (1803)
Clp0006I 11589  Obj 24074.329 Primal inf 0.0048494006 (3) Dual inf 4.8078339e+11 (1815)
Clp0006I 11795  Obj 24008.106 Primal inf 0.0026106465 (1) Dual inf 3.4083496e+09 (1769)
Clp0006I 12001  Obj 23659.953 Dual inf 5.3182952e+08 (1713)
Clp0006I 12217  Obj 23526.814 Dual inf 9.1836991e+08 (1796)
Clp0006I 12418  Obj 23526.353 Dual inf 1.0938861e+10 (1764)
Clp0006I 12604  Obj 21926.146 Dual inf 2.3874595e+09 (1750)
Clp0006I 12810  Obj 21925.43 Dual inf 1.2653914e+09 (1720)
Clp0006I 13006  Obj 21925.104 Dual inf 3.8261241e+08 (1778)
Clp0006I 13215  Obj 21924.982 Dual inf 3.7104159e+08 (1731)
Clp0006I 13433  Obj 21831.114 Dual inf 1.3266215e+09 (1794)
Clp0006I 13635  Obj 21830.835 Dual inf 6.1514006e+09 (1754)
Clp0006I 13729  Obj 21651.238 Dual inf 5.6603754e+09 (1765)
Clp0006I 13911  Obj 20820.204 Dual inf 1.0438897e+09 (1731)
Clp0006I 14096  Obj 20591.718 Dual inf 1.9599146e+09 (1762)
Clp0006I 14291  Obj 20428.192 Dual inf 5.6300806e+09 (1715)
Clp0006I 14450  Obj 20427.863 Dual inf 1.617496e+08 (1632)
Clp0006I 14637  Obj 20427.296 Dual inf 5.065846e+08 (1687)
Clp0006I 14843  Obj 20408.796 Dual inf 8.25114e+09 (1767)
Clp0006I 15019  Obj 20197.758 Primal inf 0.00028159977 (1) Dual inf 3.4963988e+10 (1807)
Clp0006I 15180  Obj 19578.515 Dual inf 3.8464955e+10 (1801)
Clp0006I 15385  Obj 19173.541 Dual inf 2.368784e+09 (1721)
Clp0006I 15571  Obj 18512.637 Dual inf 5.9128229e+08 (1810)
Clp0006I 15750  Obj 18411.422 Dual inf 9.2093889e+08 (1744)
Clp0006I 15935  Obj 18400.459 Dual inf 1.0317338e+09 (1700)
Clp0006I 16134  Obj 18400.159 Dual inf 5.8315056e+08 (1751)
Clp0006I 16324  Obj 18400.121 Dual inf 1.7887838e+09 (1724)
Clp0006I 16510  Obj 18399.938 Dual inf 8.1504633e+08 (1671)
Clp0006I 16704  Obj 18380.153 Dual inf 3.153411e+08 (1748)
Clp0006I 16898  Obj 18355.318 Dual inf 8.3628254e+08 (1763)
Clp0006I 17105  Obj 18355.117 Dual inf 1.6893502e+09 (1723)
Clp0006I 17303  Obj 18354.866 Dual inf 1.9002146e+08 (1730)
Clp0006I 17495  Obj 18354.378 Dual inf 2.5666896e+09 (1763)
Clp0006I 17687  Obj 18353.928 Dual inf 4.4199405e+09 (1769)
Clp0006I 17892  Obj 18353.5 Dual inf 5.7655555e+09 (1729)
Clp0006I 18087  Obj 18352.027 Dual inf 3.2790139e+10 (1780)
Clp0006I 18288  Obj 18351.169 Dual inf 1.7845129e+10 (1774)
Clp0006I 18497  Obj 18349.211 Primal inf 8.9745415e-07 (1) Dual inf 2.3210295e+11 (1706)
Clp0006I 18700  Obj 18348.239 Dual inf 2.0021421e+10 (1721)
Clp0006I 18815  Obj 18312.829 Primal inf 1.6069171e-05 (2) Dual inf 4.697493e+10 (1746)
Clp0006I 18959  Obj 18221.315 Dual inf 4.05702e+09 (1784)
Clp0006I 19139  Obj 18141.312 Dual inf 5.1980845e+08 (1782)
Clp0006I 19364  Obj 17599.581 Dual inf 7.9525391e+08 (1747)
Clp0006I 19549  Obj 17572.601 Dual inf 1.371854e+09 (1744)
Clp0006I 19745  Obj 17572.48 Dual inf 5.8320102e+08 (1713)
Clp0006I 19956  Obj 17529.24 Dual inf 2.5311783e+08 (1736)
Clp0006I 20164  Obj 17529.097 Dual inf 3.0629439e+08 (1775)
Clp0006I 20357  Obj 17528.733 Dual inf 1.0482281e+09 (1752)
Clp0006I 20564  Obj 17466.087 Dual inf 1.4932074e+09 (1738)
Clp0006I 20749  Obj 17465.703 Dual inf 41547157 (1709)
Clp0006I 20908  Obj 17465.189 Dual inf 5.2313153e+08 (1789)
Clp0006I 21069  Obj 17464.763 Dual inf 1.6674864e+08 (1740)
