solving instance mcnd nodes c41 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 72698.004      675 1222.0169
NLP0014I             2      INFEAS 570.16664      144 160.09505
Loaded instance "/tmp/jl_6ZzCb3/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11889 (0 integer)

Coin0506I Presolve 13324 (-61) rows, 12136 (-11909) columns and 82052 (-12237) elements
Clp0006I 0  Obj 0.00068723 Primal inf 5620.7651 (80) Dual inf 2.365115e+14 (1124)
Clp0006I 291  Obj 44753.142 Primal inf 2795.2011 (41) Dual inf 7.483384e+13 (471)
Clp0006I 582  Obj 89393.964 Primal inf 260.07566 (6) Dual inf 6.2330788e+12 (1868)
Clp0006I 874  Obj 91739.451 Dual inf 825858.85 (1714)
Clp0006I 1165  Obj 86356.412 Dual inf 1035834.9 (2243)
Clp0006I 1456  Obj 86356.411 Dual inf 720903.31 (1891)
Clp0006I 1747  Obj 86356.408 Dual inf 3946114.5 (2328)
Clp0006I 2035  Obj 86356.404 Dual inf 1687443.4 (2340)
Clp0006I 2290  Obj 86356.398 Dual inf 1903899.5 (2698)
Clp0006I 2566  Obj 85371.827 Dual inf 1649397.1 (2651)
Clp0006I 2848  Obj 85371.824 Dual inf 1131475.8 (2480)
Clp0006I 3128  Obj 84173.733 Dual inf 6634145.7 (3519)
Clp0006I 3398  Obj 84173.727 Dual inf 5385212.1 (3817)
Clp0006I 3679  Obj 84173.72 Dual inf 3044162.3 (4276)
Clp0006I 3921  Obj 84173.711 Dual inf 5175487.8 (4169)
Clp0006I 4163  Obj 84173.708 Dual inf 4301690.7 (3864)
Clp0006I 4389  Obj 84173.707 Dual inf 8622855.6 (3996)
Clp0006I 4634  Obj 84173.705 Dual inf 19892117 (4402)
Clp0006I 4888  Obj 84173.701 Dual inf 5924939.1 (3983)
Clp0006I 5114  Obj 84173.696 Dual inf 8050493.6 (3929)
Clp0006I 5382  Obj 84173.692 Dual inf 7538847.3 (3725)
Clp0006I 5640  Obj 84173.686 Dual inf 14331105 (4107)
Clp0006I 5909  Obj 84173.683 Dual inf 21811511 (4143)
Clp0006I 6166  Obj 84173.677 Dual inf 6873330.8 (4067)
Clp0006I 6422  Obj 84173.673 Dual inf 11241030 (3919)
Clp0006I 6661  Obj 84041.723 Dual inf 904628.5 (2908)
Clp0006I 6952  Obj 83228.748 Dual inf 3255471.9 (3562)
Clp0006I 7188  Obj 83228.743 Dual inf 7719657.9 (3993)
Clp0006I 7418  Obj 83228.739 Dual inf 4877431.6 (3562)
Clp0006I 7656  Obj 83228.737 Dual inf 3851116 (3617)
Clp0006I 7910  Obj 83228.733 Dual inf 6129402.8 (3710)
Clp0006I 8167  Obj 82438.081 Dual inf 1405758.5 (3008)
Clp0006I 8454  Obj 82438.075 Dual inf 1906248.5 (2844)
Clp0006I 8693  Obj 82438.07 Dual inf 10297204 (3470)
Clp0006I 8966  Obj 82438.067 Dual inf 5578802 (3592)
Clp0006I 9156  Obj 82438.065 Dual inf 5155396.8 (3570)
Clp0006I 9396  Obj 82438.062 Dual inf 1894893.7 (2771)
Clp0006I 9662  Obj 81813.894 Dual inf 4244461.9 (3199)
Clp0006I 9921  Obj 81003.597 Dual inf 4721034.4 (3107)
Clp0006I 10196  Obj 81003.592 Dual inf 5068693.1 (3092)
Clp0006I 10459  Obj 80476.31 Dual inf 2133720.4 (3009)
Clp0006I 10643  Obj 80476.308 Dual inf 8658628.5 (3483)
Clp0006I 10901  Obj 80476.294 Dual inf 1056427.7 (2994)
Clp0006I 11126  Obj 80101.095 Dual inf 6430481 (3509)
Clp0006I 11381  Obj 79561.644 Dual inf 2759479.3 (3439)
Clp0006I 11636  Obj 78963.873 Dual inf 7015174.5 (3765)
Clp0006I 11884  Obj 78963.866 Dual inf 5078884.2 (4233)
