solving instance mcnd nodes c39 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1661.269
Loaded instance "/tmp/jl_Oge6wU/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46310 (0 integer)

Coin0506I Presolve 50727 (-61) rows, 46338 (-46290) columns and 321996 (-46399) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 1.3965189e+14 (4428)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4119.106 (400) Dual inf 1.3965189e+14 (4428)
Clp0006I 520  Obj 80953.602 Primal inf 2070.3682 (241) Dual inf 8.2082508e+13 (4023)
Clp0006I 999  Obj 122320.86 Primal inf 1059.5456 (168) Dual inf 1.0804799e+14 (6810)
Clp0006I 1478  Obj 134661.87 Primal inf 722.1752 (177) Dual inf 6.6640101e+14 (8663)
Clp0006I 1956  Obj 140182.16 Primal inf 414.27396 (151) Dual inf 3.0688176e+14 (11264)
Clp0006I 2434  Obj 139106.35 Primal inf 293.33114 (109) Dual inf 2.8963327e+15 (15745)
Clp0006I 2912  Obj 139770.16 Primal inf 235.2834 (104) Dual inf 1.6108986e+15 (16176)
Clp0006I 3390  Obj 140793.55 Primal inf 101.85734 (65) Dual inf 5.589987e+14 (19916)
Clp0006I 3868  Obj 142132.82 Primal inf 19.777952 (11) Dual inf 4.4796026e+13 (13098)
Clp0006I 4347  Obj 141600.54 Primal inf 11.360848 (8) Dual inf 5.3389741e+14 (18552)
Clp0006I 4738  Obj 141600.53 Primal inf 11.36083 (13) Dual inf 9.6262224e+14 (18776)
Clp0006I 5167  Obj 141600.53 Primal inf 11.360819 (10) Dual inf 5.2895859e+14 (18180)
Clp0006I 5540  Obj 141600.53 Primal inf 11.360851 (113) Dual inf 3.4595605e+15 (18127)
Clp0006I 5872  Obj 141600.53 Primal inf 11.3608 (9) Dual inf 1.4790692e+15 (17993)
Clp0006I 6221  Obj 141559.23 Primal inf 11.081798 (17) Dual inf 9.6487821e+14 (18139)
Clp0006I 6555  Obj 141559.23 Primal inf 11.081784 (9) Dual inf 9.3369589e+14 (17653)
Clp0006I 6878  Obj 141559.23 Primal inf 11.081785 (14) Dual inf 3.9108957e+15 (17876)
Clp0006I 7229  Obj 141280.37 Primal inf 6.2572922 (10) Dual inf 6.2838754e+14 (18782)
Clp0006I 7595  Obj 139203.52 Primal inf 7.4043786e-07 (3) Dual inf 2.0913193e+15 (17797)
Clp0006I 7918  Obj 139203.51 Primal inf 1.0669022e-06 (29) Dual inf 9.4317628e+14 (17467)
Clp0006I 8231  Obj 139190.81 Primal inf 2.2994331e-07 (2) Dual inf 3.3300343e+13 (16857)
Clp0006I 8551  Obj 139190.81 Primal inf 1.1312025e-05 (68) Dual inf 2.1141211e+15 (18433)
Clp0006I 8869  Obj 139190.81 Primal inf 5.1612352e-07 (7) Dual inf 6.4573017e+14 (18650)
Clp0006I 9179  Obj 139190.8 Primal inf 7.9916511e-08 (4) Dual inf 4.3600348e+13 (18398)
Clp0006I 9499  Obj 139190.8 Primal inf 2.7266404e-08 (3) Dual inf 3.0212289e+13 (18441)
Clp0006I 9817  Obj 139190.79 Primal inf 5.5830161e-06 (9) Dual inf 2.7667165e+15 (18489)
Clp0006I 10145  Obj 139190.78 Dual inf 1.0660948e+08 (18279)
Clp0006I 10478  Obj 139190.78 Primal inf 2.1487301e-07 (3) Dual inf 5.6857789e+13 (18195)
Clp0006I 10799  Obj 139190.77 Primal inf 2.0989411e-05 (17) Dual inf 7.0499274e+16 (18090)
Clp0006I 11130  Obj 139190.76 Primal inf 2.3151857e-06 (7) Dual inf 5.3779073e+15 (19559)
Clp0006I 11457  Obj 139190.75 Primal inf 7.6524441e-07 (6) Dual inf 1.5929507e+15 (19141)
Clp0006I 11788  Obj 139190.75 Primal inf 2.0674708e-07 (1) Dual inf 5.8930527e+13 (19354)
Clp0006I 12119  Obj 139190.74 Primal inf 9.7944851e-07 (4) Dual inf 1.8716136e+15 (18866)
Clp0006I 12447  Obj 139190.73 Primal inf 8.8411203e-08 (2) Dual inf 2.7855846e+13 (19938)
Clp0006I 12771  Obj 139190.72 Primal inf 3.2566148e-10 (1) Dual inf 1.9069917e+13 (19783)
Clp0006I 13082  Obj 139190.71 Primal inf 7.4865287e-09 (1) Dual inf 3.3654339e+13 (18959)
Clp0006I 13402  Obj 139190.7 Primal inf 5.6266416e-05 (89) Dual inf 7.8227036e+15 (19311)
