solving instance mcnd nodes c60 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 463.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1570.07
Loaded instance "/tmp/jl_jcTyR6/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69507 (0 integer)

Coin0506I Presolve 74018 (-91) rows, 70092 (-69477) columns and 483664 (-70183) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.3988587e+13 (4484)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2770.3151 (200) Dual inf 4.3988587e+13 (4484)
Clp0006I 658  Obj 29106.089 Primal inf 458.69018 (46) Dual inf 3.7396775e+13 (4511)
Clp0006I 1256  Obj 37033.279 Dual inf 59736.615 (3606)
Clp0006I 1854  Obj 35082.615 Dual inf 144506.42 (6044)
Clp0006I 2449  Obj 33829.068 Dual inf 176157.43 (6687)
Clp0006I 3045  Obj 31592.545 Dual inf 286978.5 (8568)
Clp0006I 3640  Obj 31592.545 Dual inf 618356.83 (9781)
Clp0006I 4235  Obj 31592.543 Dual inf 824297.38 (9810)
Clp0006I 4830  Obj 31592.538 Primal inf 3.1719601e-08 (1) Dual inf 6.4560088e+12 (10839)
Clp0006I 5425  Obj 31088.821 Primal inf 5.9685897e-07 (4) Dual inf 6.2411583e+13 (15801)
Clp0006I 6020  Obj 31088.812 Primal inf 1.0143134e-07 (1) Dual inf 9.4462826e+12 (17299)
Clp0006I 6615  Obj 31088.805 Primal inf 1.6536875e-06 (11) Dual inf 2.6231668e+14 (17941)
Clp0006I 7210  Obj 31088.789 Primal inf 1.6404673e-06 (10) Dual inf 1.24929e+14 (20054)
Clp0006I 7729  Obj 31088.771 Primal inf 2.4962018e-06 (13) Dual inf 1.0791768e+14 (20949)
Clp0006I 8257  Obj 31088.756 Primal inf 7.4448463e-07 (9) Dual inf 1.0596498e+14 (20937)
Clp0006I 8787  Obj 31088.748 Primal inf 1.6814128e-07 (7) Dual inf 3.4548594e+13 (21699)
Clp0006I 9274  Obj 31088.743 Primal inf 5.3460983e-07 (5) Dual inf 6.7148073e+13 (21770)
Clp0006I 9704  Obj 31088.727 Primal inf 4.8225635e-07 (4) Dual inf 6.0672858e+13 (22806)
Clp0006I 10143  Obj 31088.712 Primal inf 6.7160615e-08 (3) Dual inf 3.3879742e+13 (23271)
Clp0006I 10560  Obj 31038.411 Primal inf 3.2559345e-06 (6) Dual inf 3.6164338e+14 (23321)
Clp0006I 10943  Obj 31038.394 Primal inf 3.9094522e-07 (5) Dual inf 3.3343991e+13 (24584)
Clp0006I 11353  Obj 31038.378 Dual inf 1.0032747e+08 (24277)
Clp0006I 11771  Obj 31038.363 Primal inf 2.2640219e-07 (6) Dual inf 1.8460853e+14 (24576)
Clp0006I 12192  Obj 31038.344 Primal inf 6.004092e-08 (3) Dual inf 3.3760678e+13 (25288)
Clp0006I 12592  Obj 31038.333 Primal inf 1.3450574e-07 (3) Dual inf 2.1787289e+13 (25664)
Clp0006I 12997  Obj 31038.324 Primal inf 5.2023431e-07 (4) Dual inf 7.707601e+13 (26298)
Clp0006I 13401  Obj 31038.317 Primal inf 1.7830765e-07 (2) Dual inf 1.3502021e+13 (26383)
Clp0006I 13810  Obj 31038.293 Primal inf 7.0028925e-07 (10) Dual inf 1.9618452e+14 (26371)
Clp0006I 14223  Obj 31038.285 Primal inf 2.210001e-07 (3) Dual inf 3.8535886e+13 (27044)
Clp0006I 14639  Obj 31038.267 Primal inf 3.5175794e-07 (5) Dual inf 9.8919395e+13 (27839)
Clp0006I 15055  Obj 31038.274 Primal inf 5.1670114e-05 (104) Dual inf 5.6356619e+14 (27369)
Clp0006I 15451  Obj 31038.256 Primal inf 2.1503446e-07 (5) Dual inf 6.4768646e+13 (28029)
Clp0006I 15849  Obj 31038.244 Primal inf 1.0813139e-06 (11) Dual inf 5.8761031e+14 (29010)
Clp0006I 16230  Obj 31038.24 Primal inf 2.024044e-06 (7) Dual inf 2.6190212e+14 (27118)
Clp0006I 16609  Obj 31038.237 Primal inf 1.3768144e-07 (3) Dual inf 1.7664859e+14 (28986)
Clp0006I 16977  Obj 31038.223 Primal inf 1.7482031e-07 (5) Dual inf 8.0176698e+13 (29620)
Clp0006I 17349  Obj 31038.212 Primal inf 2.3426601e-06 (7) Dual inf 3.3634649e+14 (28157)
Clp0006I 17725  Obj 31038.196 Primal inf 4.5660148e-06 (8) Dual inf 3.3799396e+15 (29013)
Clp0006I 18132  Obj 31038.181 Primal inf 4.3714616e-08 (2) Dual inf 1.3643006e+14 (29061)
Clp0006I 18490  Obj 31038.158 Primal inf 3.6647536e-07 (9) Dual inf 8.7149723e+13 (30301)
Clp0006I 18862  Obj 31038.145 Primal inf 1.5227753e-06 (9) Dual inf 5.4858685e+14 (30937)
Clp0006I 19258  Obj 31038.13 Primal inf 8.5452052e-07 (14) Dual inf 3.5608638e+14 (30133)
Clp0006I 19617  Obj 31038.118 Primal inf 9.9150493e-08 (3) Dual inf 4.0844432e+13 (30053)
Clp0006I 20007  Obj 31038.121 Primal inf 1.5377585e-06 (7) Dual inf 2.8260584e+14 (30107)
Clp0006I 20382  Obj 31038.087 Primal inf 7.541511e-09 (1) Dual inf 1.8888455e+13 (29891)
Clp0006I 20743  Obj 31038.062 Primal inf 6.1187162e-09 (1) Dual inf 6.6976714e+12 (30739)
Clp0006I 21101  Obj 31038.032 Primal inf 1.5014888e-06 (11) Dual inf 2.1069808e+14 (31338)
Clp0006I 21469  Obj 31038.007 Dual inf 5.2190786e+08 (29807)
Clp0006I 21846  Obj 31037.967 Primal inf 9.8890338e-08 (6) Dual inf 1.2255531e+14 (29567)
Clp0006I 22214  Obj 31037.937 Primal inf 9.5428483e-07 (6) Dual inf 1.4291682e+15 (30559)
Clp0006I 22602  Obj 31037.872 Primal inf 1.2597395e-06 (7) Dual inf 3.0646296e+14 (31130)
Clp0006I 22972  Obj 31037.854 Primal inf 2.7575836e-07 (5) Dual inf 8.7404393e+13 (30613)
Clp0006I 23331  Obj 31037.84 Primal inf 2.8866023e-07 (4) Dual inf 1.1227056e+14 (30303)
Clp0006I 23703  Obj 31037.822 Primal inf 4.8585643e-08 (2) Dual inf 3.4895764e+13 (31559)
Clp0006I 24073  Obj 31037.795 Primal inf 6.0140641e-07 (11) Dual inf 1.6671823e+14 (30998)
Clp0006I 24452  Obj 31037.786 Primal inf 1.7808489e-06 (10) Dual inf 2.1758923e+14 (30768)
Clp0006I 24829  Obj 31037.752 Primal inf 9.3897359e-08 (4) Dual inf 6.692575e+13 (31288)
Clp0006I 25203  Obj 31037.72 Primal inf 3.0699211e-07 (4) Dual inf 4.6450012e+14 (31801)
Clp0006I 25583  Obj 31037.706 Primal inf 5.6062157e-07 (7) Dual inf 1.4816795e+14 (31977)
Clp0006I 25959  Obj 31037.696 Primal inf 5.970881e-07 (3) Dual inf 1.1230011e+14 (31584)
Clp0006I 26326  Obj 31037.676 Primal inf 1.5889871e-06 (12) Dual inf 2.4770616e+14 (31544)
Clp0006I 26690  Obj 31037.672 Primal inf 1.7946272e-08 (1) Dual inf 3.3402779e+13 (31616)
Clp0006I 27051  Obj 31037.63 Primal inf 9.1949444e-06 (37) Dual inf 7.7887297e+14 (31382)
Clp0006I 27419  Obj 31037.625 Primal inf 1.3483689e-06 (11) Dual inf 4.4415259e+14 (31890)
Clp0006I 27784  Obj 31037.612 Dual inf 1.9782979e+08 (30607)
Clp0006I 28142  Obj 31037.586 Primal inf 1.7820499e-08 (1) Dual inf 2.0947443e+13 (31652)
Clp0006I 28507  Obj 31037.577 Dual inf 1.6324572e+08 (30986)
Clp0006I 28860  Obj 31037.556 Primal inf 4.9385696e-10 (2) Dual inf 9.1248478e+12 (31536)
Clp0006I 29234  Obj 31037.538 Primal inf 1.0826347e-06 (9) Dual inf 1.6447396e+14 (32169)
Clp0006I 29595  Obj 31037.527 Primal inf 2.3581881e-09 (1) Dual inf 7.6769605e+13 (31678)
Clp0006I 29959  Obj 31037.511 Primal inf 3.6934421e-07 (4) Dual inf 1.0427532e+14 (32217)
Clp0006I 30323  Obj 31037.488 Dual inf 2.4712936e+08 (31435)
Clp0006I 30677  Obj 31037.466 Primal inf 1.4756256e-09 (1) Dual inf 4.1005258e+13 (32257)
Clp0006I 31052  Obj 31037.453 Dual inf 3.0024184e+08 (31841)
Clp0006I 31398  Obj 31037.421 Dual inf 3.5163447e+08 (32450)
Clp0006I 31764  Obj 31037.414 Primal inf 1.2360555e-08 (3) Dual inf 3.953942e+13 (32167)
Clp0006I 32144  Obj 31037.409 Dual inf 4.7679388e+08 (31939)
Clp0006I 32512  Obj 31037.38 Primal inf 3.2109346e-07 (7) Dual inf 2.4477673e+14 (31807)
Clp0006I 32869  Obj 31037.342 Dual inf 2.6433132e+08 (31163)
Clp0006I 33229  Obj 31037.323 Primal inf 2.6312288e-07 (9) Dual inf 1.3500651e+14 (32278)
Clp0006I 33579  Obj 31037.287 Dual inf 3.6769165e+08 (31735)
Clp0006I 33950  Obj 31037.281 Dual inf 3.8661993e+08 (31527)
Clp0006I 34313  Obj 31037.256 Dual inf 2.7380059e+08 (31562)
Clp0006I 34667  Obj 31037.223 Primal inf 3.0810713e-06 (18) Dual inf 2.6713958e+15 (32337)
Clp0006I 35032  Obj 31037.236 Primal inf 9.8166336e-06 (19) Dual inf 2.2115363e+15 (32383)
Clp0006I 35391  Obj 31037.173 Primal inf 1.836503e-07 (2) Dual inf 1.6763672e+14 (32913)
Clp0006I 35725  Obj 31037.092 Dual inf 2.9070291e+08 (31372)
Clp0006I 36094  Obj 31037.074 Dual inf 3.6059244e+08 (31741)
Clp0006I 36448  Obj 31036.771 Dual inf 2.3953246e+09 (31478)
Clp0006I 36792  Obj 31036.771 Primal inf 1.9818043e-07 (4) Dual inf 6.309392e+13 (32765)
Clp0006I 37145  Obj 31036.648 Primal inf 1.1596061e-07 (2) Dual inf 1.3614507e+14 (32943)
Clp0006I 37475  Obj 31036.563 Primal inf 1.168233e-08 (3) Dual inf 1.7713781e+13 (32270)
Clp0006I 37823  Obj 31036.501 Dual inf 7.9654963e+08 (32426)
Clp0006I 38171  Obj 31036.453 Dual inf 4.3744716e+08 (32030)
Clp0006I 38512  Obj 31036.43 Primal inf 1.2404869e-09 (1) Dual inf 3.8088072e+13 (32677)
Clp0006I 38846  Obj 31036.327 Primal inf 5.0250633e-07 (4) Dual inf 5.2662547e+14 (32482)
Clp0006I 39174  Obj 31036.287 Dual inf 4.9718863e+08 (31861)
Clp0006I 39521  Obj 31036.136 Dual inf 1.724245e+09 (31465)
Clp0006I 39877  Obj 31035.893 Primal inf 1.4131706e-09 (1) Dual inf 1.6792249e+13 (32015)
Clp0006I 40230  Obj 31035.818 Primal inf 4.3666447e-09 (2) Dual inf 4.6943418e+13 (31525)
Clp0006I 40592  Obj 31035.758 Dual inf 5.2222505e+08 (31264)
Clp0006I 40951  Obj 31035.706 Primal inf 1.0709312e-09 (1) Dual inf 3.18679e+13 (32972)
Clp0006I 41300  Obj 31035.645 Dual inf 7.857318e+08 (31325)
Clp0006I 41644  Obj 31035.552 Dual inf 2.1263637e+09 (31908)
Clp0006I 41991  Obj 31035.415 Primal inf 3.5248308e-07 (11) Dual inf 8.7933866e+13 (32083)
Clp0006I 42340  Obj 31034.971 Dual inf 4.1532272e+09 (31443)
Clp0006I 42704  Obj 31034.736 Primal inf 7.4062339e-09 (2) Dual inf 7.0771624e+13 (32173)
Clp0006I 43061  Obj 31034.654 Primal inf 5.8169662e-09 (3) Dual inf 7.0964791e+13 (32589)
Clp0006I 43450  Obj 31034.603 Primal inf 8.4580722e-10 (1) Dual inf 3.8617318e+12 (32339)
Clp0006I 43813  Obj 31034.516 Primal inf 4.5733631e-09 (1) Dual inf 4.506172e+13 (31500)
Clp0006I 44175  Obj 31034.445 Dual inf 1.9442959e+09 (32701)
Clp0006I 44552  Obj 31034.29 Dual inf 1.589735e+09 (31874)
Clp0006I 44905  Obj 31034.165 Dual inf 1.5201601e+09 (32220)
Clp0006I 45250  Obj 31034.001 Dual inf 2.3448864e+09 (32189)
Clp0006I 45595  Obj 31033.87 Dual inf 3.1418508e+09 (32229)
Clp0006I 45955  Obj 31033.737 Dual inf 1.9233767e+09 (31496)
Clp0006I 46295  Obj 31033.561 Primal inf 6.1876333e-07 (4) Dual inf 4.7880106e+14 (32428)
Clp0006I 46640  Obj 31033.367 Dual inf 4.2250543e+09 (31947)
Clp0006I 47015  Obj 31033.056 Dual inf 3.1206851e+09 (32304)
Clp0006I 47361  Obj 31032.737 Primal inf 2.3344323e-07 (4) Dual inf 1.3601661e+14 (32037)
Clp0006I 47716  Obj 31032.649 Dual inf 2.301385e+09 (32240)
Clp0006I 48066  Obj 31032.48 Dual inf 1.9830702e+09 (31703)
Clp0006I 48428  Obj 31032.276 Dual inf 2.6998983e+09 (30883)
