solving instance mcnd nodes c57 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1596.1172
Loaded instance "/tmp/jl_4yyN0m/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68811 (0 integer)

Coin0506I Presolve 73220 (-61) rows, 69420 (-68841) columns and 479050 (-69511) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.4171116e+13 (4373)
Clp0006I 595  Obj 19645.232 Primal inf 630.4264 (48) Dual inf 1.1222042e+13 (4743)
Clp0006I 1186  Obj 24357.39 Primal inf 330.83843 (29) Dual inf 2.5720133e+13 (9848)
Clp0006I 1777  Obj 25969.334 Primal inf 216.90541 (24) Dual inf 1.1410783e+14 (9881)
Clp0006I 2368  Obj 25758.403 Primal inf 209.95739 (22) Dual inf 4.7887164e+13 (17032)
Clp0006I 2959  Obj 25813.029 Primal inf 190.9972 (25) Dual inf 5.7997429e+13 (7232)
Clp0006I 3550  Obj 25931.721 Primal inf 185.87294 (19) Dual inf 4.5236171e+14 (10789)
Clp0006I 4141  Obj 26207.281 Primal inf 156.50437 (27) Dual inf 2.7366603e+14 (11999)
Clp0006I 4732  Obj 27006.787 Primal inf 117.27652 (30) Dual inf 1.2600407e+14 (11193)
Clp0006I 5323  Obj 28560.127 Primal inf 61.69705 (20) Dual inf 1.1488563e+14 (11343)
Clp0006I 5914  Obj 29339.787 Primal inf 28.005964 (17) Dual inf 1.0653106e+14 (13967)
Clp0006I 6505  Obj 29482.507 Primal inf 23.6876 (11) Dual inf 3.4762034e+14 (14051)
Clp0006I 7096  Obj 29943.161 Primal inf 15.578576 (9) Dual inf 7.0935305e+14 (22215)
Clp0006I 7687  Obj 29943.16 Primal inf 15.578546 (15) Dual inf 1.204393e+15 (23892)
Clp0006I 8278  Obj 29981.766 Primal inf 13.009602 (4) Dual inf 1.6191545e+14 (18516)
Clp0006I 8816  Obj 29959.2 Primal inf 11.341657 (114) Dual inf 2.3731354e+15 (25641)
Clp0006I 9407  Obj 29956.016 Primal inf 4.1497587 (44) Dual inf 2.7661757e+14 (20855)
Clp0006I 9968  Obj 29944.604 Primal inf 4.0561612 (11) Dual inf 1.0087977e+14 (18243)
Clp0006I 10559  Obj 29944.604 Primal inf 4.0561563 (70) Dual inf 1.5287951e+15 (22366)
Clp0006I 11134  Obj 29944.604 Primal inf 4.0561453 (19) Dual inf 3.8710048e+14 (22511)
Clp0006I 11717  Obj 29944.603 Primal inf 4.0561699 (144) Dual inf 5.2067786e+15 (24838)
Clp0006I 12241  Obj 29944.603 Primal inf 4.0561309 (8) Dual inf 1.7644708e+14 (19958)
Clp0006I 12834  Obj 28046.216 Primal inf 4.5648763e-05 (107) Dual inf 6.6984517e+16 (31057)
Clp0006I 13425  Obj 26159.476 Dual inf 1557681.7 (35392)
Clp0006I 14003  Obj 26031.974 Primal inf 1.8300417e-08 (1) Dual inf 1.9680283e+13 (33680)
Clp0006I 14456  Obj 26031.973 Primal inf 2.1000954e-06 (15) Dual inf 6.209014e+14 (33578)
Clp0006I 14912  Obj 26031.971 Primal inf 5.6553426e-06 (11) Dual inf 4.064597e+14 (32728)
Clp0006I 15370  Obj 26022.707 Primal inf 6.5891587e-07 (4) Dual inf 2.3873694e+13 (32743)
Clp0006I 15829  Obj 26022.707 Primal inf 6.3785753e-08 (1) Dual inf 2.5216731e+14 (32949)
Clp0006I 16284  Obj 26022.706 Primal inf 7.0935122e-07 (7) Dual inf 2.1317389e+14 (32949)
Clp0006I 16723  Obj 26022.705 Primal inf 3.2474987e-07 (6) Dual inf 3.3699823e+14 (33588)
Clp0006I 17148  Obj 26022.705 Primal inf 2.402225e-08 (1) Dual inf 4.2611361e+13 (32829)
Clp0006I 17545  Obj 26022.705 Primal inf 2.8632061e-08 (2) Dual inf 3.0520002e+13 (33108)
Clp0006I 17947  Obj 25858.995 Primal inf 5.3336784e-08 (3) Dual inf 5.01456e+13 (30197)
Clp0006I 18358  Obj 25691.016 Primal inf 4.8220511e-08 (4) Dual inf 7.6968391e+13 (31338)
Clp0006I 18760  Obj 25691.014 Primal inf 2.7482659e-08 (1) Dual inf 5.2610545e+13 (31508)
Clp0006I 19154  Obj 25654.265 Dual inf 24009311 (28849)
Clp0006I 19562  Obj 25654.264 Dual inf 26029740 (28883)
Clp0006I 19967  Obj 25654.264 Primal inf 2.2520248e-07 (6) Dual inf 2.185801e+14 (31104)
Clp0006I 20370  Obj 25654.263 Primal inf 9.6221575e-08 (2) Dual inf 7.1575546e+13 (31630)
Clp0006I 20777  Obj 25654.262 Primal inf 3.2478978e-08 (2) Dual inf 5.8122233e+13 (30931)
Clp0006I 21154  Obj 25654.261 Primal inf 2.3739527e-07 (7) Dual inf 7.9421923e+13 (31906)
Clp0006I 21534  Obj 25654.26 Primal inf 3.1123386e-08 (1) Dual inf 1.271554e+13 (31322)
Clp0006I 21911  Obj 25654.26 Primal inf 2.863002e-08 (2) Dual inf 4.3922727e+13 (31558)
Clp0006I 22282  Obj 25654.257 Primal inf 1.0251792e-08 (1) Dual inf 2.069947e+13 (32175)
Clp0006I 22657  Obj 25654.257 Primal inf 2.240724e-07 (4) Dual inf 4.9049738e+14 (31033)
Clp0006I 23024  Obj 25654.254 Primal inf 1.7297019e-06 (13) Dual inf 3.6482579e+14 (31859)
Clp0006I 23399  Obj 25654.254 Primal inf 8.4298348e-08 (3) Dual inf 3.1152367e+13 (31788)
Clp0006I 23767  Obj 25654.253 Primal inf 6.7183927e-07 (13) Dual inf 5.9622081e+14 (31824)
Clp0006I 24153  Obj 25654.253 Dual inf 25374971 (29282)
Clp0006I 24529  Obj 25654.253 Primal inf 2.6504854e-05 (55) Dual inf 2.0452136e+15 (32860)
Clp0006I 24887  Obj 25654.251 Primal inf 6.4644623e-07 (6) Dual inf 1.0639028e+14 (31798)
Clp0006I 25252  Obj 25654.249 Primal inf 3.7533899e-08 (3) Dual inf 9.9903611e+13 (31689)
Clp0006I 25605  Obj 25654.249 Primal inf 1.246776e-08 (3) Dual inf 3.5227863e+13 (31685)
Clp0006I 25956  Obj 25654.247 Dual inf 31938928 (29265)
Clp0006I 26313  Obj 25654.246 Primal inf 1.3089031e-09 (1) Dual inf 1.167617e+14 (31692)
Clp0006I 26683  Obj 25654.246 Dual inf 28841559 (29771)
Clp0006I 27039  Obj 25654.244 Primal inf 3.3162895e-08 (2) Dual inf 6.0090809e+13 (31955)
Clp0006I 27386  Obj 25654.243 Dual inf 41130398 (29852)
Clp0006I 27737  Obj 25654.24 Dual inf 31409798 (30673)
Clp0006I 28091  Obj 25654.238 Dual inf 43423767 (31045)
Clp0006I 28449  Obj 25654.237 Primal inf 6.7710622e-07 (8) Dual inf 9.4709701e+14 (32302)
Clp0006I 28804  Obj 25527.042 Primal inf 1.5779391e-07 (7) Dual inf 2.5425502e+14 (31717)
Clp0006I 29163  Obj 25527.041 Dual inf 19805191 (32068)
Clp0006I 29522  Obj 25527.041 Dual inf 30435620 (31149)
Clp0006I 29884  Obj 25527.04 Dual inf 33553461 (32186)
Clp0006I 30232  Obj 25527.038 Dual inf 20869367 (32085)
Clp0006I 30599  Obj 25527.038 Primal inf 3.1330212e-09 (1) Dual inf 3.4632701e+13 (32368)
Clp0006I 30951  Obj 25527.038 Dual inf 13839752 (31795)
Clp0006I 31309  Obj 25527.037 Primal inf 2.5576463e-09 (1) Dual inf 3.4972495e+13 (32197)
Clp0006I 31652  Obj 25371.449 Primal inf 4.2955505e-07 (9) Dual inf 1.2951782e+14 (32490)
Clp0006I 32000  Obj 25371.447 Primal inf 9.9643907e-09 (2) Dual inf 6.8730878e+13 (32244)
Clp0006I 32356  Obj 25371.446 Dual inf 37391876 (31671)
Clp0006I 32712  Obj 25371.445 Dual inf 26360049 (32257)
Clp0006I 33054  Obj 25371.442 Dual inf 20100613 (31791)
Clp0006I 33414  Obj 25371.442 Dual inf 22194087 (32640)
Clp0006I 33768  Obj 25371.441 Dual inf 20305726 (32151)
Clp0006I 34130  Obj 25371.44 Dual inf 17740371 (31819)
Clp0006I 34482  Obj 25371.439 Primal inf 1.388387e-08 (1) Dual inf 3.8398026e+13 (32322)
