solving instance mcnd nodes c48 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 360.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1612.4985
Loaded instance "/tmp/jl_xFsEuL/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58772 (0 integer)

Coin0506I Presolve 63313 (-61) rows, 58862 (-58752) columns and 409044 (-58923) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 1.7303506e+14 (5689)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4512.7546 (400) Dual inf 1.7303506e+14 (5689)
Clp0006I 581  Obj 157710.19 Primal inf 1523.674 (196) Dual inf 6.453827e+13 (5697)
Clp0006I 1133  Obj 225077.21 Primal inf 330.71128 (66) Dual inf 9.6025748e+13 (9306)
Clp0006I 1683  Obj 226190.79 Dual inf 901573.27 (5563)
Clp0006I 2227  Obj 219927.81 Dual inf 6048732.7 (10958)
Clp0006I 2745  Obj 217648.89 Primal inf 2.1566161e-06 (5) Dual inf 6.9479651e+13 (12940)
Clp0006I 3286  Obj 217648.89 Primal inf 0.00019219274 (945) Dual inf 2.5472798e+16 (15012)
Clp0006I 3752  Obj 217648.85 Primal inf 6.8321487e-07 (2) Dual inf 9.7171617e+13 (14662)
Clp0006I 4262  Obj 217648.84 Primal inf 3.4431366e-07 (4) Dual inf 6.7796828e+13 (16772)
Clp0006I 4704  Obj 217648.83 Primal inf 1.2604894e-05 (6) Dual inf 1.4361291e+15 (18290)
Clp0006I 5132  Obj 217648.81 Primal inf 1.9417545e-06 (6) Dual inf 2.1828009e+15 (19470)
Clp0006I 5601  Obj 217648.8 Primal inf 1.2273851e-07 (2) Dual inf 3.8637124e+13 (18618)
Clp0006I 5992  Obj 217648.79 Primal inf 1.1575965e-06 (4) Dual inf 3.3637534e+14 (19409)
Clp0006I 6395  Obj 217648.74 Primal inf 5.5149762e-05 (166) Dual inf 1.0322918e+16 (20598)
Clp0006I 6776  Obj 215519.48 Primal inf 8.009116e-07 (5) Dual inf 2.6997209e+15 (19847)
Clp0006I 7135  Obj 212922.83 Primal inf 1.942093e-07 (4) Dual inf 6.7147333e+13 (22852)
Clp0006I 7509  Obj 212922.82 Primal inf 2.7108054e-08 (2) Dual inf 2.9988315e+13 (22455)
Clp0006I 7866  Obj 209640.12 Primal inf 1.2883866e-07 (3) Dual inf 1.9502154e+14 (22106)
Clp0006I 8245  Obj 207178.22 Primal inf 8.8128885e-08 (3) Dual inf 4.3276019e+13 (23094)
Clp0006I 8593  Obj 206155.77 Primal inf 7.967154e-06 (19) Dual inf 1.4005618e+16 (23151)
Clp0006I 8969  Obj 206155.76 Primal inf 1.1248647e-06 (10) Dual inf 4.0892623e+14 (23487)
Clp0006I 9330  Obj 206155.76 Primal inf 1.593451e-09 (1) Dual inf 1.4374034e+14 (22395)
Clp0006I 9698  Obj 206155.75 Dual inf 1.543351e+08 (23682)
Clp0006I 10060  Obj 206155.74 Primal inf 3.6070842e-08 (2) Dual inf 8.1660546e+13 (22963)
Clp0006I 10415  Obj 206155.73 Primal inf 1.5392014e-06 (8) Dual inf 1.5858378e+15 (22165)
Clp0006I 10778  Obj 205789.09 Dual inf 1.2571838e+08 (21380)
Clp0006I 11132  Obj 205789.08 Dual inf 1.8514895e+08 (22537)
Clp0006I 11481  Obj 205789.05 Primal inf 2.9195371e-08 (1) Dual inf 6.2918377e+12 (22171)
Clp0006I 11843  Obj 205789.05 Dual inf 1.3817242e+08 (21623)
Clp0006I 12195  Obj 205789.03 Primal inf 5.7707085e-08 (3) Dual inf 7.9301139e+13 (23185)
Clp0006I 12522  Obj 205789 Primal inf 3.229573e-08 (2) Dual inf 4.2157899e+13 (23299)
Clp0006I 12882  Obj 205788.98 Primal inf 2.1393029e-07 (2) Dual inf 9.6006396e+14 (23392)
Clp0006I 13226  Obj 205788.97 Primal inf 2.5215706e-05 (97) Dual inf 2.4153452e+17 (23333)
Clp0006I 13595  Obj 205788.93 Primal inf 3.3491499e-09 (2) Dual inf 1.4076624e+13 (23022)
Clp0006I 13953  Obj 205788.92 Primal inf 2.4905941e-06 (6) Dual inf 2.5353537e+15 (23843)
