solving instance mcnd nodes c49 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 299.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1658.5587
Loaded instance "/tmp/jl_uSq4ZA/model.nl"
Constraints:        56444
Variables:          52926 (548 integer)
Auxiliaries:        52539 (0 integer)

Coin0506I Presolve 56714 (-91) rows, 52956 (-52509) columns and 365392 (-53047) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.274957e+13 (3379)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2378.0565 (200) Dual inf 3.274957e+13 (3379)
Clp0006I 569  Obj 16010.375 Primal inf 659.14835 (92) Dual inf 1.4759648e+13 (2169)
Clp0006I 1079  Obj 24926.67 Primal inf 125.76518 (28) Dual inf 4.6875516e+12 (3337)
Clp0006I 1590  Obj 25909.977 Dual inf 107900.82 (4924)
Clp0006I 2098  Obj 24654.556 Dual inf 174539.13 (4029)
Clp0006I 2606  Obj 24573.859 Dual inf 302446.04 (5199)
Clp0006I 3114  Obj 23717.217 Dual inf 690290.37 (7333)
Clp0006I 3622  Obj 22640.902 Dual inf 275915.92 (7768)
Clp0006I 4130  Obj 22258.029 Dual inf 153368.84 (9028)
Clp0006I 4638  Obj 21702.572 Dual inf 432472.1 (9768)
Clp0006I 5146  Obj 21702.572 Primal inf 1.2493677e-05 (60) Dual inf 1.5247638e+15 (12534)
Clp0006I 5654  Obj 21588.908 Primal inf 3.4655471e-06 (6) Dual inf 1.4968832e+14 (14731)
Clp0006I 6162  Obj 21588.906 Primal inf 5.1494777e-06 (44) Dual inf 1.3214768e+14 (14698)
Clp0006I 6670  Obj 21588.899 Primal inf 9.5851658e-06 (19) Dual inf 3.8918009e+14 (16473)
Clp0006I 7178  Obj 21588.896 Primal inf 3.0102636e-05 (66) Dual inf 1.4052618e+15 (18488)
Clp0006I 7632  Obj 21588.894 Primal inf 1.4013946e-06 (8) Dual inf 4.5553294e+13 (17428)
Clp0006I 8057  Obj 21588.894 Primal inf 7.1881561e-06 (28) Dual inf 5.8241785e+14 (18203)
Clp0006I 8469  Obj 21588.891 Primal inf 3.0471249e-07 (4) Dual inf 2.136589e+13 (19112)
Clp0006I 8871  Obj 21588.889 Primal inf 2.5167169e-06 (9) Dual inf 2.5399568e+14 (19072)
Clp0006I 9275  Obj 21588.882 Primal inf 3.7010444e-08 (1) Dual inf 1.2843214e+13 (19404)
Clp0006I 9705  Obj 21588.879 Primal inf 5.8989679e-06 (42) Dual inf 2.7840445e+13 (19257)
Clp0006I 10087  Obj 21588.874 Primal inf 1.2718831e-05 (31) Dual inf 7.8887689e+14 (18710)
Clp0006I 10535  Obj 21587.188 Primal inf 1.9313039e-07 (3) Dual inf 4.4138428e+13 (20316)
Clp0006I 10918  Obj 21587.181 Primal inf 1.521231e-06 (7) Dual inf 9.9106069e+13 (20015)
Clp0006I 11317  Obj 21587.168 Primal inf 2.8770999e-08 (2) Dual inf 1.7225751e+13 (20652)
Clp0006I 11727  Obj 21587.162 Primal inf 2.6057615e-07 (3) Dual inf 3.0373619e+13 (20076)
Clp0006I 12105  Obj 21587.153 Dual inf 67972883 (20711)
Clp0006I 12465  Obj 21587.141 Primal inf 1.4006638e-06 (7) Dual inf 1.1562896e+14 (20787)
Clp0006I 12852  Obj 21587.136 Primal inf 8.574384e-06 (22) Dual inf 1.2435333e+15 (20790)
Clp0006I 13210  Obj 21587.12 Primal inf 2.1486286e-07 (2) Dual inf 3.6220819e+13 (21913)
Clp0006I 13578  Obj 21587.111 Primal inf 1.4026274e-06 (13) Dual inf 8.235703e+13 (21948)
Clp0006I 13939  Obj 21587.099 Primal inf 3.3516506e-07 (2) Dual inf 3.1131704e+13 (21488)
Clp0006I 14309  Obj 21587.08 Dual inf 57689762 (20736)
Clp0006I 14661  Obj 21587.056 Primal inf 6.5754222e-07 (7) Dual inf 4.1323042e+13 (22071)
Clp0006I 14999  Obj 21587.037 Primal inf 2.0874603e-06 (14) Dual inf 1.9927144e+14 (21619)
Clp0006I 15373  Obj 21587.031 Primal inf 5.8537946e-08 (2) Dual inf 5.6586167e+13 (22109)
Clp0006I 15741  Obj 21587.005 Primal inf 8.0468145e-08 (4) Dual inf 3.5940413e+13 (22200)
Clp0006I 16102  Obj 21586.996 Primal inf 1.2494416e-05 (24) Dual inf 9.2811667e+14 (22333)
Clp0006I 16481  Obj 21586.978 Primal inf 5.3057348e-07 (5) Dual inf 7.2311825e+14 (21881)
Clp0006I 16816  Obj 21586.965 Primal inf 1.3458602e-09 (1) Dual inf 1.0926862e+13 (21667)
Clp0006I 17171  Obj 21586.679 Primal inf 7.9104146e-07 (7) Dual inf 5.066588e+14 (22956)
Clp0006I 17519  Obj 21586.647 Primal inf 2.6154034e-07 (4) Dual inf 4.2573773e+13 (22372)
Clp0006I 17873  Obj 21586.625 Primal inf 2.3050692e-07 (6) Dual inf 6.2943871e+13 (22749)
Clp0006I 18229  Obj 21586.608 Primal inf 5.9538715e-09 (2) Dual inf 1.0443758e+13 (22196)
Clp0006I 18579  Obj 21586.566 Primal inf 4.8214007e-07 (3) Dual inf 2.2505853e+14 (21965)
Clp0006I 18938  Obj 21586.571 Primal inf 2.2680854e-05 (46) Dual inf 5.9038959e+15 (22118)
Clp0006I 19332  Obj 21586.555 Primal inf 3.7220618e-09 (2) Dual inf 1.2277288e+13 (22616)
Clp0006I 19667  Obj 21586.393 Primal inf 3.21054e-07 (6) Dual inf 7.8458972e+13 (23413)
Clp0006I 20020  Obj 21586.368 Primal inf 4.24604e-07 (5) Dual inf 8.1087622e+13 (23228)
Clp0006I 20369  Obj 21586.171 Primal inf 2.3428962e-07 (2) Dual inf 1.0527935e+14 (22787)
Clp0006I 20737  Obj 21585.283 Primal inf 4.5079878e-07 (3) Dual inf 1.5985235e+13 (22766)
Clp0006I 21104  Obj 21585.006 Primal inf 7.5146566e-07 (5) Dual inf 5.1786417e+13 (23486)
Clp0006I 21447  Obj 21584.897 Primal inf 2.508353e-07 (2) Dual inf 3.2715059e+13 (23831)
Clp0006I 21794  Obj 21584.755 Primal inf 8.8310289e-06 (11) Dual inf 3.3419768e+15 (23007)
Clp0006I 22134  Obj 21584.632 Primal inf 1.6770188e-08 (1) Dual inf 1.1227895e+13 (23240)
Clp0006I 22466  Obj 21584.521 Primal inf 1.1391232e-06 (9) Dual inf 9.7231331e+14 (23447)
Clp0006I 22813  Obj 21293.976 Primal inf 9.6259093e-08 (2) Dual inf 9.2420518e+13 (22957)
Clp0006I 23207  Obj 20611.979 Primal inf 5.3119971e-08 (3) Dual inf 5.299425e+13 (23879)
Clp0006I 23579  Obj 20575.284 Primal inf 2.1490438e-07 (4) Dual inf 3.9248029e+13 (23913)
Clp0006I 23931  Obj 20575.272 Primal inf 1.1772173e-07 (1) Dual inf 5.7209943e+12 (23798)
Clp0006I 24260  Obj 20553.232 Dual inf 56289087 (23490)
Clp0006I 24662  Obj 19274.689 Dual inf 2.7979378e+09 (24013)
Clp0006I 25029  Obj 19272.493 Primal inf 9.6658322e-08 (5) Dual inf 2.5820838e+14 (23143)
Clp0006I 25400  Obj 19124.802 Dual inf 3.6008292e+08 (23402)
