solving instance mcnd nodes c100_400_10_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 33653.921       80 74.413416
Loaded instance "/tmp/jl_T5cKGo/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4511 (0 integer)

Coin0506I Presolve 6771 (-227) rows, 5072 (-4539) columns and 31106 (-4889) elements
Clp0006I 0  Obj 7007.3261 Primal inf 1444.6793 (77) Dual inf 1.2664303e+13 (300)
Clp0006I 233  Obj 10280.354 Primal inf 162.43956 (27) Dual inf 5.9486091e+12 (295)
Clp0006I 443  Obj 16462.018 Primal inf 143.28923 (31) Dual inf 5.2953981e+12 (337)
Clp0006I 653  Obj 23535.92 Primal inf 109.43285 (32) Dual inf 1.324041e+13 (600)
Clp0006I 863  Obj 26338.752 Primal inf 91.315997 (33) Dual inf 2.7585986e+13 (921)
Clp0006I 1073  Obj 31335.397 Primal inf 76.354406 (54) Dual inf 1.4820653e+14 (1160)
Clp0006I 1283  Obj 36705.141 Primal inf 58.949394 (58) Dual inf 3.7509262e+13 (1157)
Clp0006I 1493  Obj 39149.38 Primal inf 48.153746 (49) Dual inf 7.7314811e+13 (1404)
Clp0006I 1703  Obj 42140.076 Primal inf 39.046529 (53) Dual inf 5.0351452e+13 (1394)
Clp0006I 1913  Obj 43241.274 Primal inf 35.339676 (68) Dual inf 8.5505692e+13 (1518)
Clp0006I 2123  Obj 44386.756 Primal inf 29.486913 (87) Dual inf 8.5630888e+13 (1430)
Clp0006I 2333  Obj 46508.019 Primal inf 24.184297 (77) Dual inf 8.6158156e+13 (1527)
Clp0006I 2543  Obj 48018.876 Primal inf 18.4251 (62) Dual inf 1.0319891e+15 (1664)
Clp0006I 2746  Obj 48554.277 Primal inf 17.093005 (57) Dual inf 3.833022e+14 (1641)
Clp0006I 2945  Obj 48874.151 Primal inf 14.883594 (113) Dual inf 1.0349602e+15 (1621)
Clp0006I 3155  Obj 49274.646 Primal inf 12.507922 (99) Dual inf 8.838824e+14 (1692)
Clp0006I 3363  Obj 49530.498 Primal inf 11.570819 (73) Dual inf 2.9518414e+14 (1666)
Clp0006I 3573  Obj 49806.523 Primal inf 8.633906 (93) Dual inf 8.7397765e+15 (1825)
Clp0006I 3783  Obj 50084.505 Primal inf 6.4148206 (60) Dual inf 4.593002e+14 (1646)
Clp0006I 3968  Obj 49874.94 Primal inf 5.686346 (39) Dual inf 1.8910111e+14 (1589)
Clp0006I 4151  Obj 50272.802 Primal inf 4.8721294 (38) Dual inf 2.271665e+14 (1577)
Clp0006I 4309  Obj 50272.8 Primal inf 4.8710318 (38) Dual inf 3.5651645e+14 (1624)
Clp0006I 4488  Obj 50274.154 Primal inf 4.8623266 (34) Dual inf 3.3525437e+14 (1571)
Clp0006I 4656  Obj 50293.05 Primal inf 4.8080106 (29) Dual inf 3.8224377e+14 (1713)
Clp0006I 4826  Obj 50293.08 Primal inf 4.8079339 (39) Dual inf 7.323774e+14 (1741)
Clp0006I 4985  Obj 50323.501 Primal inf 4.7260319 (39) Dual inf 2.1396846e+14 (1689)
Clp0006I 5152  Obj 50488.134 Primal inf 4.3315975 (40) Dual inf 3.1010659e+14 (1761)
Clp0006I 5337  Obj 50412.517 Primal inf 3.6907525 (37) Dual inf 3.6758953e+14 (1691)
Clp0006I 5512  Obj 50309.233 Primal inf 3.214945 (25) Dual inf 2.3081982e+14 (1749)
Clp0006I 5676  Obj 50309.238 Primal inf 3.2149253 (26) Dual inf 2.446053e+14 (1761)
Clp0006I 5853  Obj 50566.075 Primal inf 2.8400134 (22) Dual inf 4.7109167e+13 (1629)
Clp0006I 6009  Obj 50566.077 Primal inf 2.839993 (19) Dual inf 9.3973974e+13 (1635)
Clp0006I 6187  Obj 50722.303 Primal inf 1.6829242 (12) Dual inf 6.4616131e+14 (1771)
Clp0006I 6351  Obj 50722.341 Primal inf 1.6828656 (15) Dual inf 3.8875953e+14 (1748)
Clp0006I 6517  Obj 50730.855 Primal inf 1.6730522 (14) Dual inf 1.0149234e+14 (1665)
Clp0006I 6685  Obj 50718.855 Primal inf 1.5604168 (15) Dual inf 3.6654924e+13 (1552)
Clp0006I 6863  Obj 50968.202 Primal inf 1.1719084 (23) Dual inf 5.5575103e+14 (1628)
Clp0006I 7031  Obj 50977.647 Primal inf 1.1118619 (20) Dual inf 1.7764652e+14 (1713)
Clp0006I 7197  Obj 51631.532 Primal inf 0.66706269 (12) Dual inf 4.7488489e+13 (1664)
Clp0006I 7375  Obj 51659.747 Primal inf 0.49712946 (10) Dual inf 4.2248207e+13 (1633)
Clp0006I 7552  Obj 51659.745 Primal inf 0.49711858 (9) Dual inf 3.3241465e+13 (1658)
Clp0006I 7715  Obj 51659.74 Primal inf 0.49709877 (11) Dual inf 8.4079706e+13 (1630)
Clp0006I 7890  Obj 51630.347 Primal inf 0.49702683 (25) Dual inf 1.4899945e+14 (1616)
Clp0006I 8062  Obj 51601.881 Primal inf 0.46289273 (16) Dual inf 1.0554341e+14 (1748)
Clp0006I 8253  Obj 51309.125 Primal inf 0.41083099 (9) Dual inf 1.168821e+14 (1742)
Clp0006I 8434  Obj 51223.972 Primal inf 0.31004447 (18) Dual inf 3.3677966e+13 (1595)
Clp0006I 8643  Obj 51390.259 Primal inf 0.079632717 (5) Dual inf 2.1639008e+13 (1697)
Clp0006I 8824  Obj 51400.502 Primal inf 0.074207292 (1) Dual inf 6.6522844e+13 (1576)
Clp0006I 9011  Obj 51446.466 Primal inf 0.027694292 (3) Dual inf 1.2197891e+14 (1685)
Clp0006I 9202  Obj 51152.644 Dual inf 11399733 (1641)
Clp0006I 9381  Obj 51152.599 Dual inf 58489791 (1548)
Clp0006I 9550  Obj 50597.986 Dual inf 36901674 (1629)
Clp0006I 9719  Obj 49700.28 Dual inf 4309228.7 (1556)
Clp0006I 9904  Obj 49611.521 Dual inf 28105573 (1548)
Clp0006I 10072  Obj 49611.468 Dual inf 31218136 (1597)
Clp0006I 10230  Obj 49611.436 Dual inf 9299448.9 (1540)
Clp0006I 10398  Obj 49611.39 Dual inf 25268514 (1591)
Clp0006I 10564  Obj 49580.414 Dual inf 17298211 (1528)
Clp0006I 10735  Obj 49580.393 Dual inf 15401400 (1523)
Clp0006I 10903  Obj 49412.172 Dual inf 28223765 (1711)
Clp0006I 11066  Obj 49412.103 Dual inf 8357845.8 (1686)
Clp0006I 11257  Obj 48512.046 Dual inf 17730196 (1769)
Clp0006I 11451  Obj 47516.484 Dual inf 1.0141434e+08 (1553)
Clp0006I 11630  Obj 47516.413 Dual inf 13397233 (1557)
Clp0006I 11796  Obj 47516.386 Dual inf 9033110.1 (1502)
Clp0006I 11969  Obj 47516.321 Dual inf 6649551 (1524)
Clp0006I 12146  Obj 47516.226 Dual inf 14397292 (1588)
Clp0006I 12325  Obj 47516.15 Dual inf 14301673 (1490)
Clp0006I 12499  Obj 47516.081 Dual inf 16498621 (1522)
Clp0006I 12667  Obj 47516.038 Dual inf 12130898 (1471)
Clp0006I 12836  Obj 47515.872 Dual inf 39514908 (1482)
Clp0006I 13035  Obj 47515.612 Dual inf 1.0707797e+08 (1476)
Clp0006I 13240  Obj 47515.175 Dual inf 16709330 (1472)
Clp0006I 13450  Obj 47513.903 Dual inf 40350898 (1519)
Clp0006I 13636  Obj 46988.448 Dual inf 51260443 (1575)
Clp0006I 13845  Obj 46976.153 Dual inf 1.8620482e+08 (1504)
Clp0006I 14021  Obj 46583.708 Dual inf 89063225 (1638)
Clp0006I 14231  Obj 45915.769 Dual inf 95606696 (1557)
Clp0006I 14441  Obj 44604.938 Dual inf 57756300 (1643)
Clp0006I 14651  Obj 44220.535 Dual inf 51020959 (1470)
Clp0006I 14847  Obj 44171.018 Dual inf 32412910 (1490)
Clp0006I 15032  Obj 44091.812 Dual inf 17128115 (1489)
Clp0006I 15228  Obj 43943.687 Dual inf 33015956 (1494)
Clp0006I 15438  Obj 43772.72 Dual inf 81687328 (1460)
Clp0006I 15614  Obj 43772.589 Dual inf 67061870 (1487)
Clp0006I 15796  Obj 43772.486 Dual inf 53229536 (1483)
Clp0006I 15979  Obj 43530.467 Dual inf 29815997 (1514)
Clp0006I 16185  Obj 43353.483 Dual inf 24675680 (1569)
Clp0006I 16349  Obj 43307.113 Dual inf 15417197 (1564)
Clp0006I 16548  Obj 42860.726 Dual inf 27301135 (1573)
Clp0006I 16728  Obj 42860.646 Dual inf 24988685 (1596)
Clp0006I 16912  Obj 42860.462 Dual inf 11090521 (1570)
Clp0006I 17120  Obj 42194.466 Dual inf 10480098 (1558)
Clp0006I 17295  Obj 42194.379 Dual inf 11390663 (1572)
Clp0006I 17478  Obj 42194.266 Dual inf 31962491 (1504)
Clp0006I 17656  Obj 42194.149 Dual inf 16879490 (1553)
Clp0006I 17831  Obj 42194.055 Dual inf 13789759 (1471)
Clp0006I 17992  Obj 42193.985 Dual inf 8117657.8 (1478)
Clp0006I 18162  Obj 42167.941 Dual inf 13938545 (1480)
Clp0006I 18355  Obj 42152.885 Dual inf 15611415 (1656)
Clp0006I 18527  Obj 42152.721 Dual inf 17721116 (1604)
Clp0006I 18708  Obj 42152.458 Dual inf 16239352 (1608)
Clp0006I 18881  Obj 42152.294 Dual inf 22072961 (1578)
Clp0006I 19073  Obj 42152.115 Dual inf 17881178 (1597)
Clp0006I 19259  Obj 42151.947 Dual inf 14030935 (1522)
Clp0006I 19450  Obj 42108.808 Dual inf 1.3441366e+08 (1521)
Clp0006I 19626  Obj 41993.658 Dual inf 5869926.1 (1533)
Clp0006I 19799  Obj 41538.297 Dual inf 40256978 (1580)
Clp0006I 20009  Obj 39789.61 Dual inf 1.5001602e+08 (1557)
Clp0006I 20219  Obj 39724.167 Dual inf 72219408 (1634)
Clp0006I 20427  Obj 39343.621 Dual inf 16974846 (1516)
Clp0006I 20597  Obj 39343.582 Dual inf 6429826.7 (1522)
Clp0006I 20772  Obj 39343.536 Dual inf 8063727.5 (1472)
Clp0006I 20982  Obj 39343.464 Dual inf 24079177 (1530)
Clp0006I 21182  Obj 39322.337 Dual inf 29272562 (1444)
Clp0006I 21392  Obj 39322.222 Dual inf 26135174 (1420)
Clp0006I 21595  Obj 39322.092 Dual inf 35910424 (1462)
Clp0006I 21805  Obj 39321.972 Dual inf 29579894 (1470)
Clp0006I 22001  Obj 39320.212 Dual inf 26091209 (1430)
Clp0006I 22202  Obj 39320.063 Dual inf 24546516 (1452)
Clp0006I 22379  Obj 39319.935 Dual inf 27558065 (1468)
Clp0006I 22568  Obj 39115.453 Dual inf 12316769 (1609)
Clp0006I 22775  Obj 38970.943 Dual inf 87096316 (1581)
Clp0006I 22985  Obj 38628.624 Dual inf 35041001 (1556)
Clp0006I 23172  Obj 38586.833 Dual inf 64705781 (1626)
Clp0006I 23377  Obj 38325.79 Dual inf 6671350 (1526)
Clp0006I 23548  Obj 38265.505 Dual inf 21059708 (1555)
Clp0014I Perturbing problem by 0.001% of 24016287 - largest nonzero change 0.00010328468 ( 0.0029985647%) - largest zero change 2.9965387e-05
Clp0006I 23716  Obj 38266.452 Dual inf 30242111 (1548)
Clp0006I 23878  Obj 38266.446 Dual inf 44928011 (1552)
Clp0006I 24043  Obj 38266.388 Dual inf 51675566 (1562)
Clp0006I 24215  Obj 38135.042 Dual inf 17914441 (1473)
Clp0006I 24382  Obj 38134.977 Dual inf 24206449 (1532)
Clp0006I 24550  Obj 38134.838 Dual inf 19628569 (1532)
Clp0006I 24718  Obj 38134.657 Dual inf 30438480 (1524)
Clp0006I 24890  Obj 38134.53 Dual inf 26781721 (1549)
Clp0006I 25060  Obj 38134.409 Dual inf 25542347 (1590)
