solving instance mcnd nodes c37 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 273.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1704.8214
Loaded instance "/tmp/jl_IPzcuc/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46109 (0 integer)

Coin0506I Presolve 50524 (-61) rows, 46136 (-46089) columns and 320592 (-46197) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.3379958e+14 (4425)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.3379958e+14 (4425)
Clp0006I 518  Obj 97436.471 Primal inf 2097.7995 (259) Dual inf 1.5252854e+14 (5009)
Clp0006I 996  Obj 149561.52 Primal inf 1125.1743 (220) Dual inf 9.0544911e+13 (6016)
Clp0006I 1474  Obj 156773 Primal inf 705.15679 (178) Dual inf 2.3396901e+14 (6979)
Clp0006I 1955  Obj 158650.93 Primal inf 508.11962 (164) Dual inf 1.6385149e+15 (13779)
Clp0006I 2432  Obj 160577.61 Primal inf 325.06114 (135) Dual inf 6.2423475e+14 (15254)
Clp0006I 2910  Obj 164249.26 Primal inf 117.1513 (72) Dual inf 1.4662041e+16 (12156)
Clp0006I 3387  Obj 164340.09 Primal inf 99.605427 (61) Dual inf 8.2925995e+14 (14696)
Clp0006I 3851  Obj 164463.07 Primal inf 99.063472 (49) Dual inf 3.3660482e+15 (20310)
Clp0006I 4270  Obj 164463.07 Primal inf 99.063417 (49) Dual inf 3.4921621e+15 (20399)
Clp0006I 4699  Obj 164474.52 Primal inf 98.787731 (55) Dual inf 1.8066229e+15 (19244)
Clp0006I 5129  Obj 164426.83 Primal inf 40.229245 (591) Dual inf 4.6443626e+16 (15536)
Clp0006I 5481  Obj 164430.29 Primal inf 39.218081 (24) Dual inf 9.0729299e+14 (15916)
Clp0006I 5824  Obj 164430.29 Primal inf 39.218072 (27) Dual inf 1.2798895e+15 (16119)
Clp0006I 6164  Obj 164430.29 Primal inf 39.218055 (30) Dual inf 1.1077034e+15 (16182)
Clp0006I 6518  Obj 164430.28 Primal inf 39.218043 (30) Dual inf 1.777503e+15 (17579)
Clp0006I 6867  Obj 164430.28 Primal inf 39.218026 (25) Dual inf 1.2598138e+15 (16687)
Clp0006I 7210  Obj 164430.28 Primal inf 39.218023 (29) Dual inf 2.0324742e+15 (16590)
Clp0006I 7531  Obj 164430.28 Primal inf 39.218003 (28) Dual inf 2.5792871e+15 (16282)
Clp0006I 7850  Obj 164430.28 Primal inf 39.217959 (27) Dual inf 2.2747253e+15 (16710)
Clp0006I 8209  Obj 164232.78 Primal inf 36.912393 (150) Dual inf 6.2851248e+15 (16454)
Clp0006I 8567  Obj 164232.78 Primal inf 36.912349 (33) Dual inf 6.876115e+15 (17567)
Clp0006I 8908  Obj 164240.08 Primal inf 33.91883 (25) Dual inf 4.4902094e+15 (18686)
Clp0006I 9248  Obj 164221.76 Primal inf 33.852188 (37) Dual inf 2.546403e+16 (18389)
Clp0006I 9587  Obj 164601.7 Primal inf 31.598211 (32) Dual inf 2.7272993e+16 (16726)
Clp0006I 10011  Obj 164666.14 Primal inf 15.199829 (16) Dual inf 1.0496333e+15 (18808)
Clp0006I 10340  Obj 164467.44 Primal inf 12.819822 (16) Dual inf 6.1237699e+15 (17721)
Clp0006I 10671  Obj 164467.44 Primal inf 12.819806 (16) Dual inf 2.1614743e+15 (18306)
Clp0006I 10998  Obj 164488.4 Primal inf 3.9279354 (9) Dual inf 7.1845586e+14 (17420)
Clp0006I 11317  Obj 164441.67 Primal inf 2.9503124 (14) Dual inf 1.6520548e+15 (16772)
Clp0006I 11633  Obj 164441.67 Primal inf 2.9503117 (19) Dual inf 1.1121155e+16 (18426)
Clp0006I 11962  Obj 163897.28 Primal inf 2.2102304e-06 (9) Dual inf 8.51743e+14 (18345)
Clp0006I 12283  Obj 163897.27 Primal inf 6.4071875e-08 (4) Dual inf 5.4164495e+14 (18624)
Clp0006I 12598  Obj 163897.26 Primal inf 1.0509694e-07 (4) Dual inf 8.2015152e+13 (18860)
Clp0006I 12903  Obj 163897.26 Primal inf 7.8789639e-06 (10) Dual inf 9.7289275e+15 (19016)
Clp0006I 13203  Obj 161707.59 Primal inf 4.7947858e-09 (1) Dual inf 2.2358145e+13 (19103)
Clp0006I 13518  Obj 161707.57 Primal inf 3.6159335e-05 (55) Dual inf 7.1393401e+16 (19460)
Clp0006I 13852  Obj 161707.57 Primal inf 5.551351e-06 (5) Dual inf 1.5979032e+16 (19393)
Clp0006I 14173  Obj 161707.56 Primal inf 0.00024497977 (235) Dual inf 2.1766525e+16 (20098)
Clp0006I 14502  Obj 161707.54 Primal inf 2.966048e-07 (3) Dual inf 1.8375132e+15 (18598)
Clp0006I 14815  Obj 161446.78 Primal inf 1.3455676e-11 (1) Dual inf 1.8128423e+13 (18855)
Clp0006I 15121  Obj 160572.69 Primal inf 4.025897e-05 (38) Dual inf 7.8634696e+15 (19351)
Clp0006I 15434  Obj 159928.84 Primal inf 5.2896786e-07 (2) Dual inf 5.0723199e+13 (18743)
Clp0006I 15744  Obj 159928.79 Primal inf 2.5232757e-07 (1) Dual inf 1.5568954e+15 (17629)
Clp0006I 16060  Obj 159928.79 Primal inf 2.5232757e-07 (1) Dual inf 1.5568954e+15 (17629)
Clp0006I 16160  Obj 159928.78 Primal inf 3.1650376e-07 (2) Dual inf 4.3889968e+13 (17790)
Clp0006I 16285  Obj 159928.78 Primal inf 5.208066e-10 (1) Dual inf 1.1050461e+13 (17694)
Clp0006I 16442  Obj 159500.41 Primal inf 1.0644847e-08 (2) Dual inf 7.4905959e+13 (18986)
Clp0006I 16639  Obj 159500.41 Dual inf 1.9770281e+08 (18366)
Clp0006I 16886  Obj 159500.4 Primal inf 2.286661e-09 (1) Dual inf 1.3365149e+13 (18908)
Clp0006I 17195  Obj 159500.4 Primal inf 2.9479395e-05 (84) Dual inf 5.3190413e+15 (18708)
Clp0006I 17528  Obj 159500.39 Primal inf 1.4226995e-09 (1) Dual inf 5.561932e+13 (18610)
Clp0006I 17855  Obj 159500.4 Primal inf 4.0346241e-07 (7) Dual inf 8.4313263e+14 (19601)
Clp0006I 18197  Obj 159500.38 Primal inf 8.210517e-06 (15) Dual inf 6.4448729e+15 (19859)
Clp0006I 18509  Obj 159500.37 Primal inf 3.2425052e-09 (2) Dual inf 1.2227886e+14 (19378)
Clp0006I 18837  Obj 159500.36 Dual inf 2.6228354e+08 (18863)
Clp0006I 19183  Obj 159500.36 Primal inf 0.00017316082 (106) Dual inf 1.1156292e+17 (19417)
Clp0006I 19512  Obj 159500.35 Primal inf 3.2129619e-08 (2) Dual inf 6.8609313e+13 (19250)
Clp0006I 19836  Obj 158019.3 Primal inf 1.070034e-06 (6) Dual inf 6.1496673e+15 (19226)
Clp0006I 20129  Obj 155023.73 Dual inf 1.1972985e+09 (19440)
Clp0006I 20468  Obj 154285.01 Dual inf 1.8104328e+08 (19510)
Clp0006I 20811  Obj 154285.01 Primal inf 2.2478463e-06 (8) Dual inf 1.6367172e+16 (19512)
Clp0006I 21124  Obj 154285 Primal inf 3.4783446e-08 (4) Dual inf 3.8945706e+13 (19503)
Clp0006I 21447  Obj 154284.99 Primal inf 5.1306333e-07 (3) Dual inf 1.9835093e+15 (20005)
Clp0006I 21763  Obj 154284.99 Primal inf 1.4800535e-08 (2) Dual inf 5.0831417e+13 (19208)
Clp0006I 22088  Obj 154284.98 Dual inf 3.8249676e+08 (19374)
Clp0006I 22409  Obj 154284.98 Primal inf 1.1162984e-09 (1) Dual inf 3.0219646e+14 (19477)
Clp0006I 22747  Obj 154284.97 Primal inf 5.3971808e-08 (3) Dual inf 5.4274707e+13 (20072)
Clp0006I 23072  Obj 153881.79 Primal inf 5.2766376e-09 (2) Dual inf 3.5702919e+13 (18708)
Clp0006I 23396  Obj 153881.79 Primal inf 2.1456096e-08 (4) Dual inf 5.9852612e+13 (19177)
Clp0006I 23736  Obj 153881.78 Primal inf 8.8212683e-06 (16) Dual inf 1.0654495e+16 (19116)
Clp0006I 24068  Obj 153881.78 Primal inf 8.9195656e-10 (1) Dual inf 5.5875684e+12 (18937)
Clp0006I 24407  Obj 153881.78 Primal inf 2.1917134e-06 (6) Dual inf 1.020259e+16 (18924)
Clp0006I 24744  Obj 153881.77 Dual inf 9.1168852e+08 (18801)
Clp0006I 25079  Obj 153881.76 Primal inf 1.3421098e-09 (2) Dual inf 2.7474253e+13 (18761)
Clp0006I 25401  Obj 153881.74 Primal inf 6.6723088e-11 (1) Dual inf 2.8459767e+13 (18228)
Clp0006I 25744  Obj 153364.08 Dual inf 84904399 (18962)
Clp0006I 26068  Obj 153364.07 Primal inf 7.3958677e-06 (19) Dual inf 1.6586245e+17 (20024)
Clp0006I 26391  Obj 153364.08 Primal inf 6.674156e-05 (43) Dual inf 7.1302513e+16 (19626)
Clp0006I 26706  Obj 153362.54 Dual inf 4.6180633e+08 (19224)
Clp0006I 26966  Obj 148963.64 Primal inf 4.0751312e-09 (3) Dual inf 4.6935038e+13 (19229)
Clp0006I 27275  Obj 148963.44 Primal inf 2.3194842e-05 (23) Dual inf 1.9583666e+17 (19754)
Clp0006I 27601  Obj 148963.44 Primal inf 1.4111342e-07 (3) Dual inf 1.7122661e+14 (19133)
Clp0006I 27919  Obj 148963.43 Primal inf 1.0325755e-09 (1) Dual inf 1.913189e+13 (19430)
Clp0006I 28237  Obj 148963.43 Primal inf 8.1422408e-08 (1) Dual inf 2.8408632e+13 (18980)
Clp0006I 28561  Obj 148963.43 Dual inf 38907682 (19204)
Clp0006I 28903  Obj 148963.42 Primal inf 2.6115138e-07 (4) Dual inf 9.8253183e+14 (18716)
Clp0006I 29222  Obj 147771.81 Primal inf 1.2870872e-08 (1) Dual inf 2.8299002e+13 (19362)
Clp0006I 29542  Obj 147771.81 Primal inf 2.1706817e-06 (5) Dual inf 1.1636963e+16 (19074)
Clp0006I 29859  Obj 147771.81 Primal inf 1.5098508e-08 (2) Dual inf 1.7181044e+14 (18818)
Clp0006I 30191  Obj 147771.81 Primal inf 1.5124701e-09 (1) Dual inf 1.9228092e+14 (19102)
Clp0006I 30534  Obj 147771.8 Dual inf 3.3218612e+08 (19647)
Clp0006I 30878  Obj 147723.56 Dual inf 30455005 (19331)
Clp0006I 31205  Obj 147723.56 Dual inf 73647272 (18898)
Clp0006I 31522  Obj 146775.81 Dual inf 1.2893335e+08 (19305)
Clp0006I 31852  Obj 146775.81 Dual inf 48515946 (19043)
Clp0006I 32199  Obj 146775.81 Dual inf 85241892 (19002)
Clp0006I 32552  Obj 146775.81 Primal inf 1.4191925e-07 (1) Dual inf 3.4527491e+15 (20037)
