solving instance mcnd nodes c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 274.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1658.7444
Loaded instance "/tmp/jl_QaXsHR/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46350 (0 integer)

Coin0506I Presolve 50807 (-61) rows, 46358 (-46310) columns and 322156 (-46419) elements
Clp0006I 0  Obj 0 Primal inf 9617.4025 (620) Dual inf 4.2577071e+15 (4488)
Clp0006I 484  Obj 72100.057 Primal inf 2541.2233 (350) Dual inf 2.8848581e+15 (3388)
Clp0006I 964  Obj 119860.74 Primal inf 1134.3872 (241) Dual inf 3.7295302e+15 (6481)
Clp0006I 1445  Obj 130607.36 Primal inf 564.0282 (199) Dual inf 9.4573497e+15 (7594)
Clp0006I 1926  Obj 132211.55 Primal inf 364.13718 (166) Dual inf 3.2665818e+17 (14538)
Clp0006I 2405  Obj 132121.49 Primal inf 199.45196 (160) Dual inf 3.2596083e+17 (15041)
Clp0006I 2884  Obj 132947.34 Primal inf 139.5023 (158) Dual inf 3.0927987e+16 (14289)
Clp0006I 3363  Obj 132835.15 Primal inf 70.423387 (158) Dual inf 5.9542796e+16 (20055)
Clp0006I 3842  Obj 132705.12 Primal inf 49.574237 (176) Dual inf 2.0432569e+16 (18380)
Clp0006I 4321  Obj 132625.11 Primal inf 29.141658 (227) Dual inf 8.9063019e+15 (21173)
Clp0006I 4800  Obj 133468.94 Primal inf 7.9840024 (164) Dual inf 1.0384585e+15 (16678)
Clp0006I 5279  Obj 133534.74 Primal inf 7.8860859 (165) Dual inf 4.1078352e+15 (18931)
Clp0006I 5747  Obj 133534.74 Primal inf 7.8860796 (170) Dual inf 2.8774912e+15 (20219)
Clp0006I 6226  Obj 133534.75 Primal inf 7.8860764 (165) Dual inf 5.5461123e+15 (20342)
Clp0006I 6690  Obj 133534.74 Primal inf 7.8861506 (300) Dual inf 3.4537951e+17 (20078)
Clp0006I 7169  Obj 133625.48 Primal inf 2.9187606 (151) Dual inf 1.1841846e+16 (21069)
Clp0006I 7647  Obj 133588.97 Primal inf 2.619185 (443) Dual inf 3.1774032e+17 (21623)
Clp0006I 8126  Obj 133707.32 Primal inf 2.3754697 (262) Dual inf 2.6773115e+17 (21889)
