solving instance mcnd nodes c44 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 100875.82      301 585.73595
NLP0014I             2      INFEAS 562.29987      159 164.3655
Loaded instance "/tmp/jl_pjC7OG/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12175 (0 integer)

Coin0506I Presolve 13642 (-61) rows, 12428 (-12155) columns and 83896 (-12489) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 6.1548221e+13 (1141)
Clp0006I 294  Obj 124460.54 Dual inf 113124.2 (697)
Clp0006I 587  Obj 123037.32 Dual inf 425465.14 (1664)
Clp0006I 880  Obj 108465.77 Dual inf 295918.25 (2020)
Clp0006I 1173  Obj 108156.11 Dual inf 1791948.9 (2401)
Clp0006I 1466  Obj 108156.11 Dual inf 909419.98 (2825)
Clp0006I 1759  Obj 108156.11 Dual inf 1660822.6 (3065)
Clp0006I 2039  Obj 108156.1 Dual inf 25008000 (3841)
Clp0006I 2332  Obj 108156.09 Dual inf 17475051 (4162)
Clp0006I 2567  Obj 108156.08 Dual inf 10296029 (4025)
Clp0006I 2837  Obj 108156.08 Dual inf 7704975.5 (4468)
Clp0006I 3066  Obj 108156.07 Dual inf 9920314 (4303)
Clp0006I 3335  Obj 108156.07 Primal inf 1.6146356e-07 (3) Dual inf 2.585292e+12 (5068)
Clp0006I 3563  Obj 108156.06 Dual inf 10103971 (4859)
Clp0006I 3800  Obj 108156.05 Dual inf 14921470 (4907)
Clp0006I 4006  Obj 108156.04 Dual inf 24201586 (5073)
Clp0006I 4209  Obj 108156.03 Dual inf 13521606 (4820)
Clp0006I 4419  Obj 108156.03 Dual inf 23806903 (4958)
Clp0006I 4647  Obj 108156.02 Dual inf 12727749 (5046)
Clp0006I 4855  Obj 108155.99 Dual inf 27264605 (5371)
Clp0006I 5055  Obj 108155.93 Dual inf 66441028 (5256)
Clp0006I 5260  Obj 108155.88 Dual inf 1.1732469e+08 (5614)
Clp0006I 5473  Obj 108155.82 Dual inf 55737365 (5329)
Clp0006I 5668  Obj 108155.78 Dual inf 69759446 (5249)
Clp0006I 5878  Obj 108155.73 Dual inf 37757474 (5299)
Clp0006I 6095  Obj 108155.62 Dual inf 6.188695e+08 (5368)
Clp0006I 6322  Obj 108155.46 Dual inf 1.1343253e+08 (5270)
Clp0006I 6538  Obj 108155.37 Dual inf 2.55928e+08 (5295)
Clp0006I 6749  Obj 108155.15 Dual inf 2.9089666e+08 (5283)
Clp0006I 6955  Obj 108155.03 Dual inf 1.9946379e+08 (5311)
Clp0006I 7164  Obj 108154.71 Dual inf 3.8802647e+08 (5444)
Clp0006I 7387  Obj 108154.39 Dual inf 3.8466686e+08 (5157)
Clp0006I 7600  Obj 108154.05 Dual inf 6.5381749e+08 (5486)
Clp0006I 7825  Obj 108153.91 Dual inf 3.6149879e+09 (5540)
Clp0006I 8044  Obj 108152.72 Dual inf 6.7286347e+08 (5375)
Clp0006I 8271  Obj 108148.47 Dual inf 6.4343891e+09 (5516)
Clp0006I 8499  Obj 108148.25 Dual inf 2.7602792e+09 (5502)
Clp0006I 8706  Obj 108146.71 Dual inf 1.7401765e+09 (5399)
Clp0006I 8930  Obj 108145.67 Dual inf 1.7045335e+09 (5253)
Clp0006I 9164  Obj 108145.66 Dual inf 1.3883021e+09 (5357)
Clp0006I 9378  Obj 108134.03 Dual inf 9.0917764e+09 (5377)
Clp0006I 9590  Obj 108130.51 Dual inf 6.3133349e+09 (5299)
Clp0006I 9820  Obj 108128.98 Dual inf 4.812675e+09 (5238)
Clp0006I 10040  Obj 108125.83 Dual inf 3.8345567e+09 (5477)
Clp0006I 10263  Obj 108124.6 Dual inf 8.032678e+09 (5525)
Clp0006I 10489  Obj 108122.56 Dual inf 2.5328264e+09 (5303)
Clp0006I 10717  Obj 108120.16 Dual inf 8.5373297e+09 (5110)
Clp0006I 10951  Obj 108117.7 Dual inf 2.2392157e+10 (5123)
Clp0006I 11182  Obj 108112.82 Dual inf 6.1360486e+09 (5129)
Clp0006I 11404  Obj 108107.28 Dual inf 6.6845463e+09 (5221)
Clp0006I 11621  Obj 106811.4 Dual inf 1.9835781e+08 (5381)
Clp0006I 11816  Obj 106711.41 Dual inf 2.3483047e+08 (5621)
Clp0006I 12010  Obj 105574.25 Dual inf 9.4841011e+08 (5688)
Clp0006I 12224  Obj 103181.96 Dual inf 7.6058557e+08 (5433)
Clp0006I 12450  Obj 102978.72 Dual inf 4.3798555e+08 (5444)
Clp0006I 12661  Obj 102978.43 Dual inf 2.641366e+08 (5164)
Clp0006I 12870  Obj 102874.4 Dual inf 1.4115092e+09 (5363)
Clp0006I 13059  Obj 102874.14 Dual inf 6.8222841e+08 (5554)
Clp0006I 13258  Obj 102873.97 Dual inf 1.2477152e+09 (5584)
Clp0006I 13469  Obj 102873.72 Dual inf 6.2704189e+08 (5466)
Clp0006I 13665  Obj 102873.4 Dual inf 6.2960407e+08 (5433)
Clp0006I 13873  Obj 102873.34 Dual inf 5.8501025e+08 (5520)
Clp0006I 14079  Obj 102873.15 Dual inf 3.4291454e+08 (5523)
Clp0006I 14272  Obj 102872.82 Dual inf 2.6769146e+09 (5731)
Clp0006I 14474  Obj 102866.18 Dual inf 4.1610209e+08 (5667)
Clp0006I 14665  Obj 102821.11 Dual inf 2.1845862e+08 (5484)
Clp0006I 14871  Obj 102603.25 Dual inf 1.0265387e+09 (5589)
Clp0006I 15085  Obj 102603.17 Dual inf 1.2315514e+08 (5323)
Clp0006I 15282  Obj 102602.99 Dual inf 3.0094203e+08 (5465)
Clp0006I 15502  Obj 102602.93 Dual inf 2.0257875e+08 (5430)
Clp0006I 15702  Obj 100886.3 Dual inf 6.9337155e+08 (5417)
Clp0006I 15949  Obj 95740.503 Dual inf 2.6933538e+09 (5481)
Clp0006I 16154  Obj 95739.339 Dual inf 7.5781984e+08 (5548)
Clp0006I 16364  Obj 95739.16 Dual inf 6.6883614e+08 (5434)
Clp0006I 16573  Obj 95739.002 Dual inf 5.6425513e+08 (5412)
Clp0006I 16769  Obj 95738.84 Dual inf 8.0646e+08 (5399)
Clp0006I 16980  Obj 95735.577 Dual inf 2.8354061e+09 (5473)
Clp0006I 17206  Obj 95735.208 Dual inf 3.3387446e+09 (5568)
Clp0006I 17419  Obj 94422.372 Dual inf 4.8967495e+08 (5387)
Clp0006I 17634  Obj 94422.33 Dual inf 3.4884005e+08 (5432)
Clp0006I 17833  Obj 94422.281 Dual inf 3.0950045e+08 (5319)
Clp0006I 18038  Obj 94422.252 Dual inf 2.9972511e+08 (5379)
Clp0006I 18259  Obj 94422.189 Dual inf 2.7082132e+08 (5386)
Clp0006I 18479  Obj 94422.173 Dual inf 3.1881576e+08 (5506)
Clp0006I 18695  Obj 94422.099 Dual inf 2.6887466e+08 (5404)
Clp0006I 18915  Obj 94422.055 Dual inf 3.3348644e+08 (5379)
Clp0006I 19128  Obj 94422.015 Dual inf 2.5843679e+08 (5408)
Clp0006I 19340  Obj 94421.989 Dual inf 2.3897792e+08 (5359)
Clp0006I 19547  Obj 94338.995 Dual inf 4.0214186e+08 (5359)
Clp0006I 19752  Obj 94338.909 Dual inf 38036684 (5524)
Clp0006I 19971  Obj 94338.887 Dual inf 72565634 (5531)
Clp0006I 20177  Obj 94338.846 Dual inf 63921858 (5467)
Clp0006I 20382  Obj 94338.812 Dual inf 62980073 (5547)
Clp0006I 20589  Obj 94338.788 Dual inf 84806083 (5423)
Clp0006I 20795  Obj 94338.757 Dual inf 1.4793796e+08 (5475)
Clp0006I 21009  Obj 94338.706 Dual inf 46770757 (5384)
Clp0006I 21215  Obj 93932.289 Dual inf 3.7251832e+08 (5468)
Clp0006I 21441  Obj 93382.94 Dual inf 9.352534e+08 (5514)
Clp0006I 21658  Obj 93382.857 Dual inf 3.3829792e+08 (5557)
Clp0006I 21867  Obj 93382.793 Dual inf 1.6164014e+08 (5476)
Clp0006I 22098  Obj 93382.691 Dual inf 2.8859609e+08 (5474)
Clp0006I 22327  Obj 93382.642 Dual inf 5.0350498e+08 (5571)
Clp0006I 22534  Obj 93382.54 Dual inf 2.1489305e+08 (5534)
Clp0006I 22738  Obj 93382.476 Dual inf 3.2830985e+08 (5433)
Clp0006I 22945  Obj 93382.412 Dual inf 4.2252341e+08 (5430)
Clp0006I 23164  Obj 92896.917 Dual inf 1.7379557e+08 (5456)
Clp0006I 23377  Obj 92853.535 Dual inf 2.6979515e+09 (5540)
Clp0006I 23603  Obj 92851.235 Dual inf 1.5038058e+08 (5429)
Clp0006I 23844  Obj 92851.171 Dual inf 85366875 (5327)
Clp0006I 24066  Obj 92850.911 Dual inf 55673663 (5467)
Clp0006I 24280  Obj 92850.882 Primal inf 3.579659e-13 (1) Dual inf 2.1511823e+11 (5421)
Clp0006I 24488  Obj 92850.854 Dual inf 6.1599651e+08 (5332)
Clp0006I 24697  Obj 92850.796 Dual inf 52759399 (5568)
Clp0006I 24909  Obj 92850.736 Dual inf 96920658 (5479)
Clp0006I 25116  Obj 92850.659 Dual inf 2.4109279e+08 (5364)
Clp0006I 25324  Obj 92850.622 Dual inf 6.396464e+08 (5443)
Clp0006I 25546  Obj 92850.601 Dual inf 1.6964082e+08 (5471)
Clp0006I 25757  Obj 92850.515 Dual inf 71302113 (5401)
Clp0006I 25994  Obj 89946.087 Dual inf 1.3717094e+08 (5372)
Clp0006I 26218  Obj 89946.039 Dual inf 1.2394686e+08 (5214)
Clp0006I 26435  Obj 89946.008 Dual inf 73426110 (5400)
Clp0006I 26652  Obj 89945.991 Dual inf 49514879 (5307)
Clp0006I 26869  Obj 89945.978 Dual inf 51933201 (5293)
Clp0006I 27092  Obj 89769.215 Dual inf 1.4581567e+08 (5478)
Clp0006I 27318  Obj 89769.155 Dual inf 1.4053068e+08 (5418)
Clp0006I 27533  Obj 89768.977 Dual inf 4.8288619e+08 (5383)
Clp0006I 27764  Obj 89768.92 Dual inf 5.9105968e+08 (5328)
Clp0006I 28007  Obj 89768.739 Dual inf 6.7424429e+08 (5338)
Clp0006I 28240  Obj 89768.633 Dual inf 3.8448772e+08 (5400)
Clp0006I 28465  Obj 89768.301 Dual inf 3.7691074e+08 (5428)
Clp0006I 28678  Obj 89767.994 Dual inf 1.3322377e+08 (5177)
Clp0006I 28899  Obj 89767.974 Dual inf 3.5156918e+08 (5269)
Clp0006I 29119  Obj 89767.934 Dual inf 1.4959136e+08 (5269)
Clp0006I 29338  Obj 89767.917 Dual inf 2.9177562e+08 (5329)
Clp0006I 29543  Obj 89767.786 Dual inf 3.5376865e+08 (5312)
Clp0006I 29756  Obj 89767.696 Dual inf 3.0839606e+08 (5399)
Clp0006I 29982  Obj 89767.602 Dual inf 1.1974583e+09 (5376)
Clp0006I 30210  Obj 89767.443 Dual inf 1.0197561e+09 (5340)
Clp0006I 30427  Obj 89767.345 Dual inf 6.4323391e+08 (5405)
Clp0006I 30652  Obj 89767.239 Dual inf 5.7350759e+08 (5294)
Clp0006I 30865  Obj 89767.157 Dual inf 6.8457306e+08 (5327)
Clp0006I 31097  Obj 89767.143 Dual inf 6.2990351e+08 (5538)
Clp0006I 31318  Obj 88713.338 Dual inf 50171831 (5533)
Clp0006I 31536  Obj 88713.314 Dual inf 22978161 (5535)
Clp0006I 31746  Obj 88713.293 Dual inf 14893129 (5394)
Clp0006I 31965  Obj 88713.284 Dual inf 39712947 (5497)
Clp0006I 32182  Obj 88713.224 Dual inf 21731228 (5557)
Clp0006I 32397  Obj 88713.213 Dual inf 18359682 (5520)
Clp0006I 32613  Obj 88713.192 Dual inf 21849850 (5504)
Clp0006I 32849  Obj 87230.454 Dual inf 12859420 (5419)
Clp0006I 33070  Obj 87204.157 Dual inf 43866215 (5346)
Clp0006I 33290  Obj 87155.773 Dual inf 14557382 (5287)
Clp0006I 33514  Obj 87155.75 Dual inf 71067875 (5463)
