solving instance mcnd nodes c58 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 442.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       63 1570.6976
Loaded instance "/tmp/jl_jnjsWN/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68841 (0 integer)

Coin0506I Presolve 73250 (-91) rows, 69420 (-68871) columns and 479110 (-69571) elements
Clp0006I 0  Obj 0.00016964 Primal inf 2524.7253 (200) Dual inf 1.037288e+15 (4480)
Clp0006I 595  Obj 32637.705 Primal inf 1046.6096 (88) Dual inf 6.7221102e+14 (2771)
Clp0006I 1187  Obj 33891.698 Primal inf 1045.8658 (89) Dual inf 1.0557625e+14 (2941)
Clp0006I 1779  Obj 37185.49 Primal inf 905.15919 (78) Dual inf 4.4594792e+15 (9002)
Clp0006I 2370  Obj 39042.686 Primal inf 883.95992 (188) Dual inf 1.9582093e+15 (9911)
Clp0006I 2961  Obj 39513.877 Primal inf 875.56232 (213) Dual inf 3.6814423e+16 (13242)
Clp0006I 3552  Obj 40614.841 Primal inf 863.89865 (203) Dual inf 1.6884187e+17 (19410)
Clp0006I 4143  Obj 41499.767 Primal inf 851.1679 (238) Dual inf 2.388256e+17 (22369)
Clp0006I 4734  Obj 41883.925 Primal inf 844.88679 (288) Dual inf 2.7745125e+17 (23332)
Clp0006I 5325  Obj 41919.145 Primal inf 839.61258 (303) Dual inf 1.9379681e+17 (23810)
Clp0006I 5916  Obj 41954.584 Primal inf 830.86855 (301) Dual inf 1.9626829e+17 (23820)
Clp0006I 6507  Obj 41994.552 Primal inf 828.00853 (334) Dual inf 1.5172049e+17 (26282)
Clp0006I 7098  Obj 42035.559 Primal inf 827.11623 (420) Dual inf 1.5264422e+18 (28341)
Clp0006I 7689  Obj 43613.364 Primal inf 778.17248 (448) Dual inf 6.9098657e+17 (25019)
Clp0006I 8280  Obj 43652.65 Primal inf 759.31771 (405) Dual inf 4.3840444e+17 (28153)
Clp0006I 8871  Obj 44056.841 Primal inf 735.54585 (347) Dual inf 5.1674077e+17 (29087)
Clp0006I 9431  Obj 44136.42 Primal inf 731.08839 (327) Dual inf 8.085088e+17 (30447)
Clp0006I 10022  Obj 45050.605 Primal inf 680.85832 (500) Dual inf 4.7190388e+17 (31193)
Clp0006I 10613  Obj 46561.576 Primal inf 647.14026 (645) Dual inf 2.8612798e+18 (33282)
Clp0006I 11204  Obj 46973.811 Primal inf 616.19728 (4777) Dual inf 3.6650413e+18 (31631)
Clp0006I 11795  Obj 47817.967 Primal inf 589.40764 (876) Dual inf 1.3400994e+18 (32116)
Clp0006I 12386  Obj 48502.189 Primal inf 574.96646 (2049) Dual inf 1.342944e+19 (32624)
Clp0006I 12977  Obj 51253.107 Primal inf 493.70309 (1189) Dual inf 1.776384e+17 (30659)
Clp0006I 13568  Obj 52842.474 Primal inf 454.55001 (1078) Dual inf 1.6686718e+18 (29367)
Clp0006I 14150  Obj 53450.739 Primal inf 414.31735 (814) Dual inf 4.0141929e+18 (30810)
Clp0006I 14686  Obj 53704.264 Primal inf 406.0762 (604) Dual inf 1.1786977e+17 (31199)
Clp0006I 15147  Obj 53703.388 Primal inf 405.7782 (606) Dual inf 1.0775585e+18 (33085)
Clp0006I 15605  Obj 53717.339 Primal inf 405.70409 (476) Dual inf 1.779396e+17 (33853)
Clp0006I 16053  Obj 53694.335 Primal inf 405.3873 (473) Dual inf 1.3706041e+17 (32359)
Clp0006I 16464  Obj 53548.41 Primal inf 388.22688 (917) Dual inf 3.0993127e+18 (33415)
Clp0006I 16879  Obj 54878.05 Primal inf 353.34802 (633) Dual inf 6.1106335e+17 (31610)
Clp0006I 17320  Obj 55156.875 Primal inf 348.51671 (577) Dual inf 3.1855461e+18 (31542)
Clp0006I 17789  Obj 55905.856 Primal inf 315.43397 (549) Dual inf 5.758628e+17 (33434)
Clp0006I 18202  Obj 54882.238 Primal inf 303.89938 (520) Dual inf 1.1006525e+18 (33271)
Clp0006I 18661  Obj 55027.263 Primal inf 301.33202 (495) Dual inf 7.4278571e+17 (33224)
Clp0006I 19126  Obj 54749.23 Primal inf 300.65414 (483) Dual inf 2.894673e+17 (31671)
Clp0006I 19563  Obj 54735.345 Primal inf 300.50357 (465) Dual inf 2.9389025e+17 (31443)
Clp0006I 20020  Obj 54764.65 Primal inf 300.01227 (450) Dual inf 2.9247203e+17 (31553)
Clp0006I 20453  Obj 54688.447 Primal inf 299.10211 (504) Dual inf 5.0136868e+16 (32860)
Clp0006I 20843  Obj 54669.606 Primal inf 298.90786 (450) Dual inf 5.9236133e+16 (32292)
Clp0006I 21238  Obj 54661.933 Primal inf 298.89416 (433) Dual inf 8.4065814e+16 (32816)
Clp0006I 21623  Obj 54664.075 Primal inf 298.8396 (424) Dual inf 5.4999846e+16 (32282)
Clp0006I 22015  Obj 54664.071 Primal inf 298.8394 (411) Dual inf 5.0270366e+16 (31981)
Clp0006I 22417  Obj 54664.067 Primal inf 298.83909 (408) Dual inf 1.2754561e+17 (32290)
Clp0006I 22802  Obj 54664.055 Primal inf 298.83866 (449) Dual inf 5.3658589e+16 (31165)
Clp0006I 23167  Obj 54643.004 Primal inf 298.77439 (3433) Dual inf 3.4510154e+17 (33205)
Clp0006I 23514  Obj 54922.649 Primal inf 297.39483 (2090) Dual inf 1.803373e+18 (33516)
