solving instance mcnd nodes c50 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 302.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       78 1651.0289
Loaded instance "/tmp/jl_L3aQiT/model.nl"
Constraints:        56238
Variables:          52722 (546 integer)
Auxiliaries:        52397 (0 integer)

Coin0506I Presolve 56628 (-91) rows, 52782 (-52337) columns and 364224 (-52873) elements
Clp0006I 0  Obj 0 Primal inf 7952.9631 (530) Dual inf 3.4202346e+15 (3470)
Clp0006I 513  Obj 60233.564 Primal inf 1103.1943 (188) Dual inf 2.6267832e+15 (3419)
Clp0006I 1021  Obj 79568.609 Primal inf 656.23939 (122) Dual inf 3.3520974e+15 (5720)
Clp0006I 1530  Obj 88478.04 Primal inf 471.59386 (101) Dual inf 4.5495297e+15 (7940)
Clp0006I 2038  Obj 109727.54 Primal inf 244.26574 (155) Dual inf 1.3100339e+17 (19199)
Clp0006I 2546  Obj 120448.53 Primal inf 111.51148 (171) Dual inf 7.3101135e+16 (17226)
Clp0006I 3054  Obj 124918.17 Primal inf 36.405836 (209) Dual inf 1.281188e+16 (16383)
Clp0006I 3562  Obj 125448.06 Primal inf 24.678417 (241) Dual inf 1.2897502e+16 (17516)
Clp0006I 4070  Obj 125277.43 Primal inf 18.700323 (270) Dual inf 2.6924515e+16 (23391)
Clp0006I 4578  Obj 125667.71 Primal inf 13.155544 (286) Dual inf 9.5887485e+15 (19946)
Clp0006I 5086  Obj 126187.24 Primal inf 8.9392374 (312) Dual inf 3.5774266e+15 (21113)
Clp0006I 5594  Obj 125344.56 Primal inf 7.5234198 (163) Dual inf 1.3015716e+17 (22909)
Clp0006I 6102  Obj 124878.33 Primal inf 7.2656893 (187) Dual inf 9.0345957e+17 (23063)
Clp0006I 6610  Obj 123738.08 Primal inf 6.8382683 (158) Dual inf 1.3997366e+17 (22962)
Clp0006I 7118  Obj 123608.53 Primal inf 6.8288988 (162) Dual inf 8.710906e+16 (24327)
Clp0006I 7626  Obj 123441.97 Primal inf 6.7882556 (185) Dual inf 8.0831191e+17 (24281)
Clp0006I 8134  Obj 122211.15 Primal inf 6.5269408 (188) Dual inf 1.5182965e+17 (22505)
Clp0006I 8614  Obj 121908.94 Primal inf 6.4545151 (170) Dual inf 3.484177e+17 (23882)
Clp0006I 9066  Obj 121908.36 Primal inf 6.4478158 (202) Dual inf 9.0923518e+17 (24002)
Clp0006I 9513  Obj 121884.81 Primal inf 6.4159898 (158) Dual inf 2.8837218e+16 (23417)
Clp0006I 9952  Obj 121883.96 Primal inf 6.4061458 (153) Dual inf 1.0777921e+17 (24460)
Clp0006I 10342  Obj 121883.93 Primal inf 6.4061061 (141) Dual inf 4.7476134e+16 (23962)
Clp0006I 10756  Obj 121848.85 Primal inf 6.3824636 (142) Dual inf 3.4308798e+16 (24159)
Clp0006I 11189  Obj 121764.33 Primal inf 6.3276794 (147) Dual inf 9.8076643e+16 (24306)
Clp0006I 11581  Obj 121688.64 Primal inf 6.3048192 (143) Dual inf 2.5261031e+16 (23926)
Clp0006I 11963  Obj 121654.61 Primal inf 6.2724042 (140) Dual inf 1.7246408e+17 (23999)
Clp0006I 12355  Obj 121632.75 Primal inf 6.2621087 (149) Dual inf 1.1634608e+17 (23915)
Clp0006I 12723  Obj 121567.1 Primal inf 6.2323113 (148) Dual inf 1.3635752e+17 (24135)
Clp0006I 13131  Obj 121835.35 Primal inf 6.0525592 (165) Dual inf 2.8970933e+17 (24419)
Clp0006I 13559  Obj 121831.81 Primal inf 6.0181041 (142) Dual inf 4.1178046e+17 (24324)
Clp0006I 13946  Obj 121831.7 Primal inf 6.0179003 (142) Dual inf 4.8409712e+17 (24953)
Clp0006I 14320  Obj 121831.57 Primal inf 6.0176642 (154) Dual inf 4.9838653e+16 (24148)
Clp0006I 14686  Obj 121707.69 Primal inf 5.9512073 (143) Dual inf 4.1199551e+17 (23863)
Clp0006I 15018  Obj 121656.26 Primal inf 5.9420785 (172) Dual inf 2.7577553e+17 (24678)
Clp0006I 15426  Obj 121651.63 Primal inf 5.9333378 (204) Dual inf 6.153523e+16 (24191)
Clp0006I 15854  Obj 121630.08 Primal inf 5.7600548 (172) Dual inf 4.0211294e+17 (24514)
Clp0006I 16230  Obj 121633.74 Primal inf 5.7589861 (159) Dual inf 2.3087027e+17 (24013)
Clp0006I 16623  Obj 121787.11 Primal inf 5.7348199 (162) Dual inf 1.9008387e+17 (24293)
Clp0006I 17016  Obj 121807.38 Primal inf 5.613724 (147) Dual inf 4.300887e+17 (23990)
Clp0006I 17406  Obj 121807.13 Primal inf 5.6136445 (134) Dual inf 4.0407802e+17 (23985)
Clp0006I 17762  Obj 121806.34 Primal inf 5.6133648 (133) Dual inf 1.6885649e+17 (24003)
Clp0006I 18137  Obj 121805.27 Primal inf 5.6131788 (125) Dual inf 2.7513876e+17 (24226)
Clp0006I 18514  Obj 121810.04 Primal inf 5.6103562 (126) Dual inf 3.9042916e+16 (24619)
Clp0006I 18860  Obj 121704.36 Primal inf 5.5125271 (115) Dual inf 3.1748086e+17 (24611)
Clp0006I 19272  Obj 121706.15 Primal inf 5.5122475 (105) Dual inf 4.944619e+17 (24778)
Clp0006I 19656  Obj 121707.47 Primal inf 5.5120814 (104) Dual inf 2.5115351e+17 (24676)
Clp0006I 20063  Obj 121708.75 Primal inf 5.5118706 (92) Dual inf 1.1001589e+17 (24722)
Clp0006I 20455  Obj 121709.54 Primal inf 5.5117607 (90) Dual inf 6.38264e+16 (24280)
Clp0006I 20844  Obj 121710.22 Primal inf 5.511657 (97) Dual inf 2.0600168e+17 (24716)
Clp0006I 21080  Obj 121710.69 Primal inf 5.5115822 (100) Dual inf 1.5897074e+17 (24447)
Clp0006I 21490  Obj 121710.95 Primal inf 5.5115295 (95) Dual inf 6.0721983e+17 (24456)
Clp0006I 21866  Obj 121711.27 Primal inf 5.5114615 (92) Dual inf 3.8770111e+16 (23831)
Clp0006I 22271  Obj 121520.66 Primal inf 5.3591865 (75) Dual inf 2.9399131e+17 (24240)
