solving instance mcnd nodes c41 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 57517.068      157 253.06381
NLP0014I             2      INFEAS 939.99548      117 112.319
Loaded instance "/tmp/jl_QSqB9V/model.nl"
Constraints:        13244
Variables:          12156 (308 integer)
Auxiliaries:        11989 (0 integer)

Coin0506I Presolve 13405 (-80) rows, 12197 (-11948) columns and 82561 (-11988) elements
Clp0006I 0  Obj 0 Primal inf 9729.0427 (140) Dual inf 5.9471851e+13 (1205)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 5620.7651 (80) Dual inf 5.8162903e+13 (1144)
Clp0006I 355  Obj 39429.59 Primal inf 1334.6598 (39) Dual inf 1.8543869e+13 (1265)
Clp0006I 647  Obj 61921.291 Dual inf 163567.6 (1754)
Clp0006I 940  Obj 59546.583 Dual inf 141785.02 (1672)
Clp0006I 1233  Obj 57332.816 Dual inf 607625.82 (2400)
Clp0006I 1525  Obj 57332.815 Dual inf 949124.98 (2856)
Clp0006I 1817  Obj 57332.813 Dual inf 344795.8 (2475)
Clp0006I 2109  Obj 52907.654 Dual inf 1009267.5 (3231)
Clp0006I 2363  Obj 52907.652 Dual inf 2305543.2 (3934)
Clp0006I 2619  Obj 52907.651 Primal inf 1.8222085e-08 (2) Dual inf 2.8326308e+13 (4012)
Clp0006I 2846  Obj 52907.649 Dual inf 9536106.1 (4200)
Clp0006I 3090  Obj 52111.351 Dual inf 2548420.1 (4474)
Clp0006I 3291  Obj 52111.349 Dual inf 1461406.1 (4345)
Clp0006I 3485  Obj 52111.349 Dual inf 1870421 (4544)
Clp0006I 3714  Obj 52111.347 Dual inf 1031530 (4411)
Clp0006I 3946  Obj 51799.346 Dual inf 1153857.9 (4117)
Clp0006I 4188  Obj 51799.344 Dual inf 940682.42 (4137)
Clp0006I 4407  Obj 51799.343 Dual inf 5130799.3 (4446)
Clp0006I 4615  Obj 51566.092 Dual inf 4631611.2 (4151)
Clp0006I 4835  Obj 51415.42 Dual inf 4545232.5 (4905)
Clp0006I 5049  Obj 51415.418 Dual inf 2657794.8 (5055)
Clp0006I 5266  Obj 51415.412 Dual inf 7567995.5 (5364)
