solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      978 1799.0798
Loaded instance "/tmp/jl_8lUkaC/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5111 (0 integer)

Coin0506I Presolve 7259 (-442) rows, 5297 (-4914) columns and 31877 (-5824) elements
Clp0006I 0  Obj 1000 Primal inf 1518.9776 (326) Dual inf 1.7563779e+12 (592)
Clp0006I 220  Obj 2396.4023 Primal inf 227.96829 (147) Dual inf 1.49358e+12 (373)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 1034.8756 Primal inf 128.55433 (27) Dual inf 8.8893596e+11 (193)
Clp0006I 622  Obj 3267.4275 Primal inf 52.227167 (20) Dual inf 2.4376455e+12 (478)
Clp0006I 842  Obj 6854.1585 Primal inf 42.113176 (20) Dual inf 4.049442e+12 (1093)
Clp0006I 1062  Obj 20383.27 Primal inf 2.8734987 (3) Dual inf 1.9318687e+11 (1434)
Clp0006I 1283  Obj 20476.959 Dual inf 113800.14 (1350)
Clp0006I 1504  Obj 20069.959 Dual inf 175687.25 (1580)
Clp0006I 1724  Obj 20069.959 Dual inf 245147.32 (1624)
Clp0006I 1944  Obj 20069.959 Dual inf 509904.58 (1643)
Clp0006I 2164  Obj 20069.957 Dual inf 289606.81 (1600)
Clp0006I 2384  Obj 20069.955 Primal inf 7.2507673e-06 (4) Dual inf 9.8353393e+13 (1814)
Clp0006I 2604  Obj 20068.827 Primal inf 0.00027586537 (128) Dual inf 9.8922919e+14 (1973)
Clp0006I 2824  Obj 20068.818 Primal inf 6.1874723e-07 (2) Dual inf 5.9845075e+12 (1881)
Clp0006I 3043  Obj 20068.822 Primal inf 9.9716128e-06 (25) Dual inf 1.3879429e+14 (1869)
Clp0006I 3254  Obj 20067.587 Dual inf 3007469.7 (1735)
Clp0006I 3444  Obj 20067.586 Primal inf 1.0548894e-05 (20) Dual inf 7.1054528e+13 (1798)
Clp0006I 3615  Obj 19946.843 Primal inf 8.9248295e-07 (8) Dual inf 1.4429353e+13 (1837)
Clp0006I 3811  Obj 19946.839 Primal inf 1.707515e-05 (55) Dual inf 2.1029345e+14 (1818)
Clp0006I 3982  Obj 19946.834 Primal inf 8.9393577e-06 (13) Dual inf 1.1324528e+14 (1841)
Clp0006I 4141  Obj 19946.825 Primal inf 1.6985137e-06 (14) Dual inf 2.5592583e+13 (1749)
Clp0006I 4297  Obj 19946.819 Primal inf 2.5147397e-06 (11) Dual inf 2.1231673e+13 (1810)
Clp0006I 4474  Obj 19946.814 Primal inf 7.5139961e-07 (8) Dual inf 1.4537122e+13 (1739)
Clp0006I 4660  Obj 19946.805 Primal inf 1.4072321e-07 (3) Dual inf 3.9479634e+12 (1813)
Clp0006I 4852  Obj 19946.782 Primal inf 2.272868e-07 (4) Dual inf 4.0055517e+12 (1758)
Clp0006I 5021  Obj 19946.785 Primal inf 4.5511371e-07 (4) Dual inf 1.1330374e+13 (1749)
Clp0006I 5200  Obj 19747.532 Primal inf 2.9027263e-09 (2) Dual inf 3.170511e+12 (1621)
Clp0006I 5374  Obj 19747.528 Primal inf 1.1464794e-07 (2) Dual inf 1.1351632e+13 (1667)
Clp0006I 5555  Obj 19747.377 Primal inf 6.4399126e-07 (2) Dual inf 7.4445022e+12 (1657)
Clp0006I 5737  Obj 19747.363 Primal inf 1.0087079e-07 (1) Dual inf 5.8345274e+12 (1689)
Clp0006I 5923  Obj 19747.134 Primal inf 1.1043713e-07 (3) Dual inf 2.1065178e+12 (1642)
Clp0006I 6122  Obj 19746.923 Primal inf 2.1497037e-07 (3) Dual inf 3.5266288e+12 (1607)
Clp0006I 6340  Obj 19370.737 Primal inf 1.3786493e-06 (6) Dual inf 5.507837e+12 (1591)
Clp0006I 6560  Obj 19173.373 Dual inf 7766532.6 (1624)
Clp0006I 6780  Obj 19162.275 Primal inf 3.5979344e-06 (8) Dual inf 1.2751202e+13 (1748)
Clp0006I 7000  Obj 19157.772 Primal inf 4.7984303e-06 (8) Dual inf 9.5205093e+12 (1780)
Clp0006I 7220  Obj 18961.424 Primal inf 2.7775596e-08 (1) Dual inf 1.2069044e+11 (1780)
Clp0006I 7439  Obj 18887.718 Primal inf 4.9919906e-09 (1) Dual inf 8.3487995e+11 (1600)
Clp0006I 7650  Obj 18775.716 Primal inf 8.638731e-07 (5) Dual inf 3.0358597e+12 (1691)
Clp0006I 7870  Obj 18388.985 Dual inf 40572838 (1692)
Clp0006I 8090  Obj 18158.266 Primal inf 6.9043467e-07 (3) Dual inf 3.1952364e+12 (1684)
Clp0006I 8292  Obj 18140.653 Primal inf 2.7528384e-07 (2) Dual inf 4.0935782e+12 (1661)
Clp0006I 8490  Obj 18140.635 Dual inf 7608780.5 (1644)
Clp0006I 8682  Obj 18139.146 Primal inf 2.4657055e-06 (11) Dual inf 1.3319127e+13 (1708)
Clp0006I 8873  Obj 18138.052 Primal inf 5.0032037e-06 (7) Dual inf 1.3043875e+13 (1693)
Clp0006I 9054  Obj 18136.228 Primal inf 4.0305879e-07 (3) Dual inf 3.8539716e+12 (1597)
Clp0006I 9222  Obj 18136.221 Dual inf 1816571.6 (1613)
Clp0006I 9400  Obj 18017.316 Primal inf 3.0761972e-07 (1) Dual inf 1.3328495e+12 (1599)
Clp0006I 9574  Obj 18017.303 Primal inf 2.2452537e-07 (5) Dual inf 3.9932643e+12 (1601)
Clp0006I 9741  Obj 18017.299 Primal inf 1.3689794e-07 (2) Dual inf 3.028542e+12 (1531)
Clp0006I 9908  Obj 18017.288 Primal inf 3.8012264e-09 (1) Dual inf 2.8887127e+12 (1573)
Clp0006I 10072  Obj 18014.115 Dual inf 2711803.2 (1589)
Clp0006I 10237  Obj 18014.108 Primal inf 6.5850712e-06 (12) Dual inf 1.3606357e+14 (1687)
