solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1820.3786
Loaded instance "/tmp/jl_mlBtLE/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12831 (6 integer)

Coin0506I Presolve 17028 (-479) rows, 13230 (-12701) columns and 87403 (-13696) elements
Clp0006I 0  Obj 2634.2235 Primal inf 1213.1935 (112) Dual inf 1.5109233e+13 (442)
Clp0006I 328  Obj 2742.4963 Primal inf 490.40369 (69) Dual inf 1.2997984e+13 (552)
Clp0006I 638  Obj 3192.5227 Primal inf 433.55067 (85) Dual inf 9.1882375e+08 (937)
Clp0006I 948  Obj 4143.0887 Primal inf 364.52743 (108) Dual inf 1.1870079e+09 (1113)
Clp0006I 1258  Obj 4686.4343 Primal inf 336.38625 (122) Dual inf 3.0528334e+09 (1458)
Clp0006I 1568  Obj 4811.8588 Primal inf 331.84289 (225) Dual inf 4.196357e+09 (2258)
Clp0006I 1878  Obj 5325.22 Primal inf 299.42024 (209) Dual inf 3.9876223e+09 (2556)
Clp0006I 2188  Obj 5325.532 Primal inf 299.39478 (278) Dual inf 5.053839e+09 (3173)
Clp0006I 2498  Obj 5493.0044 Primal inf 291.5047 (290) Dual inf 3.0692287e+10 (3313)
Clp0006I 2808  Obj 5711.0972 Primal inf 283.07795 (293) Dual inf 1.025403e+11 (3622)
Clp0006I 3118  Obj 5921.7817 Primal inf 273.63818 (325) Dual inf 5.2292287e+10 (3732)
Clp0006I 3428  Obj 6298.9004 Primal inf 262.73564 (380) Dual inf 1.8255221e+11 (3794)
Clp0006I 3738  Obj 6655.8998 Primal inf 247.02829 (309) Dual inf 1.3395278e+12 (4218)
Clp0006I 4048  Obj 6781.3666 Primal inf 241.35546 (437) Dual inf 1.797654e+14 (4849)
Clp0006I 4358  Obj 6844.5276 Primal inf 236.70692 (249) Dual inf 1.1987818e+12 (4424)
Clp0006I 4668  Obj 7079.1662 Primal inf 229.32794 (547) Dual inf 3.0180407e+12 (4585)
Clp0006I 4971  Obj 7257.2454 Primal inf 224.87151 (886) Dual inf 9.3074926e+11 (4637)
Clp0006I 5281  Obj 8032.1796 Primal inf 206.3174 (1026) Dual inf 2.0399694e+13 (4915)
Clp0006I 5591  Obj 8819.3741 Primal inf 187.85907 (1250) Dual inf 1.5305857e+14 (5049)
Clp0006I 5901  Obj 9132.3641 Primal inf 180.93396 (1287) Dual inf 3.1398173e+13 (4778)
Clp0006I 6211  Obj 9942.9873 Primal inf 164.43577 (989) Dual inf 9.22705e+12 (4740)
Clp0006I 6477  Obj 9953.9016 Primal inf 163.9824 (1033) Dual inf 6.1607121e+11 (4851)
Clp0006I 6785  Obj 10017.231 Primal inf 162.32205 (583) Dual inf 5.6356271e+12 (4873)
Clp0006I 7046  Obj 10069.394 Primal inf 160.47412 (380) Dual inf 3.0066855e+12 (4752)
Clp0006I 7279  Obj 10151.196 Primal inf 159.0496 (271) Dual inf 1.126725e+12 (4643)
Clp0006I 7507  Obj 10703.401 Primal inf 147.30413 (202) Dual inf 2.0139245e+11 (4773)
Clp0006I 7739  Obj 11202 Primal inf 138.95158 (125) Dual inf 3.6957996e+11 (4647)
Clp0006I 7976  Obj 11216.478 Primal inf 138.80812 (131) Dual inf 4.0739687e+11 (4602)
Clp0006I 8203  Obj 11216.48 Primal inf 138.80804 (131) Dual inf 3.2636049e+10 (4531)
Clp0006I 8440  Obj 11216.481 Primal inf 138.80802 (128) Dual inf 3.8949178e+10 (4624)
Clp0006I 8643  Obj 11216.48 Primal inf 138.808 (129) Dual inf 3.81353e+10 (4653)
Clp0006I 8860  Obj 11216.481 Primal inf 138.80798 (126) Dual inf 2.4322776e+10 (4618)
Clp0006I 9084  Obj 11227.835 Primal inf 138.67181 (130) Dual inf 2.542607e+10 (4452)
Clp0006I 9304  Obj 11227.835 Primal inf 138.67181 (131) Dual inf 1.6323898e+10 (4479)
Clp0006I 9519  Obj 11302.405 Primal inf 136.27772 (136) Dual inf 3.1955567e+10 (4526)
Clp0006I 9728  Obj 11310.445 Primal inf 136.07717 (142) Dual inf 3.5537185e+10 (4630)
Clp0006I 9944  Obj 11310.632 Primal inf 136.07212 (143) Dual inf 2.3905125e+10 (4542)
Clp0006I 10160  Obj 11310.632 Primal inf 136.0721 (139) Dual inf 1.6662148e+10 (4485)
Clp0006I 10368  Obj 11308.663 Primal inf 136.04972 (133) Dual inf 2.6072447e+10 (4497)
Clp0006I 10596  Obj 11308.663 Primal inf 136.0497 (133) Dual inf 6.0699705e+10 (4752)
Clp0006I 10816  Obj 11308.664 Primal inf 136.04967 (132) Dual inf 5.6900854e+10 (4883)
Clp0006I 11026  Obj 11308.665 Primal inf 136.04963 (134) Dual inf 3.057753e+10 (4558)
