solving instance mcnd nodes c40 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 279.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       52 1659.6882
Loaded instance "/tmp/jl_2cMu6I/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46069 (0 integer)

Coin0506I Presolve 50424 (-61) rows, 46096 (-46089) columns and 320372 (-46197) elements
Clp0006I 0  Obj 0.00023097 Primal inf 4124.0068 (400) Dual inf 1.4018061e+15 (4362)
Clp0006I 497  Obj 191774.67 Primal inf 1687.4522 (169) Dual inf 5.5762511e+14 (1748)
Clp0006I 982  Obj 200253.13 Primal inf 1383.424 (139) Dual inf 6.8517434e+14 (2797)
Clp0006I 1463  Obj 221619.22 Primal inf 1190.1417 (124) Dual inf 4.9539375e+14 (3825)
Clp0006I 1940  Obj 223756.61 Primal inf 1159.7997 (127) Dual inf 7.7844409e+15 (6722)
Clp0006I 2417  Obj 232885.27 Primal inf 1047.0834 (136) Dual inf 1.635745e+16 (8868)
Clp0006I 2894  Obj 238418.16 Primal inf 935.5469 (131) Dual inf 6.9132681e+15 (9968)
Clp0006I 3303  Obj 239284.73 Primal inf 905.90051 (139) Dual inf 9.3574987e+15 (10776)
Clp0006I 3780  Obj 240245.91 Primal inf 877.32681 (166) Dual inf 4.1338907e+16 (12344)
Clp0006I 4257  Obj 241747.35 Primal inf 852.41616 (171) Dual inf 1.6847278e+16 (12878)
Clp0006I 4685  Obj 241955.3 Primal inf 849.86408 (182) Dual inf 1.5211515e+16 (13360)
Clp0006I 5158  Obj 245272.18 Primal inf 752.2867 (217) Dual inf 2.9063014e+16 (14295)
Clp0006I 5635  Obj 248740.49 Primal inf 701.03287 (194) Dual inf 2.3414697e+16 (13796)
Clp0006I 6112  Obj 249709.08 Primal inf 682.7582 (1290) Dual inf 1.0552383e+18 (15369)
Clp0006I 6581  Obj 249239.45 Primal inf 675.77438 (279) Dual inf 8.4043591e+16 (15474)
Clp0006I 7048  Obj 250361.02 Primal inf 633.69439 (219) Dual inf 2.5855625e+16 (16187)
Clp0006I 7453  Obj 250365.71 Primal inf 633.59022 (229) Dual inf 1.0225575e+17 (17584)
Clp0006I 7823  Obj 250366.36 Primal inf 633.25711 (230) Dual inf 1.0833713e+17 (16381)
Clp0006I 8201  Obj 250397 Primal inf 633.14689 (265) Dual inf 5.2181086e+16 (17096)
Clp0006I 8576  Obj 250394.09 Primal inf 633.11162 (917) Dual inf 2.9526214e+17 (17530)
Clp0006I 8983  Obj 250468.5 Primal inf 624.6933 (241) Dual inf 5.7155631e+16 (16942)
Clp0006I 9348  Obj 248476.83 Primal inf 624.27865 (254) Dual inf 6.2705377e+16 (18110)
Clp0006I 9719  Obj 248476.82 Primal inf 624.278 (346) Dual inf 1.335741e+17 (18023)
Clp0006I 10168  Obj 248526.46 Primal inf 624.11553 (878) Dual inf 1.1009416e+17 (18706)
Clp0006I 10645  Obj 248433.75 Primal inf 624.08557 (4225) Dual inf 1.4125812e+17 (18941)
Clp0006I 11122  Obj 248433.91 Primal inf 624.00472 (4183) Dual inf 1.0719849e+17 (18814)
Clp0006I 11599  Obj 248427.55 Primal inf 623.94825 (3555) Dual inf 5.4041948e+16 (17987)
Clp0006I 12076  Obj 248466.8 Primal inf 615.60311 (2868) Dual inf 1.4345376e+17 (18189)
Clp0006I 12553  Obj 248504.64 Primal inf 610.0571 (2775) Dual inf 8.6685554e+17 (18850)
Clp0006I 13030  Obj 248796.19 Primal inf 591.72868 (2583) Dual inf 3.6727508e+17 (18131)
Clp0006I 13507  Obj 248953.24 Primal inf 583.24107 (3014) Dual inf 1.2501841e+18 (18792)
Clp0006I 13984  Obj 248829.87 Primal inf 565.66517 (3050) Dual inf 1.3856825e+18 (18556)
Clp0006I 14461  Obj 249186.28 Primal inf 548.90835 (2903) Dual inf 2.5651022e+17 (17922)
Clp0006I 14938  Obj 250763.7 Primal inf 528.79866 (2470) Dual inf 6.9439721e+16 (17856)
Clp0006I 15415  Obj 250918.38 Primal inf 490.35211 (2350) Dual inf 7.3585046e+16 (18428)
Clp0006I 15892  Obj 250888.57 Primal inf 465.18828 (2104) Dual inf 8.4205339e+16 (17956)
Clp0006I 16369  Obj 250775.5 Primal inf 440.87405 (2034) Dual inf 5.8437173e+16 (17754)
Clp0006I 16846  Obj 250734.95 Primal inf 386.32983 (2040) Dual inf 5.6335327e+16 (17752)
