solving instance mcnd nodes c43 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 15.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 44178.927      126 168.855
NLP0014I             2      INFEAS 419.79352      127 158.17926
Loaded instance "/tmp/jl_PDFogS/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12235 (0 integer)

Coin0506I Presolve 13663 (-80) rows, 12449 (-12194) columns and 84271 (-12234) elements
Clp0006I 0  Obj 0 Primal inf 10935.679 (140) Dual inf 5.945379e+13 (1215)
Clp0029I End of values pass after 62 iterations
Clp0006I 62  Obj 0 Primal inf 6835.802 (80) Dual inf 5.8313031e+13 (1153)
Clp0006I 358  Obj 16593.922 Primal inf 2022.6529 (55) Dual inf 2.8265811e+13 (1333)
Clp0006I 654  Obj 43424.098 Primal inf 4.7787213 (2) Dual inf 4.7207911e+09 (2640)
Clp0006I 947  Obj 42469.054 Dual inf 254407.82 (2962)
Clp0006I 1240  Obj 42469.054 Dual inf 296714.2 (3039)
Clp0006I 1487  Obj 41233.35 Dual inf 1432170.8 (4301)
Clp0006I 1778  Obj 41233.347 Dual inf 1971166.4 (4627)
Clp0006I 2032  Obj 41233.345 Primal inf 9.0106218e-08 (1) Dual inf 2.9334006e+13 (4822)
Clp0006I 2271  Obj 41233.34 Dual inf 5845715.7 (4966)
Clp0006I 2524  Obj 41233.338 Dual inf 7158298.8 (5218)
Clp0006I 2741  Obj 41233.335 Primal inf 2.197954e-08 (2) Dual inf 2.7711953e+13 (5394)
Clp0006I 2952  Obj 41233.331 Dual inf 10500970 (4888)
Clp0006I 3177  Obj 41233.328 Dual inf 6611587 (5168)
Clp0006I 3380  Obj 41233.318 Dual inf 22175474 (5412)
Clp0006I 3594  Obj 41233.313 Dual inf 14518504 (5363)
Clp0006I 3792  Obj 41233.307 Dual inf 20339067 (5462)
Clp0006I 4003  Obj 41233.304 Dual inf 18986959 (5360)
Clp0006I 4209  Obj 41233.299 Dual inf 17592405 (5560)
Clp0006I 4422  Obj 41233.299 Dual inf 14459266 (5641)
Clp0006I 4620  Obj 41233.295 Dual inf 26919089 (5284)
Clp0006I 4824  Obj 41233.29 Dual inf 14352695 (5574)
Clp0006I 5033  Obj 41233.289 Dual inf 24235764 (5187)
Clp0006I 5231  Obj 41233.282 Dual inf 38143190 (5017)
Clp0006I 5451  Obj 41233.281 Dual inf 20046807 (5353)
Clp0006I 5661  Obj 41233.28 Dual inf 4905048.5 (4931)
Clp0006I 5858  Obj 40358.978 Dual inf 1440751.4 (4755)
Clp0006I 6057  Obj 40232.971 Dual inf 1393775.2 (5032)
Clp0006I 6257  Obj 40232.971 Dual inf 1455241.1 (4665)
Clp0006I 6452  Obj 40232.97 Dual inf 768652.65 (4570)
Clp0006I 6652  Obj 40131.101 Dual inf 827355.73 (5060)
Clp0006I 6853  Obj 40131.1 Dual inf 857274.58 (4916)
Clp0006I 7059  Obj 40131.1 Dual inf 2090371.8 (5390)
Clp0006I 7251  Obj 40131.098 Dual inf 1297544.1 (5158)
