solving instance mcnd nodes c58 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 419.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1594.443
Loaded instance "/tmp/jl_rpepph/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73400 (-91) rows, 69480 (-68871) columns and 479440 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3726464e+13 (4480)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2524.7253 (200) Dual inf 4.3726464e+13 (4480)
Clp0006I 653  Obj 38073.998 Primal inf 428.6424 (63) Dual inf 1.3570738e+13 (2136)
Clp0006I 1249  Obj 53898.213 Dual inf 175520.32 (3454)
Clp0006I 1842  Obj 50456.045 Dual inf 128988.04 (5496)
Clp0006I 2434  Obj 47837.894 Dual inf 681778.79 (9749)
Clp0006I 3026  Obj 46466.953 Dual inf 1558625.5 (11801)
Clp0006I 3618  Obj 43352.609 Dual inf 371580.41 (12439)
Clp0006I 4210  Obj 42773.953 Primal inf 1.0925628e-06 (3) Dual inf 9.3127521e+13 (14006)
Clp0006I 4802  Obj 42773.952 Primal inf 1.9202089e-06 (9) Dual inf 9.2984609e+13 (13902)
Clp0006I 5330  Obj 42773.95 Primal inf 8.0419495e-06 (20) Dual inf 3.9437152e+14 (16341)
Clp0006I 5839  Obj 42324.722 Primal inf 2.8857661e-07 (2) Dual inf 2.4814161e+13 (17513)
Clp0006I 6387  Obj 42324.72 Primal inf 7.6269304e-07 (3) Dual inf 3.933404e+13 (18787)
Clp0006I 6870  Obj 42324.718 Primal inf 3.4337453e-06 (6) Dual inf 7.5014031e+14 (20566)
