solving instance mcnd nodes c33 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 53410.032      173 247.29688
NLP0014I             2      INFEAS 1142.8355      161 149.33599
Loaded instance "/tmp/jl_LkmQgc/model.nl"
Constraints:        10416
Variables:           9408 (248 integer)
Auxiliaries:         9300 (0 integer)

Coin0506I Presolve 10577 (-80) rows, 9449 (-9259) columns and 63865 (-9300) elements
Clp0006I 0  Obj 0 Primal inf 8677.7377 (138) Dual inf 4.7351677e+13 (937)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 4988.4821 (78) Dual inf 4.5956138e+13 (876)
Clp0006I 338  Obj 17680.711 Primal inf 3436.9419 (89) Dual inf 1.2665637e+13 (1282)
Clp0006I 616  Obj 78725.458 Primal inf 22.50565 (15) Dual inf 7.9122246e+12 (940)
Clp0006I 893  Obj 72206.94 Dual inf 288569.36 (1626)
Clp0006I 1170  Obj 72206.94 Dual inf 1305385.2 (2129)
Clp0006I 1447  Obj 72206.935 Dual inf 1388619.8 (2522)
Clp0006I 1724  Obj 70295.476 Primal inf 7.5108044e-07 (3) Dual inf 4.9421762e+14 (3370)
Clp0006I 1976  Obj 70295.469 Dual inf 5714325.2 (3324)
Clp0006I 2226  Obj 70295.461 Dual inf 7728744.9 (3843)
Clp0006I 2463  Obj 70295.451 Dual inf 9155959.2 (3660)
Clp0006I 2675  Obj 70295.446 Dual inf 22993584 (3807)
Clp0006I 2870  Obj 70295.439 Dual inf 10416856 (3894)
Clp0006I 3066  Obj 70295.432 Dual inf 12941673 (3921)
Clp0006I 3276  Obj 70295.425 Dual inf 25963769 (4063)
Clp0006I 3480  Obj 70295.412 Dual inf 17898214 (3683)
Clp0006I 3679  Obj 70295.4 Dual inf 27886649 (3792)
Clp0006I 3875  Obj 70295.387 Dual inf 20245822 (3675)
Clp0006I 4090  Obj 70295.358 Dual inf 30050037 (3883)
Clp0006I 4298  Obj 70295.349 Dual inf 12347160 (3716)
Clp0006I 4485  Obj 70295.34 Primal inf 1.085502e-06 (4) Dual inf 2.4472204e+14 (3815)
Clp0006I 4683  Obj 70295.316 Dual inf 31842990 (3909)
Clp0006I 4875  Obj 70295.31 Dual inf 16772471 (3767)
Clp0006I 5082  Obj 70295.301 Dual inf 18498864 (3908)
Clp0006I 5274  Obj 70295.287 Dual inf 69142648 (3874)
Clp0006I 5469  Obj 70295.257 Dual inf 55764836 (3751)
Clp0006I 5662  Obj 70295.236 Dual inf 73685936 (3828)
Clp0006I 5852  Obj 70295.145 Dual inf 47796481 (3830)
Clp0006I 6041  Obj 70295.091 Dual inf 39397632 (3840)
Clp0006I 6225  Obj 70295.044 Dual inf 36746774 (3770)
Clp0006I 6419  Obj 70295.035 Dual inf 55015592 (3834)
Clp0006I 6602  Obj 70294.981 Dual inf 1.1323974e+08 (3859)
Clp0006I 6792  Obj 70294.858 Dual inf 1.3439626e+08 (3852)
Clp0006I 6981  Obj 70294.798 Dual inf 83509826 (3856)
Clp0006I 7177  Obj 70294.757 Dual inf 79668140 (3744)
Clp0006I 7375  Obj 70294.703 Dual inf 61512644 (3789)
Clp0006I 7563  Obj 70294.641 Dual inf 1.2147164e+08 (3826)
Clp0006I 7760  Obj 70294.544 Dual inf 49496711 (3819)
Clp0006I 7959  Obj 70294.471 Dual inf 1.2429745e+08 (3847)
Clp0006I 8160  Obj 70294.316 Dual inf 78749553 (3841)
Clp0006I 8350  Obj 70294.256 Dual inf 1.2716782e+08 (3823)
Clp0006I 8558  Obj 70294.056 Dual inf 3.3353704e+08 (3871)
Clp0006I 8766  Obj 70293.866 Dual inf 89455391 (3746)
Clp0006I 8964  Obj 70293.72 Dual inf 1.7727602e+08 (3935)
Clp0006I 9158  Obj 70293.456 Dual inf 2.0967572e+08 (3796)
Clp0006I 9358  Obj 70293.359 Dual inf 1.2813718e+08 (3788)
Clp0006I 9552  Obj 70293.052 Dual inf 1.2110335e+08 (3792)
Clp0006I 9785  Obj 70291.399 Dual inf 4.7141932e+08 (3835)
Clp0006I 10011  Obj 70237.774 Dual inf 6.1448853e+09 (3912)
Clp0006I 10234  Obj 70228.642 Dual inf 1.0106312e+10 (3891)
Clp0006I 10469  Obj 70221.675 Dual inf 4.1213498e+09 (3792)
Clp0006I 10686  Obj 70212.663 Dual inf 4.1943592e+09 (3606)
Clp0006I 10943  Obj 61944.375 Dual inf 1.2940394e+10 (3867)
Clp0006I 11178  Obj 58638.134 Dual inf 4.1500032e+08 (3844)
Clp0006I 11455  Obj 56265.37 Dual inf 4.0985141e+08 (3277)
Clp0006I 11712  Obj 54715.05 Dual inf 6.220901e+08 (3911)
Clp0006I 11989  Obj 54712.374 Dual inf 3.6451774e+08 (3735)
Clp0006I 12266  Obj 53830.943 Dual inf 1.04694e+09 (3897)
Clp0006I 12537  Obj 52426.981 Dual inf 2.5116495e+08 (3438)
Clp0006I 12781  Obj 52053.243 Dual inf 2.2446892e+08 (3800)
Clp0006I 13029  Obj 52052.887 Dual inf 1.9850845e+08 (3684)
Clp0006I 13232  Obj 52052.088 Dual inf 1.235024e+08 (3706)
Clp0006I 13488  Obj 51737.604 Dual inf 6.1499204e+08 (4089)
Clp0006I 13703  Obj 51737.065 Dual inf 4.3934234e+08 (4122)
Clp0006I 13875  Obj 51736.916 Dual inf 3.997935e+08 (4128)
Clp0006I 14084  Obj 51736.673 Dual inf 3.9247563e+08 (4098)
Clp0006I 14289  Obj 51736.514 Dual inf 4.1355953e+08 (4039)
Clp0006I 14495  Obj 51736.294 Dual inf 3.3211247e+08 (4106)
Clp0006I 14713  Obj 51736.188 Dual inf 3.5590707e+08 (4162)
Clp0006I 14926  Obj 51735.986 Dual inf 3.1049409e+08 (4203)
Clp0006I 15143  Obj 51735.502 Dual inf 3.681996e+08 (4214)
Clp0006I 15377  Obj 51649.23 Dual inf 47064359 (3758)
Clp0006I 15636  Obj 51098.433 Dual inf 1.6031399e+08 (3869)
Clp0006I 15856  Obj 51059.131 Dual inf 59488889 (3801)
Clp0006I 16070  Obj 51059.088 Dual inf 64100948 (3875)
Clp0006I 16282  Obj 51059.01 Dual inf 27853524 (3925)
Clp0006I 16479  Obj 51058.95 Dual inf 25332049 (3937)
Clp0006I 16699  Obj 50757.159 Dual inf 29142099 (3813)
Clp0006I 16914  Obj 50757.104 Dual inf 20012031 (3744)
Clp0006I 17125  Obj 50757.047 Dual inf 19606359 (3793)
Clp0006I 17326  Obj 50757.005 Dual inf 64127380 (3721)
Clp0006I 17539  Obj 50756.86 Dual inf 24184615 (3886)
Clp0006I 17730  Obj 50756.833 Dual inf 17485043 (3849)
Clp0006I 17924  Obj 50756.809 Dual inf 10326156 (3773)
Clp0006I 18126  Obj 50756.795 Dual inf 13499767 (3811)
Clp0006I 18348  Obj 50756.777 Dual inf 26951599 (3845)
Clp0006I 18561  Obj 50756.735 Dual inf 39308590 (3723)
Clp0006I 18772  Obj 50756.698 Dual inf 25250367 (3762)
Clp0006I 18981  Obj 50756.676 Dual inf 17098889 (3799)
Clp0006I 19189  Obj 50715.628 Dual inf 3.1186543e+08 (4129)
Clp0006I 19418  Obj 50703.465 Dual inf 12356735 (3958)
Clp0006I 19648  Obj 50703.439 Dual inf 19227540 (3913)
Clp0006I 19855  Obj 50703.42 Dual inf 23808411 (3905)
Clp0006I 20083  Obj 50703.409 Dual inf 40995067 (3869)
Clp0006I 20339  Obj 50703.385 Dual inf 80189293 (3840)
Clp0006I 20616  Obj 50043.916 Dual inf 7907944.5 (3643)
Clp0006I 20829  Obj 50020.063 Dual inf 873749.85 (3170)
Clp0006I 21062  Obj 50017.767 Dual inf 7910521.1 (3337)
Clp0006I 21268  Obj 50017.765 Dual inf 7197996.8 (3408)
Clp0006I 21479  Obj 49935.464 Dual inf 5486357.8 (3521)
Clp0006I 21674  Obj 49910.274 Dual inf 3743400.4 (3413)
Clp0006I 21905  Obj 49910.266 Dual inf 4621511 (3445)
Clp0006I 22102  Obj 49910.259 Dual inf 12056188 (3399)
Clp0006I 22325  Obj 49910.249 Dual inf 4924900.9 (3485)
Clp0006I 22523  Obj 49910.233 Dual inf 10351579 (3514)
Clp0006I 22721  Obj 49910.215 Dual inf 5797191.8 (3458)
Clp0006I 22916  Obj 49910.206 Dual inf 5919666.8 (3383)
Clp0006I 23129  Obj 49910.199 Dual inf 25539001 (3581)
Clp0006I 23344  Obj 49910.191 Dual inf 15878953 (3501)
Clp0006I 23564  Obj 49910.184 Dual inf 15552150 (3485)
Clp0006I 23769  Obj 49910.174 Dual inf 17801953 (3536)
Clp0006I 23995  Obj 49910.162 Dual inf 10459955 (3490)
Clp0006I 24192  Obj 49910.151 Dual inf 39391338 (3496)
Clp0006I 24398  Obj 49868.928 Dual inf 5602108.9 (3550)
Clp0006I 24609  Obj 49868.923 Dual inf 14985157 (3540)
Clp0006I 24825  Obj 49868.917 Dual inf 5029657.1 (3556)
Clp0006I 25041  Obj 49868.906 Dual inf 15104584 (3480)
Clp0006I 25251  Obj 49868.89 Dual inf 2657516.2 (3339)
Clp0006I 25461  Obj 49868.863 Dual inf 15374173 (3635)
Clp0006I 25693  Obj 49868.542 Dual inf 2.2462571e+08 (3445)
Clp0006I 25922  Obj 49868.449 Dual inf 3.3742758e+08 (3476)
Clp0006I 26189  Obj 49609.885 Dual inf 3.1453386e+08 (3375)
Clp0006I 26404  Obj 49609.827 Dual inf 4.5597984e+08 (3305)
Clp0006I 26623  Obj 49609.764 Dual inf 4.6738037e+08 (3359)
Clp0006I 26858  Obj 49609.7 Dual inf 3.986031e+08 (3473)
Clp0006I 27076  Obj 49609.625 Dual inf 5.2868183e+08 (3354)
Clp0006I 27287  Obj 49609.588 Dual inf 1.3033707e+08 (3376)
Clp0006I 27500  Obj 49609.528 Dual inf 1.3786265e+08 (3401)
Clp0006I 27715  Obj 49609.447 Dual inf 1.2183518e+08 (3344)
Clp0006I 27960  Obj 49609.362 Dual inf 2.2944601e+09 (3347)
Clp0006I 28227  Obj 48958.043 Dual inf 1.0008227e+08 (3546)
Clp0006I 28504  Obj 48644.946 Dual inf 5.4568556e+08 (3853)
Clp0006I 28775  Obj 48554.957 Dual inf 5.4385669e+08 (3792)
Clp0006I 28993  Obj 48519.92 Dual inf 84285870 (4040)
Clp0006I 29209  Obj 48519.824 Dual inf 37472224 (4030)
Clp0006I 29413  Obj 48519.776 Dual inf 34556116 (4003)
Clp0006I 29625  Obj 48511.88 Dual inf 9265176.1 (4046)
Clp0006I 29839  Obj 48509.037 Dual inf 4016068 (3742)
Clp0006I 30040  Obj 48438.909 Dual inf 4770361.7 (3463)
Clp0006I 30248  Obj 48434.77 Dual inf 2369395.4 (4023)
Clp0006I 30447  Obj 48434.764 Dual inf 6687920.9 (4012)
Clp0006I 30665  Obj 48335.36 Dual inf 15114304 (4202)
Clp0006I 30900  Obj 48270.732 Dual inf 2901606.8 (3405)
Clp0006I 31125  Obj 48213.752 Dual inf 8405926.9 (4448)
Clp0006I 31388  Obj 47399.509 Dual inf 2224411.1 (3870)
Clp0006I 31596  Obj 47388.717 Dual inf 3099999.6 (3580)
Clp0006I 31810  Obj 47364.565 Dual inf 2230001.1 (3342)
Clp0006I 32015  Obj 47364.552 Dual inf 2405552.8 (3402)
Clp0006I 32239  Obj 47361.075 Dual inf 5027961 (3434)
Clp0006I 32483  Obj 47319.164 Dual inf 3421011.9 (3429)
Clp0006I 32760  Obj 47038.606 Dual inf 73416883 (3485)
Clp0006I 33007  Obj 46827.907 Dual inf 1.9623146e+08 (4227)
Clp0006I 33202  Obj 46827.739 Dual inf 83357053 (4182)
Clp0006I 33414  Obj 46827.458 Dual inf 1.509749e+08 (4123)
Clp0006I 33673  Obj 46605.761 Dual inf 1.7830813e+08 (3548)
Clp0006I 33910  Obj 46485.344 Dual inf 19643666 (3820)
Clp0006I 34130  Obj 46298.06 Dual inf 15197795 (4003)
Clp0006I 34376  Obj 46141.978 Dual inf 3680311.6 (3443)
Clp0006I 34597  Obj 46137.978 Dual inf 1984233.2 (3400)
Clp0006I 34829  Obj 46137.968 Dual inf 3091147.8 (3333)
Clp0006I 35054  Obj 46137.959 Dual inf 1616208.6 (3258)
Clp0006I 35294  Obj 46137.951 Dual inf 2883550.3 (3269)
