solving instance mcnd nodes c59 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 446.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       66 1564.4783
Loaded instance "/tmp/jl_E207KG/model.nl"
Constraints:        73851
Variables:          70164 (717 integer)
Auxiliaries:        69608 (0 integer)

Coin0506I Presolve 74061 (-91) rows, 70194 (-69578) columns and 484248 (-70285) elements
Clp0006I 0  Obj 0 Primal inf 2678.0124 (200) Dual inf 1.6088355e+14 (4495)
Clp0006I 602  Obj 11984.074 Primal inf 444.97094 (65) Dual inf 1.0996457e+14 (4483)
Clp0006I 1199  Obj 16656.587 Primal inf 18.956209 (12) Dual inf 1.4793601e+14 (9369)
Clp0006I 1795  Obj 17151.726 Dual inf 1206692.4 (12000)
Clp0006I 2390  Obj 17151.724 Dual inf 9128770.8 (16980)
Clp0006I 2954  Obj 17151.723 Primal inf 1.1363297e-05 (67) Dual inf 7.6738116e+15 (21033)
Clp0006I 3453  Obj 17151.722 Primal inf 7.1502169e-07 (4) Dual inf 1.1573139e+15 (23507)
Clp0006I 3935  Obj 17151.722 Primal inf 1.5136038e-05 (69) Dual inf 6.5322753e+15 (25454)
Clp0006I 4415  Obj 17151.721 Primal inf 6.4409809e-07 (5) Dual inf 1.2395324e+15 (26233)
Clp0006I 4856  Obj 17151.72 Primal inf 3.9001346e-05 (105) Dual inf 3.4838639e+16 (27813)
Clp0006I 5279  Obj 17151.718 Primal inf 7.7444771e-08 (3) Dual inf 1.8538945e+14 (27359)
Clp0006I 5702  Obj 17151.716 Primal inf 1.2779564e-05 (75) Dual inf 1.5691914e+16 (28050)
Clp0006I 6098  Obj 17151.716 Primal inf 1.2944562e-06 (13) Dual inf 6.6335281e+14 (28068)
Clp0006I 6497  Obj 17151.716 Primal inf 0.00013072748 (278) Dual inf 7.9219776e+16 (29768)
Clp0006I 6898  Obj 17151.716 Dual inf 31054220 (29805)
Clp0006I 7270  Obj 17151.714 Primal inf 6.281704e-08 (4) Dual inf 1.6589613e+14 (30262)
Clp0006I 7679  Obj 17151.714 Primal inf 1.0645773e-06 (7) Dual inf 1.0869061e+15 (29985)
Clp0006I 8072  Obj 17151.712 Primal inf 3.7286088e-08 (4) Dual inf 1.9616996e+14 (30916)
Clp0006I 8481  Obj 17151.71 Primal inf 2.5662764e-07 (4) Dual inf 8.0884454e+14 (31691)
Clp0006I 8859  Obj 17151.709 Dual inf 20684165 (30826)
Clp0006I 9260  Obj 17151.708 Primal inf 4.2071838e-07 (4) Dual inf 2.3268677e+15 (30785)
Clp0006I 9634  Obj 17151.708 Primal inf 1.5720386e-07 (4) Dual inf 3.7120922e+14 (31346)
Clp0006I 10006  Obj 17151.708 Primal inf 1.0373404e-06 (6) Dual inf 1.8389969e+15 (32293)
Clp0006I 10358  Obj 15999.249 Primal inf 3.9002766e-07 (5) Dual inf 4.1329764e+14 (32162)
Clp0006I 10739  Obj 15999.247 Primal inf 5.9195997e-09 (1) Dual inf 9.4668919e+13 (33055)
Clp0006I 11104  Obj 15926.007 Primal inf 5.7004551e-08 (2) Dual inf 1.3321258e+14 (31422)
Clp0006I 11453  Obj 15926.005 Primal inf 3.5469251e-09 (2) Dual inf 7.7045262e+13 (31480)
Clp0006I 11820  Obj 15926.003 Primal inf 0.00013971562 (214) Dual inf 4.0882977e+16 (32741)
Clp0006I 12186  Obj 15926.004 Dual inf 11286347 (31756)
Clp0006I 12541  Obj 15926.004 Dual inf 27362239 (32885)
