solving instance mcnd nodes c39 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 260.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1673.875
Loaded instance "/tmp/jl_c9WmBX/model.nl"
Constraints:        50547
Variables:          46318 (249 integer)
Auxiliaries:        46370 (0 integer)

Coin0506I Presolve 50708 (-80) rows, 46359 (-46329) columns and 322226 (-46209) elements
Clp0006I 0  Obj 0 Primal inf 6682.2925 (460) Dual inf 2.4242418e+14 (4509)
Clp0029I End of values pass after 61 iterations
Clp0006I 61  Obj 0 Primal inf 4119.106 (400) Dual inf 2.412859e+14 (4448)
Clp0006I 539  Obj 41136.106 Primal inf 2910.3869 (333) Dual inf 1.9131931e+14 (6945)
Clp0006I 1020  Obj 81260.847 Primal inf 1949.8132 (272) Dual inf 1.2053733e+14 (3965)
Clp0006I 1507  Obj 114340.33 Primal inf 1148.0649 (180) Dual inf 3.1310878e+14 (7279)
Clp0006I 1992  Obj 123827.52 Primal inf 806.94607 (133) Dual inf 1.4749092e+14 (6153)
Clp0006I 2476  Obj 127162.3 Primal inf 672.92189 (92) Dual inf 4.8222056e+14 (6798)
Clp0006I 2954  Obj 127286.23 Primal inf 671.8798 (88) Dual inf 9.6952707e+14 (8136)
Clp0006I 3432  Obj 127274.04 Primal inf 669.87465 (103) Dual inf 1.0552619e+15 (9671)
Clp0006I 3910  Obj 125764.87 Primal inf 658.86678 (173) Dual inf 5.2651256e+15 (12414)
Clp0006I 4388  Obj 126073.17 Primal inf 592.06544 (270) Dual inf 7.9719278e+15 (13486)
Clp0006I 4866  Obj 129082.61 Primal inf 54.409499 (158) Dual inf 6.9525546e+15 (14112)
Clp0006I 5307  Obj 129296.77 Primal inf 43.845332 (58) Dual inf 7.2589057e+14 (15350)
Clp0006I 5785  Obj 129626.01 Primal inf 26.147579 (28) Dual inf 1.1101952e+15 (14466)
Clp0006I 6173  Obj 129475.48 Primal inf 7.5093608e-06 (16) Dual inf 6.6229409e+15 (14893)
Clp0006I 6518  Obj 129475.48 Primal inf 7.0522573e-08 (3) Dual inf 9.0729742e+13 (15595)
Clp0006I 6867  Obj 127872.24 Primal inf 0.00028118549 (371) Dual inf 5.4056801e+17 (16851)
Clp0006I 7196  Obj 127872.24 Primal inf 4.298951e-06 (12) Dual inf 8.8749678e+15 (16356)
Clp0006I 7514  Obj 127872.23 Primal inf 5.3673433e-07 (2) Dual inf 1.0622668e+15 (16645)
Clp0006I 7851  Obj 123929.4 Dual inf 18877563 (15912)
Clp0006I 8184  Obj 123929.39 Primal inf 0.00012166346 (88) Dual inf 1.8484639e+16 (17144)
Clp0006I 8517  Obj 123929.39 Primal inf 1.6145183e-06 (8) Dual inf 2.0992699e+15 (18182)
Clp0006I 8892  Obj 123929.39 Primal inf 8.5622537e-06 (19) Dual inf 3.2946917e+16 (17945)
Clp0006I 9229  Obj 123929.39 Primal inf 8.203273e-06 (10) Dual inf 3.406097e+15 (18501)
Clp0006I 9581  Obj 123929.39 Primal inf 1.6670623e-08 (2) Dual inf 8.3271185e+13 (17294)
Clp0006I 9935  Obj 123929.38 Primal inf 6.3516311e-05 (79) Dual inf 1.3927576e+16 (18417)
Clp0006I 10252  Obj 119526.22 Primal inf 2.6120924e-06 (5) Dual inf 2.9129417e+15 (18264)
Clp0006I 10577  Obj 118018.1 Dual inf 48217024 (18598)
Clp0006I 10889  Obj 117287.23 Primal inf 5.4146845e-08 (1) Dual inf 7.0019051e+13 (18405)
Clp0006I 11210  Obj 117287.23 Primal inf 1.1120039e-05 (53) Dual inf 4.2156621e+16 (19087)
Clp0006I 11515  Obj 117287.22 Primal inf 1.6121561e-06 (6) Dual inf 3.1466714e+15 (18610)
Clp0006I 11858  Obj 116735.89 Primal inf 1.1116629e-05 (22) Dual inf 1.1545757e+16 (19502)
Clp0006I 12165  Obj 115484.06 Primal inf 1.648896e-08 (1) Dual inf 6.6546962e+13 (18716)
Clp0006I 12474  Obj 115484.05 Primal inf 6.1014185e-08 (2) Dual inf 1.6495532e+14 (18749)
Clp0006I 12796  Obj 115484.05 Primal inf 6.1014185e-08 (2) Dual inf 1.6495532e+14 (18749)
Clp0006I 12896  Obj 115484.05 Dual inf 42048190 (18711)
Clp0006I 13021  Obj 115484.05 Dual inf 1.839484e+08 (19311)
Clp0006I 13178  Obj 115484.05 Primal inf 3.8448077e-07 (4) Dual inf 1.7229422e+15 (19102)
Clp0006I 13375  Obj 110562.43 Primal inf 2.1355184e-07 (5) Dual inf 3.3466178e+15 (18964)
Clp0006I 13622  Obj 110562.43 Primal inf 1.0978635e-09 (1) Dual inf 2.6493397e+13 (18805)
Clp0006I 13924  Obj 110562.42 Primal inf 1.7199652e-06 (3) Dual inf 7.9210964e+15 (19308)
Clp0006I 14218  Obj 110030.2 Primal inf 1.2087492e-05 (44) Dual inf 1.1615349e+17 (19176)
Clp0006I 14517  Obj 109186.05 Primal inf 9.0781979e-07 (4) Dual inf 6.8549222e+15 (19292)
Clp0006I 14813  Obj 109186.04 Dual inf 23236848 (19132)
Clp0006I 15113  Obj 108023.13 Primal inf 1.176634e-05 (7) Dual inf 1.3910205e+16 (19154)
Clp0006I 15421  Obj 107516.34 Dual inf 41107081 (18619)
Clp0006I 15720  Obj 107516.33 Primal inf 2.9658772e-05 (21) Dual inf 2.7810843e+16 (18939)
