solving instance mcnd nodes c100_400_10_V_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2903.3721      975 1386.5
Loaded instance "/tmp/jl_6RHy8o/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         4811 (1 integer)

Coin0506I Presolve 7453 (-248) rows, 5239 (-4672) columns and 32643 (-4853) elements
Clp0006I 0  Obj 102.99573 Primal inf 106.74556 (29) Dual inf 1.1727935e+12 (133)
Clp0029I End of values pass after 199 iterations
Clp0006I 199  Obj 102.99573 Primal inf 106.25577 (28) Dual inf 1.1790805e+12 (132)
Clp0006I 426  Obj 102.99573 Primal inf 72.833308 (21) Dual inf 1.2786629e+12 (173)
Clp0006I 650  Obj 113.02167 Primal inf 72.803905 (22) Dual inf 5115136.7 (500)
Clp0006I 874  Obj 371.8823 Primal inf 59.270299 (26) Dual inf 6525661.3 (617)
Clp0006I 1098  Obj 566.29871 Primal inf 50.10701 (24) Dual inf 12364314 (817)
Clp0006I 1322  Obj 687.45577 Primal inf 46.053344 (28) Dual inf 10429424 (755)
Clp0006I 1546  Obj 872.07817 Primal inf 38.320226 (23) Dual inf 10559118 (1011)
Clp0006I 1770  Obj 1384.6728 Primal inf 21.542899 (23) Dual inf 7378745.8 (1156)
Clp0006I 1994  Obj 1406.6539 Primal inf 21.142595 (26) Dual inf 8853226.4 (1238)
Clp0006I 2218  Obj 1579.4221 Primal inf 16.629965 (25) Dual inf 6846113 (1270)
Clp0006I 2442  Obj 1663.2508 Primal inf 14.884585 (21) Dual inf 15655842 (1347)
Clp0006I 2666  Obj 1735.3349 Primal inf 13.492443 (19) Dual inf 1.3998953e+08 (1399)
Clp0006I 2890  Obj 2127.814 Primal inf 7.0376948 (22) Dual inf 13193314 (1540)
Clp0006I 3114  Obj 2186.0004 Primal inf 5.7582934 (18) Dual inf 38294911 (1558)
Clp0006I 3338  Obj 2186.7344 Primal inf 5.7155879 (19) Dual inf 2.4351987e+08 (1629)
Clp0006I 3560  Obj 2284.821 Primal inf 3.7924086 (50) Dual inf 73901810 (1533)
Clp0006I 3784  Obj 2349.2804 Primal inf 1.4566997 (10) Dual inf 65614413 (1547)
Clp0006I 4008  Obj 2409.2272 Primal inf 0.1665937 (7) Dual inf 33552541 (1673)
Clp0006I 4232  Obj 2405.9601 Primal inf 1.442276e-06 (9) Dual inf 14702095 (1616)
Clp0006I 4455  Obj 2405.5967 Primal inf 5.0150065e-08 (1) Dual inf 2333952.7 (1570)
Clp0006I 4656  Obj 2392.2875 Primal inf 7.4068202e-06 (15) Dual inf 43823116 (1645)
Clp0006I 4865  Obj 2377.1112 Primal inf 7.2660387e-06 (29) Dual inf 92919909 (1544)
Clp0006I 5071  Obj 2370.9321 Primal inf 2.5583861e-07 (3) Dual inf 5126488.3 (1554)
Clp0006I 5257  Obj 2370.9313 Primal inf 1.9177844e-06 (9) Dual inf 16441831 (1577)
Clp0006I 5441  Obj 2370.9298 Primal inf 1.8376393e-06 (12) Dual inf 23918950 (1546)
Clp0006I 5625  Obj 2370.9283 Primal inf 2.5258406e-05 (47) Dual inf 1.4160674e+08 (1556)
Clp0006I 5843  Obj 2370.9262 Primal inf 1.266061e-06 (11) Dual inf 25031000 (1577)
Clp0006I 6051  Obj 2370.9236 Primal inf 7.3127594e-07 (7) Dual inf 9602623 (1565)
Clp0006I 6263  Obj 2370.9199 Primal inf 9.7552329e-06 (16) Dual inf 46884999 (1584)
Clp0006I 6447  Obj 2369.988 Primal inf 4.030197e-07 (4) Dual inf 8821646.9 (1592)
Clp0006I 6631  Obj 2362.8188 Primal inf 2.9026935e-06 (9) Dual inf 8585997.9 (1588)
Clp0006I 6800  Obj 2362.8178 Dual inf 245248.98 (1532)
Clp0006I 6973  Obj 2362.8167 Primal inf 5.0492959e-05 (65) Dual inf 6.0967642e+08 (1622)
Clp0006I 7148  Obj 2362.8165 Primal inf 2.9779764e-07 (7) Dual inf 4973931.8 (1546)
Clp0006I 7331  Obj 2362.8153 Dual inf 421859.22 (1530)
Clp0006I 7511  Obj 2362.8141 Primal inf 4.4420626e-07 (8) Dual inf 30782505 (1549)
Clp0006I 7688  Obj 2362.813 Dual inf 400314.07 (1475)
Clp0006I 7871  Obj 2362.8112 Primal inf 9.1838441e-07 (8) Dual inf 9899223.4 (1472)
Clp0006I 8055  Obj 2362.8059 Primal inf 1.187149e-05 (44) Dual inf 1.5980803e+08 (1522)
Clp0006I 8268  Obj 2361.5625 Dual inf 1252542.8 (1596)
Clp0006I 8490  Obj 2361.5515 Primal inf 1.2320759e-07 (2) Dual inf 1982853 (1549)
Clp0006I 8666  Obj 2361.4727 Primal inf 7.7412502e-09 (1) Dual inf 1454757.5 (1616)
Clp0006I 8866  Obj 2360.3611 Dual inf 1481275.9 (1675)
Clp0006I 9066  Obj 2359.9869 Primal inf 5.2600508e-08 (1) Dual inf 689821.37 (1461)
Clp0006I 9253  Obj 2359.9855 Primal inf 4.2786149e-06 (12) Dual inf 41125803 (1458)
Clp0006I 9454  Obj 2359.9808 Dual inf 841314.34 (1448)
Clp0006I 9626  Obj 2359.9764 Dual inf 775995.23 (1466)
Clp0006I 9827  Obj 2359.9727 Dual inf 1224603.4 (1501)
Clp0006I 10018  Obj 2359.4866 Dual inf 372879.65 (1468)
Clp0006I 10209  Obj 2356.1134 Dual inf 1982923.3 (1603)
Clp0006I 10401  Obj 2356.0934 Dual inf 641624.95 (1548)
Clp0006I 10582  Obj 2356.0426 Primal inf 8.1299019e-06 (15) Dual inf 4766521.9 (1604)
Clp0006I 10774  Obj 2356.0405 Primal inf 2.7618787e-07 (5) Dual inf 31732929 (1608)
Clp0006I 10983  Obj 2356.0045 Dual inf 219127.74 (1608)
Clp0006I 11207  Obj 2353.0405 Dual inf 638475.67 (1498)
Clp0006I 11431  Obj 2352.8879 Dual inf 579850.95 (1517)
Clp0006I 11652  Obj 2352.8764 Dual inf 565989.37 (1491)
Clp0006I 11876  Obj 2352.8697 Dual inf 763573.86 (1508)
Clp0006I 12071  Obj 2352.8604 Dual inf 1191756.8 (1517)
Clp0006I 12271  Obj 2352.8389 Dual inf 1625268 (1557)
Clp0006I 12478  Obj 2352.2455 Dual inf 1734064.2 (1599)
Clp0006I 12702  Obj 2351.3429 Dual inf 2125544.6 (1624)
Clp0006I 12926  Obj 2350.6622 Primal inf 2.0888564e-06 (4) Dual inf 1613103.4 (1602)
Clp0006I 13150  Obj 2348.9537 Dual inf 1724371.8 (1555)
Clp0006I 13374  Obj 2342.2111 Dual inf 1287783.6 (1574)
Clp0006I 13584  Obj 2342.1992 Primal inf 2.775172e-06 (5) Dual inf 2011008.2 (1634)
Clp0006I 13793  Obj 2342.1943 Dual inf 865217.83 (1654)
Clp0006I 13980  Obj 2340.0602 Dual inf 668951.55 (1585)
Clp0006I 14194  Obj 2300.9232 Dual inf 3204089.5 (1613)
Clp0006I 14391  Obj 2293.4941 Dual inf 1266055.4 (1537)
Clp0006I 14611  Obj 2285.2538 Dual inf 410867.37 (1489)
Clp0006I 14825  Obj 2275.6306 Dual inf 304210.64 (1559)
Clp0006I 15029  Obj 2274.4627 Dual inf 2457766.6 (1557)
Clp0006I 15214  Obj 2274.461 Dual inf 1540110 (1589)
Clp0006I 15391  Obj 2274.4593 Dual inf 1264897.1 (1566)
Clp0006I 15563  Obj 2274.4563 Dual inf 1364947.7 (1601)
Clp0006I 15734  Obj 2274.4539 Dual inf 1363890.2 (1559)
Clp0006I 15911  Obj 2274.4498 Dual inf 1351995.5 (1605)
Clp0006I 16113  Obj 2274.4471 Dual inf 1778844 (1549)
Clp0006I 16298  Obj 2274.4451 Dual inf 2416731.3 (1609)
Clp0006I 16492  Obj 2274.4408 Dual inf 1786640.7 (1619)
Clp0006I 16665  Obj 2274.4394 Dual inf 1594693.7 (1660)
Clp0006I 16838  Obj 2274.4414 Primal inf 0.00079072139 (351) Dual inf 3.6109684e+09 (1636)
Clp0006I 17028  Obj 2274.4408 Dual inf 1387367.9 (1687)
Clp0006I 17202  Obj 2274.4391 Dual inf 1099174.8 (1657)
Clp0006I 17386  Obj 2274.4359 Dual inf 1136130.5 (1637)
Clp0006I 17574  Obj 2274.4326 Dual inf 1401427 (1625)
Clp0006I 17753  Obj 2274.4303 Dual inf 620958.28 (1681)
Clp0006I 17916  Obj 2274.4293 Dual inf 653410.26 (1680)
Clp0006I 18087  Obj 2274.4278 Dual inf 962367.76 (1639)
Clp0006I 18261  Obj 2274.4259 Dual inf 1262541.5 (1659)
Clp0006I 18444  Obj 2274.4234 Dual inf 942022.56 (1634)
Clp0006I 18627  Obj 2274.4189 Dual inf 784062.7 (1564)
Clp0006I 18817  Obj 2274.4146 Dual inf 639887.06 (1560)
Clp0006I 19010  Obj 2274.409 Dual inf 765267.24 (1557)
Clp0006I 19198  Obj 2273.9911 Dual inf 183597.68 (1549)
Clp0006I 19389  Obj 2272.1778 Dual inf 380638.47 (1443)
Clp0006I 19587  Obj 2260.6803 Dual inf 1206403.2 (1511)
Clp0006I 19761  Obj 2260.6712 Dual inf 968733.92 (1506)
Clp0006I 19939  Obj 2260.6675 Dual inf 1123478.9 (1551)
Clp0006I 20106  Obj 2260.665 Dual inf 846487.76 (1501)
Clp0006I 20261  Obj 2260.6616 Dual inf 823320.12 (1511)
Clp0006I 20434  Obj 2260.6595 Dual inf 586481.09 (1502)
Clp0006I 20592  Obj 2259.362 Dual inf 728408.84 (1657)
Clp0006I 20768  Obj 2259.3602 Dual inf 728504.97 (1633)
Clp0006I 20933  Obj 2259.3583 Dual inf 1911000.7 (1603)
Clp0006I 21112  Obj 2259.3527 Dual inf 1384966.5 (1605)
Clp0006I 21288  Obj 2243.3131 Dual inf 2375812.8 (1701)
Clp0006I 21475  Obj 2241.1616 Dual inf 1019412.6 (1590)
Clp0006I 21657  Obj 2239.0423 Dual inf 1086482.8 (1597)
Clp0006I 21839  Obj 2239.0381 Dual inf 1278884 (1600)
Clp0006I 22030  Obj 2237.1347 Dual inf 869880.97 (1610)
Clp0006I 22211  Obj 2237.1282 Dual inf 650539.13 (1577)
Clp0006I 22388  Obj 2237.1259 Dual inf 848064.05 (1555)
Clp0006I 22576  Obj 2236.2386 Dual inf 1942642.7 (1610)
Clp0006I 22764  Obj 2230.3747 Dual inf 584060.75 (1551)
Clp0006I 22939  Obj 2228.2608 Dual inf 538203.2 (1487)
Clp0006I 23114  Obj 2228.2596 Dual inf 338257.43 (1436)
Clp0006I 23293  Obj 2227.6668 Dual inf 154541.08 (1441)
Clp0006I 23471  Obj 2221.0813 Dual inf 953295.38 (1534)
Clp0006I 23642  Obj 2221.0782 Dual inf 579897.8 (1620)
Clp0006I 23803  Obj 2221.0775 Dual inf 379704.89 (1562)
Clp0006I 23964  Obj 2221.0768 Dual inf 509898.86 (1565)
Clp0006I 24128  Obj 2221.0734 Dual inf 441109.43 (1584)
Clp0006I 24291  Obj 2214.4684 Dual inf 420359.88 (1587)
Clp0006I 24470  Obj 2214.4678 Dual inf 484760.01 (1502)
Clp0006I 24637  Obj 2212.1082 Dual inf 2421683.9 (1631)
Clp0006I 24802  Obj 2206.045 Dual inf 547094.39 (1609)
Clp0006I 24959  Obj 2204.7985 Dual inf 369584.52 (1606)
Clp0006I 25132  Obj 2203.7196 Dual inf 600625.8 (1534)
Clp0006I 25299  Obj 2199.6553 Dual inf 209893.21 (1489)
Clp0014I Perturbing problem by 0.001% of 54944455 - largest nonzero change 5.2584361e-05 ( 0.002999951%) - largest zero change 2.9988626e-05
Clp0006I 25455  Obj 2199.6532 Dual inf 210545.86 (1503)
Clp0006I 25611  Obj 2199.6531 Dual inf 115114.97 (1488)
Clp0006I 25757  Obj 2199.6496 Dual inf 35650.371 (1301)
Clp0006I 25910  Obj 2199.6455 Dual inf 36112.792 (1336)
Clp0006I 26050  Obj 2199.6422 Dual inf 118416.81 (1554)
Clp0006I 26198  Obj 2199.6395 Dual inf 59171.444 (1296)
Clp0006I 26350  Obj 2199.6355 Dual inf 186240.4 (1433)
Clp0006I 26504  Obj 2199.6327 Dual inf 159076.44 (1480)
Clp0006I 26650  Obj 2199.6303 Dual inf 106631.75 (1420)
Clp0006I 26799  Obj 2199.6275 Dual inf 374958.09 (1555)
Clp0006I 26947  Obj 2199.6233 Dual inf 146557.08 (1470)
Clp0006I 27108  Obj 2199.0487 Dual inf 603580.35 (1607)
Clp0006I 27263  Obj 2199.0442 Dual inf 976506.22 (1606)
Clp0006I 27422  Obj 2198.1109 Dual inf 42851.647 (1359)
Clp0006I 27580  Obj 2196.8494 Dual inf 159834.94 (1496)
Clp0006I 27743  Obj 2196.8474 Dual inf 126984.22 (1469)
Clp0006I 27890  Obj 2196.8451 Dual inf 473572.26 (1490)
Clp0006I 28046  Obj 2196.8422 Dual inf 76362.978 (1393)
Clp0006I 28204  Obj 2196.8391 Dual inf 115463.81 (1391)
Clp0006I 28361  Obj 2196.8364 Dual inf 121399.43 (1414)
Clp0006I 28524  Obj 2196.2734 Dual inf 125973.25 (1469)
Clp0006I 28678  Obj 2196.2705 Dual inf 140230.15 (1509)
Clp0006I 28840  Obj 2196.2675 Dual inf 106423.76 (1431)
Clp0006I 28997  Obj 2196.2647 Dual inf 181223.3 (1479)
Clp0006I 29149  Obj 2196.2613 Dual inf 180615 (1446)
Clp0006I 29305  Obj 2196.2581 Dual inf 127111.67 (1469)
Clp0006I 29458  Obj 2196.2536 Dual inf 135020.45 (1434)
Clp0006I 29614  Obj 2196.2487 Dual inf 528017.48 (1445)
Clp0006I 29765  Obj 2196.2444 Dual inf 333746.81 (1512)
Clp0006I 29921  Obj 2196.2412 Dual inf 154653.94 (1445)
Clp0006I 30085  Obj 2193.6795 Dual inf 625993.63 (1510)
Clp0006I 30254  Obj 2193.3713 Dual inf 315663.45 (1587)
Clp0006I 30411  Obj 2193.3655 Dual inf 294506.99 (1565)
Clp0006I 30573  Obj 2193.3527 Dual inf 314140.76 (1510)
Clp0006I 30735  Obj 2193.3471 Dual inf 221730.9 (1599)
Clp0006I 30901  Obj 2193.3385 Dual inf 272977.89 (1581)
Clp0006I 31066  Obj 2193.3293 Dual inf 290504.73 (1538)
Clp0006I 31228  Obj 2191.0809 Dual inf 77159.534 (1371)
Clp0006I 31399  Obj 2187.7525 Dual inf 136249.52 (1531)
Clp0006I 31555  Obj 2187.7438 Dual inf 208579.51 (1505)
Clp0006I 31720  Obj 2187.7346 Dual inf 174548.5 (1606)
Clp0006I 31885  Obj 2187.7299 Dual inf 141201.3 (1548)
Clp0006I 32046  Obj 2187.7241 Dual inf 294530.51 (1560)
Clp0006I 32205  Obj 2187.7146 Dual inf 397358.02 (1507)
Clp0006I 32366  Obj 2187.7062 Dual inf 265864.89 (1472)
Clp0006I 32529  Obj 2185.8654 Dual inf 285176.47 (1454)
Clp0006I 32694  Obj 2183.9725 Dual inf 272140.69 (1514)
Clp0006I 32847  Obj 2183.9688 Dual inf 150574.89 (1512)
Clp0006I 33020  Obj 2180.4685 Dual inf 111233.19 (1445)
Clp0006I 33183  Obj 2179.4356 Dual inf 583583.57 (1626)
Clp0006I 33364  Obj 2179.4283 Dual inf 275144.54 (1617)
Clp0006I 33526  Obj 2173.2869 Dual inf 123472.73 (1582)
Clp0006I 33687  Obj 2173.2829 Dual inf 229850.03 (1591)
Clp0006I 33849  Obj 2173.277 Dual inf 287711.41 (1530)
Clp0006I 34016  Obj 2173.2707 Dual inf 227843.23 (1564)
Clp0006I 34188  Obj 2171.9874 Dual inf 95707.071 (1627)
Clp0006I 34348  Obj 2171.9836 Dual inf 120559.86 (1528)
Clp0006I 34513  Obj 2166.5726 Dual inf 211594.48 (1299)
Clp0006I 34684  Obj 2165.23 Dual inf 191561.09 (1422)
Clp0006I 34864  Obj 2163.7864 Dual inf 16801.734 (925)
Clp0006I 35030  Obj 2163.3692 Dual inf 8249.7023 (863)
Clp0006I 35203  Obj 2162.6444 Dual inf 67943.065 (1341)
Clp0006I 35376  Obj 2162.6102 Dual inf 109315.57 (1302)
Clp0006I 35561  Obj 2162.283 Dual inf 161984.55 (1368)
Clp0006I 35735  Obj 2162.2803 Dual inf 178248.45 (1372)
Clp0006I 35904  Obj 2161.945 Dual inf 82397.894 (1220)
Clp0006I 36072  Obj 2161.7015 Dual inf 3992.7305 (599)
Clp0006I 36245  Obj 2161.7011 Dual inf 10214.962 (862)
Clp0006I 36419  Obj 2161.4833 Dual inf 423.27289 (293)
Clp0006I 36584  Obj 2161.423 Dual inf 3013.4071 (539)
Clp0006I 36744  Obj 2161.3388 Dual inf 128.01664 (133)
Clp0006I 36820  Obj 2161.3388
Clp0000I Optimal - objective value 2161.3797
Clp0032I Optimal objective 2161.379732 - 36820 iterations time 41.792, Presolve 0.04
Clp0000I Optimal - objective value 2161.3797
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 2161.3797
Optimality Based BT: 0 improved bounds
