solving instance mcnd nodes c100_400_10_V_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 4.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1797.9497
Loaded instance "/tmp/jl_UDSNzE/model.nl"
Constraints:         6500
Variables:           5100 (500 integer)
Auxiliaries:         5011 (1 integer)

Coin0506I Presolve 7750 (-350) rows, 5288 (-4823) columns and 32738 (-5656) elements
Clp0006I 0  Obj 123.01545 Primal inf 2794.8497 (1126) Dual inf 6.0085087e+14 (529)
Clp0029I End of values pass after 99 iterations
Clp0006I 99  Obj 123.01545 Primal inf 2064.8992 (829) Dual inf 5.9825129e+14 (430)
Clp0006I 332  Obj 123.65168 Primal inf 199.08747 (206) Dual inf 2.7261705e+14 (393)
Clp0006I 562  Obj 324.44122 Primal inf 70.290528 (20) Dual inf 4.3668198e+08 (232)
Clp0006I 792  Obj 1137.5414 Primal inf 44.242282 (20) Dual inf 1.0645732e+09 (510)
Clp0006I 1022  Obj 1618.7967 Primal inf 31.389815 (31) Dual inf 1.099908e+09 (645)
Clp0006I 1252  Obj 1618.7967 Primal inf 31.389815 (31) Dual inf 2.1014009e+09 (806)
Clp0006I 1482  Obj 2178.4949 Primal inf 26.160631 (81) Dual inf 7.8858155e+09 (1191)
Clp0006I 1712  Obj 2337.2 Primal inf 24.473554 (94) Dual inf 4.0227358e+09 (1280)
Clp0006I 1942  Obj 2562.473 Primal inf 22.093908 (112) Dual inf 2.2766239e+10 (1550)
Clp0006I 2172  Obj 2692.4932 Primal inf 20.897668 (186) Dual inf 4.6217325e+09 (1501)
Clp0006I 2402  Obj 2888.4007 Primal inf 19.212354 (204) Dual inf 1.373688e+10 (1749)
Clp0006I 2601  Obj 3387.1147 Primal inf 15.880017 (217) Dual inf 5.6185465e+10 (1809)
Clp0006I 2829  Obj 3755.7584 Primal inf 12.788629 (272) Dual inf 5.7215076e+09 (1669)
Clp0006I 3021  Obj 4075.5892 Primal inf 10.199986 (320) Dual inf 9.020266e+09 (1724)
Clp0006I 3221  Obj 4344.8279 Primal inf 6.4710554 (336) Dual inf 9.5168211e+09 (1710)
Clp0006I 3403  Obj 4141.8712 Primal inf 3.0052922 (339) Dual inf 1.0319956e+10 (1787)
Clp0006I 3586  Obj 4072.3753 Primal inf 1.1240366 (273) Dual inf 7.0444364e+08 (1699)
Clp0006I 3776  Obj 4011.8841 Primal inf 0.98776796 (267) Dual inf 1.763135e+09 (1649)
Clp0006I 3960  Obj 3890.8258 Primal inf 0.83718824 (257) Dual inf 8.6408371e+08 (1785)
Clp0006I 4159  Obj 3867.1788 Primal inf 0.79058259 (248) Dual inf 1.3704018e+09 (1806)
Clp0006I 4341  Obj 3804.8713 Primal inf 0.72877014 (256) Dual inf 3.185118e+09 (1831)
Clp0006I 4519  Obj 3785.3688 Primal inf 0.66476591 (259) Dual inf 5.6353937e+08 (1738)
Clp0006I 4701  Obj 3716.0808 Primal inf 0.6019121 (259) Dual inf 1.4863624e+08 (1669)
Clp0006I 4887  Obj 3699.696 Primal inf 0.5696873 (216) Dual inf 3.2522824e+09 (1743)
Clp0006I 5098  Obj 3645.2878 Primal inf 0.49972216 (190) Dual inf 6.2785177e+08 (1835)
Clp0006I 5303  Obj 3573.4549 Primal inf 0.46558503 (210) Dual inf 5.5071579e+09 (1756)
Clp0006I 5496  Obj 3536.8017 Primal inf 0.42656662 (192) Dual inf 1.2043517e+09 (1749)
Clp0006I 5652  Obj 3526.2736 Primal inf 0.40665417 (260) Dual inf 2.595391e+09 (1744)
Clp0006I 5778  Obj 3532.711 Primal inf 0.39915079 (202) Dual inf 1.0151351e+09 (1687)
Clp0006I 5996  Obj 3528.607 Primal inf 0.37855661 (186) Dual inf 4.5577177e+09 (1793)
Clp0006I 6203  Obj 3522.8277 Primal inf 0.36231152 (187) Dual inf 6.8818802e+08 (1631)
Clp0006I 6409  Obj 3487.8909 Primal inf 0.32116373 (177) Dual inf 1.0580165e+10 (1811)
Clp0006I 6639  Obj 3492.7192 Primal inf 0.29562507 (164) Dual inf 5.7733408e+08 (1753)
Clp0006I 6869  Obj 3506.7756 Primal inf 0.2828116 (168) Dual inf 1.4977017e+09 (1721)
Clp0006I 7098  Obj 3495.9653 Primal inf 0.26757442 (142) Dual inf 1.8561364e+09 (1721)
Clp0006I 7323  Obj 3472.4054 Primal inf 0.25110513 (172) Dual inf 4.3987414e+08 (1699)
Clp0006I 7531  Obj 3486.1355 Primal inf 0.23525529 (153) Dual inf 6.7999282e+10 (1748)
