solving instance mcnd nodes c48 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 390.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       56 1618.8911
Loaded instance "/tmp/jl_70D2m7/model.nl"
Constraints:        63133
Variables:          58842 (311 integer)
Auxiliaries:        58812 (0 integer)

Coin0506I Presolve 63393 (-61) rows, 58882 (-58772) columns and 409204 (-58943) elements
Clp0006I 0  Obj 0 Primal inf 14909.994 (620) Dual inf 5.3452293e+15 (5749)
Clp0006I 38  Obj 5469.651 Primal inf 13498.571 (598) Dual inf 1.4709831e+16 (7774)
Clp0006I 579  Obj 120203.47 Primal inf 3198.0182 (280) Dual inf 2.7718416e+11 (3070)
Clp0006I 1124  Obj 155844.27 Primal inf 2332.1209 (241) Dual inf 2.7650043e+11 (4296)
Clp0006I 1675  Obj 197320.85 Primal inf 1576.3162 (198) Dual inf 4.3005939e+11 (6324)
Clp0006I 2216  Obj 208468.36 Primal inf 1436.9176 (195) Dual inf 3.4797313e+11 (5824)
Clp0006I 2757  Obj 206207.23 Primal inf 1310.0639 (315) Dual inf 4.5929081e+12 (14956)
Clp0006I 3298  Obj 206175.43 Primal inf 1225.9852 (338) Dual inf 7.6984975e+11 (10177)
Clp0006I 3839  Obj 207630.74 Primal inf 977.56187 (393) Dual inf 4.3375914e+12 (23233)
Clp0006I 4380  Obj 205704.54 Primal inf 887.96364 (551) Dual inf 4.9426038e+11 (12811)
Clp0006I 4895  Obj 203742.85 Primal inf 864.06193 (578) Dual inf 1.5473159e+12 (19666)
Clp0006I 5436  Obj 201928.33 Primal inf 825.28291 (627) Dual inf 1.2763208e+12 (17450)
Clp0006I 5977  Obj 200938.97 Primal inf 801.17256 (639) Dual inf 3.7850415e+12 (20941)
Clp0006I 6518  Obj 201727.78 Primal inf 758.55749 (628) Dual inf 1.9530565e+12 (22329)
Clp0006I 7059  Obj 201231.04 Primal inf 740.17472 (692) Dual inf 2.6264247e+12 (21871)
Clp0006I 7600  Obj 200839.96 Primal inf 722.89774 (806) Dual inf 5.3804506e+12 (21741)
Clp0006I 8141  Obj 200432.95 Primal inf 665.6242 (945) Dual inf 7.2787934e+12 (24270)
Clp0006I 8682  Obj 199924.13 Primal inf 494.99141 (978) Dual inf 2.9886089e+13 (25719)
Clp0006I 9223  Obj 199843.35 Primal inf 428.384 (927) Dual inf 2.0478404e+12 (23304)
Clp0006I 9764  Obj 202487.79 Primal inf 405.94017 (1095) Dual inf 1.2980507e+12 (21876)
Clp0006I 10301  Obj 202253.75 Primal inf 403.48484 (1089) Dual inf 1.3932935e+11 (20756)
Clp0006I 10804  Obj 201350.41 Primal inf 219.03245 (1073) Dual inf 1.7849608e+13 (28066)
Clp0006I 11345  Obj 200965.9 Primal inf 165.56162 (1127) Dual inf 9.0505364e+12 (26475)
Clp0006I 11876  Obj 205029.77 Primal inf 41.087565 (1125) Dual inf 3.9481604e+11 (23869)
Clp0006I 12417  Obj 205748.73 Primal inf 35.739156 (1369) Dual inf 8.0970772e+11 (28465)
Clp0006I 12937  Obj 205777.93 Primal inf 29.310582 (1266) Dual inf 2.5812587e+11 (25533)
Clp0006I 13434  Obj 206131.59 Primal inf 28.467865 (1136) Dual inf 1.6979187e+11 (26090)
Clp0006I 13975  Obj 206267.29 Primal inf 27.639499 (1116) Dual inf 2.2880415e+11 (23325)
Clp0006I 14516  Obj 206123.86 Primal inf 27.221942 (1109) Dual inf 3.9588799e+11 (23002)
Clp0006I 15057  Obj 205986.34 Primal inf 26.446845 (1313) Dual inf 3.968446e+11 (25703)
Clp0006I 15598  Obj 205862.61 Primal inf 25.471985 (1266) Dual inf 2.015796e+11 (24873)
Clp0006I 16139  Obj 205820.04 Primal inf 24.705128 (1256) Dual inf 4.8535693e+11 (20761)
Clp0006I 16680  Obj 205643.26 Primal inf 24.18919 (1254) Dual inf 4.5001421e+11 (23428)
Clp0006I 17221  Obj 205522.19 Primal inf 23.649362 (1147) Dual inf 1.1230584e+12 (24128)
Clp0006I 17762  Obj 205303.33 Primal inf 21.426468 (1161) Dual inf 9.5963887e+11 (25589)
Clp0006I 18303  Obj 205265.44 Primal inf 20.6652 (1155) Dual inf 1.6712306e+11 (26101)
Clp0006I 18844  Obj 205408.7 Primal inf 18.335404 (1104) Dual inf 1.8892374e+11 (21317)
Clp0006I 19385  Obj 205509.3 Primal inf 17.927366 (1087) Dual inf 1.5493956e+12 (23096)
Clp0006I 19926  Obj 205566.9 Primal inf 16.912252 (1116) Dual inf 1.0457396e+12 (22305)
Clp0006I 20467  Obj 205557.27 Primal inf 16.364511 (1160) Dual inf 1.33358e+12 (26110)
Clp0006I 21008  Obj 205582.49 Primal inf 15.997571 (1308) Dual inf 6.5818468e+12 (23365)
Clp0006I 21549  Obj 205600.86 Primal inf 15.875232 (1299) Dual inf 9.8095865e+12 (25763)
Clp0006I 22090  Obj 205547.87 Primal inf 15.676688 (1113) Dual inf 7.0329679e+12 (24454)
Clp0006I 22631  Obj 205480.72 Primal inf 15.418501 (1238) Dual inf 1.1761882e+13 (24856)
Clp0006I 23172  Obj 205215.16 Primal inf 15.176999 (1159) Dual inf 7.7476701e+12 (23046)
Clp0006I 23713  Obj 205247.43 Primal inf 14.949121 (1183) Dual inf 8.5928677e+13 (23902)
Clp0006I 24254  Obj 205248.58 Primal inf 14.68002 (1065) Dual inf 1.4603014e+14 (24250)
Clp0006I 24795  Obj 205477.16 Primal inf 13.955258 (1016) Dual inf 4.8024635e+14 (25403)
Clp0006I 25336  Obj 205444.67 Primal inf 13.669567 (977) Dual inf 6.0406535e+13 (25228)
Clp0006I 25877  Obj 205616.33 Primal inf 13.100008 (947) Dual inf 1.8365294e+14 (24100)
Clp0006I 26418  Obj 205534.55 Primal inf 12.851796 (994) Dual inf 4.3150521e+13 (26488)
Clp0006I 26959  Obj 205526.1 Primal inf 12.741268 (1581) Dual inf 9.3536284e+13 (23722)
Clp0006I 27500  Obj 205473.35 Primal inf 12.660329 (1171) Dual inf 7.9350393e+13 (23120)
Clp0006I 28041  Obj 205442.04 Primal inf 12.556404 (1238) Dual inf 2.1528824e+13 (21585)
Clp0006I 28582  Obj 205494.01 Primal inf 12.480318 (1142) Dual inf 3.0694e+11 (23358)
Clp0006I 29123  Obj 205726.19 Primal inf 12.186605 (1111) Dual inf 3.1418506e+13 (26495)
Clp0006I 29664  Obj 205806.31 Primal inf 12.062682 (1193) Dual inf 3.1784532e+13 (23478)
Clp0006I 30171  Obj 205880.05 Primal inf 11.860088 (1119) Dual inf 8.4887674e+12 (24356)
Clp0006I 30712  Obj 205966.83 Primal inf 11.675463 (1098) Dual inf 9.3760815e+12 (23509)
Clp0006I 31253  Obj 206137.09 Primal inf 11.169686 (1126) Dual inf 1.2998841e+13 (25051)
Clp0006I 31794  Obj 205966.52 Primal inf 10.961235 (1109) Dual inf 1.1414166e+13 (22432)
Clp0006I 32335  Obj 206521.15 Primal inf 10.774862 (1144) Dual inf 5.0702174e+12 (21426)
Clp0006I 32876  Obj 206438.11 Primal inf 10.579315 (1166) Dual inf 5.8058884e+12 (25054)
Clp0006I 33417  Obj 206226.37 Primal inf 10.355929 (1123) Dual inf 8.4250935e+13 (24634)
Clp0006I 33958  Obj 206391.55 Primal inf 10.144743 (1083) Dual inf 1.1615076e+12 (24393)
Clp0006I 34499  Obj 206814.48 Primal inf 9.9755788 (1038) Dual inf 4.499495e+11 (23113)
Clp0006I 35040  Obj 206632.31 Primal inf 9.8285986 (963) Dual inf 6.0758171e+12 (23520)
Clp0006I 35581  Obj 204390.93 Primal inf 9.4657478 (1263) Dual inf 6.3966733e+12 (26339)
Clp0006I 36122  Obj 204470.93 Primal inf 9.3248134 (920) Dual inf 9.2988209e+11 (22286)
Clp0006I 36663  Obj 204319.13 Primal inf 9.224082 (931) Dual inf 4.6171228e+12 (24849)
Clp0006I 37134  Obj 204117.81 Primal inf 9.1720048 (738) Dual inf 4.6027977e+12 (25697)
Clp0006I 37610  Obj 204162.64 Primal inf 9.1114749 (813) Dual inf 3.5031815e+12 (23827)
