solving instance mcnd nodes c46 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1607.341
Loaded instance "/tmp/jl_2UyBMe/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58973 (0 integer)

Coin0506I Presolve 63516 (-61) rows, 59064 (-58953) columns and 410448 (-59125) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 1.7307384e+14 (5665)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4538.6245 (400) Dual inf 1.7307384e+14 (5665)
Clp0006I 583  Obj 188589.78 Primal inf 1667.9348 (204) Dual inf 7.0829179e+13 (3129)
Clp0006I 1125  Obj 267272.8 Primal inf 642.86641 (110) Dual inf 7.8125324e+14 (13157)
Clp0006I 1679  Obj 286808.5 Primal inf 68.332794 (16) Dual inf 5.3141206e+14 (13842)
Clp0006I 2222  Obj 280803.24 Dual inf 4793517 (11519)
Clp0006I 2764  Obj 280407.82 Dual inf 27227168 (14077)
Clp0006I 3279  Obj 280407.8 Dual inf 28045065 (15755)
Clp0006I 3752  Obj 280407.77 Primal inf 7.9272655e-06 (15) Dual inf 4.8258791e+14 (17163)
Clp0006I 4206  Obj 280407.74 Primal inf 1.0964414e-05 (15) Dual inf 2.0238598e+15 (18292)
Clp0006I 4714  Obj 263476.67 Primal inf 0.000374847 (389) Dual inf 4.1258096e+16 (21388)
Clp0006I 5163  Obj 263476.65 Primal inf 1.4603671e-06 (6) Dual inf 2.1906553e+14 (22081)
Clp0006I 5616  Obj 263476.65 Dual inf 85024203 (21355)
Clp0006I 6007  Obj 263476.64 Dual inf 1.222011e+08 (22031)
Clp0006I 6397  Obj 263476.62 Primal inf 1.3744881e-06 (7) Dual inf 6.8546364e+14 (23117)
Clp0006I 6778  Obj 263476.58 Primal inf 7.2654371e-05 (172) Dual inf 9.1160121e+15 (23813)
Clp0006I 7167  Obj 263476.58 Primal inf 0.0032728121 (476) Dual inf 3.8447643e+17 (23720)
Clp0006I 7551  Obj 263476.54 Primal inf 5.2078094e-06 (18) Dual inf 4.5544307e+15 (23250)
Clp0006I 7946  Obj 263476.49 Primal inf 5.0316052e-07 (1) Dual inf 5.6961543e+13 (23501)
Clp0006I 8322  Obj 263476.48 Primal inf 1.5034439e-06 (4) Dual inf 1.0309869e+15 (23782)
Clp0006I 8697  Obj 263476.45 Primal inf 4.2343874e-06 (4) Dual inf 5.9129543e+13 (24702)
Clp0006I 9052  Obj 263476.42 Primal inf 0.00016377131 (187) Dual inf 6.428141e+16 (23834)
Clp0006I 9435  Obj 263476.43 Primal inf 2.3105112e-09 (1) Dual inf 1.2963059e+13 (24784)
Clp0006I 9778  Obj 263476.41 Primal inf 2.4945362e-07 (3) Dual inf 2.3741471e+15 (24850)
Clp0006I 10130  Obj 263476.43 Primal inf 2.9795314e-05 (33) Dual inf 8.207213e+15 (24415)
Clp0006I 10503  Obj 262855.03 Primal inf 9.4497899e-09 (2) Dual inf 2.8245334e+13 (24697)
Clp0006I 10871  Obj 262855.01 Primal inf 1.012755e-06 (9) Dual inf 4.567589e+14 (24743)
Clp0006I 11226  Obj 262855.01 Primal inf 1.178401e-09 (1) Dual inf 5.534533e+12 (25672)
Clp0006I 11610  Obj 256216.98 Dual inf 4.3526298e+09 (24150)
Clp0006I 12006  Obj 244882.68 Primal inf 2.472649e-08 (1) Dual inf 2.5483515e+13 (23530)
Clp0006I 12369  Obj 242307.79 Primal inf 1.8189383e-07 (3) Dual inf 2.9203403e+14 (26682)
Clp0006I 12734  Obj 241518.08 Primal inf 1.3966629e-09 (2) Dual inf 2.9527881e+13 (24637)
Clp0006I 13083  Obj 241517.98 Primal inf 6.1493416e-09 (2) Dual inf 8.2376116e+12 (25735)
Clp0006I 13442  Obj 241517.89 Dual inf 8.8887323e+08 (24371)
Clp0006I 13785  Obj 241471.66 Primal inf 4.6634021e-10 (1) Dual inf 1.9656177e+13 (24799)
Clp0006I 14139  Obj 237294.23 Dual inf 6.3522867e+08 (24516)
Clp0006I 14503  Obj 237294.19 Primal inf 4.8625554e-09 (1) Dual inf 7.3427766e+13 (25468)
Clp0006I 14901  Obj 215334.25 Dual inf 4.3497355e+09 (26097)
Clp0006I 15329  Obj 211088.68 Dual inf 4.4457053e+10 (26042)
Clp0006I 15685  Obj 211088.47 Primal inf 3.2008186e-10 (1) Dual inf 2.4768819e+12 (24529)
Clp0006I 16032  Obj 211086.95 Primal inf 3.3173297e-06 (22) Dual inf 7.7243495e+15 (26205)
Clp0006I 16401  Obj 211086.43 Primal inf 5.9913989e-09 (2) Dual inf 5.7039331e+13 (26298)
Clp0006I 16755  Obj 211086.49 Primal inf 8.6036196e-07 (7) Dual inf 3.5621858e+14 (25363)
Clp0006I 17111  Obj 211086.08 Dual inf 1.7914305e+10 (25879)
Clp0006I 17460  Obj 211085.73 Dual inf 2.6252056e+10 (25332)
Clp0006I 17818  Obj 211085.64 Primal inf 6.5456801e-09 (1) Dual inf 5.3054078e+12 (25561)
Clp0006I 18188  Obj 211085.56 Dual inf 1.4634788e+10 (25787)
Clp0006I 18556  Obj 211085.27 Primal inf 8.5771365e-09 (1) Dual inf 1.2663547e+13 (26223)
Clp0006I 18949  Obj 211084.95 Dual inf 1.6730411e+10 (25336)
Clp0006I 19318  Obj 211084.68 Dual inf 1.4180308e+10 (25779)
Clp0006I 19692  Obj 211084.53 Dual inf 1.9358112e+10 (25433)
Clp0006I 20069  Obj 211084.27 Primal inf 4.5658704e-06 (5) Dual inf 8.4737006e+15 (25893)
Clp0006I 20442  Obj 211083.72 Dual inf 2.0269378e+10 (25515)
Clp0006I 20804  Obj 211083.11 Dual inf 2.5904395e+10 (25325)
Clp0006I 21168  Obj 211082.53 Primal inf 3.5246893e-10 (1) Dual inf 3.091372e+12 (25676)
Clp0006I 21533  Obj 211081.81 Primal inf 1.7725897e-08 (2) Dual inf 7.051219e+13 (26671)
Clp0006I 21915  Obj 211081.57 Dual inf 1.7066455e+10 (25173)
Clp0006I 22299  Obj 211080.91 Dual inf 1.6795011e+10 (25268)
Clp0006I 22673  Obj 211080.46 Dual inf 1.9831897e+10 (25507)
Clp0006I 23062  Obj 211080.09 Dual inf 7.0695716e+09 (25698)
Clp0006I 23440  Obj 211079.82 Dual inf 3.7602624e+09 (26498)
Clp0006I 23817  Obj 211079.67 Dual inf 1.1415687e+10 (27144)
Clp0006I 24198  Obj 211079.46 Primal inf 5.7472686e-06 (11) Dual inf 2.5652461e+15 (26258)
Clp0006I 24591  Obj 210984.42 Dual inf 3.5563822e+09 (27345)
Clp0006I 24994  Obj 210984.06 Dual inf 3.5714246e+09 (27282)
Clp0006I 25403  Obj 210906.57 Dual inf 4.1157724e+09 (26702)
Clp0006I 25887  Obj 210537.57 Primal inf 3.0050676e-07 (12) Dual inf 1.347195e+15 (25168)
Clp0006I 26307  Obj 210298.32 Primal inf 9.1852639e-10 (1) Dual inf 8.0028697e+12 (25411)
Clp0006I 26715  Obj 210298.11 Dual inf 1.2897438e+09 (25725)
