solving instance mcnd nodes c35 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 48324.175       99 96.794296
NLP0014I             2      INFEAS 670      163 161.91806
Loaded instance "/tmp/jl_l0VULi/model.nl"
Constraints:        10750
Variables:           9720 (250 integer)
Auxiliaries:         9551 (0 integer)

Coin0506I Presolve 10930 (-61) rows, 9740 (-9531) columns and 65800 (-9801) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.4458462e+13 (941)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 5836.3292 (80) Dual inf 3.4458462e+13 (941)
Clp0006I 321  Obj 38911.905 Primal inf 1391.4089 (34) Dual inf 1.2638632e+13 (673)
Clp0006I 602  Obj 31462.746 Dual inf 57666.494 (1401)
Clp0006I 881  Obj 30709.802 Dual inf 693179.79 (1713)
Clp0006I 1160  Obj 30268.486 Dual inf 321105.31 (1970)
Clp0006I 1439  Obj 30268.486 Dual inf 256506.47 (2358)
Clp0006I 1718  Obj 30268.474 Dual inf 1477616.8 (2598)
Clp0006I 1983  Obj 30268.473 Primal inf 6.2989812e-09 (1) Dual inf 4.2425277e+12 (3081)
Clp0006I 2199  Obj 30268.468 Dual inf 2536093.5 (3105)
Clp0006I 2407  Obj 30268.466 Dual inf 2072092.3 (3153)
Clp0006I 2620  Obj 30007.11 Dual inf 977894.7 (3323)
Clp0006I 2832  Obj 30007.107 Dual inf 1150674.3 (3581)
Clp0006I 3052  Obj 30007.095 Dual inf 1358462.4 (3477)
Clp0006I 3273  Obj 30007.085 Dual inf 1232799.6 (3553)
Clp0006I 3506  Obj 30007.041 Dual inf 3978642.3 (3586)
Clp0006I 3728  Obj 30007.027 Dual inf 25036583 (3614)
Clp0006I 3962  Obj 30007.004 Dual inf 19171852 (3671)
Clp0006I 4170  Obj 30006.988 Dual inf 19916470 (3821)
Clp0006I 4366  Obj 30006.964 Dual inf 20767339 (3898)
Clp0006I 4569  Obj 30006.867 Dual inf 35601287 (3915)
Clp0006I 4760  Obj 30006.843 Dual inf 38732044 (3912)
Clp0006I 4947  Obj 30006.828 Dual inf 47691182 (3818)
Clp0006I 5140  Obj 30006.816 Dual inf 39758219 (3766)
Clp0006I 5323  Obj 30006.802 Dual inf 39340353 (3819)
Clp0006I 5523  Obj 30006.772 Dual inf 77431783 (3939)
Clp0006I 5725  Obj 30006.75 Dual inf 74317389 (3893)
Clp0006I 5923  Obj 30006.718 Dual inf 87516407 (3919)
Clp0006I 6125  Obj 30006.697 Dual inf 32580988 (3821)
Clp0006I 6305  Obj 30006.683 Dual inf 31668350 (3838)
Clp0006I 6493  Obj 30006.669 Dual inf 46415652 (4016)
Clp0006I 6682  Obj 30006.651 Dual inf 54882940 (3976)
Clp0006I 6873  Obj 30006.637 Dual inf 1.8413586e+08 (3883)
Clp0006I 7063  Obj 30006.588 Dual inf 98442370 (3942)
Clp0006I 7277  Obj 30006.568 Dual inf 96073468 (3886)
Clp0006I 7467  Obj 30006.534 Dual inf 61247312 (3876)
Clp0006I 7678  Obj 30006.514 Dual inf 19485715 (3912)
Clp0006I 7862  Obj 30006.492 Dual inf 33640806 (4040)
Clp0006I 8059  Obj 30006.484 Dual inf 26056998 (4033)
Clp0006I 8253  Obj 30006.098 Dual inf 16799258 (3790)
Clp0006I 8434  Obj 30005.968 Dual inf 7949826.7 (3759)
Clp0006I 8626  Obj 30005.687 Dual inf 68402620 (3946)
Clp0006I 8826  Obj 30005.535 Dual inf 34094144 (3798)
Clp0006I 8956  Obj 26868.854 Dual inf 10643124 (3800)
Clp0006I 9145  Obj 26695.334 Dual inf 6903338.5 (3829)
Clp0006I 9350  Obj 26510.519 Dual inf 34815282 (4163)
Clp0006I 9547  Obj 26510.497 Dual inf 34374953 (4151)
Clp0006I 9742  Obj 26251.019 Dual inf 9104266.9 (3827)
Clp0006I 9957  Obj 25018.4 Dual inf 4338302.4 (4086)
Clp0006I 10160  Obj 24925.465 Dual inf 7452328.6 (3973)
Clp0006I 10350  Obj 24925.192 Dual inf 6729497.5 (4067)
Clp0006I 10552  Obj 24925.186 Dual inf 8551094.1 (4179)
Clp0006I 10743  Obj 24882.573 Dual inf 5111684.6 (4067)
Clp0006I 10948  Obj 24882.569 Dual inf 4429474.6 (4137)
Clp0006I 11140  Obj 24882.406 Dual inf 7456311.1 (4208)
Clp0006I 11337  Obj 24882.392 Dual inf 6089041.3 (4261)
Clp0006I 11536  Obj 24882.384 Dual inf 3963615.3 (4159)
Clp0006I 11736  Obj 24659.659 Dual inf 6242816.4 (4270)
Clp0006I 11932  Obj 24602.893 Dual inf 26402158 (4091)
Clp0006I 12122  Obj 24527.502 Dual inf 6563897.3 (4245)
Clp0006I 12308  Obj 24527.482 Dual inf 17891307 (4227)
Clp0006I 12511  Obj 24286.495 Dual inf 3152827.7 (4161)
Clp0006I 12703  Obj 24286.483 Dual inf 9576993.3 (4100)
Clp0006I 12894  Obj 24286.47 Dual inf 4542732.2 (4031)
Clp0006I 13102  Obj 24286.451 Dual inf 8580464.5 (4002)
Clp0006I 13333  Obj 23298.488 Dual inf 7.9979477e+08 (4010)
Clp0006I 13545  Obj 22271.687 Dual inf 48076497 (4181)
Clp0006I 13741  Obj 21497.389 Dual inf 2803288.6 (4070)
Clp0006I 13966  Obj 21158.497 Dual inf 13139173 (4071)
Clp0006I 14165  Obj 21158.49 Dual inf 16563491 (4184)
Clp0006I 14362  Obj 21158.48 Dual inf 13686956 (4051)
Clp0006I 14576  Obj 21060.469 Dual inf 12294108 (3989)
Clp0006I 14783  Obj 20989.074 Dual inf 8486699.2 (4052)
Clp0006I 14989  Obj 20940.998 Dual inf 7262175.3 (3982)
Clp0006I 15203  Obj 20584.378 Dual inf 6507029.6 (3893)
Clp0006I 15410  Obj 20532.304 Dual inf 2975772.9 (3992)
Clp0006I 15632  Obj 20437.726 Dual inf 8577975.8 (4082)
Clp0006I 15836  Obj 20437.72 Dual inf 5595204.1 (3994)
Clp0006I 16040  Obj 20437.712 Dual inf 16893806 (4070)
Clp0006I 16280  Obj 20018.535 Dual inf 32286881 (3966)
Clp0006I 16488  Obj 19940.589 Dual inf 7597616.3 (3839)
Clp0006I 16698  Obj 19940.585 Dual inf 5316291.5 (3990)
Clp0006I 16904  Obj 19940.58 Dual inf 7202127.5 (3949)
Clp0006I 17091  Obj 19859.734 Dual inf 7092959.2 (4061)
Clp0006I 17285  Obj 19859.726 Dual inf 9268034.8 (4002)
Clp0006I 17500  Obj 19834.267 Dual inf 4468869.7 (3991)
Clp0006I 17697  Obj 19804.994 Dual inf 2148029.5 (3903)
Clp0006I 17882  Obj 19804.992 Dual inf 1117825.2 (3834)
Clp0006I 18075  Obj 19804.991 Dual inf 1207785.7 (3968)
Clp0006I 18266  Obj 19804.991 Dual inf 4563229.9 (3928)
