solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13131 (4 integer)

Coin0506I Presolve 17038 (-660) rows, 13249 (-12982) columns and 86984 (-14697) elements
Clp0006I 0  Obj 6033.8976 Primal inf 1994.0704 (396) Dual inf 1.5376869e+13 (856)
Clp0006I 311  Obj 7528.7364 Primal inf 450.47645 (157) Dual inf 1.3202328e+13 (549)
Clp0029I End of values pass after 394 iterations
Clp0006I 394  Obj 6390.4326 Primal inf 344.15213 (99) Dual inf 1.217031e+13 (467)
Clp0006I 719  Obj 6693.4597 Primal inf 175.22838 (67) Dual inf 3.8895704e+12 (463)
Clp0006I 1029  Obj 9805.5648 Primal inf 159.86222 (90) Dual inf 8.5904225e+09 (1864)
Clp0006I 1339  Obj 14175.267 Primal inf 135.00856 (103) Dual inf 3.246213e+10 (2695)
Clp0006I 1649  Obj 16178.362 Primal inf 126.19989 (98) Dual inf 1.576733e+11 (3893)
Clp0006I 1959  Obj 16297.171 Primal inf 125.96262 (110) Dual inf 1.0934335e+11 (4328)
Clp0006I 2269  Obj 16350.732 Primal inf 125.93571 (116) Dual inf 3.5905208e+11 (4819)
Clp0006I 2579  Obj 16495.971 Primal inf 125.65698 (179) Dual inf 6.2929696e+11 (4578)
Clp0006I 2889  Obj 19907.037 Primal inf 113.77109 (428) Dual inf 6.3985137e+13 (4608)
Clp0006I 3199  Obj 21030.675 Primal inf 105.46053 (189) Dual inf 6.8796641e+11 (5447)
Clp0006I 3509  Obj 21089.776 Primal inf 104.90455 (176) Dual inf 4.2198617e+11 (5476)
Clp0006I 3819  Obj 21196.047 Primal inf 104.5594 (167) Dual inf 1.9300052e+12 (5739)
Clp0006I 4129  Obj 21579.418 Primal inf 102.48948 (208) Dual inf 3.556434e+12 (4822)
Clp0006I 4439  Obj 21645.61 Primal inf 101.89485 (1566) Dual inf 3.6551172e+13 (5193)
Clp0006I 4749  Obj 21931.042 Primal inf 100.87626 (215) Dual inf 1.8819167e+12 (4637)
Clp0006I 5059  Obj 22199.907 Primal inf 98.824229 (361) Dual inf 1.156909e+13 (5286)
Clp0006I 5369  Obj 22192.473 Primal inf 98.801556 (489) Dual inf 3.6688963e+12 (4985)
Clp0006I 5679  Obj 22288.835 Primal inf 98.176334 (702) Dual inf 6.4301529e+13 (5012)
Clp0006I 5989  Obj 23179.429 Primal inf 97.28423 (721) Dual inf 1.2190228e+14 (5110)
Clp0006I 6299  Obj 23026.477 Primal inf 95.558164 (566) Dual inf 7.6920389e+12 (5012)
Clp0006I 6609  Obj 23513.148 Primal inf 92.236022 (620) Dual inf 2.3215786e+13 (5199)
Clp0006I 6890  Obj 25166.778 Primal inf 88.275718 (236) Dual inf 8.9302483e+12 (5000)
Clp0006I 7131  Obj 25166.764 Primal inf 88.275696 (248) Dual inf 5.5203262e+12 (5128)
Clp0006I 7351  Obj 25166.771 Primal inf 88.275726 (351) Dual inf 9.0488258e+12 (5012)
Clp0006I 7577  Obj 26044.058 Primal inf 84.785836 (137) Dual inf 7.2586225e+11 (5011)
Clp0006I 7773  Obj 26404.711 Primal inf 84.235819 (147) Dual inf 9.3081148e+11 (4951)
Clp0006I 7975  Obj 26404.728 Primal inf 84.235796 (188) Dual inf 1.1502378e+12 (4978)
Clp0006I 8193  Obj 26712.705 Primal inf 83.205493 (147) Dual inf 5.146786e+11 (4784)
Clp0006I 8409  Obj 26712.695 Primal inf 83.205538 (192) Dual inf 1.1667051e+12 (4675)
Clp0006I 8612  Obj 26844.742 Primal inf 83.091754 (160) Dual inf 7.9640663e+11 (4750)
Clp0006I 8823  Obj 26844.736 Primal inf 83.068455 (235) Dual inf 2.6109515e+12 (4971)
Clp0006I 9039  Obj 26844.743 Primal inf 83.068379 (141) Dual inf 8.3991903e+11 (4754)
Clp0006I 9244  Obj 26844.738 Primal inf 83.068364 (137) Dual inf 1.0815168e+12 (5017)
Clp0006I 9437  Obj 26857.67 Primal inf 83.055579 (197) Dual inf 4.3709718e+12 (4839)
Clp0006I 9643  Obj 26857.666 Primal inf 83.05571 (358) Dual inf 5.085378e+12 (4968)
Clp0006I 9843  Obj 26857.671 Primal inf 83.05552 (158) Dual inf 1.4670789e+12 (4745)
Clp0006I 10044  Obj 26857.674 Primal inf 83.055529 (174) Dual inf 1.2853279e+12 (5079)
Clp0006I 10247  Obj 26857.668 Primal inf 83.055974 (557) Dual inf 1.1386594e+13 (4980)
Clp0006I 10453  Obj 26857.679 Primal inf 83.055481 (155) Dual inf 1.6445925e+12 (5033)
Clp0006I 10667  Obj 27467.654 Primal inf 80.463712 (429) Dual inf 8.9296065e+12 (4969)
Clp0006I 10873  Obj 27467.664 Primal inf 80.463417 (158) Dual inf 1.1142135e+12 (4976)
Clp0006I 11073  Obj 27467.666 Primal inf 80.463407 (150) Dual inf 6.0212965e+11 (4906)
Clp0006I 11272  Obj 27467.669 Primal inf 80.463397 (144) Dual inf 4.7643306e+11 (4691)
Clp0006I 11487  Obj 27467.647 Primal inf 80.463496 (222) Dual inf 1.939389e+12 (4905)
Clp0006I 11688  Obj 27467.65 Primal inf 80.463435 (162) Dual inf 1.5908211e+12 (4872)
Clp0006I 11888  Obj 27467.657 Primal inf 80.130215 (122) Dual inf 7.4772488e+11 (4873)
Clp0006I 12090  Obj 27484.215 Primal inf 79.504136 (151) Dual inf 6.8714136e+11 (4921)
Clp0006I 12297  Obj 27484.22 Primal inf 79.504104 (131) Dual inf 4.087756e+11 (4876)
Clp0006I 12496  Obj 27484.223 Primal inf 79.504093 (130) Dual inf 6.9263762e+11 (4786)
Clp0006I 12713  Obj 27484.221 Primal inf 79.504127 (160) Dual inf 3.9275335e+12 (5016)
Clp0006I 12923  Obj 27484.224 Primal inf 79.50411 (155) Dual inf 2.1851665e+12 (4879)
Clp0006I 13123  Obj 27414.792 Primal inf 79.199303 (116) Dual inf 8.8300805e+11 (4769)
Clp0006I 13331  Obj 27414.79 Primal inf 79.199284 (121) Dual inf 7.1241295e+11 (4776)
Clp0006I 13528  Obj 27419.862 Primal inf 79.005762 (110) Dual inf 1.4986983e+12 (4832)
Clp0006I 13731  Obj 27419.863 Primal inf 79.005748 (104) Dual inf 1.7392504e+12 (4942)
Clp0006I 13935  Obj 27424.353 Primal inf 78.994305 (108) Dual inf 7.8110897e+11 (4796)
Clp0006I 14147  Obj 27424.353 Primal inf 78.994305 (108) Dual inf 1.0159735e+12 (4907)
Clp0006I 14353  Obj 27431.657 Primal inf 78.821422 (117) Dual inf 1.1785908e+12 (4914)
Clp0006I 14557  Obj 27431.656 Primal inf 78.82145 (187) Dual inf 1.1417245e+12 (4868)
Clp0006I 14774  Obj 27431.657 Primal inf 78.821397 (127) Dual inf 1.1985577e+12 (4913)
Clp0006I 14990  Obj 27431.658 Primal inf 78.821386 (121) Dual inf 1.6582837e+12 (4910)
Clp0006I 15198  Obj 27527.812 Primal inf 78.689833 (122) Dual inf 5.794229e+11 (4690)
Clp0006I 15409  Obj 27544.327 Primal inf 78.194417 (177) Dual inf 1.2892599e+12 (4774)
Clp0006I 15613  Obj 27515.809 Primal inf 77.193359 (118) Dual inf 2.899406e+11 (4713)
Clp0006I 15821  Obj 27466.546 Primal inf 77.059269 (107) Dual inf 1.1709974e+12 (4753)
Clp0006I 16044  Obj 27466.545 Primal inf 77.059273 (108) Dual inf 7.2747981e+12 (4857)
Clp0006I 16262  Obj 27495.776 Primal inf 76.982836 (102) Dual inf 2.2090995e+12 (4799)
Clp0006I 16480  Obj 27495.789 Primal inf 76.982763 (99) Dual inf 1.8320283e+12 (4783)
Clp0006I 16690  Obj 27495.8 Primal inf 76.982711 (99) Dual inf 1.7364475e+12 (4695)
Clp0006I 16912  Obj 27495.807 Primal inf 76.982686 (96) Dual inf 2.2808705e+12 (4854)
