solving instance mcnd nodes c46 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 411.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       54 1606.3301
Loaded instance "/tmp/jl_d0kF3a/model.nl"
Constraints:        63336
Variables:          59044 (312 integer)
Auxiliaries:        58973 (0 integer)

Coin0506I Presolve 63516 (-61) rows, 59064 (-58953) columns and 410448 (-59125) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 5.4197646e+13 (5665)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4538.6245 (400) Dual inf 5.4197646e+13 (5665)
Clp0006I 582  Obj 177123.4 Primal inf 1717.1221 (210) Dual inf 1.9275053e+13 (2549)
Clp0006I 1141  Obj 284712.41 Primal inf 117.19781 (32) Dual inf 4.0522267e+10 (3048)
Clp0006I 1700  Obj 256733.29 Dual inf 297568.61 (2875)
Clp0006I 2245  Obj 220953.51 Dual inf 1291360.4 (8667)
Clp0006I 2789  Obj 193114.89 Dual inf 525959.34 (6141)
Clp0006I 3333  Obj 180157.73 Dual inf 807568.19 (7869)
Clp0006I 3875  Obj 166391.95 Dual inf 1601371.9 (7780)
Clp0006I 4360  Obj 166391.94 Dual inf 3474045.3 (9389)
Clp0006I 4902  Obj 166391.92 Dual inf 9655529.9 (9906)
Clp0006I 5428  Obj 166391.92 Primal inf 7.5939864e-06 (13) Dual inf 1.1475747e+13 (13082)
Clp0006I 5970  Obj 166391.92 Primal inf 0.00018457184 (525) Dual inf 5.8872855e+13 (14406)
Clp0006I 6512  Obj 159348.21 Primal inf 1.5914175e-06 (7) Dual inf 6.9834168e+11 (17956)
Clp0006I 7047  Obj 159348.19 Primal inf 3.4247369e-05 (31) Dual inf 1.0776473e+13 (17575)
Clp0006I 7509  Obj 159348.16 Primal inf 0.00012301026 (223) Dual inf 5.4515145e+12 (19029)
Clp0006I 8051  Obj 150655.92 Dual inf 2.6492124e+08 (20969)
Clp0006I 8593  Obj 144865.49 Primal inf 2.5724977e-09 (1) Dual inf 7.1757798e+10 (19902)
Clp0006I 9135  Obj 140943.9 Primal inf 8.2683123e-06 (17) Dual inf 7.8194255e+11 (24252)
Clp0006I 9669  Obj 139200.82 Primal inf 2.4870623e-08 (1) Dual inf 6.1001338e+10 (19171)
Clp0006I 10135  Obj 139021.89 Primal inf 1.1179908e-05 (15) Dual inf 3.8310558e+13 (21349)
Clp0006I 10582  Obj 138266.04 Primal inf 6.0702398e-08 (2) Dual inf 8.0157344e+10 (22974)
Clp0006I 10997  Obj 138265.94 Dual inf 75244416 (19958)
Clp0006I 11421  Obj 138265.86 Primal inf 5.3727645e-06 (17) Dual inf 1.517105e+12 (21601)
Clp0006I 11879  Obj 135043.54 Primal inf 4.2685394e-05 (152) Dual inf 3.0625786e+12 (24239)
Clp0006I 12364  Obj 133329.93 Primal inf 1.266937e-06 (8) Dual inf 2.1582537e+12 (23486)
Clp0006I 12868  Obj 130343.09 Primal inf 8.6291425e-08 (3) Dual inf 4.0341015e+11 (22969)
Clp0006I 13362  Obj 129016.13 Primal inf 2.7128949e-07 (4) Dual inf 8.0484943e+11 (24029)
Clp0006I 13821  Obj 127379.96 Primal inf 4.7093341e-08 (3) Dual inf 3.0666281e+11 (22919)
Clp0006I 14306  Obj 124075.15 Primal inf 6.5284696e-09 (2) Dual inf 8.9076321e+10 (22485)
Clp0006I 14759  Obj 120743.45 Primal inf 7.6577425e-07 (3) Dual inf 3.3214506e+11 (24987)
Clp0006I 15192  Obj 119531.1 Primal inf 1.3431541e-08 (2) Dual inf 2.0107475e+11 (25054)
Clp0006I 15622  Obj 119318.38 Primal inf 5.5970217e-07 (4) Dual inf 5.4201657e+10 (23048)
Clp0006I 16041  Obj 119318.35 Dual inf 67468941 (22359)
Clp0006I 16455  Obj 119318.33 Primal inf 1.0429657e-09 (1) Dual inf 3.9598973e+10 (22791)
Clp0006I 16865  Obj 119318.29 Primal inf 1.3062306e-07 (4) Dual inf 5.2797119e+11 (23094)
Clp0006I 17283  Obj 119245.23 Dual inf 18143643 (24857)
Clp0006I 17677  Obj 119054.56 Primal inf 5.0151147e-07 (7) Dual inf 3.1895548e+12 (24964)
Clp0006I 18093  Obj 117674.83 Primal inf 1.3898619e-06 (8) Dual inf 1.2062337e+13 (23710)
Clp0006I 18488  Obj 117674.82 Primal inf 1.6390885e-08 (2) Dual inf 5.9044535e+10 (23460)
Clp0006I 18894  Obj 117674.46 Dual inf 3.3165942e+08 (23200)
Clp0006I 19290  Obj 117674.45 Primal inf 2.5692972e-08 (1) Dual inf 1.1742547e+11 (24501)
Clp0006I 19674  Obj 117674.32 Primal inf 1.0972727e-08 (3) Dual inf 4.8571786e+11 (25263)
Clp0006I 20058  Obj 117674.2 Primal inf 1.0136255e-07 (1) Dual inf 2.4774638e+10 (24549)
Clp0006I 20442  Obj 117673.87 Primal inf 3.3727156e-07 (1) Dual inf 3.7743692e+11 (24637)
Clp0006I 20825  Obj 117673.75 Primal inf 6.5959357e-08 (1) Dual inf 1.7552676e+11 (26015)
Clp0006I 21197  Obj 117673.63 Primal inf 6.4855024e-07 (2) Dual inf 2.9601474e+12 (25444)
Clp0006I 21611  Obj 117673.63 Dual inf 9.4051356e+08 (25122)
Clp0006I 21998  Obj 117673.49 Primal inf 1.7212654e-07 (4) Dual inf 3.6805723e+11 (26343)
Clp0006I 22373  Obj 117673.28 Primal inf 4.9715731e-07 (5) Dual inf 2.3552737e+11 (26537)
Clp0006I 22768  Obj 117673.27 Primal inf 2.1562474e-09 (3) Dual inf 1.1154297e+11 (25835)
Clp0006I 23134  Obj 117673.22 Primal inf 1.1542847e-06 (5) Dual inf 2.1353381e+13 (26189)
Clp0006I 23504  Obj 117673.02 Primal inf 1.9593625e-08 (1) Dual inf 2.1691779e+11 (27167)
Clp0006I 23869  Obj 117672.54 Dual inf 3.4813844e+09 (25526)
Clp0006I 24239  Obj 117672.66 Primal inf 5.4146591e-06 (23) Dual inf 8.7480103e+12 (25569)
Clp0006I 24623  Obj 117672.48 Dual inf 8.2890121e+08 (26294)
Clp0006I 25002  Obj 117672.31 Dual inf 1.1232428e+09 (25295)
Clp0006I 25362  Obj 117671.67 Primal inf 6.5865545e-09 (1) Dual inf 2.7297306e+11 (25571)
Clp0006I 25713  Obj 117671.12 Dual inf 3.5795107e+09 (26408)
Clp0006I 26083  Obj 117670.42 Primal inf 1.1514116e-05 (9) Dual inf 5.6803759e+12 (25005)
Clp0006I 26498  Obj 117666.21 Primal inf 1.3966864e-05 (15) Dual inf 6.1273287e+12 (26236)
Clp0006I 26886  Obj 117665.89 Dual inf 6.9191134e+09 (24397)
Clp0006I 27274  Obj 117665.62 Dual inf 6.1082764e+09 (24278)
Clp0006I 27662  Obj 117665.43 Primal inf 6.9917385e-08 (2) Dual inf 4.4165253e+11 (25000)
Clp0006I 28041  Obj 117665.33 Primal inf 3.613351e-06 (5) Dual inf 5.8521197e+13 (25515)
Clp0006I 28420  Obj 117665.13 Primal inf 1.2599181e-07 (3) Dual inf 4.804984e+11 (25464)
Clp0006I 28780  Obj 117664.58 Primal inf 9.2107388e-06 (6) Dual inf 1.9759881e+13 (26326)
