solving instance mcnd nodes c51 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 270.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       77 1673.8659
Loaded instance "/tmp/jl_ykXNdz/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52730 (0 integer)

Coin0506I Presolve 56788 (-120) rows, 53089 (-52669) columns and 366616 (-52689) elements
Clp0006I 0  Obj 0 Primal inf 4563.9757 (290) Dual inf 1.7848638e+14 (3476)
Clp0029I End of values pass after 91 iterations
Clp0006I 91  Obj 0 Primal inf 2628.4956 (200) Dual inf 1.7655564e+14 (3385)
Clp0006I 600  Obj 4372.9838 Primal inf 1643.6662 (192) Dual inf 5.1648914e+13 (2196)
Clp0006I 1111  Obj 7767.2188 Primal inf 1185.7281 (182) Dual inf 2.1398091e+11 (10415)
Clp0006I 1620  Obj 10499.716 Primal inf 937.8387 (218) Dual inf 2.4749232e+11 (10396)
Clp0006I 2128  Obj 11989.42 Primal inf 819.31386 (243) Dual inf 1.0398873e+12 (14162)
Clp0006I 2636  Obj 13357.963 Primal inf 743.14764 (319) Dual inf 3.4027843e+12 (18661)
Clp0006I 3144  Obj 14240.023 Primal inf 652.58165 (466) Dual inf 8.4995693e+12 (21857)
Clp0006I 3652  Obj 15082.21 Primal inf 455.09308 (420) Dual inf 7.4352925e+13 (23295)
Clp0006I 4160  Obj 15866.059 Primal inf 362.31933 (519) Dual inf 9.9640623e+12 (23424)
Clp0006I 4668  Obj 15992.196 Primal inf 346.88422 (497) Dual inf 1.6238092e+13 (21146)
Clp0006I 5174  Obj 16346.913 Primal inf 302.82878 (570) Dual inf 9.3369017e+14 (24573)
Clp0006I 5682  Obj 16492.208 Primal inf 234.48885 (410) Dual inf 7.4890772e+14 (24974)
Clp0006I 6190  Obj 16891.866 Primal inf 184.82902 (394) Dual inf 3.1753235e+13 (23013)
Clp0006I 6698  Obj 17079.555 Primal inf 159.80452 (446) Dual inf 8.5233758e+14 (25630)
Clp0006I 7206  Obj 17225.543 Primal inf 140.50142 (367) Dual inf 2.5015704e+13 (23720)
Clp0006I 7681  Obj 17290.103 Primal inf 126.6581 (361) Dual inf 2.3066347e+13 (24753)
Clp0006I 8141  Obj 17457.231 Primal inf 109.53016 (335) Dual inf 1.0244305e+13 (23228)
Clp0006I 8640  Obj 17314.464 Primal inf 77.95362 (267) Dual inf 2.5589956e+13 (24325)
Clp0006I 9096  Obj 17302.812 Primal inf 75.962665 (275) Dual inf 5.7033245e+12 (23598)
Clp0006I 9500  Obj 17303.161 Primal inf 75.947086 (245) Dual inf 8.3992679e+12 (24451)
Clp0006I 9879  Obj 17303.161 Primal inf 75.945262 (246) Dual inf 9.7199759e+12 (25126)
Clp0006I 10248  Obj 17303.16 Primal inf 75.942455 (242) Dual inf 3.4556765e+12 (23716)
Clp0006I 10631  Obj 17303.16 Primal inf 75.94242 (243) Dual inf 1.4900562e+13 (24914)
Clp0006I 11001  Obj 17303.16 Primal inf 75.942347 (247) Dual inf 9.8772656e+12 (24477)
Clp0006I 11367  Obj 17303.159 Primal inf 75.942258 (253) Dual inf 3.8782153e+13 (24960)
Clp0006I 11743  Obj 17303.158 Primal inf 74.288564 (254) Dual inf 5.0814728e+12 (24189)
Clp0006I 12120  Obj 17303.158 Primal inf 74.219703 (263) Dual inf 1.5021872e+13 (24766)
Clp0006I 12487  Obj 17303.158 Primal inf 74.2196 (262) Dual inf 9.1780647e+12 (24654)
Clp0006I 12847  Obj 17303.157 Primal inf 74.219378 (291) Dual inf 1.6021523e+13 (24265)
Clp0006I 13207  Obj 17303.155 Primal inf 74.219132 (320) Dual inf 1.0344889e+13 (24469)
Clp0006I 13544  Obj 17314.016 Primal inf 73.77929 (1662) Dual inf 8.0179595e+13 (24821)
Clp0006I 13987  Obj 17350.438 Primal inf 72.114112 (718) Dual inf 6.9550994e+13 (24045)
Clp0006I 14424  Obj 17393.551 Primal inf 69.368474 (583) Dual inf 1.0271971e+14 (24893)
Clp0006I 14818  Obj 17359.663 Primal inf 64.668961 (574) Dual inf 4.0778864e+13 (24477)
Clp0006I 15208  Obj 17386.246 Primal inf 62.686297 (599) Dual inf 4.7056144e+13 (24884)
Clp0006I 15656  Obj 17391.541 Primal inf 56.352823 (502) Dual inf 3.8099156e+13 (24346)
Clp0006I 16038  Obj 17390.762 Primal inf 56.293491 (441) Dual inf 2.3579654e+13 (24266)
Clp0006I 16406  Obj 17390.613 Primal inf 56.283474 (413) Dual inf 2.9279563e+13 (24156)
Clp0006I 16800  Obj 17415.967 Primal inf 54.951282 (406) Dual inf 2.6559523e+13 (24374)
