solving instance mcnd nodes c60 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 463.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       65 1559.0776
Loaded instance "/tmp/jl_rU2X8Q/model.nl"
Constraints:        73748
Variables:          70062 (716 integer)
Auxiliaries:        69447 (0 integer)

Coin0506I Presolve 74046 (0) rows, 70123 (-69386) columns and 484495 (-69286) elements
Clp0006I 0  Obj 0 Primal inf 2770.3151 (200) Dual inf 1.391911e+14 (4485)
Clp0029I End of values pass after 31 iterations
Clp0006I 31  Obj 0 Primal inf 2770.3151 (200) Dual inf 1.391911e+14 (4514)
Clp0006I 629  Obj 11992.341 Primal inf 1888.8586 (158) Dual inf 1.8441852e+13 (1127)
Clp0006I 1224  Obj 27626.739 Primal inf 860.62068 (101) Dual inf 7.6397315e+13 (5432)
Clp0006I 1820  Obj 35186.497 Primal inf 464.83278 (77) Dual inf 9.8334733e+13 (6256)
Clp0006I 2415  Obj 38469.195 Primal inf 409.31084 (82) Dual inf 2.0244326e+14 (9985)
Clp0006I 3010  Obj 39263.08 Primal inf 401.83549 (83) Dual inf 1.5189884e+14 (11905)
Clp0006I 3488  Obj 39118.773 Primal inf 401.83547 (85) Dual inf 1.7974583e+14 (13144)
Clp0006I 3941  Obj 39118.772 Primal inf 401.83546 (90) Dual inf 3.3504188e+14 (16133)
Clp0006I 4405  Obj 39171 Primal inf 399.23327 (87) Dual inf 2.8007548e+14 (14572)
Clp0006I 4844  Obj 39160.163 Primal inf 398.80634 (156) Dual inf 6.9440613e+15 (20674)
Clp0006I 5286  Obj 39160.164 Primal inf 398.80629 (91) Dual inf 5.9256812e+14 (18415)
Clp0006I 5725  Obj 39193.44 Primal inf 398.05192 (88) Dual inf 2.7260995e+14 (16530)
Clp0006I 6155  Obj 39193.44 Primal inf 398.0519 (89) Dual inf 1.0472645e+15 (21262)
