solving instance mcnd nodes c100_400_30_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 28.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1802.8223
Loaded instance "/tmp/jl_Hng2lF/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        13031 (3 integer)

Coin0506I Presolve 17407 (-688) rows, 13241 (-12890) columns and 87417 (-14965) elements
Clp0006I 0  Obj 12115.28 Primal inf 7032.1902 (1211) Dual inf 4.3845265e+14 (861)
Clp0029I End of values pass after 94 iterations
Clp0006I 94  Obj 12115.28 Primal inf 4586.1803 (926) Dual inf 4.3363631e+14 (767)
Clp0006I 421  Obj 14971.205 Primal inf 1382.6985 (235) Dual inf 2.0764047e+14 (649)
Clp0006I 734  Obj 27593.725 Primal inf 745.03849 (88) Dual inf 3.8846916e+09 (712)
Clp0006I 1046  Obj 35769.951 Primal inf 505.34407 (106) Dual inf 6.7337316e+09 (1254)
Clp0006I 1358  Obj 40194.003 Primal inf 464.13008 (110) Dual inf 1.3676959e+10 (1640)
Clp0006I 1670  Obj 45352.16 Primal inf 437.28796 (151) Dual inf 1.4266296e+11 (2324)
Clp0006I 1982  Obj 56789.12 Primal inf 383.9547 (205) Dual inf 2.0013065e+10 (3071)
Clp0006I 2294  Obj 63335.4 Primal inf 314.28763 (263) Dual inf 7.9144936e+10 (3561)
Clp0006I 2606  Obj 67150.882 Primal inf 279.06768 (285) Dual inf 1.2144457e+11 (3691)
Clp0006I 2918  Obj 70108.509 Primal inf 258.84087 (298) Dual inf 2.5719581e+12 (3922)
Clp0006I 3230  Obj 73002.893 Primal inf 233.60009 (351) Dual inf 1.4276211e+12 (4740)
Clp0006I 3542  Obj 76423.971 Primal inf 203.60699 (366) Dual inf 3.9222314e+11 (4704)
Clp0006I 3854  Obj 76989.83 Primal inf 189.60754 (401) Dual inf 5.7584933e+11 (4585)
Clp0006I 4166  Obj 77463.415 Primal inf 176.17826 (409) Dual inf 1.7405664e+11 (4742)
Clp0006I 4478  Obj 77632.102 Primal inf 151.73499 (508) Dual inf 2.0402849e+11 (4761)
Clp0006I 4758  Obj 78035.671 Primal inf 143.65521 (600) Dual inf 8.8113038e+11 (4794)
Clp0006I 5049  Obj 80648.158 Primal inf 127.87045 (756) Dual inf 1.1296247e+11 (4732)
Clp0006I 5293  Obj 82023.786 Primal inf 112.50387 (827) Dual inf 8.8380695e+10 (4866)
Clp0006I 5541  Obj 83275.232 Primal inf 103.68356 (831) Dual inf 6.487974e+10 (4723)
Clp0006I 5787  Obj 84894.494 Primal inf 85.537225 (830) Dual inf 5.1890383e+11 (4969)
Clp0006I 6031  Obj 85925.549 Primal inf 76.071297 (873) Dual inf 1.1572683e+11 (4752)
Clp0006I 6261  Obj 86746.14 Primal inf 68.784313 (797) Dual inf 3.8471184e+11 (4987)
Clp0006I 6498  Obj 87402.686 Primal inf 60.84726 (853) Dual inf 7.1662626e+10 (4671)
Clp0006I 6727  Obj 88458.483 Primal inf 43.909468 (1002) Dual inf 4.5258986e+11 (4968)
Clp0006I 6959  Obj 89168.15 Primal inf 36.221453 (1008) Dual inf 2.1245253e+12 (5066)
Clp0006I 7207  Obj 89849.419 Primal inf 30.338631 (1076) Dual inf 8.5517718e+10 (4774)
Clp0006I 7439  Obj 89941.606 Primal inf 26.686831 (1042) Dual inf 2.7950857e+10 (5046)
