solving instance mcnd nodes c52 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 262.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       88 1664.4489
Loaded instance "/tmp/jl_3BFIEe/model.nl"
Constraints:        56341
Variables:          52824 (547 integer)
Auxiliaries:        52438 (0 integer)

Coin0506I Presolve 56551 (-91) rows, 52854 (-52408) columns and 364568 (-52945) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 1.3649012e+14 (3451)
Clp0006I 332  Obj 39642.696 Primal inf 1396.3347 (113) Dual inf 9.0807261e+13 (2593)
Clp0006I 846  Obj 94372.718 Primal inf 184.99523 (41) Dual inf 1.2341116e+14 (5342)
Clp0006I 1353  Obj 103118.53 Dual inf 992421.13 (6940)
Clp0006I 1861  Obj 101909.6 Dual inf 21863368 (9827)
Clp0006I 2368  Obj 101909.6 Dual inf 59842831 (13599)
Clp0006I 2875  Obj 101909.59 Primal inf 1.0399704e-06 (6) Dual inf 4.6038652e+14 (15926)
Clp0006I 3382  Obj 101909.59 Primal inf 6.5995856e-07 (5) Dual inf 3.6778742e+14 (19173)
Clp0006I 3844  Obj 99448.003 Primal inf 1.7413258e-06 (9) Dual inf 4.629311e+14 (18871)
Clp0006I 4255  Obj 99447.999 Primal inf 5.8415885e-08 (1) Dual inf 8.4606723e+13 (20309)
Clp0006I 4687  Obj 99447.988 Primal inf 4.7723444e-08 (4) Dual inf 2.2579597e+14 (20636)
Clp0006I 5116  Obj 99447.988 Primal inf 0.00014871111 (210) Dual inf 5.3736684e+16 (21633)
Clp0006I 5529  Obj 99447.979 Primal inf 2.3058665e-05 (83) Dual inf 2.8459131e+16 (21870)
Clp0006I 5923  Obj 99447.976 Primal inf 9.99936e-08 (5) Dual inf 1.6820127e+14 (21826)
Clp0006I 6308  Obj 99447.971 Primal inf 1.2033374e-09 (1) Dual inf 2.4184125e+13 (22920)
Clp0006I 6729  Obj 99447.968 Primal inf 8.8017487e-07 (3) Dual inf 1.5456853e+15 (22348)
Clp0006I 7090  Obj 99447.962 Primal inf 1.2409428e-05 (27) Dual inf 1.9539851e+16 (23126)
Clp0006I 7453  Obj 99447.956 Dual inf 83125403 (22494)
Clp0006I 7798  Obj 99447.951 Dual inf 99030695 (21473)
Clp0006I 8159  Obj 99447.939 Primal inf 8.3546447e-08 (3) Dual inf 1.3108732e+14 (23055)
Clp0006I 8502  Obj 99447.938 Primal inf 9.3508211e-08 (3) Dual inf 2.4965554e+14 (22829)
Clp0006I 8861  Obj 99447.935 Primal inf 9.6753151e-09 (1) Dual inf 6.4621535e+13 (23715)
Clp0006I 9198  Obj 99447.916 Primal inf 9.0953792e-09 (1) Dual inf 1.6051969e+14 (23669)
Clp0006I 9535  Obj 99447.894 Dual inf 1.698114e+08 (24397)
Clp0006I 9893  Obj 99447.879 Dual inf 1.399179e+08 (23152)
Clp0006I 10262  Obj 99447.869 Dual inf 2.1217552e+08 (23873)
Clp0006I 10601  Obj 99447.851 Primal inf 4.3856241e-08 (1) Dual inf 4.6472969e+13 (23947)
Clp0006I 10933  Obj 99447.843 Primal inf 3.6647581e-09 (2) Dual inf 1.1305275e+14 (23243)
Clp0006I 11249  Obj 99447.834 Primal inf 6.8295886e-08 (2) Dual inf 5.0445504e+13 (23680)
Clp0006I 11602  Obj 99447.826 Primal inf 2.8921133e-06 (11) Dual inf 3.3516257e+16 (23184)
Clp0006I 11932  Obj 99447.822 Primal inf 3.2766437e-09 (1) Dual inf 1.0008091e+14 (24088)
Clp0006I 12289  Obj 99447.819 Primal inf 4.9564965e-10 (1) Dual inf 4.0868841e+13 (24282)
Clp0006I 12625  Obj 99447.812 Dual inf 4.4657773e+08 (24058)
Clp0006I 12944  Obj 99447.805 Dual inf 1.7940009e+08 (23225)
Clp0006I 13282  Obj 99447.8 Dual inf 3.3305702e+08 (23686)
