solving instance mcnd nodes c57 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 389.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1602.1381
Loaded instance "/tmp/jl_BfK1AR/model.nl"
Constraints:        73130
Variables:          69450 (710 integer)
Auxiliaries:        68901 (0 integer)

Coin0506I Presolve 73400 (-91) rows, 69480 (-68871) columns and 479440 (-69571) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2463886e+13 (4373)
Clp0029I End of values pass after 60 iterations
Clp0006I 60  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2463886e+13 (4373)
Clp0006I 655  Obj 18602.322 Primal inf 640.61185 (78) Dual inf 2.1393309e+13 (2674)
Clp0006I 1247  Obj 28265.07 Primal inf 15.777939 (9) Dual inf 1.1746488e+13 (4547)
Clp0006I 1842  Obj 27147.391 Dual inf 163288.73 (6884)
Clp0006I 2434  Obj 25878.178 Dual inf 801623.9 (8388)
Clp0006I 3026  Obj 25019.883 Dual inf 409832.6 (8386)
Clp0006I 3618  Obj 24357.278 Dual inf 790135.46 (10165)
Clp0006I 4210  Obj 24154.029 Dual inf 1452929.8 (12291)
Clp0006I 4802  Obj 24154.028 Dual inf 1364810.1 (11980)
Clp0006I 5394  Obj 24098.636 Primal inf 2.5316113e-05 (52) Dual inf 1.0975311e+15 (15886)
Clp0006I 5986  Obj 23811.536 Primal inf 1.3194367e-06 (7) Dual inf 5.5078342e+13 (16984)
Clp0006I 6578  Obj 23639.147 Primal inf 4.3197412e-07 (2) Dual inf 6.504783e+12 (17403)
Clp0006I 7170  Obj 23238.49 Primal inf 1.9159473e-06 (7) Dual inf 6.76582e+13 (18196)
