solving instance mcnd nodes c42 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 16.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 88756.507      111 140.35003
NLP0014I             2      INFEAS 721      130 169.83755
Loaded instance "/tmp/jl_gUNy6y/model.nl"
Constraints:        13502
Variables:          12408 (314 integer)
Auxiliaries:        12135 (0 integer)

Coin0506I Presolve 13663 (-1) rows, 12448 (-12095) columns and 83978 (-12369) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 2.1780457e+13 (1175)
Clp0029I End of values pass after 20 iterations
Clp0006I 20  Obj 0 Primal inf 6325.0184 (80) Dual inf 2.1780457e+13 (1175)
Clp0006I 313  Obj 107500.17 Primal inf 3205.3293 (56) Dual inf 8.8750023e+11 (369)
Clp0006I 606  Obj 192504.32 Primal inf 282.87154 (8) Dual inf 1.7740574e+13 (2931)
Clp0006I 899  Obj 185146.45 Dual inf 526293.68 (4956)
Clp0006I 1192  Obj 173371.23 Dual inf 739189.44 (5512)
Clp0006I 1485  Obj 155308.75 Dual inf 832399.51 (4532)
Clp0006I 1778  Obj 152639.25 Dual inf 1049384.8 (5932)
Clp0006I 2071  Obj 152404.21 Dual inf 908338.18 (4148)
Clp0006I 2364  Obj 138251.52 Dual inf 912856.33 (4237)
Clp0006I 2657  Obj 135443.69 Dual inf 2340112.9 (5926)
Clp0006I 2950  Obj 135443.68 Dual inf 4146658.6 (5981)
Clp0006I 3243  Obj 135443.67 Dual inf 5797059 (5941)
Clp0006I 3536  Obj 135443.64 Dual inf 19416554 (5954)
Clp0006I 3804  Obj 135443.6 Dual inf 12367983 (5913)
Clp0006I 4040  Obj 135443.51 Dual inf 24504585 (5757)
Clp0006I 4296  Obj 135443.07 Dual inf 82075206 (5863)
Clp0006I 4589  Obj 134846.63 Dual inf 5.4416264e+08 (5757)
Clp0006I 4882  Obj 134647.74 Dual inf 6.6084763e+08 (5641)
Clp0006I 5175  Obj 134476.56 Dual inf 4.1410932e+08 (5625)
Clp0006I 5468  Obj 134342.98 Dual inf 7.1046008e+08 (5765)
Clp0006I 5761  Obj 130668.96 Dual inf 1.6687449e+09 (5820)
Clp0006I 6054  Obj 124477.81 Dual inf 9.4881606e+08 (5644)
Clp0006I 6347  Obj 118716.22 Primal inf 2.2353141e-09 (1) Dual inf 1.5496666e+13 (5526)
Clp0006I 6629  Obj 103157.82 Dual inf 9.9886993e+08 (5538)
Clp0006I 6922  Obj 97467.564 Dual inf 1.0182772e+08 (5663)
Clp0006I 7201  Obj 81584.146 Dual inf 46347974 (5472)
Clp0006I 7454  Obj 71245.91 Dual inf 5.0405005e+08 (5407)
Clp0006I 7747  Obj 71243.785 Dual inf 7.3219265e+08 (5444)
Clp0006I 7989  Obj 71242.596 Dual inf 6.3433481e+08 (5405)
Clp0006I 8249  Obj 70339.188 Dual inf 7.7952723e+08 (5880)
Clp0006I 8542  Obj 65886.484 Dual inf 1.5795556e+08 (5308)
Clp0006I 8835  Obj 64009.722 Dual inf 1.5921366e+09 (5769)
Clp0006I 9116  Obj 64008.17 Dual inf 1.7579012e+09 (5641)
Clp0006I 9409  Obj 63984.147 Dual inf 9.9001688e+08 (5795)
Clp0006I 9696  Obj 63977.443 Dual inf 8.9216177e+08 (5743)
Clp0006I 9989  Obj 62568.032 Dual inf 1.6886811e+09 (5613)
Clp0006I 10268  Obj 61299.851 Dual inf 37412905 (5706)
Clp0006I 10561  Obj 61052.277 Dual inf 6.4155342e+08 (5308)
Clp0006I 10812  Obj 61050.325 Dual inf 6.1935967e+08 (5477)
Clp0006I 11050  Obj 61049.436 Dual inf 4.3058451e+08 (5398)
Clp0006I 11286  Obj 61047.889 Dual inf 1.233073e+09 (5459)
Clp0006I 11517  Obj 61046.586 Dual inf 5.0411634e+08 (5435)
Clp0006I 11739  Obj 61046.218 Dual inf 5.1883286e+08 (5362)
Clp0006I 11959  Obj 61045.65 Dual inf 4.4443155e+08 (5332)
Clp0006I 12202  Obj 61036.271 Dual inf 1.2134722e+09 (5491)
Clp0006I 12414  Obj 61030.959 Dual inf 1.0148718e+09 (5291)
Clp0006I 12648  Obj 61029.76 Dual inf 1.0623763e+09 (5319)
Clp0006I 12897  Obj 61025.735 Dual inf 1.0835948e+09 (5328)
Clp0006I 13144  Obj 60999.108 Dual inf 5.9957098e+09 (5452)
Clp0006I 13398  Obj 60953.165 Dual inf 1.404087e+10 (5508)
Clp0006I 13652  Obj 59831.389 Dual inf 4.124188e+09 (5538)
Clp0006I 13941  Obj 53621.06 Dual inf 1.6263044e+10 (5575)
Clp0006I 14234  Obj 41020.154 Dual inf 1.7980438e+11 (5557)
Clp0006I 14527  Obj 37935.884 Dual inf 1.2507957e+10 (5709)
Clp0006I 14820  Obj 35436.928 Dual inf 9.8014246e+09 (5625)
Clp0006I 15113  Obj 35200.675 Dual inf 3.0402644e+10 (5560)
Clp0006I 15406  Obj 31309.12 Dual inf 1.1715553e+10 (5402)
Clp0006I 15699  Obj 29358.567 Dual inf 8.8402252e+08 (5127)
Clp0006I 15992  Obj 24766.384 Dual inf 55601292 (5680)
Clp0006I 16285  Obj 16615.358 Dual inf 3.6573955e+08 (5268)
Clp0006I 16572  Obj 16191.227 Dual inf 8.520133e+10 (5352)
Clp0006I 16822  Obj 16177.803 Dual inf 1.2371626e+11 (5483)
Clp0006I 17115  Obj 13848.014 Dual inf 3.8428338e+10 (5622)
Clp0006I 17408  Obj 13327.342 Dual inf 1.2166813e+10 (5319)
Clp0006I 17701  Obj 12974.736 Dual inf 2.2699038e+11 (5642)
Clp0006I 17994  Obj 12696.035 Dual inf 5.870086e+11 (5492)
Clp0006I 18287  Obj 11930.888 Dual inf 2.6970578e+11 (5524)
Clp0006I 18580  Obj 11627.093 Dual inf 9.1927834e+10 (5110)
Clp0006I 18873  Obj 10980.686 Dual inf 5.3979086e+11 (5732)
Clp0006I 19166  Obj 10470.827 Dual inf 2.5111901e+10 (5276)
Clp0006I 19459  Obj 10455.093 Dual inf 4.3679399e+11 (5583)
Clp0006I 19734  Obj 10444.843 Dual inf 1.9647465e+11 (5501)
Clp0006I 19822  Obj 10438.197 Dual inf 1.3094097e+09 (5355)
Clp0006I 20075  Obj 10429.219 Dual inf 1.0380535e+11 (5359)
Clp0006I 20317  Obj 10418.787 Dual inf 1.0282773e+11 (5315)
Clp0006I 20440  Obj 10409.43 Dual inf 13123366 (5358)
Clp0006I 20669  Obj 10395.787 Dual inf 4003622.7 (5363)
Clp0006I 20888  Obj 10206.601 Dual inf 8813148.3 (5468)
Clp0006I 21091  Obj 10069.26 Dual inf 20369256 (5703)
Clp0006I 21310  Obj 9482.2249 Dual inf 3908958 (5390)
Clp0006I 21527  Obj 9201.8002 Dual inf 5597505.3 (5590)
Clp0006I 21732  Obj 9061.659 Dual inf 2228365.6 (5689)
Clp0006I 21939  Obj 8972.5508 Dual inf 2224526.8 (5566)
Clp0006I 22157  Obj 8859.0308 Dual inf 25178315 (5749)
Clp0006I 22378  Obj 8552.1099 Dual inf 44666364 (5473)
Clp0006I 22585  Obj 8547.1699 Dual inf 15503984 (5431)
Clp0006I 22795  Obj 8547.1545 Dual inf 7293913.5 (5523)
Clp0006I 23024  Obj 8296.9153 Dual inf 5500344.8 (5457)
Clp0006I 23245  Obj 7403.5279 Dual inf 11853986 (5358)
Clp0006I 23485  Obj 6847.9691 Dual inf 65624319 (5638)
Clp0006I 23714  Obj 6755.8098 Dual inf 28730062 (5724)
Clp0006I 23947  Obj 6755.7823 Dual inf 68651921 (5470)
Clp0006I 24176  Obj 6755.7455 Dual inf 33905628 (5658)
Clp0006I 24397  Obj 6755.727 Dual inf 21685170 (5498)
Clp0006I 24622  Obj 6755.658 Dual inf 17270997 (5636)
Clp0006I 24858  Obj 6755.6405 Dual inf 6099264.4 (5455)
Clp0006I 25079  Obj 6747.0355 Dual inf 9864600.1 (5280)
Clp0006I 25305  Obj 6020.2153 Dual inf 85977446 (5841)
Clp0006I 25543  Obj 5590.7211 Dual inf 38789966 (5282)
Clp0006I 25752  Obj 5590.6599 Dual inf 47327660 (5294)
Clp0006I 25959  Obj 5590.6408 Dual inf 34098407 (5294)
Clp0006I 26179  Obj 5590.6077 Dual inf 12482195 (5087)
Clp0006I 26403  Obj 5590.5834 Dual inf 14731849 (5139)
Clp0006I 26620  Obj 5590.565 Dual inf 28659046 (5233)
Clp0006I 26862  Obj 5590.5025 Dual inf 17688880 (5071)
Clp0006I 27099  Obj 4806.7005 Dual inf 10625429 (5655)
Clp0006I 27341  Obj 4538.4624 Dual inf 6485769.8 (5689)
Clp0006I 27559  Obj 4538.4427 Dual inf 17003275 (5759)
Clp0006I 27784  Obj 4002.3609 Dual inf 3643871.2 (5429)
Clp0006I 28027  Obj 3407.8925 Dual inf 4913014.2 (5783)
Clp0006I 28255  Obj 3407.8578 Dual inf 10508802 (5760)
Clp0006I 28480  Obj 3407.8328 Dual inf 25401426 (5790)
Clp0006I 28708  Obj 3407.8097 Dual inf 1.1794141e+08 (5763)
Clp0006I 28926  Obj 3407.7608 Dual inf 1.316761e+08 (5766)
Clp0006I 29150  Obj 3407.2575 Dual inf 7.9459596e+08 (5676)
Clp0006I 29376  Obj 3407.1601 Dual inf 1.0515965e+09 (5821)
Clp0006I 29600  Obj 3407.061 Dual inf 1.0766198e+09 (5924)
Clp0006I 29840  Obj 3406.9093 Dual inf 9.6294474e+08 (5868)
Clp0006I 30063  Obj 3406.6422 Dual inf 6.0128796e+08 (5836)
Clp0006I 30297  Obj 3406.604 Dual inf 7.1062301e+08 (5856)
