solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Variables:          13100 (500 integer)
Auxiliaries:        12631 (6 integer)

Coin0506I Presolve 17225 (-288) rows, 13226 (-12505) columns and 87506 (-13805) elements
Clp0006I 0  Obj 590 Primal inf 18918.577 (112) Dual inf 2.1087293e+13 (532)
Clp0029I End of values pass after 100 iterations
Clp0006I 100  Obj 4031.9689 Primal inf 3041.3744 (106) Dual inf 2.053934e+13 (532)
Clp0006I 429  Obj 4844.0325 Primal inf 499.47061 (67) Dual inf 4.9662735e+12 (601)
Clp0006I 740  Obj 6992.2943 Primal inf 459.83367 (67) Dual inf 2.0740097e+13 (986)
Clp0006I 1051  Obj 8468.2397 Primal inf 439.60096 (71) Dual inf 4.1922613e+13 (1206)
Clp0006I 1362  Obj 8586.359 Primal inf 434.94691 (84) Dual inf 3.44115e+13 (1541)
Clp0006I 1673  Obj 9822.7433 Primal inf 419.16124 (110) Dual inf 3.0056683e+13 (1672)
Clp0006I 1984  Obj 11991.012 Primal inf 387.21856 (124) Dual inf 4.0039773e+13 (1913)
Clp0006I 2295  Obj 13078.839 Primal inf 375.85539 (146) Dual inf 2.6421249e+14 (3212)
Clp0006I 2606  Obj 14042.626 Primal inf 364.04632 (174) Dual inf 1.0759857e+15 (4214)
Clp0006I 2917  Obj 14232.21 Primal inf 360.55225 (160) Dual inf 1.685078e+14 (3671)
Clp0006I 3228  Obj 15305.73 Primal inf 344.1971 (194) Dual inf 1.6797254e+15 (4376)
Clp0006I 3539  Obj 15491.466 Primal inf 342.25921 (223) Dual inf 5.4054792e+14 (4067)
Clp0006I 3850  Obj 15575.409 Primal inf 332.69619 (291) Dual inf 1.2321378e+15 (4859)
Clp0006I 4161  Obj 16663.293 Primal inf 309.42946 (305) Dual inf 7.4635385e+14 (4325)
Clp0006I 4472  Obj 16774.573 Primal inf 300.57022 (276) Dual inf 4.0945106e+14 (4046)
Clp0006I 4783  Obj 17050.46 Primal inf 295.13497 (355) Dual inf 5.6631933e+14 (4441)
Clp0006I 5094  Obj 16779.529 Primal inf 291.83419 (438) Dual inf 2.9835064e+15 (4742)
Clp0006I 5405  Obj 16831.066 Primal inf 289.83984 (344) Dual inf 2.4802355e+16 (5189)
Clp0006I 5716  Obj 16965.611 Primal inf 285.69557 (300) Dual inf 3.9392882e+15 (5317)
Clp0006I 6027  Obj 17443.084 Primal inf 268.16486 (428) Dual inf 7.70174e+16 (5035)
Clp0006I 6338  Obj 17807.997 Primal inf 256.09507 (481) Dual inf 1.2114944e+17 (5133)
Clp0006I 6616  Obj 17847.12 Primal inf 253.12159 (403) Dual inf 4.181028e+15 (5031)
Clp0006I 6915  Obj 17875.429 Primal inf 251.32366 (437) Dual inf 1.3932391e+16 (4890)
Clp0006I 7209  Obj 17863.044 Primal inf 249.769 (418) Dual inf 4.754319e+15 (4871)
Clp0006I 7504  Obj 17859.322 Primal inf 247.88381 (451) Dual inf 2.9776538e+16 (5031)
Clp0006I 7775  Obj 17960.849 Primal inf 244.9974 (489) Dual inf 2.071884e+15 (4804)
Clp0006I 8050  Obj 17977.965 Primal inf 241.85404 (503) Dual inf 3.6455597e+15 (4795)
Clp0006I 8282  Obj 17979.03 Primal inf 241.73671 (571) Dual inf 1.2952288e+16 (4811)
Clp0006I 8580  Obj 18022.983 Primal inf 240.62201 (1098) Dual inf 3.8600071e+16 (4809)
Clp0006I 8891  Obj 17842.171 Primal inf 236.45349 (922) Dual inf 1.0988952e+16 (4892)
Clp0006I 9072  Obj 17850.045 Primal inf 235.73537 (567) Dual inf 1.6444098e+15 (4861)
Clp0006I 9321  Obj 17922.683 Primal inf 228.60448 (541) Dual inf 9.2417498e+15 (4762)
Clp0006I 9569  Obj 18044.514 Primal inf 225.52885 (519) Dual inf 3.4458274e+15 (5021)
Clp0006I 9830  Obj 18120.398 Primal inf 223.70786 (2107) Dual inf 2.7300249e+16 (4995)
Clp0006I 10117  Obj 18243.606 Primal inf 221.12135 (552) Dual inf 2.4590401e+16 (4870)
Clp0006I 10336  Obj 18283.925 Primal inf 218.51057 (970) Dual inf 1.787843e+16 (5017)
Clp0006I 10589  Obj 18323.681 Primal inf 213.07265 (1222) Dual inf 2.6052695e+17 (4917)
Clp0006I 10871  Obj 18431.741 Primal inf 206.98291 (602) Dual inf 8.5753205e+16 (4908)
Clp0006I 11163  Obj 18608.981 Primal inf 199.3888 (544) Dual inf 1.3703097e+17 (4868)
Clp0006I 11456  Obj 18441.89 Primal inf 191.39984 (642) Dual inf 4.1475787e+16 (4798)
Clp0006I 11733  Obj 18459.796 Primal inf 188.68158 (1049) Dual inf 1.0954661e+16 (4778)
Clp0006I 12034  Obj 18502.259 Primal inf 187.3154 (786) Dual inf 2.3492982e+16 (5019)
Clp0006I 12309  Obj 18522.617 Primal inf 184.68 (520) Dual inf 6.2517692e+15 (4817)
Clp0006I 12573  Obj 18559.955 Primal inf 181.53004 (554) Dual inf 1.7796112e+15 (4813)
Clp0006I 12842  Obj 18596.851 Primal inf 179.28986 (936) Dual inf 4.1519006e+16 (4739)
Clp0006I 13146  Obj 18676.714 Primal inf 177.08426 (823) Dual inf 2.8102041e+16 (4823)
Clp0006I 13316  Obj 18707.817 Primal inf 175.75563 (715) Dual inf 1.3592971e+16 (4834)
Clp0006I 13594  Obj 18747.751 Primal inf 174.02338 (484) Dual inf 4.3967681e+16 (4845)
Clp0006I 13887  Obj 18772.33 Primal inf 171.99917 (1358) Dual inf 1.0942211e+17 (4812)
Clp0006I 14198  Obj 18858.88 Primal inf 169.36339 (2344) Dual inf 6.2895962e+15 (4892)
Clp0006I 14453  Obj 18744.358 Primal inf 166.08131 (682) Dual inf 2.1723275e+16 (4729)
Clp0006I 14705  Obj 18833.519 Primal inf 163.44794 (2536) Dual inf 8.0031963e+16 (4862)
Clp0006I 14918  Obj 18860.491 Primal inf 161.19291 (1121) Dual inf 8.0628136e+16 (4758)
Clp0006I 15215  Obj 18864.113 Primal inf 160.86798 (929) Dual inf 1.7415215e+16 (4987)
Clp0006I 15526  Obj 18880.84 Primal inf 160.06662 (2187) Dual inf 8.1935477e+15 (4837)
Clp0006I 15781  Obj 18875.907 Primal inf 158.98057 (669) Dual inf 6.8756907e+15 (5037)
Clp0006I 16029  Obj 18847.406 Primal inf 158.28368 (434) Dual inf 4.510062e+16 (4912)
Clp0006I 16276  Obj 18830.317 Primal inf 157.79403 (509) Dual inf 1.510687e+15 (4804)
Clp0006I 16528  Obj 18993.626 Primal inf 152.63347 (909) Dual inf 5.490401e+16 (4769)
Clp0006I 16793  Obj 19122.268 Primal inf 151.27338 (539) Dual inf 1.4199267e+16 (4927)
Clp0006I 17022  Obj 19152.321 Primal inf 150.26449 (1233) Dual inf 7.7026081e+15 (4760)
Clp0006I 17237  Obj 19266.943 Primal inf 148.85723 (2353) Dual inf 2.7612593e+16 (4915)
Clp0006I 17496  Obj 19270.438 Primal inf 147.47932 (1741) Dual inf 2.8681238e+15 (4682)
Clp0006I 17706  Obj 19334.885 Primal inf 145.18934 (1610) Dual inf 5.1280995e+17 (4859)
Clp0006I 17993  Obj 19305.235 Primal inf 144.24507 (1248) Dual inf 9.9065028e+14 (4670)
Clp0006I 18216  Obj 19307.108 Primal inf 144.12204 (522) Dual inf 1.4100542e+15 (4762)
Clp0006I 18444  Obj 19307.627 Primal inf 144.11759 (443) Dual inf 5.8430279e+14 (4615)
Clp0006I 18666  Obj 19307.632 Primal inf 144.1175 (410) Dual inf 5.1704442e+14 (4564)
Clp0006I 18891  Obj 19307.744 Primal inf 144.11428 (387) Dual inf 6.9586682e+14 (4669)
Clp0006I 19121  Obj 19297.003 Primal inf 143.91245 (419) Dual inf 3.2270258e+15 (4754)
Clp0006I 19354  Obj 19304.849 Primal inf 143.58716 (413) Dual inf 1.4616236e+15 (4707)
Clp0006I 19585  Obj 19310.754 Primal inf 143.24329 (582) Dual inf 1.8915759e+16 (4782)
Clp0006I 19807  Obj 19316.396 Primal inf 142.1912 (742) Dual inf 1.6509064e+17 (4802)
