solving instance mcnd nodes c37 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 284.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       83 1662.6412
Loaded instance "/tmp/jl_z77rUe/model.nl"
Constraints:        50344
Variables:          46116 (248 integer)
Auxiliaries:        46049 (0 integer)

Coin0506I Presolve 50404 (-41) rows, 46096 (-46069) columns and 320332 (-46157) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.2585594e+13 (4425)
Clp0006I 166  Obj 38708.054 Primal inf 3251.9221 (338) Dual inf 1.3618962e+13 (1495)
Clp0006I 643  Obj 110577.57 Primal inf 2210.5116 (235) Dual inf 1.9169741e+13 (2264)
Clp0006I 1124  Obj 160250.12 Primal inf 1431.5631 (150) Dual inf 2.0950944e+13 (3559)
Clp0006I 1602  Obj 165927.55 Primal inf 1306.607 (142) Dual inf 3.3891809e+13 (5485)
Clp0006I 2080  Obj 174463.37 Primal inf 1135.5453 (130) Dual inf 6.9513889e+13 (6390)
Clp0006I 2559  Obj 181965.66 Primal inf 889.56785 (108) Dual inf 1.0291113e+14 (8227)
Clp0006I 3036  Obj 181958 Primal inf 847.93045 (102) Dual inf 9.5739296e+13 (7013)
Clp0006I 3513  Obj 181635.93 Primal inf 837.66145 (127) Dual inf 1.1261408e+14 (7862)
Clp0006I 3991  Obj 187325.46 Primal inf 684.20723 (106) Dual inf 1.2931009e+14 (10767)
Clp0006I 4468  Obj 188904.53 Primal inf 621.03844 (187) Dual inf 1.0271285e+15 (9819)
Clp0006I 4945  Obj 188889.5 Primal inf 620.97184 (97) Dual inf 1.2023798e+15 (10233)
Clp0006I 5423  Obj 190429.58 Primal inf 527.92993 (105) Dual inf 7.0200777e+14 (15112)
Clp0006I 5893  Obj 190935.87 Primal inf 504.78893 (234) Dual inf 5.2952907e+15 (13566)
Clp0006I 6370  Obj 190716.64 Primal inf 473.22519 (251) Dual inf 3.2568822e+15 (14545)
Clp0006I 6847  Obj 190930.15 Primal inf 420.67165 (89) Dual inf 6.9697012e+14 (15384)
Clp0006I 7324  Obj 190398.27 Primal inf 358.09369 (986) Dual inf 1.4542231e+16 (16813)
Clp0006I 7801  Obj 190241.52 Primal inf 315.44951 (75) Dual inf 1.8608581e+14 (12093)
Clp0006I 8278  Obj 189958.1 Primal inf 288.32613 (88) Dual inf 9.3445577e+14 (15432)
Clp0006I 8755  Obj 190276.35 Primal inf 272.25321 (77) Dual inf 4.7621964e+14 (15403)
Clp0006I 9180  Obj 190346.54 Primal inf 269.62899 (62) Dual inf 6.9908849e+14 (16115)
Clp0006I 9616  Obj 190357.73 Primal inf 257.70479 (63) Dual inf 5.7746552e+14 (14547)
Clp0006I 10024  Obj 190372.38 Primal inf 250.36851 (56) Dual inf 3.4625901e+14 (14609)
Clp0006I 10419  Obj 190379.47 Primal inf 234.59146 (90) Dual inf 1.481663e+15 (15894)
Clp0006I 10830  Obj 190466.48 Primal inf 231.42779 (81) Dual inf 8.5263603e+14 (14736)
Clp0006I 11231  Obj 190466.71 Primal inf 222.92923 (97) Dual inf 5.2041528e+14 (15566)
Clp0006I 11685  Obj 190473.37 Primal inf 219.52813 (109) Dual inf 1.4355552e+15 (15933)
Clp0006I 12084  Obj 190474.43 Primal inf 218.37328 (88) Dual inf 1.2738752e+15 (15470)
Clp0006I 12465  Obj 190474.43 Primal inf 218.37325 (152) Dual inf 4.3231483e+14 (14803)
Clp0006I 12876  Obj 190474.43 Primal inf 218.37326 (163) Dual inf 5.0172615e+15 (16324)
Clp0006I 13261  Obj 190515.4 Primal inf 199.93857 (62) Dual inf 5.4337357e+14 (15221)
Clp0006I 13679  Obj 190515.4 Primal inf 199.93865 (93) Dual inf 5.8795607e+15 (15615)
Clp0006I 14083  Obj 190518 Primal inf 199.0802 (77) Dual inf 6.0284241e+14 (15209)
Clp0006I 14449  Obj 190518 Primal inf 199.08015 (78) Dual inf 1.4911596e+15 (15483)
Clp0006I 14817  Obj 190518 Primal inf 199.08018 (97) Dual inf 3.216496e+15 (16710)
Clp0006I 15179  Obj 190518 Primal inf 199.08012 (72) Dual inf 3.9856511e+15 (16581)
Clp0006I 15543  Obj 190518 Primal inf 199.08009 (62) Dual inf 2.1966714e+15 (16238)
Clp0006I 15904  Obj 190519.89 Primal inf 198.12806 (65) Dual inf 4.3586188e+14 (15581)
Clp0006I 16267  Obj 190527.57 Primal inf 197.68765 (66) Dual inf 1.0727576e+15 (15074)
Clp0006I 16623  Obj 190843.98 Primal inf 164.64021 (73) Dual inf 3.4382494e+14 (16419)
Clp0006I 17100  Obj 191269.44 Primal inf 116.04775 (63) Dual inf 2.2631848e+14 (14600)
Clp0006I 17478  Obj 191277.35 Primal inf 106.78151 (62) Dual inf 1.0120284e+15 (15013)
Clp0006I 17839  Obj 191387.28 Primal inf 73.253594 (58) Dual inf 3.5712336e+14 (13657)
Clp0006I 18198  Obj 191624.45 Primal inf 64.328809 (53) Dual inf 9.7053768e+14 (13208)
Clp0006I 18561  Obj 192014.2 Primal inf 58.484557 (193) Dual inf 2.9968564e+15 (17006)
Clp0006I 18962  Obj 192027.41 Primal inf 46.643102 (29) Dual inf 6.025644e+14 (15161)
Clp0006I 19314  Obj 192035.06 Primal inf 38.806678 (26) Dual inf 5.3784641e+14 (15248)
Clp0006I 19686  Obj 192035.17 Primal inf 38.168124 (50) Dual inf 1.6697202e+15 (16714)
Clp0006I 20061  Obj 192040.49 Primal inf 33.268756 (32) Dual inf 6.782913e+14 (16464)
Clp0006I 20484  Obj 192043.36 Primal inf 28.087442 (35) Dual inf 9.6409366e+14 (14599)
Clp0006I 20816  Obj 192043.36 Primal inf 28.07883 (86) Dual inf 2.4212627e+15 (15385)
Clp0006I 21166  Obj 192043.36 Primal inf 28.078787 (39) Dual inf 8.8667796e+14 (14646)
Clp0006I 21530  Obj 192043.36 Primal inf 28.078769 (33) Dual inf 6.5039587e+14 (14746)
Clp0006I 21886  Obj 192043.36 Primal inf 28.078755 (33) Dual inf 6.7329266e+14 (15061)
Clp0006I 22258  Obj 192043.36 Primal inf 28.078743 (44) Dual inf 4.94976e+15 (16307)
Clp0006I 22623  Obj 192046.79 Primal inf 26.657732 (23) Dual inf 1.7029751e+15 (15916)
Clp0006I 22959  Obj 192080.78 Primal inf 12.951814 (18) Dual inf 1.9657688e+15 (16114)
Clp0006I 23309  Obj 192080.78 Primal inf 12.951799 (8) Dual inf 2.1569627e+14 (14067)
Clp0006I 23675  Obj 192080.78 Primal inf 12.95179 (15) Dual inf 4.0392463e+14 (14272)
Clp0006I 24030  Obj 192378.61 Primal inf 10.157057 (26) Dual inf 3.62647e+15 (15962)
Clp0006I 24377  Obj 192575.65 Primal inf 7.6515359 (19) Dual inf 1.0862265e+15 (16003)
Clp0006I 24729  Obj 192575.65 Primal inf 7.6521867 (553) Dual inf 2.6284442e+16 (17548)
Clp0006I 24848  Obj 192575.65 Primal inf 7.6515265 (24) Dual inf 1.1729148e+16 (16072)
Clp0006I 24997  Obj 192580.11 Primal inf 7.4131938 (14) Dual inf 1.3156549e+15 (16273)
Clp0006I 25184  Obj 192580.11 Primal inf 7.4131923 (14) Dual inf 3.4450282e+14 (15398)
Clp0006I 25418  Obj 192403.65 Primal inf 4.2522186 (20) Dual inf 6.2690257e+14 (15145)
Clp0006I 25711  Obj 189228.37 Dual inf 2436012.4 (17164)
Clp0006I 26078  Obj 189091.89 Primal inf 3.8918051e-09 (2) Dual inf 3.909112e+12 (17683)
Clp0006I 26487  Obj 186500.7 Dual inf 14036509 (15231)
Clp0006I 26846  Obj 186500.69 Primal inf 3.4381637e-11 (1) Dual inf 2.1725823e+13 (15623)
Clp0006I 27213  Obj 186500.69 Primal inf 9.1951827e-06 (41) Dual inf 4.6787857e+15 (16707)
Clp0006I 27563  Obj 186335.37 Primal inf 3.217132e-06 (17) Dual inf 1.4127526e+15 (17925)
Clp0006I 27946  Obj 186088.87 Primal inf 0.00020852489 (229) Dual inf 3.140233e+16 (18828)
Clp0006I 28311  Obj 186088.86 Primal inf 2.2346478e-06 (11) Dual inf 2.1360999e+15 (18043)
Clp0006I 28681  Obj 185504.75 Primal inf 1.5336948e-08 (2) Dual inf 3.2398754e+13 (18491)
Clp0006I 29017  Obj 185504.75 Primal inf 1.8957591e-06 (11) Dual inf 5.2224113e+14 (18964)
Clp0006I 29376  Obj 183993.39 Primal inf 3.1054028e-06 (12) Dual inf 1.4251099e+15 (20036)
