solving instance mcnd nodes c51 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 295.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1652.1539
Loaded instance "/tmp/jl_gW09Ey/model.nl"
Constraints:        56547
Variables:          53028 (549 integer)
Auxiliaries:        52550 (0 integer)

Coin0506I Presolve 56637 (-61) rows, 52998 (-52580) columns and 365706 (-53089) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.4772293e+13 (3355)
Clp0006I 514  Obj 7566.5195 Primal inf 1235.7156 (100) Dual inf 2.7326342e+13 (3823)
Clp0006I 1022  Obj 10116.203 Primal inf 956.04995 (81) Dual inf 2.3681626e+13 (4243)
Clp0006I 1531  Obj 11792.184 Primal inf 820.28611 (66) Dual inf 4.9616597e+13 (5569)
Clp0006I 2039  Obj 13711.1 Primal inf 636.23268 (66) Dual inf 1.100724e+14 (9229)
Clp0006I 2547  Obj 14514.7 Primal inf 556.47843 (61) Dual inf 5.5148146e+13 (6816)
Clp0006I 3055  Obj 14399.112 Primal inf 545.67242 (56) Dual inf 6.0269392e+13 (7785)
Clp0006I 3563  Obj 14404.714 Primal inf 544.33826 (55) Dual inf 6.5736606e+13 (8452)
Clp0006I 4071  Obj 15667.74 Primal inf 464.13361 (51) Dual inf 1.250245e+14 (10122)
Clp0006I 4579  Obj 16187.81 Primal inf 422.88883 (167) Dual inf 6.5472986e+14 (14333)
Clp0006I 5087  Obj 16456.116 Primal inf 400.25598 (68) Dual inf 7.2559891e+14 (15812)
Clp0006I 5595  Obj 16628.25 Primal inf 379.55724 (53) Dual inf 1.6218277e+14 (11686)
Clp0006I 6103  Obj 16830.014 Primal inf 368.1221 (51) Dual inf 6.3587327e+13 (8986)
Clp0006I 6598  Obj 16896.582 Primal inf 367.98248 (54) Dual inf 7.4670414e+13 (9627)
Clp0006I 7106  Obj 17100.682 Primal inf 347.1059 (185) Dual inf 1.4099928e+15 (13423)
Clp0006I 7614  Obj 17100.683 Primal inf 347.10584 (51) Dual inf 1.4685662e+14 (10389)
Clp0006I 8109  Obj 17103.032 Primal inf 346.36528 (46) Dual inf 1.4718488e+14 (12527)
Clp0006I 8617  Obj 17655.4 Primal inf 305.53795 (234) Dual inf 1.3148651e+15 (15389)
