solving instance mcnd nodes c45 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 501.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 1564.0672
Loaded instance "/tmp/jl_1gYiBS/model.nl"
Constraints:        63742
Variables:          59448 (314 integer)
Auxiliaries:        59375 (0 integer)

Coin0506I Presolve 63922 (-61) rows, 59468 (-59355) columns and 413256 (-59529) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4374719e+13 (5699)
Clp0029I End of values pass after 40 iterations
Clp0006I 40  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4374719e+13 (5699)
Clp0006I 585  Obj 78295.572 Primal inf 1493.4532 (198) Dual inf 2.4427274e+13 (3272)
Clp0006I 1132  Obj 108776.27 Primal inf 603.43055 (99) Dual inf 1.4424949e+13 (3099)
Clp0006I 1690  Obj 121883.84 Primal inf 39.213689 (11) Dual inf 7.2654637e+12 (4484)
Clp0006I 2241  Obj 115400.35 Dual inf 354550.23 (5293)
Clp0006I 2785  Obj 109141.41 Dual inf 1146261.7 (5687)
Clp0006I 3329  Obj 105086.97 Dual inf 2471582.7 (9132)
Clp0006I 3873  Obj 97674.472 Dual inf 1114141.3 (6795)
Clp0006I 4418  Obj 90659.385 Dual inf 2100485.1 (9012)
Clp0006I 4962  Obj 87873.78 Dual inf 5464035.5 (12525)
Clp0006I 5506  Obj 85734.32 Dual inf 8344730.8 (15414)
Clp0006I 6050  Obj 83927.361 Primal inf 2.043565e-07 (1) Dual inf 1.1563413e+12 (13951)
Clp0006I 6594  Obj 77963.38 Primal inf 8.7962114e-06 (14) Dual inf 1.0256639e+14 (17173)
Clp0006I 7138  Obj 77963.325 Primal inf 1.5748702e-05 (19) Dual inf 3.0739786e+14 (17569)
Clp0006I 7682  Obj 77963.255 Primal inf 1.3259096e-05 (55) Dual inf 3.1832512e+14 (17481)
Clp0006I 8189  Obj 77963.2 Primal inf 5.8069735e-06 (38) Dual inf 5.9240157e+13 (18394)
Clp0006I 8733  Obj 75120.845 Primal inf 2.1252905e-07 (4) Dual inf 5.0041613e+13 (17098)
Clp0006I 9240  Obj 74951.495 Primal inf 5.1655639e-06 (4) Dual inf 2.3087918e+13 (17274)
Clp0006I 9672  Obj 73751.564 Dual inf 37858657 (21808)
Clp0006I 10180  Obj 73555.249 Primal inf 1.6646721e-07 (1) Dual inf 4.9805772e+12 (21527)
Clp0006I 10617  Obj 71854.179 Primal inf 9.7759702e-06 (14) Dual inf 5.5042053e+13 (20985)
Clp0006I 11095  Obj 70349.614 Primal inf 4.1484143e-09 (1) Dual inf 4.0676834e+12 (22889)
Clp0006I 11592  Obj 65922.147 Primal inf 1.5805303e-07 (2) Dual inf 2.0910342e+13 (20836)
Clp0006I 12098  Obj 63450.837 Primal inf 1.034256e-06 (4) Dual inf 3.2919838e+12 (22664)
Clp0006I 12535  Obj 61774.159 Primal inf 2.7912595e-06 (11) Dual inf 6.865112e+13 (22089)
Clp0006I 13079  Obj 60145.122 Primal inf 1.2420619e-05 (32) Dual inf 4.1614934e+14 (22810)
Clp0006I 13546  Obj 59367.032 Primal inf 1.0765636e-05 (16) Dual inf 5.1255005e+14 (23031)
Clp0006I 14030  Obj 58906.485 Primal inf 3.5334891e-07 (2) Dual inf 2.8726308e+14 (23604)
Clp0006I 14449  Obj 58743.521 Dual inf 23246450 (24788)
Clp0006I 14864  Obj 58729.669 Primal inf 1.2786303e-06 (7) Dual inf 7.2344809e+13 (24552)
Clp0006I 15296  Obj 58023.95 Primal inf 2.0400031e-06 (8) Dual inf 1.2063727e+14 (22006)
Clp0006I 15722  Obj 57635.407 Primal inf 2.2799987e-06 (8) Dual inf 1.5566573e+14 (21782)
Clp0006I 16151  Obj 57635.398 Primal inf 3.8293916e-07 (5) Dual inf 1.427397e+14 (21410)
Clp0006I 16545  Obj 57397.677 Primal inf 1.5053662e-06 (11) Dual inf 1.0519243e+14 (24069)
Clp0006I 17005  Obj 56578.085 Primal inf 2.8910516e-07 (5) Dual inf 8.1205672e+13 (22936)
Clp0006I 17469  Obj 55993.748 Dual inf 38553409 (23364)
Clp0006I 17874  Obj 55993.745 Primal inf 1.9830066e-07 (2) Dual inf 1.5073502e+15 (24126)
Clp0006I 18303  Obj 54951.445 Primal inf 9.1232436e-08 (2) Dual inf 3.2502706e+13 (24422)
Clp0006I 18718  Obj 54951.439 Primal inf 6.152626e-06 (14) Dual inf 8.6916446e+14 (24596)
Clp0006I 19102  Obj 54622.142 Primal inf 4.2451063e-09 (1) Dual inf 7.9206415e+12 (23887)
Clp0006I 19509  Obj 53452.927 Primal inf 6.4301707e-05 (140) Dual inf 1.228786e+15 (24873)
Clp0006I 19972  Obj 53188.007 Primal inf 1.3329584e-06 (7) Dual inf 1.4316467e+14 (26597)
Clp0006I 20394  Obj 52596.764 Primal inf 6.1733366e-07 (6) Dual inf 6.2461858e+14 (24757)
Clp0006I 20831  Obj 52195.484 Primal inf 6.2662716e-07 (5) Dual inf 7.1502039e+13 (25166)
Clp0006I 21255  Obj 51500.994 Primal inf 2.605261e-08 (1) Dual inf 1.8475752e+13 (26081)
Clp0006I 21621  Obj 51500.984 Primal inf 1.3478527e-06 (11) Dual inf 1.4438631e+14 (26188)
Clp0006I 22029  Obj 51500.977 Primal inf 1.8854511e-07 (3) Dual inf 3.2941266e+13 (25827)
Clp0006I 22406  Obj 50994.295 Dual inf 4915650.4 (25757)
Clp0006I 22820  Obj 50936.316 Primal inf 6.3343526e-08 (2) Dual inf 1.0056326e+13 (26638)
Clp0006I 23213  Obj 50865.425 Primal inf 1.9397039e-06 (14) Dual inf 7.8511363e+14 (26731)
Clp0006I 23604  Obj 50865.417 Primal inf 3.6414732e-08 (1) Dual inf 9.4256842e+12 (26356)
Clp0006I 23982  Obj 50546.149 Primal inf 2.0492628e-07 (4) Dual inf 4.7394504e+13 (26532)
Clp0006I 24369  Obj 50037.659 Primal inf 4.0107553e-09 (2) Dual inf 2.5863786e+13 (25932)
Clp0006I 24767  Obj 50037.651 Dual inf 1.6570571e+08 (27184)
Clp0006I 25151  Obj 49592.819 Primal inf 1.0664868e-07 (5) Dual inf 8.7970945e+14 (25141)
Clp0006I 25540  Obj 49589.891 Dual inf 53192771 (25534)
Clp0006I 25913  Obj 49390.535 Primal inf 6.9262912e-06 (11) Dual inf 1.1619102e+15 (25328)
Clp0006I 26274  Obj 49390.521 Primal inf 1.3300045e-07 (3) Dual inf 2.2634277e+13 (26339)
Clp0006I 26647  Obj 49390.526 Primal inf 7.2106512e-05 (33) Dual inf 4.61209e+15 (26473)
Clp0006I 27015  Obj 49390.506 Primal inf 3.7436672e-07 (2) Dual inf 1.9286947e+14 (26959)
Clp0006I 27381  Obj 49355.186 Dual inf 60856717 (25274)
Clp0006I 27741  Obj 49234.592 Dual inf 25314956 (25672)
Clp0006I 28118  Obj 47828.338 Dual inf 81164445 (27119)
Clp0006I 28470  Obj 47616.483 Dual inf 19387323 (27037)
Clp0006I 28832  Obj 47489.094 Primal inf 9.8142875e-08 (1) Dual inf 3.0024606e+14 (26656)
Clp0006I 29223  Obj 46761.453 Dual inf 4780856.7 (26828)
Clp0006I 29594  Obj 45971.596 Dual inf 36906687 (26215)
Clp0006I 29972  Obj 45899.792 Primal inf 2.3581998e-05 (30) Dual inf 3.3227174e+15 (28040)
Clp0006I 30336  Obj 45899.042 Primal inf 9.0045167e-07 (5) Dual inf 1.1292587e+15 (27309)
Clp0006I 30707  Obj 45788.514 Primal inf 3.4006198e-07 (3) Dual inf 1.5143339e+14 (26632)
Clp0006I 31067  Obj 45687.983 Dual inf 47552439 (24714)
Clp0006I 31410  Obj 45687.967 Primal inf 7.5301272e-07 (2) Dual inf 7.8820792e+11 (26363)
Clp0006I 31777  Obj 45636.351 Dual inf 11516055 (25292)
Clp0006I 32126  Obj 45630.113 Dual inf 34235205 (25922)
Clp0006I 32466  Obj 45460.323 Dual inf 1.2969444e+09 (26185)
Clp0006I 32826  Obj 45124.967 Dual inf 35784833 (25847)
Clp0006I 33197  Obj 44753.945 Primal inf 2.1591864e-09 (3) Dual inf 5.2597603e+12 (27147)
Clp0006I 33564  Obj 44169.18 Primal inf 3.9572837e-07 (2) Dual inf 5.8357752e+14 (26694)
Clp0006I 33911  Obj 43738.44 Primal inf 1.8766385e-07 (2) Dual inf 7.5969476e+13 (25632)
Clp0006I 34256  Obj 43205.2 Primal inf 8.6645474e-06 (25) Dual inf 3.1260993e+15 (26663)
Clp0006I 34605  Obj 43171.65 Primal inf 1.4276974e-06 (6) Dual inf 1.9254486e+15 (26336)
Clp0006I 34956  Obj 43171.624 Primal inf 1.6207495e-07 (2) Dual inf 2.5201672e+13 (27067)
Clp0006I 35303  Obj 43150.116 Primal inf 1.6120574e-05 (16) Dual inf 6.3237647e+15 (27226)
Clp0006I 35659  Obj 42961.835 Dual inf 37939160 (26951)
